
Test SPIROC2E - BGA Chip # FRA 703-1340
The 04/06/2019 at 20:14

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0875694	0,0037874	0,0000298	2,5150937	1,3929635	1,7222342

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
707	707,257143	705,714286	708,542857	716,057143	709,200000	714,657143	714,428571	714,542857	715,057143	711,514286	708,342857	714,457143	711,428571	710,342857	711,914286	711,942857	708,085714	713,714286	710,942857	716,885714	715,800000	718,085714	716,457143	713,600000	713,171429	712,285714	706,114286	711,657143	711,400000	714,200000	711,914286	709,028571	708,428571	707,971429	714,028571
791	789	786	791	799	795	793	800	799	797	798	791	797	793	797	795	800	789	799	796	803	798	807	797	796	800	800	789	800	794	798	793	791	792	789	798,000000
997	989	990	992	1002	992	1002	995	997	1003	995	992	997	995	995	993	1000	994	995	996	1005	1001	998	996	996	996	997	986	1000	997	994	998	999	991	992	1003,000000
1435	1414	1432	1424	1444	1430	1433	1435	1441	1439	1436	1430	1435	1432	1437	1427	1433	1430	1429	1429	1443	1446	1442	1435	1437	1431	1437	1428	1437	1434	1437	1431	1438	1425	1429	1435,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,261050	1,262993	1,261746	1,263056	1,266743	1,263242	1,265758	1,266145	1,265865	1,265906	1,264173	1,262641	1,265344	1,264143	1,263654	1,264137	1,264271	1,262445	1,264947	1,263525	1,266515	1,266007	1,267259	1,265651	1,264628	1,264402	1,264547	1,261522	1,264165	1,264353	1,265683	1,264125	1,263260	1,263363	1,263080	1,265759

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,262591	1,262150	1,261441	1,260229	1,260598	1,262385	1,257856	1,264909	1,262022	1,259194	1,261311	1,260635	1,259607	1,265640	1,264808	1,262363	1,264958	1,261587	1,264983	1,261412	1,262784	1,262559	1,261819	1,264877	1,258523	1,261951	1,264069	1,264114	1,261217	1,262740	1,262341	1,263138	1,266601	1,262838	1,263609	1,266658

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,860266	2,871715	2,874892	2,872372	2,858840	2,873556	2,871060	2,883162	2,882473	2,879610	2,870656	2,875537	2,890136	2,884109	2,881241	2,857649	2,871355	2,870130	2,875058	2,864871	2,889297	2,865973	2,864644	2,855742	2,867778	2,867935	2,875779	2,886693	2,882693	2,893646	2,867254	2,864224	2,873137	2,878857	2,873060	2,873356

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,887645	2,891494	2,890115	2,870199	2,875706	2,863620	2,857725	2,879551	2,868043	2,856033	2,866045	2,876599	2,883887	2,882341	2,876642	2,889133	2,863432	2,869902	2,873174	2,867787	2,850768	2,876186	2,879015	2,872842	2,862016	2,854707	2,864288	2,877251	2,875374	2,861273	2,884732	2,871949	2,869237	2,873649	2,872992	2,869807

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,189925	1,191501	1,191659	1,190931	1,190694	1,191508	1,190637	1,191123	1,190452	1,191079	1,191869	1,191769	1,190503	1,191124	1,191684	1,191074	1,190339	1,191357	1,191818	1,190787	1,191381	1,190556	1,190865	1,191127	1,192030	1,191287	1,189505	1,191525	1,190884	1,191605	1,191661	1,190947	1,190285	1,191359	1,191860	1,191324

DAC linearity	V_TH	V_GS
0	0,838527	0,840348
1	0,840820	0,842521
2	0,843025	0,844620
4	0,846993	0,849019
8	0,855847	0,857245
16	0,873303	0,874418
32	0,909626	0,910671
64	0,980917	0,979966
128	1,122944	1,121740
256	1,407066	1,405522
512	1,974900	1,964321

DAC linearity	V_InputDAC_4V5
0	4,4852930	4,4907122	4,4859162	4,4883557	4,4887263	4,5114455	4,4954986	4,4964333	4,5057955	4,4951932	4,5139907	4,4960182	4,4780502	4,4788823	4,5131655	4,4870953	4,5069020	4,5087435	4,5240571	4,4912242	4,5018098	4,4972159	4,4969839	4,5102117	4,4993857	4,5106437	4,5030159	4,5087350	4,4902612	4,5018069	4,5043686	4,5004511	4,4992697	4,5104590	4,4978914	4,4943288
1	4,4648887	4,4734396	4,4682537	4,4716498	4,4702596	4,4950449	4,4785451	4,4791328	4,4829312	4,4762013	4,4943687	4,4781959	4,4607669	4,4588696	4,4954252	4,4684504	4,4845579	4,4891713	4,5080532	4,4737752	4,4828600	4,4784142	4,4810992	4,4918777	4,4807772	4,4935005	4,4854222	4,4886231	4,4718527	4,4823734	4,4887045	4,4828116	4,4801694	4,4966072	4,4796785	4,4732627
2	4,4564003	4,4595882	4,4570622	4,4585857	4,4565996	4,4795160	4,4669454	4,4659001	4,4710017	4,4654514	4,4844422	4,4672581	4,4496650	4,4472702	4,4815158	4,4569817	4,4750472	4,4785574	4,4968307	4,4612464	4,4724703	4,4687736	4,4689447	4,4792597	4,4715630	4,4764170	4,4725049	4,4764705	4,4604219	4,4705273	4,4696057	4,4664010	4,4639879	4,4793306	4,4662173	4,4614090
4	4,4190922	4,4239118	4,4163418	4,4260504	4,4278172	4,4407281	4,4352762	4,4237443	4,4434377	4,4323661	4,4521121	4,4245967	4,4131164	4,4149836	4,4487551	4,4142105	4,4466167	4,4459061	4,4565318	4,4278112	4,4351910	4,4313696	4,4360595	4,4434071	4,4340879	4,4404845	4,4323570	4,4431103	4,4294714	4,4343593	4,4393141	4,4388504	4,4360496	4,4457759	4,4399531	4,4313536
8	4,3501159	4,3531295	4,3578824	4,3602302	4,3572479	4,3916160	4,3595315	4,3631441	4,3710315	4,3510810	4,3819070	4,3725862	4,3536494	4,3585223	4,3855510	4,3593219	4,3767530	4,3797809	4,3998418	4,3722323	4,3706865	4,3676725	4,3728146	4,3839678	4,3792237	4,3815849	4,3798567	4,3724263	4,3611580	4,3744327	4,3809870	4,3716232	4,3621779	4,3869525	4,3679225	4,3642372
16	4,2352042	4,2278274	4,2348316	4,2272254	4,2327090	4,2426228	4,2340916	4,2432999	4,2423289	4,2317212	4,2574073	4,2416638	4,2197919	4,2318504	4,2567554	4,2204543	4,2589219	4,2475986	4,2699466	4,2382227	4,2423159	4,2444490	4,2490210	4,2354021	4,2569474	4,2425367	4,2464328	4,2419823	4,2272781	4,2482384	4,2497037	4,2362333	4,2398771	4,2461281	4,2401771	4,2324064
32	3,9913984	3,9805073	3,9630968	3,9889437	3,9655646	3,9930459	3,9688210	3,9720063	3,9815796	3,9937607	4,0010943	4,0181186	3,9483083	3,9960257	4,0087689	3,9538492	3,9926739	3,9825460	4,0276152	3,9723288	3,9884785	3,9860707	3,9867592	3,9912906	4,0013164	3,9911459	4,0274874	4,0002164	3,9774286	3,9813102	4,0060785	3,9711434	3,9839475	3,9902743	3,9825484	3,9781860
64	3,4977537	3,4652612	3,4284173	3,4658188	3,4589652	3,4611149	3,4769526	3,5068448	3,4487251	3,5094834	3,5184203	3,4820809	3,4610995	3,4781585	3,4794779	3,3843432	3,4744056	3,4676668	3,5218570	3,4524661	3,4582885	3,4524985	3,4961546	3,4506036	3,4764717	3,4736063	3,4992788	3,5120801	3,4595937	3,4455690	3,4798397	3,4711793	3,4599576	3,4408401	3,4612632	3,4760562
128	2,4852221	2,4328474	2,3832360	2,5001612	2,4625330	2,3780156	2,4549338	2,4625803	2,3981942	2,4868404	2,4812303	2,4902920	2,3857580	2,5206712	2,4419935	2,3831285	2,4433669	2,4772836	2,5228879	2,4594802	2,4173791	2,4176895	2,4802693	2,3797398	2,4828941	2,4048382	2,5224784	2,4565641	2,4405452	2,3910292	2,4475056	2,4500747	2,4241196	2,4210521	2,4280445	2,4672563

DAC linearity	V_InputDAC_2V5
0	2,4995193	2,5055714	2,4995213	2,5032983	2,5034225	2,5277889	2,5099309	2,5113181	2,5206581	2,5118224	2,5294777	2,5118735	2,4916069	2,4950478	2,5288077	2,5025485	2,5215294	2,5228103	2,5406806	2,5057195	2,5175016	2,5122183	2,5098490	2,5256768	2,5128265	2,5249141	2,5174019	2,5242914	2,5054054	2,5166677	2,5192639	2,5158940	2,5147298	2,5272171	2,5134543	2,5097625
