
Test SPIROC2E - BGA Chip # FRA 703-1343
The 04/06/2019 at 16:07

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0888067	0,0037284	0,0000286	2,4912377	1,3717500	1,7073512

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
674,057143	673,228571	672,114286	670,371429	675,171429	666,285714	672,628571	668,885714	673,542857	673,314286	670,514286	676,914286	673,885714	674,571429	677,114286	678,685714	681,571429	672,885714	677,742857	672,828571	667,914286	673,485714	668,200000	677	676,400000	669,085714	678,742857	673,257143	677,942857	676,285714	668,028571	671,285714	680,857143	676,142857	675,628571	681,628571
772	769	767	766	768	758	765	763	770	768	763	771	764	774	773	774	775	765	777	763	761	769	766	772	765	763	770	772	768	768	759	766	780	771	774	776,000000
993	994	991	994	998	982	997	992	994	994	993	997	994	998	995	1000	1001	995	994	993	993	1000	990	996	998	989	992	991	996	996	993	989	996	999	999	1002,000000
1493	1488	1476	1482	1485	1469	1484	1491	1488	1489	1479	1496	1496	1489	1490	1496	1504	1487	1494	1489	1486	1490	1489	1488	1486	1482	1482	1485	1494	1490	1484	1480	1492	1494	1491	1496,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,244953	1,246197	1,245430	1,244397	1,246632	1,242400	1,245652	1,243724	1,245517	1,245402	1,244409	1,247055	1,245769	1,245862	1,247232	1,247977	1,249247	1,245024	1,247066	1,245007	1,242749	1,245712	1,243167	1,247132	1,246696	1,242812	1,247876	1,245068	1,247595	1,247285	1,242959	1,244464	1,249316	1,247411	1,246704	1,250103

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,241042	1,243766	1,243791	1,243719	1,242483	1,241675	1,242961	1,239906	1,242408	1,243191	1,247226	1,239710	1,244507	1,243536	1,241523	1,243414	1,242489	1,243657	1,243151	1,242345	1,244367	1,247577	1,243556	1,245483	1,245500	1,243142	1,246744	1,243921	1,242038	1,246681	1,245076	1,245792	1,247356	1,244831	1,244681	1,244611

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,842674	2,843003	2,839713	2,843854	2,844360	2,837501	2,846346	2,826940	2,859394	2,851656	2,841303	2,856778	2,834489	2,841958	2,840333	2,844677	2,841297	2,852397	2,843815	2,852033	2,819940	2,841092	2,843511	2,848353	2,836779	2,840358	2,849091	2,840856	2,857008	2,848599	2,848722	2,840251	2,835518	2,841680	2,841539	2,845561

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,847466	2,846594	2,846565	2,843479	2,863865	2,846527	2,855505	2,838613	2,848372	2,839379	2,848353	2,856986	2,844341	2,846584	2,845391	2,825818	2,822990	2,848228	2,843099	2,848979	2,845757	2,837571	2,851957	2,834562	2,844446	2,855669	2,837719	2,847899	2,837515	2,842713	2,854889	2,845345	2,841666	2,825659	2,832096	2,836739

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,170084	1,171497	1,171789	1,171401	1,171604	1,171719	1,171675	1,171377	1,171269	1,171644	1,171932	1,172195	1,171604	1,170113	1,171414	1,171731	1,170736	1,171218	1,171191	1,171129	1,171784	1,172454	1,171188	1,171647	1,170567	1,171429	1,170899	1,171608	1,171818	1,170777	1,170697	1,171446	1,171455	1,171698	1,170873	1,171168

DAC linearity	V_TH	V_GS
0	0,826938	0,830061
1	0,829030	0,832188
2	0,831132	0,834310
4	0,835272	0,838681
8	0,844305	0,847036
16	0,861034	0,863882
32	0,896867	0,899210
64	0,967013	0,969975
128	1,106197	1,110909
256	1,383957	1,391715
512	1,940700	1,951135

DAC linearity	V_InputDAC_4V5
0	4,4863602	4,4856724	4,4910535	4,4949687	4,4959179	4,4930821	4,4919699	4,5178900	4,5105398	4,4914966	4,4994729	4,4974195	4,5024835	4,4998995	4,5089287	4,5076081	4,4882530	4,4935902	4,4831011	4,4812266	4,5034356	4,4923700	4,5057095	4,4882407	4,4958681	4,5019661	4,4947102	4,4985984	4,5054611	4,4860169	4,5038607	4,4965972	4,5036820	4,4845927	4,4826890	4,4929380
1	4,4716691	4,4697306	4,4709396	4,4792863	4,4756109	4,4774916	4,4771745	4,4984519	4,4953605	4,4735477	4,4805127	4,4807993	4,4860332	4,4838099	4,4887345	4,4945503	4,4693753	4,4742261	4,4623630	4,4629322	4,4845080	4,4725751	4,4854411	4,4728603	4,4786456	4,4843338	4,4790684	4,4794667	4,4897832	4,4697712	4,4838244	4,4817545	4,4867739	4,4663861	4,4651854	4,4755600
2	4,4581695	4,4545268	4,4635040	4,4646100	4,4642482	4,4609691	4,4630787	4,4902346	4,4774443	4,4608311	4,4684997	4,4672814	4,4733713	4,4724178	4,4773373	4,4780173	4,4572011	4,4638869	4,4546649	4,4450677	4,4676108	4,4627279	4,4750774	4,4580102	4,4648662	4,4733855	4,4700408	4,4647496	4,4741770	4,4605605	4,4762735	4,4694933	4,4705221	4,4501007	4,4517339	4,4645357
4	4,3043759	4,4145266	4,4317692	4,4323739	4,4297292	4,4275519	4,4258495	4,4542973	4,4477924	4,4281944	4,4324903	4,4332668	4,4409012	4,4350118	4,4521177	4,4539323	4,4253377	4,4308430	4,4127854	4,4174767	4,4425692	4,4283351	4,4441578	4,4238439	4,4285211	4,4398900	4,4285131	4,4304362	4,4421229	4,4268348	4,4403603	4,4331622	4,4405463	4,4258346	4,4208228	4,4261553
8	4,3540647	4,3501212	4,3663815	4,3739429	4,3749721	4,3712385	4,3595549	4,3852116	4,3900223	4,3537095	4,3739117	4,3675952	4,3686849	4,3754565	4,3871062	4,3913004	4,3571282	4,3706640	4,3586885	4,3659006	4,3689110	4,3592043	4,3823036	4,3597735	4,3701707	4,3763634	4,3699905	4,3761885	4,3802636	4,3616694	4,3790858	4,3696367	4,3674335	4,3675341	4,3589430	4,3634525
16	4,2321935	4,2274836	4,2396101	4,2402558	4,2375770	4,2376453	4,2455363	4,2449279	4,2361800	4,2385521	4,2311722	4,2384903	4,2607131	4,2306479	4,2461070	4,2587327	4,2371881	4,2390773	4,2196510	4,2221808	4,2312331	4,2306927	4,2619467	4,2309836	4,2321319	4,2582826	4,2452040	4,2419637	4,2624192	4,2169908	4,2547965	4,2423948	4,2431669	4,2222925	4,2233010	4,2517455
32	3,9134557	3,9819265	4,0013444	3,9961925	3,9776730	3,9910596	3,9836378	4,0133130	3,9659045	3,9810327	3,9877339	3,9812321	4,0024626	4,0029999	3,9898713	4,0118171	3,9750132	3,9891583	3,9719183	3,9671425	4,0047232	3,9572657	4,0132625	3,9775876	3,9830528	4,0060687	3,9811930	3,9792469	4,0169480	3,9702724	4,0252073	3,9937888	3,9994058	3,9986270	3,9809731	3,9853734
64	3,4898583	3,4385288	3,5127657	3,5083021	3,4787046	3,4838649	3,4693699	3,4754554	3,4545255	3,4766327	3,4489797	3,4814170	3,4901888	3,4626063	3,4908376	3,5330415	3,4924300	3,4990420	3,4785023	3,4517385	3,4655886	3,4423677	3,5165132	3,4776341	3,4777137	3,5026266	3,4743175	3,4534703	3,4949401	3,4632261	3,5043497	3,4988464	3,4878676	3,4695042	3,4662797	3,4753804
128	2,4550607	2,4490714	2,5385645	2,5427067	2,4122470	2,4412178	2,4323825	2,4699614	2,4745481	2,5273062	2,4031799	2,4878162	2,5049213	2,4691625	2,4440975	2,5418991	2,4397269	2,5176341	2,4387474	2,4269083	2,4414540	2,3794234	2,5158711	2,5099257	2,4668060	2,5242285	2,4683703	2,4233803	2,5133639	2,4084687	2,5171390	2,4402289	2,4593175	2,4881666	2,4630626	2,4732124

DAC linearity	V_InputDAC_2V5
0	2,4799172	2,4787791	2,4827316	2,4875495	2,4884838	2,4851246	2,4831540	2,5108344	2,5030292	2,4830590	2,4923131	2,4891199	2,4929690	2,4901273	2,5009013	2,4992271	2,4783387	2,4831810	2,4750829	2,4729729	2,4948023	2,4822286	2,4972756	2,4783850	2,4878497	2,4947606	2,4865297	2,4887126	2,4978111	2,4780182	2,4952403	2,4884229	2,4946170	2,4752678	2,4739919	2,4831123
