
Test SPIROC2E - BGA Chip # FRA 703-1328
The 06/06/2019 at 15:51

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0875292	0,0037124	0,0000281	2,5009728	1,3913087	1,7195032

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
682,114286	677,571429	686,857143	691,114286	689,800000	688,171429	693,400000	684,714286	690,114286	689,200000	695,057143	692,400000	688,457143	683,171429	681,285714	685,171429	691,485714	691,342857	690,057143	688,400000	689,628571	693,371429	687,685714	694,371429	693,485714	686,428571	689,485714	689,771429	696,542857	694,285714	688,828571	691,914286	690,742857	693,342857	689,485714	689,628571
764	759	773	769	772	773	772	764	772	773	775	775	768	770	764	769	775	772	775	773	773	777	772	771	779	767	771	772	783	779	768	772	772	775	769	770,000000
964	956	968	971	969	968	976	962	971	967	971	976	961	967	964	965	974	975	973	969	971	978	969	974	976	966	973	975	974	975	975	978	966	975	970	979,000000
1399	1384	1388	1401	1400	1398	1411	1404	1406	1402	1406	1408	1394	1396	1396	1404	1416	1409	1405	1411	1402	1408	1402	1405	1412	1392	1403	1402	1405	1414	1402	1411	1407	1413	1407	1417,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249556	1,248965	1,252946	1,255108	1,254266	1,253573	1,256171	1,251370	1,253539	1,253634	1,256154	1,255034	1,252861	1,250685	1,249338	1,251671	1,254067	1,254052	1,253602	1,252867	1,253178	1,255267	1,252467	1,255750	1,255318	1,252003	1,253713	1,253699	1,257403	1,255767	1,253549	1,255040	1,254324	1,255943	1,254622	1,254542

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,252082	1,251431	1,251623	1,250644	1,252470	1,252143	1,253268	1,254278	1,253112	1,255112	1,254445	1,257003	1,256966	1,253959	1,256909	1,252068	1,254629	1,255749	1,254133	1,251681	1,255232	1,259238	1,252483	1,254719	1,254437	1,252575	1,253514	1,253570	1,253238	1,253171	1,253085	1,256916	1,256548	1,255700	1,255783	1,256883

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,865719	2,862280	2,885507	2,876431	2,861537	2,879862	2,866957	2,884355	2,866409	2,887456	2,876670	2,871586	2,874065	2,874715	2,865702	2,883299	2,879835	2,877901	2,886418	2,874641	2,877515	2,881920	2,880060	2,865721	2,885065	2,872195	2,863336	2,865703	2,868630	2,873476	2,878693	2,860661	2,873307	2,887013	2,864476	2,865152

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,878391	2,865671	2,881840	2,867291	2,888365	2,885409	2,863122	2,880099	2,862445	2,878289	2,884637	2,871445	2,872189	2,875338	2,873918	2,857442	2,869275	2,867675	2,856045	2,868934	2,863841	2,866108	2,882404	2,853169	2,868333	2,882050	2,858505	2,872878	2,882139	2,866961	2,873246	2,871355	2,875038	2,845324	2,870893	2,880048

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,174569	1,176120	1,175958	1,175676	1,176659	1,174653	1,176049	1,175989	1,177108	1,176955	1,176201	1,176377	1,175259	1,176384	1,176629	1,175764	1,175901	1,175489	1,176546	1,175678	1,175698	1,176699	1,175389	1,176242	1,176075	1,175746	1,176423	1,175693	1,176126	1,175262	1,176619	1,176167	1,176061	1,175363	1,176379	1,175622

DAC linearity	V_TH	V_GS
0	0,833385	0,836989
1	0,835435	0,839042
2	0,837862	0,841140
4	0,842019	0,845623
8	0,850570	0,854278
16	0,868754	0,871172
32	0,905534	0,907468
64	0,976223	0,977071
128	1,119301	1,119402
256	1,404055	1,401797
512	1,975011	1,960543

DAC linearity	V_InputDAC_4V5
0	4,4926256	4,5038713	4,4816207	4,5005165	4,4925114	4,4905365	4,5032395	4,4854528	4,4974494	4,4920834	4,4880754	4,4905969	4,4892209	4,5153394	4,5067379	4,4922130	4,5017525	4,5110563	4,5019600	4,5066148	4,4907363	4,4956242	4,4905514	4,5043642	4,5000263	4,5024459	4,5058723	4,4857764	4,4978817	4,5049550	4,4922221	4,5099122	4,4978404	4,4963796	4,4980782	4,5123327
1	4,4797475	4,4879295	4,4659419	4,4824141	4,4742408	4,4766617	4,4874897	4,4665990	4,4780954	4,4763350	4,4706734	4,4729824	4,4729581	4,4988648	4,4925382	4,4741355	4,4831135	4,4947109	4,4849684	4,4860090	4,4727947	4,4761390	4,4743090	4,4878207	4,4822568	4,4857963	4,4896765	4,4673854	4,4799967	4,4886169	4,4745387	4,4912542	4,4788626	4,4795147	4,4811125	4,4920743
2	4,4646457	4,4753303	4,4448977	4,4684311	4,4628146	4,4539832	4,4751289	4,4535296	4,4643691	4,4612811	4,4592794	4,4586801	4,4573741	4,4833265	4,4722025	4,4626893	4,4685099	4,4795455	4,4680230	4,4738906	4,4597716	4,4707959	4,4613199	4,4742588	4,4702245	4,4716095	4,4689693	4,4553149	4,4697289	4,4707163	4,4608047	4,4749857	4,4699488	4,4654100	4,4646147	4,4784584
4	4,4293222	4,4467422	4,4111323	4,4354133	4,4319354	4,4254239	4,4411069	4,4187241	4,4320861	4,4293960	4,4167642	4,4301933	4,4188214	4,4535690	4,4349197	4,4303592	4,4382305	4,4458282	4,4389317	4,4414763	4,4243491	4,4286843	4,4186113	4,4376839	4,4363506	4,4347435	4,4434918	4,4158857	4,4281733	4,4431606	4,4298106	4,4442643	4,4333518	4,4316321	4,4399793	4,4569727
8	4,3682668	4,3798157	4,3554069	4,3813195	4,3618089	4,3665859	4,3746387	4,3584603	4,3622427	4,3677441	4,3553915	4,3617333	4,3524303	4,3900444	4,3789579	4,3698798	4,3690972	4,3724114	4,3726302	4,3808126	4,3564332	4,3670828	4,3694681	4,3728331	4,3698947	4,3840554	4,3848121	4,3557289	4,3734511	4,3859786	4,3639961	4,3824298	4,3841096	4,3682425	4,3685465	4,3843701
16	4,2429718	4,2443448	4,2264504	4,2541765	4,2438459	4,2376682	4,2468101	4,2254974	4,2361394	4,2261487	4,2330754	4,2381257	4,2306891	4,2563584	4,2433889	4,2251990	4,2328506	4,2520549	4,2477138	4,2406918	4,2335666	4,2408716	4,2357516	4,2462162	4,2317690	4,2400158	4,2420003	4,2149587	4,2446952	4,2419820	4,2492008	4,2626663	4,2473592	4,2414769	4,2628146	4,2577501
32	3,9775735	3,9886535	3,9748724	3,9803952	3,9858525	3,9892918	3,9863340	3,9704058	3,9784752	4,0013781	3,9462018	3,9880020	3,9651326	4,0233066	3,9714063	3,9848819	3,9760555	3,9932052	3,9847570	3,9956672	3,9725658	3,9991659	3,9978520	4,0063826	3,9754676	3,9942222	3,9945407	3,9484588	4,0022722	3,9942062	3,9732994	4,0065635	4,0154290	3,9884338	3,9913969	3,9981616
64	3,4682108	3,5321594	3,4835053	3,5260413	3,4898574	3,4649651	3,4693857	3,4722699	3,4523442	3,4840147	3,4412024	3,4469306	3,4566082	3,4928339	3,4557349	3,4826739	3,4425200	3,4565877	3,4743041	3,4782129	3,4662365	3,4878530	3,4825236	3,4871070	3,4885029	3,4951688	3,4841229	3,4483676	3,4752165	3,4906103	3,4754523	3,5124851	3,5056680	3,4732066	3,4981721	3,4997449
128	2,4565413	2,4969711	2,4167702	2,4383004	2,4628385	2,4819205	2,4664937	2,4711086	2,4043313	2,4558147	2,4148270	2,4146436	2,4726183	2,5079360	2,4479822	2,4193060	2,4174834	2,4523763	2,4191247	2,5033311	2,4377294	2,4715299	2,5070153	2,4525735	2,4554889	2,4586063	2,4487546	2,4164941	2,4381371	2,4896105	2,4620430	2,4816553	2,4466240	2,4612717	2,4745361	2,4652138

DAC linearity	V_InputDAC_2V5
0	2,4967292	2,5047129	2,4812710	2,5004261	2,4936999	2,4906906	2,5050992	2,4851771	2,4982884	2,4942713	2,4877038	2,4918427	2,4905692	2,5183664	2,5093428	2,4927707	2,5039232	2,5129634	2,5027030	2,5081748	2,4897003	2,4971572	2,4902374	2,5055221	2,5014240	2,5020161	2,5050267	2,4868908	2,4988409	2,5066575	2,4948705	2,5127970	2,4986863	2,4992758	2,4998356	2,5136838
