
Test SPIROC2E - BGA Chip # FRA 703-1633
The 05/06/2019 at 10:13

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0860595	0,0037411	0,0000294	2,4949547	1,3855992	1,7213890

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
690,371429	693,114286	693,971429	694,457143	698,457143	695,485714	701,028571	696,485714	701,285714	697,628571	704,742857	701,200000	703,514286	693,914286	699,542857	708,257143	704,571429	690,457143	700,600000	702,485714	700,114286	696,971429	700,971429	702	702,085714	698,742857	701,285714	696,542857	697	700,428571	706	704	707,400000	698,800000	703,285714	696,342857
769	776	777	775	779	782	782	777	782	778	790	787	788	774	784	794	791	773	782	781	786	777	782	787	784	782	782	776	779	781	784	783	792	782	787	783,000000
972	980	972	978	981	976	982	976	977	983	992	988	985	979	983	992	990	979	981	983	983	980	986	979	984	987	984	984	976	980	988	988	984	977	991	979,000000
1411	1411	1412	1417	1412	1409	1420	1412	1421	1418	1423	1424	1425	1415	1433	1425	1419	1419	1421	1420	1419	1413	1424	1417	1422	1402	1419	1417	1413	1413	1424	1429	1416	1412	1421	1410,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253625	1,256590	1,256812	1,256858	1,258812	1,256890	1,259375	1,257127	1,259341	1,257582	1,261099	1,259043	1,260766	1,255916	1,258726	1,262396	1,260753	1,254187	1,258740	1,259554	1,258430	1,256823	1,259317	1,259484	1,259290	1,257905	1,259125	1,256581	1,256813	1,258609	1,261608	1,261063	1,262518	1,258358	1,260789	1,257725

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253494	1,254410	1,255114	1,253673	1,255342	1,256759	1,251677	1,257937	1,256386	1,254175	1,253736	1,254744	1,257601	1,256769	1,256548	1,255821	1,253710	1,254731	1,256966	1,254465	1,254040	1,255047	1,255586	1,249276	1,251512	1,254898	1,254298	1,255678	1,250078	1,251751	1,255985	1,254630	1,254828	1,255589	1,253427	1,256104

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,851000	2,844132	2,871987	2,852237	2,878407	2,863178	2,857340	2,856982	2,848485	2,862384	2,868301	2,874164	2,879826	2,864792	2,870223	2,862892	2,879393	2,856357	2,873753	2,877710	2,873083	2,859710	2,858011	2,869127	2,877322	2,870579	2,837944	2,875962	2,840508	2,873391	2,866467	2,860030	2,857284	2,859897	2,879115	2,866972

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,874381	2,870792	2,876381	2,889918	2,870301	2,867123	2,870938	2,865186	2,872793	2,856519	2,891910	2,857293	2,873901	2,867061	2,865542	2,859294	2,868671	2,864090	2,854289	2,845998	2,837623	2,869594	2,832657	2,858076	2,824931	2,842998	2,870601	2,870919	2,851983	2,870915	2,876447	2,870634	2,858141	2,864436	2,862111	2,856702

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,180278	1,180348	1,181015	1,181067	1,181700	1,181503	1,181331	1,180168	1,180500	1,180564	1,180337	1,181766	1,181502	1,179909	1,181138	1,181553	1,181747	1,180637	1,181334	1,181350	1,180788	1,181541	1,180980	1,181712	1,181427	1,181870	1,180783	1,181099	1,181010	1,180969	1,181204	1,181596	1,181316	1,181266	1,181300	1,180925

DAC linearity	V_TH	V_GS
0	0,834586	0,840980
1	0,836843	0,843035
2	0,838992	0,845280
4	0,843313	0,849318
8	0,851704	0,857793
16	0,869137	0,875266
32	0,905462	0,910439
64	0,975762	0,981324
128	1,117485	1,121820
256	1,403014	1,405092
512	1,966551	1,968837

DAC linearity	V_InputDAC_4V5
0	4,5069265	4,4898449	4,4729770	4,5086407	4,5068152	4,4960236	4,4960055	4,5152770	4,4978937	4,4889209	4,4930593	4,5095871	4,4974751	4,4947697	4,5028303	4,4957212	4,4936771	4,5085176	4,4905214	4,4945968	4,4983632	4,5201608	4,5053715	4,4962107	4,4997556	4,4928889	4,4932787	4,5066644	4,4948926	4,4881173	4,5011078	4,4864548	4,5056140	4,4909880	4,5014615	4,5045363
1	4,4890476	4,4736843	4,4552357	4,4930341	4,4889584	4,4793136	4,4796918	4,4993211	4,4823566	4,4707188	4,4744956	4,4935796	4,4807062	4,4801346	4,4850647	4,4775003	4,4744800	4,4917621	4,4736122	4,4763689	4,4826051	4,4995573	4,4888607	4,4749054	4,4778213	4,4730107	4,4776232	4,4884055	4,4756298	4,4665727	4,4804080	4,4660260	4,4882978	4,4726456	4,4817937	4,4846307
2	4,4780325	4,4622835	4,4435147	4,4776979	4,4771595	4,4652994	4,4624448	4,4883937	4,4645723	4,4570385	4,4619996	4,4802702	4,4677670	4,4594347	4,4745159	4,4698691	4,4581998	4,4778541	4,4603295	4,4642910	4,4691311	4,4852873	4,4728370	4,4625133	4,4668767	4,4612337	4,4585841	4,4769845	4,4650601	4,4578231	4,4730114	4,4596825	4,4795299	4,4591299	4,4721371	4,4698539
4	4,4475213	4,4187588	4,4110877	4,4452595	4,4419647	4,4275432	4,4350562	4,4570849	4,4268937	4,4161478	4,4202130	4,4407204	4,4253684	4,4335646	4,4348901	4,4315395	4,4255056	4,4528919	4,4313836	4,4303975	4,4258916	4,4574843	4,4406512	4,4270958	4,4373022	4,4300063	4,4267782	4,4436439	4,4350426	4,4205099	4,4299577	4,4239903	4,4419883	4,4252517	4,4342448	4,4411622
8	4,3522797	4,3626386	4,3549516	4,3969240	4,3854207	4,3660334	4,3803157	4,3935315	4,3784025	4,3579679	4,3632143	4,3842672	4,3722654	4,3666195	4,3759066	4,3705340	4,3771380	4,3953189	4,3669168	4,3736497	4,3764350	4,3953675	4,3733596	4,3690374	4,3714582	4,3641622	4,3674394	4,3775151	4,3784911	4,3628271	4,3738152	4,3566268	4,3837868	4,3768494	4,3795909	4,3879439
16	4,2467519	4,2243553	4,2268180	4,2543566	4,2568622	4,2295439	4,2371098	4,2549126	4,2309066	4,2271052	4,2278682	4,2479612	4,2497069	4,2450415	4,2333860	4,2481461	4,2283596	4,2792093	4,2445490	4,2326447	4,2464131	4,2579657	4,2533898	4,2382941	4,2416483	4,2298019	4,2529366	4,2453573	4,2443400	4,2532027	4,2423508	4,2332756	4,2553112	4,2391320	4,2386982	4,2513325
32	3,9272689	3,9808525	3,9854461	3,9932370	3,9961456	3,9870905	3,9923023	4,0075256	3,9724846	3,9832798	3,9760935	4,0121415	3,9901898	3,9750191	3,9875152	4,0088758	3,9824276	4,0112480	3,9909021	3,9649142	4,0023829	4,0109755	4,0040717	4,0078869	3,9594633	3,9777776	3,9992504	3,9884477	4,0034727	3,9818091	3,9968948	3,9876430	4,0137272	3,9793390	4,0012794	4,0156834
64	3,5316983	3,4449397	3,4686157	3,4388759	3,5248316	3,4480285	3,4771226	3,5295924	3,4970534	3,4611229	3,4449453	3,5052386	3,4816196	3,4487538	3,4784639	3,5105497	3,4611294	3,5430013	3,4621877	3,4700087	3,5266056	3,4964842	3,4576084	3,4840560	3,4178244	3,4478556	3,5022206	3,4678531	3,5036353	3,4973259	3,4939138	3,4933620	3,5113305	3,4939929	3,5028196	3,5121459
128	2,5480586	2,4554548	2,4986077	2,4752808	2,5389330	2,4619341	2,4955756	2,5007509	2,4637050	2,3866185	2,4099594	2,4540105	2,4806811	2,4193257	2,4695538	2,4906783	2,4554734	2,5957109	2,4509824	2,3959867	2,5193865	2,4436712	2,4740401	2,4886099	2,3995001	2,3791048	2,4918949	2,4551665	2,4943240	2,4471416	2,4842817	2,4957940	2,5042103	2,4853971	2,5039449	2,5003434

DAC linearity	V_InputDAC_2V5
0	2,5016995	2,4849389	2,4681462	2,5039049	2,5017357	2,4920782	2,4903285	2,5081587	2,4911390	2,4840254	2,4883201	2,5055067	2,4937125	2,4875359	2,4982358	2,4928545	2,4872270	2,5046056	2,4841703	2,4898023	2,4931518	2,5171066	2,5011350	2,4917278	2,4938182	2,4880444	2,4865128	2,5009965	2,4884231	2,4833672	2,4974358	2,4814641	2,5018991	2,4853123	2,4973194	2,5010289
1	2,4924002	2,4765692	2,4589106	2,4957796	2,4921654	2,4835142	2,4818782	2,5000083	2,4828587	2,4744731	2,4786064	2,4972262	2,4850045	2,4797829	2,4888727	2,4831386	2,4769575	2,4957365	2,4751741	2,4801966	2,4850567	2,5063482	2,4926266	2,4803857	2,4820254	2,4776317	2,4781451	2,4910667	2,4784224	2,4715820	2,4860351	2,4704418	2,4926674	2,4757660	2,4868849	2,4905740
2	2,4866984	2,4705609	2,4524855	2,4878461	2,4860273	2,4760495	2,4724427	2,4940814	2,4731307	2,4669442	2,4716752	2,4899489	2,4784195	2,4682996	2,4835227	2,4792790	2,4683331	2,4880092	2,4681475	2,4739432	2,4779917	2,4985456	2,4836580	2,4737233	2,4764646	2,4713166	2,4680839	2,4851702	2,4729173	2,4672592	2,4826586	2,4670165	2,4877252	2,4682891	2,4818093	2,4825569
4	2,4705694	2,4470821	2,4351408	2,4698626	2,4675661	2,4553488	2,4583803	2,4774234	2,4533792	2,4454904	2,4491004	2,4691128	2,4554686	2,4553100	2,4621185	2,4586976	2,4511975	2,4752540	2,4531912	2,4564542	2,4545247	2,4837742	2,4665374	2,4544170	2,4610776	2,4546104	2,4513858	2,4674418	2,4570702	2,4470001	2,4596208	2,4489032	2,4683835	2,4503737	2,4616807	2,4670210
