
Test SPIROC2E - BGA Chip # FRA 703-1630
The 06/06/2019 at 11:47

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0883978	0,0036814	0,0000305	2,4916868	1,3848396	1,6937332

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
683,171429	690,285714	683,971429	681,200000	684,314286	683	685,342857	692,285714	683,257143	682,828571	695,200000	683	683,571429	685,114286	684,600000	688,771429	688,400000	688,028571	687,742857	687,342857	690,114286	686,628571	682,485714	689,228571	683,314286	685	690,114286	689,914286	688,057143	690,142857	685,114286	693,628571	685,257143	688,342857	693,085714	685,085714
764	773	765	767	770	764	766	778	767	763	779	759	773	772	767	773	775	769	771	772	776	768	767	773	765	771	775	772	772	779	763	780	765	771	778	764,000000
967	977	969	967	967	963	971	967	963	962	976	963	967	971	969	979	974	970	977	970	976	971	975	970	970	976	974	975	974	971	968	982	970	974	982	972,000000
1393	1408	1398	1408	1404	1398	1410	1408	1405	1397	1412	1404	1398	1402	1406	1416	1404	1402	1413	1412	1414	1412	1411	1402	1399	1404	1411	1408	1408	1397	1411	1415	1397	1398	1413	1399,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,250660	1,254672	1,251802	1,250345	1,251888	1,250619	1,252216	1,255213	1,251063	1,250531	1,256081	1,250325	1,250305	1,251068	1,251207	1,253342	1,252552	1,252836	1,252581	1,252114	1,253232	1,251799	1,250274	1,253257	1,250402	1,251397	1,253659	1,253611	1,253473	1,253631	1,251737	1,255534	1,251747	1,253991	1,255967	1,252374

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249169	1,246897	1,250558	1,246210	1,248405	1,247807	1,246752	1,250714	1,248582	1,248368	1,250040	1,248474	1,251377	1,247164	1,250475	1,249301	1,248799	1,247488	1,249328	1,251604	1,249212	1,248568	1,249902	1,253312	1,251933	1,251971	1,250591	1,250038	1,250306	1,250201	1,250535	1,248579	1,252435	1,250681	1,250789	1,245530

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,853074	2,836895	2,856420	2,863629	2,830415	2,841523	2,839065	2,847171	2,837750	2,847074	2,842679	2,856817	2,838394	2,853883	2,834243	2,846381	2,851339	2,828613	2,848514	2,845837	2,850283	2,833283	2,865544	2,847624	2,831070	2,840881	2,862190	2,837780	2,847537	2,845701	2,854990	2,850350	2,839521	2,851103	2,846239	2,836046

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,868264	2,848265	2,855151	2,839671	2,861068	2,853891	2,851989	2,856587	2,858540	2,822115	2,844488	2,860133	2,853266	2,834733	2,849075	2,846846	2,832046	2,859305	2,808656	2,842785	2,845256	2,842495	2,841303	2,843251	2,829932	2,838908	2,828068	2,848718	2,834955	2,853104	2,838124	2,831192	2,836572	2,840437	2,849594	2,820050

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,171398	1,171785	1,173754	1,172482	1,171718	1,172671	1,172573	1,172343	1,173022	1,173343	1,172452	1,172327	1,172794	1,172103	1,173419	1,173343	1,172752	1,173080	1,172844	1,172522	1,173016	1,173715	1,173015	1,172051	1,172927	1,172680	1,172623	1,173483	1,172756	1,172339	1,173158	1,173256	1,172428	1,173282	1,173062	1,173649

DAC linearity	V_TH	V_GS
0	0,829060	0,832901
1	0,831236	0,835057
2	0,833400	0,837126
4	0,837801	0,841160
8	0,846407	0,849819
16	0,863729	0,866056
32	0,900444	0,901223
64	0,970893	0,970132
128	1,115304	1,107690
256	1,398714	1,384542
512	1,962065	1,938380

DAC linearity	V_InputDAC_4V5
0	4,4992683	4,4970761	4,5168800	4,5157274	4,4897738	4,5034802	4,4959288	4,5109618	4,4983548	4,5043146	4,5006103	4,5078251	4,5085732	4,4919812	4,4949787	4,4684556	4,5134643	4,4976127	4,4891797	4,5001858	4,5103382	4,4977885	4,4947517	4,5002824	4,4963055	4,4891888	4,4998486	4,4981848	4,4953710	4,4998317	4,5143869	4,5025817	4,4941381	4,5091535	4,4934637	4,4915632
1	4,4806342	4,4800820	4,5013001	4,4934695	4,4744888	4,4845051	4,4769368	4,4925439	4,4817909	4,4873223	4,4830039	4,4889143	4,4926148	4,4769102	4,4778287	4,4501020	4,4960557	4,4764733	4,4730413	4,4816987	4,4931066	4,4784090	4,4726633	4,4839485	4,4776558	4,4753869	4,4822104	4,4807480	4,4802617	4,4825875	4,4959286	4,4845622	4,4804031	4,4906180	4,4734831	4,4714877
2	4,4705318	4,4666775	4,4893050	4,4877150	4,4576403	4,4737887	4,4682678	4,4774462	4,4668999	4,4766571	4,4715249	4,4790007	4,4777908	4,4626833	4,4643478	4,4403203	4,4840205	4,4662000	4,4585273	4,4696394	4,4780843	4,4686132	4,4649758	4,4699873	4,4633521	4,4548252	4,4709830	4,4665266	4,4662132	4,4702251	4,4834738	4,4736428	4,4650474	4,4777725	4,4603628	4,4587726
4	4,4302721	4,4328521	4,4558168	4,4502000	4,4031449	4,4311365	4,4297702	4,4444683	4,4376901	4,4385466	4,4369784	4,4371428	4,4440180	4,4295695	4,4376067	4,4033040	4,4525248	4,4366811	4,4242007	4,4361878	4,4482774	4,4309847	4,4346964	4,4346123	4,4350224	4,4224590	4,4332906	4,4261266	4,4268131	4,4351507	4,4500458	4,4424621	4,4326859	4,4461548	4,4361351	4,4241985
8	4,3819380	4,3496470	4,3887032	4,4035397	4,3461953	4,3701498	4,3730448	4,3823673	4,3740977	4,3773011	4,3774544	4,3861075	4,3849629	4,3763173	4,3706519	4,3406195	4,3883283	4,3729480	4,3546955	4,3813715	4,3911351	4,3727223	4,3715931	4,3770993	4,3710012	4,3669237	4,3719120	4,3657456	4,3707578	4,3816547	4,3919815	4,3780786	4,3630623	4,3867271	4,3691288	4,3673147
16	4,2596222	4,2578090	4,2676656	4,2678365	4,2476793	4,2424635	4,2442366	4,2418122	4,2482030	4,2373699	4,2449744	4,2628022	4,2586500	4,2461961	4,2499770	4,2233974	4,2491732	4,2635128	4,2514880	4,2252349	4,2695587	4,2322127	4,2492847	4,2349883	4,2350499	4,2369595	4,2560089	4,2327574	4,2503929	4,2475448	4,2714161	4,2557881	4,2376261	4,2546510	4,2364456	4,2307501
32	4,0058486	4,0212409	3,9987366	4,0239668	4,0073077	3,9885164	3,9995065	4,0047497	3,9976328	3,9849597	3,9911142	4,0039323	3,9972924	4,0101855	3,9995043	3,9664666	3,9912755	3,9837341	3,9740358	4,0076014	4,0117623	3,9902765	3,9877612	3,9894558	4,0136364	3,9838274	3,9827077	3,9886754	3,9966689	4,0149050	4,0496612	4,0180877	3,9944015	3,9996263	3,9895042	3,9892481
64	3,5122951	3,4820353	3,5035623	3,5243759	3,4897384	3,4471857	3,4903234	3,4708911	3,5008578	3,4526894	3,4772084	3,4761441	3,4912510	3,4903008	3,5039395	3,4902116	3,4847277	3,4726983	3,4888993	3,4742339	3,5181609	3,4544695	3,5053122	3,4633657	3,5026238	3,4362964	3,4958323	3,4602839	3,4817351	3,5176622	3,5350223	3,5047571	3,4850440	3,5027558	3,5164219	3,4900816
128	2,4883999	2,5145368	2,5342479	2,5223431	2,5729839	2,4437626	2,5165109	2,4591212	2,4879858	2,4327620	2,4808120	2,4564489	2,4983311	2,5478337	2,5255896	2,4354995	2,4859374	2,4461368	2,4653378	2,4625987	2,5050709	2,4282329	2,5021057	2,4675485	2,4631398	2,4385577	2,4838070	2,3947241	2,4920728	2,5053611	2,5803651	2,4840435	2,4809699	2,5047937	2,5097688	2,4624718

DAC linearity	V_InputDAC_2V5
