
Test SPIROC2E - BGA Chip # FRA 703-1532
The 11/06/2019 at 18:22

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0855280	0,0100011	0,0000288	2,4953947	1,3829706	1,7080492

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
688,285714	687,457143	684,200000	686,314286	689,600000	684,485714	688,600000	684,114286	686,857143	688,314286	688,285714	687,285714	691,485714	686,742857	690	688,742857	689,828571	695,257143	684,600000	683,742857	686,600000	691,400000	691,600000	690,885714	688,542857	685,542857	689,542857	696,114286	685,600000	689,942857	685,485714	690,457143	692,257143	688,771429	688,514286	691,485714
774	769	766	765	777	767	770	767	764	767	774	767	777	774	772	770	773	780	770	764	771	771	772	768	774	762	770	778	768	768	767	776	774	772	775	773,000000
965	961	966	961	970	968	966	962	964	966	969	963	966	957	970	968	968	973	969	963	970	974	970	973	967	962	965	977	970	970	966	971	967	973	967	969,000000
1390	1380	1379	1380	1396	1386	1387	1383	1390	1387	1394	1391	1398	1387	1402	1391	1405	1404	1393	1390	1397	1400	1401	1399	1392	1394	1397	1401	1390	1391	1394	1391	1391	1397	1404	1407,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,252648	1,253666	1,252173	1,252658	1,254338	1,250831	1,253390	1,251031	1,251936	1,253439	1,252602	1,251778	1,254721	1,251346	1,253440	1,252614	1,253187	1,255975	1,250721	1,250222	1,251702	1,253859	1,253878	1,253777	1,252652	1,251414	1,253254	1,256398	1,251596	1,253383	1,251794	1,253877	1,255491	1,253349	1,253705	1,255103

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246797	1,247322	1,252494	1,251014	1,255240	1,250911	1,248825	1,249462	1,248765	1,249284	1,250292	1,249346	1,252375	1,252070	1,251903	1,248463	1,249915	1,248740	1,247539	1,249118	1,250529	1,246883	1,251578	1,247461	1,249796	1,248790	1,251451	1,252628	1,252236	1,249982	1,249908	1,249594	1,249713	1,254246	1,250338	1,250967

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,862219	2,846188	2,885552	2,878515	2,879508	2,870265	2,848799	2,861183	2,871930	2,874055	2,850891	2,865091	2,880724	2,856309	2,869098	2,852947	2,883567	2,874677	2,857841	2,855091	2,859507	2,858382	2,864186	2,870817	2,855711	2,873885	2,881127	2,848135	2,848439	2,870099	2,867269	2,870155	2,847883	2,863267	2,865541	2,863952

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,862952	2,877802	2,878258	2,868184	2,870966	2,867598	2,863013	2,886623	2,875150	2,868329	2,866198	2,866841	2,840335	2,883378	2,868671	2,854759	2,856730	2,869052	2,863903	2,857665	2,857620	2,850370	2,853830	2,881146	2,871771	2,844928	2,857900	2,872106	2,861295	2,853651	2,851878	2,858578	2,857743	2,877903	2,866554	2,859005

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,175269	1,176419	1,176840	1,176910	1,176720	1,176769	1,176001	1,176448	1,176984	1,176914	1,176342	1,177135	1,176081	1,176525	1,177749	1,176427	1,177348	1,176941	1,177119	1,176210	1,177276	1,177672	1,175812	1,177228	1,176765	1,176404	1,175698	1,177239	1,176585	1,176238	1,176488	1,176563	1,176293	1,176470	1,177083	1,174979

DAC linearity	V_TH	V_GS
0	0,830537	0,832191
1	0,832633	0,834274
2	0,834933	0,836567
4	0,839027	0,840913
8	0,847703	0,849291
16	0,865234	0,866527
32	0,902058	0,902283
64	0,972471	0,972150
128	1,113399	1,113523
256	1,397514	1,391109
512	1,964336	1,953055

DAC linearity	V_InputDAC_4V5
0	4,4932136	4,4916968	4,4981180	4,4974660	4,4742195	4,5003476	4,5062335	4,4968157	4,4880895	4,5031149	4,4980024	4,4718676	4,5007684	4,5208890	4,5047423	4,5135648	4,4964524	4,5218826	4,5009125	4,5067567	4,5024063	4,5041259	4,4872538	4,5154458	4,4926368	4,5008880	4,4968041	4,5051397	4,5022346	4,5117340	4,5078101	4,4786639	4,5003991	4,4846384	4,4910736	4,4722321
1	4,4731317	4,4726132	4,4777154	4,4811424	4,4569141	4,4854451	4,4869938	4,4797891	4,4693818	4,4847492	4,4799390	4,4542911	4,4810833	4,5011505	4,4849457	4,4991553	4,4792938	4,5042186	4,4785011	4,4856931	4,4860743	4,4854591	4,4738251	4,4974493	4,4749314	4,4825049	4,4785698	4,4882566	4,4830502	4,4949195	4,4879927	4,4616423	4,4790797	4,4667016	4,4756925	4,4525579
2	4,4608102	4,4581200	4,4649092	4,4666541	4,4461767	4,4686085	4,4736115	4,4628000	4,4597648	4,4735568	4,4645055	4,4397180	4,4689718	4,4946766	4,4746626	4,4876361	4,4609884	4,4883230	4,4716187	4,4754769	4,4756040	4,4697469	4,4558732	4,4882461	4,4594428	4,4706042	4,4687711	4,4750270	4,4667434	4,4825295	4,4759720	4,4459184	4,4736476	4,4559294	4,4636770	4,4411349
4	4,4256084	4,4299318	4,4335917	4,4270425	4,4113086	4,4415968	4,4423183	4,4371956	4,4220511	4,4389229	4,4318465	4,4128613	4,4321850	4,4607272	4,4365849	4,4494835	4,4278922	4,4470108	4,4388877	4,4454732	4,4309089	4,4409264	4,4285954	4,4532774	4,4333198	4,4309472	4,4200885	4,4402825	4,4398059	4,4452881	4,4441114	4,4199676	4,4398264	4,4199750	4,4278804	4,4129313
8	4,3167773	4,3630611	4,3142051	4,3716942	4,3518573	4,3579439	4,3773134	4,3645174	4,3587749	4,3776437	4,3679694	4,3510200	4,3666960	4,3986170	4,3804032	4,3995031	4,3772353	4,3965176	4,3786636	4,3817991	4,3787169	4,3751407	4,3643671	4,3927538	4,3632870	4,3731274	4,3690714	4,3754669	4,3791549	4,3900607	4,3766046	4,3504899	4,3717602	4,3579254	4,3651466	4,3451963
16	4,2590707	4,2346898	4,2359020	4,2449814	4,2249411	4,2360432	4,2472686	4,2254574	4,2247955	4,2506539	4,2485581	4,2151968	4,2417790	4,2549155	4,2476058	4,2612299	4,2328012	4,2830504	4,2509017	4,2714575	4,2565521	4,2454761	4,2468772	4,2652854	4,2429329	4,2396424	4,2378000	4,2408666	4,2534295	4,2640605	4,2557793	4,2243427	4,2480817	4,2371469	4,2513018	4,2138152
32	3,9963470	4,0037885	3,9686189	3,9843082	3,9405259	3,9769139	3,9965568	3,9555827	3,9773740	3,9929360	3,9882883	3,9599542	3,9752617	4,0248710	4,0120557	4,0251648	4,0023901	4,0317891	4,0149017	3,9916763	3,9972034	4,0143248	4,0009928	4,0075195	3,9874022	3,9916560	3,9712883	3,9986163	3,9968775	4,0137984	3,9962321	3,9771485	4,0040133	3,9771898	4,0000700	3,9719411
64	3,4867230	3,4738217	3,4671367	3,4905702	3,4693326	3,4839208	3,4927607	3,4622698	3,4218367	3,4989979	3,4800866	3,4455169	3,4560239	3,5031681	3,4754835	3,5369509	3,4870626	3,4955350	3,5246762	3,5206894	3,5034079	3,4846305	3,4798165	3,4998358	3,4878483	3,4831683	3,4574575	3,4762703	3,4999280	3,5069890	3,5063476	3,4451961	3,5013335	3,4817470	3,4835163	3,4620126
128	2,5119963	2,4309801	2,4431444	2,5070025	2,4578437	2,4019330	2,4509520	2,3839753	2,3951269	2,5003215	2,4265392	2,4154933	2,4311690	2,5025873	2,4756190	2,5328436	2,4597805	2,5331467	2,5419409	2,5669204	2,5251717	2,4948081	2,5309552	2,4924982	2,4613747	2,4478293	2,3827397	2,4533187	2,4952180	2,5261525	2,4670581	2,4572103	2,4659253	2,4743014	2,4955800	2,4417996

DAC linearity	V_InputDAC_2V5
0	2,4884639	2,4869460	2,4922072	2,4936540	2,4690748	2,4941371	2,5024861	2,4921856	2,4835799	2,4995696	2,4941505	2,4670333	2,4948588	2,5161682	2,4996028	2,5093792	2,4907130	2,5194014	2,4950870	2,5023271	2,4974631	2,4985713	2,4824487	2,5103474	2,4877940	2,4959291	2,4929577	2,5018309	2,4978505	2,5082329	2,5033213	2,4738229	2,4948062	2,4795272	2,4870598	2,4659799
