
Test SPIROC2E - BGA Chip # FRA 703-1346
The 07/06/2019 at 16:08

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0874840	0,0037630	0,0000288	2,4959015	1,3798161	1,7010612

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
676,457143	671,542857	677,314286	673,742857	677	671,200000	679,742857	687,942857	677,457143	671,600000	682,085714	682,285714	682,714286	682,200000	676,771429	682,885714	674,028571	677,457143	681,400000	681	675,971429	685,400000	682,885714	686,285714	674,371429	680,742857	681,285714	678,314286	680,685714	682,800000	676,542857	688,314286	682,257143	685,371429	677,771429	671,285714
759	753	758	753	759	756	762	777	761	755	764	765	764	766	761	761	758	762	764	763	759	769	767	765	756	763	762	756	766	766	757	767	764	772	760	755,000000
952	955	958	953	953	952	962	971	957	950	961	963	962	959	958	965	956	964	958	964	962	963	960	964	949	961	962	952	963	973	954	966	959	966	958	956,000000
1381	1371	1389	1384	1384	1370	1390	1390	1385	1380	1393	1389	1394	1394	1398	1397	1393	1393	1395	1388	1393	1393	1389	1397	1383	1384	1390	1383	1394	1405	1380	1399	1390	1387	1389	1393,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246421	1,245755	1,248710	1,246719	1,248409	1,245447	1,249024	1,252950	1,248342	1,244917	1,249881	1,249908	1,250029	1,249775	1,247499	1,250457	1,246211	1,247774	1,249548	1,249337	1,246849	1,251487	1,250045	1,251789	1,246611	1,249296	1,249378	1,248098	1,249542	1,250815	1,247297	1,253001	1,250651	1,251707	1,248748	1,245383

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251967	1,253436	1,250700	1,251553	1,250789	1,250714	1,250289	1,251843	1,252774	1,251346	1,255945	1,252119	1,251065	1,249474	1,249603	1,251489	1,250771	1,254863	1,251823	1,252500	1,253167	1,251202	1,249874	1,253745	1,251840	1,252509	1,251487	1,249593	1,253158	1,253177	1,250994	1,254521	1,250811	1,253975	1,253587	1,252806

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,861493	2,829254	2,852417	2,848544	2,813731	2,846274	2,871657	2,842083	2,851607	2,839855	2,848738	2,842279	2,847552	2,859235	2,857511	2,862502	2,849799	2,854016	2,856059	2,832427	2,861802	2,835392	2,866526	2,864670	2,868389	2,857753	2,871578	2,867748	2,841906	2,865122	2,842326	2,862421	2,844879	2,864687	2,845898	2,854746

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,858224	2,852254	2,850801	2,864177	2,859756	2,852818	2,873474	2,854303	2,853054	2,845638	2,877465	2,856441	2,838637	2,857419	2,859296	2,860109	2,868804	2,853530	2,869341	2,831758	2,862309	2,865429	2,843523	2,842330	2,839883	2,857014	2,846082	2,874558	2,848541	2,848383	2,859325	2,825170	2,862044	2,864582	2,854273	2,868716

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,184459	1,185632	1,185761	1,186028	1,184726	1,185274	1,185810	1,185855	1,185983	1,185807	1,185603	1,186312	1,186780	1,185592	1,186844	1,186036	1,186363	1,186222	1,186403	1,186613	1,185717	1,185914	1,185569	1,186165	1,185567	1,185499	1,185732	1,185611	1,186234	1,186249	1,185969	1,186471	1,185266	1,185772	1,185807	1,186333

DAC linearity	V_TH	V_GS
0	0,828655	0,835458
1	0,831004	0,837577
2	0,832860	0,839553
4	0,837082	0,843855
8	0,845842	0,852567
16	0,863829	0,869199
32	0,900193	0,903780
64	0,970836	0,972038
128	1,109521	1,112596
256	1,393338	1,388973
512	1,962244	1,943687

DAC linearity	V_InputDAC_4V5
0	4,4914343	4,5055107	4,4953638	4,5065193	4,5011273	4,5137126	4,4963902	4,4973941	4,5094329	4,4995144	4,5209146	4,4950449	4,5019157	4,4881652	4,5055770	4,4888782	4,4743804	4,5010852	4,4963137	4,5028491	4,4980284	4,4765583	4,5015442	4,5092663	4,4967111	4,5084547	4,5041023	4,4997515	4,5040557	4,4968155	4,4848213	4,5051630	4,4994667	4,4851752	4,4874764	4,4887796
1	4,4749942	4,4883057	4,4760404	4,4906905	4,4846991	4,4956527	4,4815227	4,4777807	4,4909158	4,4834434	4,5037974	4,4785029	4,4858173	4,4672752	4,4873094	4,4703927	4,4560288	4,4828015	4,4761368	4,4824753	4,4779629	4,4604238	4,4839687	4,4904862	4,4817638	4,4906961	4,4834579	4,4817118	4,4867137	4,4799332	4,4679633	4,4877407	4,4833613	4,4660044	4,4678071	4,4697506
2	4,4601026	4,4785778	4,4671336	4,4746064	4,4705667	4,4842878	4,4645159	4,4633682	4,4799771	4,4699721	4,4925144	4,4599822	4,4740042	4,4574745	4,4737635	4,4601017	4,4442761	4,4750083	4,4689593	4,4758743	4,4665544	4,4449494	4,4677563	4,4788722	4,4660010	4,4794171	4,4770539	4,4712398	4,4758411	4,4682663	4,4569941	4,4751365	4,4704558	4,4558486	4,4606024	4,4524929
4	4,4195632	4,4468436	4,4307699	4,4412799	4,4381442	4,4511790	4,4366653	4,4085989	4,4451990	4,4365861	4,4577905	4,4321402	4,4427644	4,4270590	4,4389569	4,4203313	4,4087354	4,4371267	4,4318222	4,4384548	4,4258386	4,4018405	4,4380650	4,4427586	4,4288327	4,4453968	4,4456600	4,4322522	4,4390684	4,4270146	4,4201134	4,4417003	4,4377518	4,4232519	4,4238166	4,4217016
8	4,3547162	4,3803047	4,3683100	4,3924160	4,3789676	4,3865695	4,3689206	4,3330896	4,3915950	4,3792482	4,3891243	4,3708066	4,3782548	4,3610290	4,3742800	4,3666433	4,3509521	4,3708967	4,3663324	4,3641777	4,3609106	4,3481375	4,3696553	4,3795618	4,3674237	4,3879195	4,3753579	4,3705273	4,3730188	4,3744364	4,3744453	4,3864473	4,3811803	4,3485515	4,3686541	4,3636561
16	4,2447606	4,2590576	4,2324249	4,2557512	4,2479343	4,2681839	4,2416411	4,2436689	4,2508053	4,2435455	4,2684491	4,2465346	4,2458289	4,2248310	4,2559323	4,2268028	4,2175137	4,2413549	4,2287659	4,2574065	4,2376721	4,2197611	4,2417314	4,2632104	4,2327070	4,2476160	4,2386186	4,2364249	4,2380278	4,2257630	4,2408556	4,2509394	4,2479729	4,2214100	4,2361307	4,2204628
32	3,9409314	4,0068862	3,9881853	4,0021616	4,0142540	3,9928053	3,9808430	3,9808789	4,0129885	4,0092851	4,0127949	3,9655870	3,9883093	3,9758637	3,9991135	3,9776372	3,9693642	3,9891055	3,9882261	4,0134390	3,9739822	3,9499277	3,9807275	3,9832849	3,9617620	3,9778038	3,9887418	3,9851508	4,0080141	3,9895422	3,9945601	3,9833211	3,9919645	3,9561576	3,9889648	3,9736291
64	3,4955496	3,5330333	3,4804220	3,5103549	3,5005742	3,5141414	3,5070574	3,4981441	3,5483861	3,4731357	3,4986046	3,4623993	3,4815510	3,4307298	3,4892704	3,4796410	3,4434696	3,5017007	3,4417201	3,4816063	3,4010732	3,4339650	3,4311158	3,4954035	3,4632047	3,4816823	3,4939748	3,4724287	3,4915899	3,4482990	3,4878575	3,4816897	3,5083262	3,4488216	3,4740309	3,4614401
128	2,4839445	2,5520584	2,4428789	2,5128378	2,4626038	2,4733723	2,4988066	2,4359004	2,5190025	2,5042443	2,4733957	2,4606643	2,4528726	2,3866580	2,4812440	2,4255619	2,4314244	2,4916441	2,3897880	2,5036651	2,3814819	2,3636432	2,3890818	2,4697409	2,4503562	2,4609614	2,4517017	2,4597811	2,4864604	2,4831835	2,5218162	2,4333828	2,5125878	2,4198749	2,4347897	2,4554151

DAC linearity	V_InputDAC_2V5
