
Test SPIROC2E - BGA Chip # FRA 703-1381
The 05/06/2019 at 14:52

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0910329	0,0036682	0,0000301	2,4814796	1,3756537	1,7024133

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
672,200000	676,628571	679,514286	674,571429	674,971429	688,428571	674,600000	682,400000	683,114286	678,885714	677,371429	682,285714	673,057143	680,885714	682,085714	677,400000	681,628571	679,828571	675,400000	675,714286	677,771429	681,400000	676,485714	679,914286	682,714286	681,400000	683,857143	682,714286	670,514286	681,857143	671,828571	679,257143	683,400000	678,485714	677,685714	678,800000
759	760	765	756	754	770	755	768	769	760	764	767	751	761	768	760	764	758	758	756	764	768	762	766	767	766	767	770	753	760	751	765	765	760	762	763,000000
954	959	966	956	956	966	954	965	968	964	960	964	957	960	965	963	967	966	955	965	964	961	959	962	967	969	968	966	952	967	963	964	970	964	964	963,000000
1388	1387	1392	1386	1395	1399	1391	1402	1406	1405	1402	1402	1388	1397	1405	1400	1408	1410	1399	1393	1403	1396	1405	1399	1410	1399	1402	1402	1389	1409	1390	1410	1408	1391	1399	1401,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,244729	1,248089	1,249212	1,246562	1,246850	1,253461	1,246280	1,250073	1,250853	1,248191	1,247854	1,249901	1,245550	1,249036	1,249645	1,247444	1,248872	1,248721	1,246168	1,246381	1,247529	1,249123	1,247039	1,248962	1,249851	1,249355	1,250408	1,250045	1,244310	1,249794	1,244785	1,248639	1,250932	1,248334	1,247955	1,249189

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,245112	1,244984	1,246454	1,246628	1,247804	1,243605	1,244067	1,244788	1,243827	1,247398	1,247763	1,246106	1,245783	1,247721	1,243713	1,247222	1,247291	1,246067	1,246834	1,245908	1,245974	1,246259	1,244506	1,249559	1,248443	1,245856	1,247048	1,248426	1,249854	1,243852	1,248540	1,247098	1,247721	1,246968	1,246507	1,250757

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,781562	2,794306	2,793607	2,799626	2,782425	2,799622	2,799228	2,781502	2,796482	2,796515	2,800051	2,793712	2,797026	2,805679	2,788965	2,802422	2,790957	2,794301	2,793491	2,796000	2,790037	2,781556	2,799712	2,801176	2,802922	2,796920	2,798679	2,798019	2,804169	2,794123	2,792621	2,800658	2,798661	2,796693	2,803844	2,784323

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,800017	2,798602	2,794593	2,793101	2,803743	2,801464	2,791754	2,798977	2,796205	2,798002	2,790249	2,794195	2,801960	2,795046	2,798808	2,799486	2,804309	2,801021	2,802873	2,797971	2,797006	2,798501	2,786138	2,783435	2,789270	2,790665	2,789697	2,792685	2,788516	2,787975	2,795322	2,780858	2,793720	2,784110	2,795841	2,801094

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,174936	1,176993	1,177437	1,176289	1,175803	1,176235	1,175302	1,176789	1,177366	1,176596	1,176009	1,176898	1,176220	1,176384	1,176494	1,177052	1,176043	1,176904	1,176400	1,176107	1,176061	1,176663	1,177000	1,176988	1,177503	1,177437	1,176553	1,176614	1,176613	1,176009	1,176870	1,176378	1,176037	1,176742	1,175707	1,175728

DAC linearity	V_TH	V_GS
0	0,825443	0,831386
1	0,827662	0,833520
2	0,829468	0,835539
4	0,834071	0,839889
8	0,843396	0,848536
16	0,860064	0,865264
32	0,896464	0,901078
64	0,966853	0,969906
128	1,106621	1,110534
256	1,389649	1,387942
512	1,955561	1,946036

DAC linearity	V_InputDAC_4V5
0	4,5016936	4,4990469	4,4941753	4,4987514	4,4784625	4,5145341	4,5026645	4,4954290	4,4818001	4,4858791	4,4923057	4,4853708	4,5084033	4,4903071	4,5118470	4,4928139	4,5036857	4,4766738	4,4860923	4,5095976	4,4999687	4,4871631	4,4961552	4,5284971	4,4910516	4,5056352	4,5006726	4,5162947	4,4914100	4,5027122	4,5180560	4,5018379	4,4975959	4,4857765	4,5086263	4,4984615
1	4,4805099	4,4797413	4,4730270	4,4836831	4,4608594	4,4984965	4,4866728	4,4758394	4,4671856	4,4692650	4,4756947	4,4685834	4,4895586	4,4728718	4,4942358	4,4759717	4,4878341	4,4610117	4,4729547	4,4951917	4,4804276	4,4684270	4,4795120	4,5139018	4,4734728	4,4850398	4,4817006	4,4997928	4,4719420	4,4840866	4,4997058	4,4820905	4,4793550	4,4648021	4,4884497	4,4842853
2	4,4657261	4,4714600	4,4607744	4,4693580	4,4505367	4,4858503	4,4687022	4,4643367	4,4523071	4,4572847	4,4629720	4,4551617	4,4798004	4,4543113	4,4842079	4,4642617	4,4758403	4,4441492	4,4559062	4,4826030	4,4668319	4,4574758	4,4638213	4,4961351	4,4612865	4,4705672	4,4716141	4,4826567	4,4600144	4,4688800	4,4909951	4,4707851	4,4693872	4,4502363	4,4815994	4,4724940
4	4,4418154	4,4331893	4,4226730	4,4385003	4,4144573	4,4520783	4,4304911	4,4288295	4,4166891	4,4251830	4,4265956	4,4200720	4,4453812	4,4263218	4,4462171	4,4284111	4,4436480	4,4148106	4,4275275	4,4457811	4,4368224	4,4179336	4,4273486	4,4617973	4,4277931	4,4350233	4,4383999	4,4529381	4,4258590	4,4378557	4,4543543	4,4413780	4,4358462	4,4224785	4,4475950	4,4339797
8	4,3747362	4,3637763	4,3697510	4,3681203	4,3605605	4,3995119	4,3792603	4,3706023	4,3569206	4,3654381	4,3640671	4,3552046	4,3733472	4,3537964	4,3873476	4,3744286	4,3780555	4,3521846	4,3521110	4,3810154	4,3763436	4,3658262	4,3716555	4,3983688	4,3634175	4,3840918	4,3682164	4,3822518	4,3698287	4,3763001	4,3968116	4,3761964	4,3778827	4,3656904	4,3965445	4,3772836
16	4,2380397	4,2492202	4,2517911	4,2403807	4,2246796	4,2737099	4,2451341	4,2400314	4,2101495	4,2381519	4,2403934	4,2270417	4,2498280	4,2341713	4,2452086	4,2453506	4,2533565	4,2291489	4,2204702	4,2583653	4,2252912	4,2420746	4,2511949	4,2792225	4,2178489	4,2551468	4,2345239	4,2585410	4,2306267	4,2341546	4,2697964	4,2419865	4,2397089	4,2370415	4,2548749	4,2517621
32	3,9858263	3,9893649	3,9831730	3,9859140	3,9711004	4,0205250	3,9926113	3,9771175	3,9807150	3,9970991	3,9880847	3,9625428	4,0227576	3,9599077	4,0116752	3,9817048	4,0117564	3,9928395	3,9926765	4,0166849	3,9792300	3,9778410	3,9733809	4,0392354	4,0018390	3,9818221	4,0003114	4,0214872	3,9922766	3,9986430	4,0110927	4,0055696	4,0026129	3,9820991	4,0213001	3,9678308
64	3,4824342	3,4955028	3,4528572	3,4845276	3,4691033	3,5179735	3,4728489	3,4699809	3,4573108	3,5096627	3,4569910	3,4700625	3,5375468	3,4705777	3,5015813	3,4966207	3,5136755	3,5036608	3,4824929	3,5018277	3,4671513	3,4812983	3,4874060	3,5180638	3,4665822	3,4753133	3,4847323	3,5064728	3,4690779	3,4823396	3,4983413	3,4964728	3,4844696	3,4699345	3,5399715	3,4838605
128	2,3826199	2,4751198	2,4485933	2,4270558	2,4382874	2,5138676	2,4594981	2,4380552	2,4331033	2,5400628	2,4594154	2,4501360	2,5466560	2,4301606	2,4723830	2,4991206	2,5285444	2,5231728	2,4684351	2,4989569	2,3908566	2,4600550	2,4741516	2,4821713	2,4367984	2,4627202	2,4734734	2,5242420	2,4337445	2,4891671	2,5181609	2,5044624	2,5239819	2,4530207	2,5243854	2,4617229

DAC linearity	V_InputDAC_2V5
0	2,4832381	2,4806419	2,4769119	2,4800468	2,4590325	2,4968081	2,4856083	2,4782383	2,4634269	2,4676263	2,4738450	2,4662618	2,4910901	2,4711687	2,4933574	2,4747809	2,4867698	2,4580755	2,4669260	2,4918828	2,4831077	2,4663359	2,4786921	2,5112877	2,4719276	2,4870838	2,4830171	2,4985877	2,4709702	2,4837875	2,5003931	2,4826935	2,4778080	2,4681935	2,4904253	2,4804891
