
Test SPIROC2E - BGA Chip # FRA 703-1469
The 06/06/2019 at 18:18

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0861222	0,0036979	0,0000291	2,4773425	1,3758819	1,6923999

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
667,485714	672,857143	670,628571	666,428571	664,314286	667,885714	669,428571	667,657143	669,314286	670,542857	675,942857	663,600000	673,457143	674,971429	666,085714	672,285714	669,942857	666,571429	674,600000	670,142857	667,171429	665,171429	670,628571	672,828571	672,057143	671,371429	675,542857	669,171429	665,428571	673,771429	667,257143	663,514286	676,257143	681,142857	669,742857	673,457143
749	752	751	747	746	751	754	753	751	754	758	751	755	757	748	750	758	750	757	752	753	750	755	754	759	756	754	755	743	753	747	743	760	763	756	752,000000
945	950	946	948	948	946	944	953	946	949	958	951	958	952	950	948	952	943	948	956	952	942	950	954	955	954	955	950	950	950	949	944	955	965	950	959,000000
1379	1368	1371	1372	1376	1371	1380	1379	1376	1382	1390	1384	1389	1382	1383	1384	1387	1378	1380	1383	1389	1371	1390	1383	1383	1381	1386	1384	1377	1379	1381	1369	1388	1386	1389	1383,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,242366	1,246937	1,244890	1,243000	1,241985	1,243208	1,244190	1,243614	1,243825	1,244630	1,247170	1,241026	1,245473	1,246826	1,242537	1,244822	1,244220	1,241920	1,246008	1,244074	1,242913	1,241376	1,244463	1,245441	1,245215	1,244670	1,246588	1,243641	1,241916	1,246355	1,243212	1,240893	1,247583	1,250246	1,244313	1,246577

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,237881	1,237095	1,237756	1,239276	1,239004	1,239969	1,237973	1,241102	1,237497	1,234625	1,237823	1,237369	1,236557	1,239049	1,237393	1,241618	1,241110	1,236989	1,238890	1,240172	1,238373	1,238047	1,239577	1,238881	1,238949	1,238637	1,241070	1,242873	1,237960	1,239693	1,239080	1,238506	1,238331	1,241108	1,233767	1,238739

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,849208	2,846027	2,831167	2,854617	2,863686	2,865630	2,873737	2,837748	2,860918	2,872942	2,872113	2,876989	2,839975	2,852152	2,878902	2,873779	2,873054	2,866095	2,872034	2,849788	2,868767	2,864823	2,851208	2,889263	2,874227	2,878638	2,880597	2,873571	2,861771	2,885335	2,863812	2,856296	2,870054	2,875842	2,868406	2,862805

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,866267	2,873717	2,875464	2,865986	2,863328	2,862344	2,883763	2,863860	2,883145	2,856747	2,876746	2,884443	2,859288	2,864159	2,870692	2,861677	2,866978	2,862449	2,874675	2,865545	2,861182	2,885538	2,851532	2,837845	2,840502	2,861102	2,869099	2,836386	2,863078	2,866903	2,846889	2,849239	2,858464	2,877747	2,858394	2,877194

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,163018	1,164733	1,165051	1,165025	1,165135	1,165191	1,165163	1,163868	1,165055	1,164822	1,164918	1,164423	1,165304	1,165100	1,165276	1,165079	1,165152	1,165610	1,165890	1,165349	1,165504	1,165285	1,165148	1,164463	1,165049	1,164813	1,164685	1,165143	1,165104	1,165019	1,165001	1,164743	1,164479	1,165394	1,164947	1,165008

DAC linearity	V_TH	V_GS
0	0,826478	0,828865
1	0,828794	0,830959
2	0,830848	0,833106
4	0,835088	0,837391
8	0,843564	0,845687
16	0,861100	0,863282
32	0,896858	0,897398
64	0,967864	0,966068
128	1,108141	1,103939
256	1,391442	1,381704
512	1,952317	1,932043

DAC linearity	V_InputDAC_4V5
0	4,5140755	4,5081564	4,4991016	4,5054944	4,4977877	4,5038297	4,5057928	4,5037606	4,5084225	4,4999830	4,4886323	4,5000278	4,4986433	4,4913753	4,5089158	4,5022703	4,4962560	4,4891339	4,4957700	4,5124329	4,5071620	4,4851638	4,5064900	4,4973932	4,5239310	4,4996056	4,5004119	4,4964315	4,5134210	4,5057185	4,5033192	4,5018035	4,5030574	4,5013075	4,4925237	4,4956654
1	4,4982759	4,4880656	4,4808926	4,4878443	4,4790714	4,4874054	4,4895953	4,4861311	4,4897827	4,4798105	4,4710219	4,4822290	4,4790000	4,4753353	4,4911699	4,4826884	4,4792293	4,4715409	4,4782337	4,4898021	4,4914172	4,4691583	4,4925279	4,4803830	4,5022601	4,4832067	4,4839925	4,4785089	4,4978968	4,4847657	4,4839902	4,4828999	4,4873744	4,4836501	4,4746840	4,4779027
2	4,4813554	4,4807602	4,4604061	4,4703263	4,4669236	4,4735430	4,4712327	4,4796336	4,4773311	4,4717285	4,4546802	4,4695611	4,4661176	4,4572949	4,4783802	4,4713523	4,4618431	4,4602804	4,4665884	4,4814901	4,4722870	4,4529537	4,4765735	4,4671797	4,4916532	4,4678878	4,4663623	4,4683541	4,4861690	4,4730852	4,4688849	4,4710083	4,4714176	4,4681500	4,4672591	4,4645444
4	4,4590316	4,4407337	4,4315151	4,4454578	4,4335364	4,4422277	4,4424202	4,4414668	4,4443460	4,4387309	4,4231624	4,4290422	4,4426468	4,4223341	4,4514305	4,4392570	4,4247905	4,4359090	4,4443510	4,4517813	4,4463091	4,4234905	4,4421671	4,4385944	4,4605997	4,4314485	4,4353503	4,4262752	4,4521263	4,4401942	4,4404899	4,4435327	4,4361708	4,4457723	4,4328352	4,4302814
8	4,3901064	4,3802364	4,3730779	4,3823306	4,3777931	4,3660336	4,3248726	4,3857705	4,3885762	4,3752479	4,3619097	4,3780402	4,3834136	4,3571721	4,3841957	4,3893461	4,3684305	4,3700911	4,3815054	4,3778917	4,3862445	4,3598264	4,3780166	4,3632449	4,4007806	4,3742057	4,3770817	4,3670141	4,3898100	4,3749272	4,3790626	4,3742356	4,3746493	4,3796494	4,3663481	4,3704179
16	4,2584584	4,2558107	4,2420816	4,2447450	4,2560984	4,2635981	4,2496621	4,2603457	4,2618513	4,2447448	4,2445978	4,2413615	4,2502765	4,2308423	4,2563535	4,2471738	4,2523188	4,2530293	4,2455771	4,2455914	4,2357348	4,2289858	4,2591993	4,2583101	4,2770374	4,2381345	4,2576002	4,2502990	4,2593470	4,2478926	4,2619350	4,2465312	4,2482726	4,2593282	4,2488706	4,2471959
32	4,0166609	3,9969671	3,9894480	4,0108029	3,9834294	3,9912076	4,0088802	3,9842608	4,0103796	3,9945124	3,9656995	3,9794544	3,9979158	3,9952551	4,0196260	4,0201160	3,9761810	4,0087265	3,9947214	4,0039014	3,9896681	3,9868649	3,9962523	3,9994154	4,0391111	3,9789575	3,9789147	3,9834185	4,0202376	3,9713131	3,9922159	4,0054168	4,0069403	4,0200146	4,0108758	3,9965036
64	3,5334118	3,4612016	3,4653476	3,4927805	3,4954644	3,5122770	3,5312177	3,4758720	3,5066641	3,4950975	3,4719994	3,4785198	3,5266871	3,4546609	3,5013277	3,4965376	3,4627407	3,5112472	3,5218858	3,4897966	3,4897293	3,5078209	3,4864405	3,4953027	3,5356197	3,4717630	3,4958810	3,5010300	3,5141580	3,4790851	3,4980209	3,5143286	3,5155916	3,5178655	3,4810631	3,4932214
128	2,5059046	2,4700935	2,4711072	2,4928856	2,4913356	2,4957433	2,4966526	2,4867921	2,5497372	2,4705822	2,4760731	2,5049502	2,5288405	2,4327550	2,5068810	2,4825194	2,4968629	2,5530875	2,4931970	2,4442134	2,4048290	2,5290315	2,5108223	2,4714727	2,5689716	2,4951966	2,4614044	2,4584467	2,5176301	2,4895211	2,5023596	2,4917571	2,5455521	2,5202420	2,5011193	2,5153243

DAC linearity	V_InputDAC_2V5
0	2,4926431	2,4863203	2,4781629	2,4840084	2,4750232	2,4816406	2,4842787	2,4816551	2,4875278	2,4784283	2,4652899	2,4780507	2,4774829	2,4686970	2,4864488	2,4795943	2,4738248	2,4665580	2,4746065	2,4901963	2,4835621	2,4622351	2,4840410	2,4758245	2,5020784	2,4773948	2,4797787	2,4753880	2,4908807	2,4813038	2,4830543	2,4796431	2,4822608	2,4806492	2,4703445	2,4744638
