
Test SPIROC2E - BGA Chip # FRA 703-1368
The 11/06/2019 at 16:52

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0858973	0,0037776	0,0000283	2,5253037	1,4003228	1,7315976

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
701,371429	707,057143	701,857143	703,085714	705,314286	698,200000	697,857143	700,085714	706,942857	699,885714	706,314286	708,828571	707,600000	703,114286	709,457143	712,314286	712,428571	707,571429	703,657143	704	700	706,600000	716,485714	712,342857	708,628571	699,571429	708,342857	711,828571	706,685714	706,314286	713,542857	697,742857	707,571429	705,542857	715	705,171429
792	796	796	796	792	790	790	795	794	790	794	795	795	795	799	801	802	797	798	798	789	795	805	803	798	787	801	801	789	801	799	786	799	803	808	799,000000
1006	1011	1000	1008	1009	994	1003	1002	998	998	1014	1014	1013	1009	1016	1016	1019	1009	1007	1012	1002	1009	1021	1022	1013	1003	1011	1019	1009	1012	1015	1000	1017	1014	1025	1018,000000
1469	1476	1469	1474	1476	1462	1465	1475	1474	1464	1478	1486	1479	1471	1484	1479	1486	1476	1478	1477	1468	1476	1487	1483	1483	1468	1479	1486	1481	1481	1481	1462	1480	1479	1489	1480,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,259120	1,262588	1,260253	1,261249	1,261914	1,258153	1,258243	1,259014	1,262171	1,258579	1,261447	1,263118	1,262655	1,260044	1,263129	1,264706	1,264294	1,262414	1,260297	1,260438	1,258538	1,261487	1,266485	1,264438	1,262844	1,258178	1,262267	1,264202	1,262164	1,261835	1,265270	1,257878	1,262735	1,262078	1,266613	1,262308

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,263553	1,261928	1,264268	1,262293	1,264164	1,260090	1,261740	1,261458	1,261412	1,264782	1,264217	1,261745	1,260380	1,265171	1,263105	1,264209	1,268415	1,261051	1,264055	1,261568	1,260765	1,263522	1,262912	1,261278	1,267432	1,263840	1,265851	1,263085	1,264871	1,264547	1,265231	1,262830	1,261115	1,263364	1,262041	1,263342

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,849376	2,854693	2,839007	2,877800	2,880965	2,858536	2,844635	2,876788	2,870177	2,873025	2,869330	2,859107	2,875525	2,876658	2,840486	2,862245	2,855363	2,879746	2,862684	2,862645	2,868760	2,877994	2,873530	2,877399	2,850023	2,860636	2,857691	2,863218	2,870655	2,864332	2,866272	2,887415	2,869101	2,874672	2,854846	2,863087

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,867340	2,872304	2,864726	2,876451	2,875565	2,858510	2,870300	2,880361	2,862532	2,873206	2,851351	2,887244	2,880685	2,867934	2,858479	2,867197	2,870480	2,855566	2,895154	2,865215	2,852364	2,861403	2,868076	2,861877	2,870062	2,862905	2,870398	2,880452	2,845528	2,884487	2,872398	2,857147	2,827730	2,854300	2,848848	2,879845

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,193897	1,194714	1,195524	1,194806	1,195565	1,194932	1,195499	1,194857	1,195037	1,194711	1,195870	1,195081	1,196745	1,194974	1,195493	1,196445	1,194592	1,195298	1,196508	1,195158	1,195908	1,195883	1,195348	1,195018	1,195017	1,195076	1,195230	1,196132	1,195891	1,195090	1,196164	1,194802	1,194911	1,195581	1,195749	1,195494

DAC linearity	V_TH	V_GS
0	0,843196	0,843363
1	0,845460	0,845533
2	0,847695	0,848040
4	0,851646	0,852095
8	0,860679	0,861009
16	0,878506	0,878089
32	0,915342	0,915169
64	0,985341	0,984671
128	1,128721	1,127211
256	1,414972	1,411923
512	1,985830	1,974777

DAC linearity	V_InputDAC_4V5
0	4,5022957	4,5090315	4,4981772	4,4868694	4,4997563	4,4888795	4,5000988	4,5162903	4,5053948	4,4956062	4,5028925	4,5026106	4,4908174	4,5073813	4,4880171	4,4893695	4,5154607	4,4989643	4,5028878	4,5134784	4,5046457	4,5046484	4,4929227	4,5113271	4,5034817	4,4934823	4,4979208	4,4945517	4,5114121	4,4918107	4,4998143	4,4925817	4,5046064	4,4988878	4,5068244	4,4767199
1	4,4867346	4,4889857	4,4787197	4,4684282	4,4819510	4,4709000	4,4824537	4,4986108	4,4867525	4,4737246	4,4834176	4,4820085	4,4729101	4,4931206	4,4653727	4,4685321	4,4996196	4,4819124	4,4873167	4,4937520	4,4866729	4,4869287	4,4746529	4,4952469	4,4862915	4,4754359	4,4788431	4,4758240	4,4933844	4,4731903	4,4821441	4,4784423	4,4861624	4,4804431	4,4892042	4,4591474
2	4,4726278	4,4768358	4,4676753	4,4577403	4,4719748	4,4586289	4,4720033	4,4829713	4,4729141	4,4658886	4,4712087	4,4726637	4,4555926	4,4765022	4,4537205	4,4569555	4,4844179	4,4682520	4,4727174	4,4824583	4,4748964	4,4722408	4,4628855	4,4840737	4,4737726	4,4637886	4,4676960	4,4621754	4,4773125	4,4572749	4,4670472	4,4588149	4,4718195	4,4676947	4,4766052	4,4450191
4	4,4404723	4,4412923	4,4350799	4,4206735	4,4367321	4,4159775	4,4337819	4,4520757	4,4421882	4,4319761	4,4323744	4,4350550	4,4213872	4,4423624	4,4261618	4,4267069	4,4618317	4,4383259	4,4369710	4,4414480	4,4336862	4,4414039	4,4286588	4,4496239	4,4381330	4,4282011	4,4252815	4,4233423	4,4494183	4,4200749	4,4295313	4,4247931	4,4451819	4,4308850	4,4420332	4,4104627
8	4,3772940	4,3751300	4,3713220	4,3527928	4,3727443	4,3566141	4,3777503	4,3868335	4,3720895	4,3652006	4,3676392	4,3679265	4,3629697	4,3711001	4,3545580	4,3545426	4,3871268	4,3721689	4,3873659	4,3845745	4,3691964	4,3773855	4,3632708	4,3811961	4,3761463	4,3570950	4,3730407	4,3735436	4,3827149	4,3809474	4,3777472	4,3632422	4,3765018	4,3674895	4,3738755	4,3465128
16	4,2382228	4,2484893	4,2295952	4,2358973	4,2487362	4,2194120	4,2545929	4,2465943	4,2446943	4,2264376	4,2435618	4,2337538	4,2108759	4,2481998	4,2125972	4,2206699	4,2658368	4,2428312	4,2547075	4,2415349	4,2449008	4,2513026	4,2382607	4,2548137	4,2399434	4,2371284	4,2425372	4,2336848	4,2497175	4,2314173	4,2342444	4,2208604	4,2427522	4,2310500	4,2443468	4,2271805
32	3,9813686	4,0131282	3,9698495	3,9565274	3,9701211	3,9706037	3,9803482	4,0178122	4,0092819	3,9550976	3,9902310	3,9798439	3,9491457	4,0016292	3,9633902	3,9627445	4,0270098	3,9730802	3,9963660	3,9691407	3,9726910	3,9857825	3,9784761	4,0125579	3,9782908	3,9685055	3,9867341	3,9649295	3,9986083	3,9619809	3,9836981	3,9822125	4,0139487	3,9735878	3,9853864	3,9691976
64	3,4875688	3,4982275	3,4758698	3,4709982	3,4933800	3,4369068	3,4723712	3,4721466	3,4696366	3,4647673	3,4790044	3,4664868	3,4165559	3,4700356	3,4291892	3,4452335	3,5116198	3,4341895	3,4485290	3,4365056	3,4610845	3,4871391	3,4629452	3,4999218	3,4692561	3,4537685	3,4913139	3,4374379	3,4698208	3,4808100	3,4952706	3,4639278	3,5142542	3,4722282	3,4931499	3,4987126
128	2,4721076	2,4654045	2,4511070	2,4340098	2,4414647	2,3500408	2,4765322	2,4024486	2,4202337	2,3422543	2,4651724	2,4440959	2,3473977	2,4616954	2,3449319	2,3757557	2,4931832	2,3875215	2,4254679	2,3718367	2,4186361	2,4969090	2,3974749	2,4996346	2,4232976	2,3804999	2,4616515	2,4091064	2,4399898	2,4205022	2,4641694	2,4043734	2,5073342	2,4198753	2,4741550	2,4265781

DAC linearity	V_InputDAC_2V5
0	2,5175498	2,5343765	2,5242881	2,5140735	2,5240573	2,5158441	2,5261174	2,5418800	2,5309938	2,5209284	2,5293827	2,5276933	2,5155948	2,5326117	2,5130460	2,5136658	2,5406018	2,5239554	2,5295067	2,5394472	2,5304068	2,5301129	2,5165676	2,5367457	2,5295754	2,5203606	2,5236723	2,5184604	2,5352117	2,5156169	2,5257786	2,5187417	2,5292315	2,5229252	2,5344548	2,5016701
