
Test SPIROC2E - BGA Chip # FRA 703-1479
The 07/06/2019 at 13:50

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0894381	0,0037241	0,0000311	2,5206017	1,3918163	1,7256723

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
704,914286	699,942857	706,371429	706,800000	706,371429	709,914286	707,457143	709,085714	695,685714	703,200000	706,457143	707,685714	712,800000	711,600000	698,228571	695,885714	705,542857	710,628571	702,571429	712,228571	708,171429	703,685714	700,257143	708,028571	708,314286	708,457143	710,714286	707,657143	709,371429	711,800000	705,628571	708,114286	697,771429	705,057143	711,800000	709,028571
793	787	791	790	788	796	787	793	778	788	781	787	798	792	782	769	787	795	786	795	793	785	784	791	791	793	796	789	794	794	792	791	786	790	800	790,000000
994	982	993	988	992	995	991	997	984	991	989	994	999	996	978	979	986	994	987	992	991	984	988	988	995	986	995	991	991	987	989	995	983	980	993	992,000000
1429	1423	1416	1420	1425	1427	1429	1428	1426	1430	1427	1427	1434	1440	1426	1417	1423	1437	1428	1433	1426	1420	1428	1423	1434	1427	1429	1428	1433	1422	1428	1427	1417	1415	1418	1424,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,260431	1,259275	1,262362	1,262418	1,262342	1,263609	1,262361	1,263569	1,257357	1,260513	1,262013	1,261942	1,265359	1,264291	1,257659	1,256330	1,260875	1,263634	1,259493	1,264265	1,262800	1,260052	1,258947	1,262388	1,262621	1,262605	1,263681	1,262205	1,262994	1,263878	1,261497	1,262774	1,258157	1,261614	1,264946	1,263221

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,256111	1,262630	1,256055	1,258502	1,260403	1,256666	1,257498	1,258342	1,255957	1,260655	1,254948	1,258079	1,256237	1,257585	1,256509	1,256625	1,256453	1,254722	1,260028	1,258796	1,258225	1,256843	1,259244	1,257507	1,264577	1,257869	1,257381	1,257408	1,256070	1,257715	1,257953	1,261505	1,257444	1,255593	1,260261	1,259395

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,816903	2,831418	2,820247	2,820810	2,810920	2,831143	2,809700	2,829053	2,809189	2,818553	2,835487	2,832645	2,824189	2,826313	2,808200	2,836636	2,827133	2,835144	2,829489	2,794547	2,846083	2,829605	2,824211	2,849039	2,808852	2,825930	2,816731	2,797326	2,843805	2,833111	2,816370	2,842132	2,837643	2,847552	2,803643	2,847710

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,832131	2,823490	2,819638	2,840384	2,841563	2,842570	2,820398	2,836886	2,838344	2,822132	2,832977	2,829533	2,849924	2,826427	2,840686	2,822857	2,818668	2,823841	2,820716	2,812033	2,822306	2,828696	2,836613	2,828836	2,815769	2,819452	2,808260	2,818199	2,819428	2,792700	2,834775	2,816515	2,812088	2,826435	2,812379	2,817291

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,184318	1,186714	1,185949	1,185794	1,186533	1,186626	1,186361	1,186422	1,188033	1,186237	1,186497	1,186993	1,186055	1,185126	1,186371	1,186413	1,187062	1,187408	1,186000	1,186072	1,186367	1,186883	1,186145	1,186963	1,185650	1,186832	1,186336	1,186340	1,186479	1,187001	1,186209	1,185662	1,186747	1,187254	1,186008	1,185972

DAC linearity	V_TH	V_GS
0	0,837109	0,845867
1	0,839318	0,848093
2	0,841311	0,850249
4	0,845697	0,854406
8	0,854753	0,863210
16	0,871949	0,880398
32	0,907858	0,915896
64	0,979939	0,985529
128	1,121568	1,128204
256	1,408689	1,407725
512	1,977840	1,971924

DAC linearity	V_InputDAC_4V5
0	4,4770062	4,5054903	4,4942094	4,4961551	4,4902959	4,4991313	4,4987800	4,4848736	4,5068336	4,5011408	4,4991206	4,4946666	4,4922976	4,4919961	4,4959131	4,5077507	4,4930546	4,4927952	4,5025289	4,4992608	4,4924111	4,5077786	4,5139171	4,4815468	4,4997544	4,5005377	4,4924473	4,5013473	4,4948306	4,5009420	4,4963929	4,5067917	4,4948640	4,4809130	4,4822922	4,5054419
1	4,4694503	4,4872435	4,4774473	4,4799731	4,4742136	4,4825500	4,4808216	4,4659113	4,4898416	4,4806855	4,4816055	4,4759158	4,4727947	4,4698125	4,4773804	4,4900439	4,4772071	4,4735111	4,4841639	4,4833195	4,4741181	4,4920331	4,4971311	4,4597837	4,4841672	4,4837377	4,4757536	4,4834747	4,4780533	4,4817839	4,4817908	4,4879860	4,4769769	4,4617107	4,4657393	4,4854387
2	4,4628475	4,4732497	4,4644054	4,4650540	4,4619023	4,4671219	4,4706248	4,4516398	4,4721300	4,4638333	4,4657770	4,4671560	4,4562596	4,4609216	4,4627973	4,4787712	4,4640931	4,4606462	4,4736730	4,4665692	4,4594117	4,4807022	4,4848229	4,4485421	4,4734609	4,4715792	4,4650031	4,4742232	4,4664929	4,4700741	4,4638230	4,4729733	4,4661952	4,4470342	4,4511480	4,4758718
4	4,4285550	4,4376850	4,4310699	4,4295336	4,4300363	4,4334269	4,4325080	4,4236050	4,4429764	4,4393593	4,4371533	4,4334726	4,4331160	4,4300524	4,4397571	4,4469430	4,4333671	4,4306374	4,4411709	4,4253340	4,4249756	4,4393124	4,4462270	4,4107817	4,4357274	4,4310364	4,4252131	4,4344410	4,4225769	4,4386464	4,4352069	4,4412077	4,4317729	4,4120875	4,4186604	4,4461407
8	4,3703259	4,3779966	4,3645862	4,3278939	4,3684466	4,3747189	4,3654810	4,3614734	4,3854494	4,3827079	4,3707204	4,3706339	4,3542465	4,3806770	4,3745282	4,3786278	4,3738592	4,3606176	4,3878601	4,3630406	4,3643415	4,3710539	4,3766751	4,3609544	4,3697407	4,3761405	4,3688722	4,3736778	4,3626594	4,3792402	4,3760460	4,3846884	4,3620278	4,3467319	4,3539108	4,3782839
16	4,2191932	4,2580661	4,2501434	4,2412989	4,2419488	4,2445772	4,2400697	4,2199158	4,2479619	4,2374150	4,2308619	4,2376985	4,2272461	4,2407810	4,2320977	4,2439891	4,2511938	4,2331759	4,2632188	4,2282413	4,2361455	4,2489562	4,2561623	4,2218211	4,2394466	4,2585922	4,2344436	4,2419474	4,2361705	4,2406273	4,2419363	4,2424653	4,2493859	4,2052433	4,2258373	4,2435760
32	3,9971144	3,9802069	3,9838104	3,9824541	3,9787088	3,9892650	3,9827532	3,9745967	4,0158697	3,9744600	3,9775044	4,0044425	3,9549562	3,9656992	3,9983143	4,0259768	4,0106354	3,9800173	4,0038912	3,9739049	3,9949902	4,0097161	3,9976077	3,9585856	3,9911978	3,9974373	3,9908615	3,9863946	3,9753417	3,9867691	3,9990947	3,9864970	4,0002321	3,9675793	3,9578427	4,0105288
64	3,4944126	3,4942022	3,4876389	3,4812203	3,5196864	3,4835336	3,4716828	3,4578498	3,4854200	3,4325044	3,4477429	3,4558742	3,4732456	3,4366628	3,4795141	3,5191754	3,5091507	3,4515561	3,5040533	3,4540819	3,4797090	3,4993411	3,4878731	3,4223447	3,4382717	3,5236086	3,4999995	3,4706060	3,4855973	3,4582553	3,4864040	3,4751833	3,4795946	3,4411207	3,4757415	3,4868054
128	2,4948463	2,4284621	2,4834541	2,4005130	2,4822921	2,4499940	2,4293493	2,4528954	2,4899684	2,3728343	2,4423491	2,4708061	2,4221370	2,4405785	2,4323217	2,5155583	2,5265992	2,4739450	2,4735857	2,4095304	2,4713554	2,4555363	2,4814011	2,4111037	2,4105811	2,5105593	2,4927349	2,4279251	2,4122759	2,4578683	2,5013106	2,4532085	2,4322479	2,4348129	2,4892157	2,4737762

DAC linearity	V_InputDAC_2V5
0	2,5089405	2,5271248	2,5149231	2,5177043	2,5105198	2,5190980	2,5193794	2,5049197	2,5285074	2,5227258	2,5194058	2,5158040	2,5133683	2,5117509	2,5162133	2,5281376	2,5149534	2,5117148	2,5234886	2,5188176	2,5137798	2,5291961	2,5334968	2,5026363	2,5196353	2,5211269	2,5125777	2,5237036	2,5175488	2,5209688	2,5182837	2,5263993	2,5165289	2,5010173	2,5022833	2,5254535
1	2,4982152	2,5172765	2,5061642	2,5091825	2,5023515	2,5103251	2,5098652	2,4945588	2,5195458	2,5119387	2,5099334	2,5059378	2,5032276	2,4999553	2,5061785	2,5186974	2,5064513	2,5015854	2,5139881	2,5106692	2,5042919	2,5207861	2,5248651	2,4911957	2,5114003	2,5122922	2,5040916	2,5144547	2,5086399	2,5108827	2,5107979	2,5165284	2,5071366	2,4908608	2,4937095	2,5147930
2	2,4950174	2,5103206	2,4994637	2,5013903	2,4957130	2,5021994	2,5048356	2,4875586	2,5101576	2,5029084	2,5013998	2,5014447	2,4940296	2,4953874	2,4987536	2,5129707	2,4997907	2,4946949	2,5081579	2,5011695	2,4965188	2,5151044	2,5182502	2,4855314	2,5059396	2,5056528	2,4985734	2,5096700	2,5027249	2,5046166	2,5009745	2,5087079	2,5011518	2,4831718	2,4857235	2,5098023
4	2,4766990	2,4912290	2,4817009	2,4828932	2,4789659	2,4836502	2,4840737	2,4729142	2,4949623	2,4899019	2,4861553	2,4833721	2,4824469	2,4787765	2,4869109	2,4959755	2,4840860	2,4787828	2,4914765	2,4792181	2,4781001	2,4919219	2,4979058	2,4650309	2,4864196	2,4842176	2,4768846	2,4887395	2,4794044	2,4880501	2,4861144	2,4917832	2,4835077	2,4648614	2,4688097	2,4941326
8	2,4331799	2,4593327	2,4461465	2,4185534	2,4091656	2,4536619	2,4493160	2,4398671	2,4649926	2,4609724	2,4518068	2,4505491	2,4405933	2,4535890	2,4527074	2,4591115	2,4522720	2,4411796	2,4636180	2,4460595	2,4467255	2,4559873	2,4610688	2,4392259	2,4509829	2,4548978	2,4474454	2,4560838	2,4474443	2,4565016	2,4552762	2,4625725	2,4461322	2,4292397	2,4338974	2,4583356
16	2,3649723	2,3966264	2,3869787	2,3819148	2,3803474	2,3841772	2,3827229	2,3647384	2,3914342	2,3828955	2,3773164	2,3799615	2,3727637	2,3795349	2,3761067	2,3879636	2,3867637	2,3746831	2,3982023	2,3744846	2,3786829	2,3926794	2,3978388	2,3662797	2,3810087	2,3938211	2,3773338	2,3880323	2,3812890	2,3832853	2,3853988	2,3871634	2,3878510	2,3548851	2,3667392	2,3861879
32	2,2482928	2,2485183	2,2450031	2,2471933	2,2405882	2,2507466	2,2466716	2,2360509	2,2698440	2,2450890	2,2446699	2,2569948	2,2266912	2,2334925	2,2541266	2,2760762	2,2609471	2,2412631	2,2604872	2,2405554	2,2524164	2,2664615	2,2615718	2,2268083	2,2529211	2,2542062	2,2469274	2,2518064	2,2417520	2,2490547	2,2582712	2,2518843	2,2563016	2,2303502	2,2270449	2,2637843
64	1,9833065	1,9905998	1,9819563	1,9798167	1,9999475	1,9819368	1,9773353	1,9627317	1,9871747	1,9561204	1,9641769	1,9682689	1,9767008	1,9535767	1,9807543	2,0064086	1,9961983	1,9577566	1,9951590	1,9656427	1,9827719	1,9990105	1,9899120	1,9418853	1,9577735	2,0075104	1,9887680	1,9807378	1,9843917	1,9678556	1,9876674	1,9825656	1,9810925	1,9521841	1,9713514	1,9881514
