
Test SPIROC2E - BGA Chip # FRA 703-1591
The 03/06/2019 at 07:57

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0873081	0,0037562	0,0000285	2,5101969	1,3959579	1,7203990

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
691,028571	698,114286	695,257143	696,142857	699,200000	696	694,142857	691,371429	696,514286	699,971429	702,885714	693,800000	699,314286	693,142857	703,657143	699,371429	692,685714	697,600000	706,457143	694,742857	696,914286	690	696,514286	699,857143	696,571429	695,314286	692,742857	698,514286	700,200000	705	698,657143	691,228571	694,742857	695,914286	697,114286	697,514286
771	775	776	780	774	773	768	766	774	782	786	764	775	774	781	777	771	776	784	768	775	770	778	777	776	774	770	780	778	783	776	771	775	768	777	773,000000
956	964	965	962	964	957	956	958	968	962	964	959	971	958	963	966	962	967	974	963	966	960	958	965	968	956	959	964	967	969	961	961	965	963	969	964,000000
1360	1376	1366	1372	1376	1370	1359	1378	1372	1374	1372	1368	1386	1367	1372	1374	1370	1370	1382	1371	1369	1367	1376	1381	1374	1359	1364	1369	1375	1382	1366	1368	1367	1366	1375	1367,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253614	1,258698	1,256365	1,257912	1,258569	1,257174	1,256105	1,254467	1,257089	1,258523	1,260018	1,255318	1,258526	1,254722	1,260250	1,257722	1,254535	1,257339	1,261636	1,255661	1,256750	1,253325	1,256482	1,258064	1,256720	1,255801	1,255064	1,257895	1,258653	1,260846	1,257628	1,254404	1,256349	1,257237	1,257498	1,257849

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,258344	1,255195	1,255095	1,258873	1,257096	1,256427	1,255651	1,253806	1,256514	1,257692	1,254870	1,254258	1,259050	1,256716	1,256844	1,258846	1,254103	1,257299	1,259022	1,257781	1,254987	1,257164	1,258350	1,256584	1,258204	1,258214	1,253630	1,258228	1,256644	1,256023	1,261043	1,256387	1,257137	1,260625	1,259259	1,256479

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,870105	2,885515	2,900362	2,875895	2,877759	2,895380	2,878364	2,890201	2,881305	2,880127	2,870971	2,878374	2,897785	2,892720	2,901375	2,874084	2,891184	2,900569	2,906494	2,893664	2,876728	2,885698	2,884976	2,879998	2,890184	2,890026	2,879761	2,887301	2,891219	2,897635	2,886343	2,884984	2,893136	2,881550	2,877750	2,892258

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,890603	2,881947	2,880380	2,890176	2,902408	2,882063	2,891292	2,895214	2,896093	2,880140	2,890548	2,889132	2,881127	2,877297	2,881610	2,861809	2,892947	2,886520	2,860859	2,872719	2,883735	2,863597	2,883167	2,890498	2,874024	2,901790	2,891974	2,873529	2,880983	2,879927	2,881126	2,850549	2,869633	2,889552	2,883921	2,887813

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,193828	1,194241	1,195757	1,195338	1,195362	1,194862	1,194906	1,195219	1,196146	1,195688	1,195207	1,195243	1,195402	1,194810	1,196017	1,195990	1,194513	1,194731	1,195771	1,195305	1,195460	1,196333	1,194978	1,195176	1,195715	1,196471	1,195230	1,196018	1,195325	1,195515	1,196670	1,194928	1,194902	1,194312	1,195440	1,195268

DAC linearity	V_TH	V_GS
0	0,840493	0,839731
1	0,842740	0,841800
2	0,845125	0,843977
4	0,849030	0,848490
8	0,858271	0,856740
16	0,875378	0,874718
32	0,911839	0,909987
64	0,983302	0,979819
128	1,124469	1,121197
256	1,412553	1,403016
512	1,984216	1,963654

DAC linearity	V_InputDAC_4V5
0	4,4932315	4,4979786	4,5121350	4,4963610	4,4877026	4,5074342	4,5101503	4,5076508	4,5028642	4,5169365	4,4982879	4,4858758	4,4930573	4,4977014	4,4816153	4,4853165	4,4961542	4,4959595	4,5153298	4,4916932	4,4894037	4,5015075	4,5012843	4,5119441	4,5119483	4,5115419	4,5142107	4,5004720	4,5013133	4,4923458	4,4899849	4,4945228	4,5101929	4,4967751	4,4993651	4,5039017
1	4,4822287	4,4803394	4,4951399	4,4799413	4,4712999	4,4897558	4,4929239	4,4852052	4,4868754	4,4997213	4,4841741	4,4651279	4,4747823	4,4813341	4,4661913	4,4678660	4,4765790	4,4779169	4,5008331	4,4729719	4,4726581	4,4851088	4,4798637	4,4938573	4,4964372	4,4931182	4,4963380	4,4798731	4,4832990	4,4770611	4,4749482	4,4790737	4,4918757	4,4794101	4,4778805	4,4878273
2	4,4705840	4,4700969	4,4848077	4,4654736	4,4555774	4,4736332	4,4811385	4,4750416	4,4748220	4,4850303	4,4676936	4,4579203	4,4647677	4,4698255	4,4508076	4,4526500	4,4646149	4,4647949	4,4852971	4,4624090	4,4613012	4,4710814	4,4692296	4,4794643	4,4821368	4,4796340	4,4826785	4,4635745	4,4616027	4,4595785	4,4586697	4,4699676	4,4814623	4,4622881	4,4660972	4,4767672
4	4,4364955	4,4320860	4,4499072	4,4269522	4,4172260	4,4439011	4,4420390	4,4393264	4,4410343	4,4504264	4,4347851	4,4191019	4,4260833	4,4301154	4,4146608	4,4284871	4,4266228	4,4318427	4,4526455	4,4301203	4,4214530	4,4316213	4,4386102	4,4459469	4,4559385	4,4494482	4,4498399	4,4301297	4,4375341	4,4329465	4,4222970	4,4319687	4,4540551	4,4393850	4,4408601	4,4419084
8	4,3735396	4,3797660	4,3842970	4,3690308	4,3593899	4,3869064	4,3868893	4,3719670	4,3747907	4,3888593	4,3737278	4,3723506	4,3630254	4,3786832	4,3581728	4,3587518	4,3838924	4,3563101	4,3905766	4,3702700	4,3713532	4,3671255	4,3653759	4,3893508	4,3846664	4,3738859	4,3892609	4,3776395	4,3728560	4,3698980	4,3717110	4,3698659	4,3823574	4,3686568	4,3728038	4,3849199
16	4,2438273	4,2355015	4,2629143	4,2252840	4,2337826	4,2462975	4,2553638	4,2475045	4,2462531	4,2657111	4,2382585	4,2381096	4,2468910	4,2437934	4,2243312	4,2318588	4,2483996	4,2421952	4,2488601	4,2377210	4,2319324	4,2394183	4,2515023	4,2491576	4,2589657	4,2519907	4,2560101	4,2360894	4,2348373	4,2429002	4,2385177	4,2409284	4,2502719	4,2466129	4,2496164	4,2438998
32	3,9877914	3,9752963	4,0155823	3,9699939	3,9694974	4,0055764	3,9999905	3,9525441	3,9894637	4,0145707	3,9829959	3,9761943	3,9820494	3,9780057	3,9752107	3,9646582	3,9877236	3,9989820	3,9926536	3,9848715	3,9720923	3,9864240	3,9958592	4,0010994	4,0163163	3,9869736	4,0051137	3,9797000	3,9831536	3,9900371	3,9921233	3,9929257	4,0059110	3,9906789	3,9965593	4,0093278
64	3,4606047	3,4566980	3,5128601	3,4677311	3,4438924	3,4721363	3,5239873	3,4499121	3,5047421	3,5163036	3,4584594	3,4681071	3,4403731	3,4693228	3,4475387	3,4610530	3,5116191	3,4851624	3,5036321	3,4785392	3,4778873	3,4861928	3,4910333	3,4847469	3,5047606	3,4650806	3,4862641	3,4962818	3,4772300	3,4918953	3,4851477	3,4992911	3,4972901	3,5065636	3,4747892	3,4658211
128	2,4270812	2,4752817	2,5242922	2,4130655	2,3930119	2,4011804	2,4901337	2,3671970	2,4785800	2,5016113	2,5190069	2,4138778	2,3836804	2,4475042	2,4371794	2,4232806	2,3967533	2,4689783	2,4594707	2,4437058	2,4639002	2,4832312	2,5199249	2,4616340	2,4827622	2,4682013	2,4725389	2,4548210	2,4268894	2,5173470	2,4786358	2,5223004	2,5134960	2,4967649	2,4727833	2,4906529

DAC linearity	V_InputDAC_2V5
