
Test SPIROC2E - BGA Chip # FRA 703-1560
The 04/06/2019 at 12:38

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0875595	0,0037161	0,0000282	2,4847951	1,3761136	1,7013944

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
665,485714	658,228571	661,285714	665,142857	661,314286	662,485714	661	667,628571	666,714286	663,914286	666,200000	670,142857	665,400000	659	673,342857	669,200000	670,714286	672,114286	665,571429	670,257143	669,028571	669,885714	665,914286	666,314286	667,914286	663,514286	668	667,657143	664,057143	669,228571	664,828571	670,942857	669,200000	663,942857	667,657143	670,542857
755	753	748	753	756	748	747	761	750	751	751	753	754	751	763	758	755	759	750	760	754	762	757	753	755	753	755	754	750	754	750	758	757	753	755	760,000000
967	956	962	963	957	958	958	965	968	962	973	970	966	964	973	966	970	972	959	972	971	962	967	965	966	966	962	967	963	967	961	972	966	957	970	972,000000
1423	1419	1427	1424	1414	1414	1423	1432	1428	1422	1427	1433	1429	1427	1434	1434	1437	1432	1418	1433	1430	1425	1430	1426	1430	1422	1418	1416	1416	1424	1412	1419	1420	1417	1425	1427,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,241849	1,239555	1,240449	1,242629	1,240626	1,240880	1,240007	1,243238	1,242874	1,241014	1,242059	1,244004	1,241921	1,238631	1,245251	1,243763	1,244149	1,244928	1,241705	1,243466	1,243281	1,243815	1,242045	1,242376	1,242610	1,240892	1,242964	1,242506	1,240752	1,243655	1,241702	1,244725	1,243533	1,241424	1,243287	1,245093

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,245878	1,244367	1,241881	1,244827	1,240158	1,243087	1,242906	1,244650	1,243212	1,241036	1,242666	1,240709	1,245780	1,241609	1,245335	1,245258	1,241210	1,242878	1,244893	1,241839	1,244998	1,242546	1,244276	1,244842	1,246543	1,244743	1,245585	1,244939	1,245157	1,243091	1,245040	1,243421	1,244831	1,245008	1,243240	1,244065

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,862949	2,883079	2,876805	2,864116	2,873838	2,854281	2,871586	2,875214	2,871502	2,870006	2,884742	2,862822	2,869523	2,884560	2,889739	2,870259	2,872069	2,866573	2,884316	2,883758	2,867242	2,874604	2,876393	2,881828	2,857456	2,864474	2,873220	2,878593	2,865545	2,883665	2,878906	2,864589	2,876697	2,877205	2,876573	2,886348

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,869342	2,873191	2,874764	2,874366	2,882091	2,878716	2,884029	2,884257	2,876312	2,881812	2,882141	2,878053	2,867686	2,860395	2,866149	2,866066	2,863434	2,875887	2,877096	2,881644	2,882462	2,871606	2,849365	2,874050	2,865588	2,882186	2,869895	2,875198	2,865558	2,874101	2,871691	2,879434	2,875619	2,861826	2,867137	2,872078

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,168063	1,170797	1,170648	1,170195	1,169054	1,171041	1,169641	1,170376	1,170688	1,170731	1,170199	1,170031	1,169767	1,170360	1,170032	1,170537	1,169823	1,170152	1,170535	1,170276	1,170007	1,170508	1,170202	1,170254	1,169687	1,170367	1,170621	1,170598	1,170048	1,169272	1,170715	1,169626	1,171097	1,170483	1,170067	1,169980

DAC linearity	V_TH	V_GS
0	0,828448	0,829548
1	0,830454	0,831717
2	0,832673	0,833989
4	0,836908	0,838245
8	0,845683	0,846367
16	0,862891	0,863503
32	0,898272	0,899024
64	0,969616	0,969940
128	1,109406	1,109333
256	1,386702	1,386680
512	1,947457	1,949595

DAC linearity	V_InputDAC_4V5
0	4,5158773	4,5033055	4,5062994	4,5007291	4,5110039	4,5148144	4,5028594	4,4981194	4,5024200	4,5060799	4,5131921	4,4962250	4,4934958	4,5086008	4,5165955	4,4835849	4,4955738	4,4964298	4,5017996	4,4972668	4,4999534	4,5003860	4,5005453	4,5035149	4,4983797	4,4965549	4,4746616	4,5042391	4,4824288	4,5037210	4,4972041	4,5206474	4,5027720	4,5185427	4,5002223	4,5112040
1	4,4994317	4,4886642	4,4912201	4,4823717	4,4941542	4,5024771	4,4877167	4,4800600	4,4851874	4,4889329	4,4987941	4,4753697	4,4788088	4,4885257	4,5007224	4,4681989	4,4808577	4,4750066	4,4829328	4,4775728	4,4793084	4,4837422	4,4836306	4,4866471	4,4827167	4,4784673	4,4600865	4,4887750	4,4630459	4,4874730	4,4821631	4,4995423	4,4833412	4,4997185	4,4809269	4,4934485
2	4,4870336	4,4756601	4,4788750	4,4732409	4,4821576	4,4864780	4,4692099	4,4657318	4,4731013	4,4763981	4,4792209	4,4643524	4,4640508	4,4754864	4,4888018	4,4532293	4,4619595	4,4668307	4,4731075	4,4705202	4,4680513	4,4698333	4,4711795	4,4782758	4,4659704	4,4630276	4,4416457	4,4722848	4,4497314	4,4759429	4,4666888	4,4914692	4,4690203	4,4864624	4,4648444	4,4808894
4	4,4421005	4,4457789	4,4425806	4,4379535	4,4465405	4,4502432	4,4293386	4,4309859	4,4436666	4,4438686	4,4527063	4,4220594	4,4354962	4,4430416	4,4600419	4,4128823	4,4279813	4,4349018	4,4346654	4,4331930	4,4373598	4,4381009	4,4402647	4,4401523	4,4359315	4,4283738	4,4108059	4,4392852	4,4135262	4,4428518	4,4325669	4,4577334	4,4388864	4,4503663	4,4379934	4,4441180
8	4,3279179	4,3792172	4,3770467	4,3847525	4,3945557	4,3939655	4,3712667	4,3711017	4,3763105	4,3808098	4,3874235	4,3640589	4,3756490	4,3875259	4,3876811	4,3621067	4,3689726	4,3704201	4,3687429	4,3695639	4,3853794	4,3701395	4,3737233	4,3799240	4,3769146	4,3689833	4,3422406	4,3795330	4,3575012	4,3835528	4,3708331	4,3992935	4,3821959	4,3829032	4,3787593	4,3935770
16	4,2435419	4,2651569	4,2540463	4,2332494	4,2531750	4,2743429	4,2475948	4,2463209	4,2573772	4,2524361	4,2639378	4,2467460	4,2356133	4,2553579	4,2723698	4,2264319	4,2347361	4,2518160	4,2423383	4,2482452	4,2476780	4,2369042	4,2532595	4,2476816	4,2576808	4,2400471	4,2157746	4,2594199	4,2058523	4,2514862	4,2425765	4,2713778	4,2401963	4,2515703	4,2518867	4,2544725
32	3,9860413	4,0113839	4,0198913	4,0062935	4,0213166	4,0306111	3,9953203	3,9753660	3,9950007	3,9960804	4,0341829	3,9776407	4,0027251	4,0106809	4,0169241	4,0011674	3,9926596	3,9976817	3,9865074	3,9903470	4,0147425	3,9833096	4,0042760	4,0155719	4,0233045	3,9896097	3,9710527	4,0151180	3,9685773	3,9926411	4,0064021	4,0038429	3,9946744	4,0078087	4,0151914	4,0016746
64	3,4569265	3,5225289	3,5256535	3,4980082	3,5538342	3,5564423	3,5032683	3,4817633	3,5053148	3,4838530	3,5178502	3,4789268	3,4867731	3,5291127	3,5127512	3,4842217	3,4577113	3,4901418	3,4580755	3,4748164	3,5000859	3,5011814	3,5155082	3,5126254	3,5302372	3,4529900	3,4408803	3,5120703	3,4185680	3,5042413	3,5209483	3,5168312	3,4930010	3,4817651	3,5088647	3,5065644
128	2,3872946	2,5420026	2,5499049	2,5182763	2,5472322	2,5680161	2,4509563	2,4416578	2,5509804	2,5063276	2,5336518	2,4397884	2,4830018	2,5177597	2,4856096	2,4665430	2,4361131	2,5183731	2,3916428	2,4924851	2,5473669	2,4655166	2,5235825	2,5118834	2,5298675	2,4499239	2,4455332	2,4942747	2,3664197	2,4860945	2,5203518	2,5108517	2,4348932	2,4452510	2,4714920	2,4786911

DAC linearity	V_InputDAC_2V5
