
Test SPIROC2E - BGA Chip # FRA 703-1640
The 06/06/2019 at 10:44

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0880590	0,0037083	0,0000295	2,5146677	1,3965051	1,7345694

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
695,600000	703,200000	690,228571	697,285714	707,657143	703,171429	704,828571	695,057143	707,542857	701,942857	705	694	698,857143	697,885714	703,085714	702,114286	707,828571	698,657143	702,228571	699,228571	704,400000	704,114286	704,657143	701,485714	698,285714	705,628571	701,828571	702,600000	696,914286	703,942857	698,257143	701,285714	698,857143	698,685714	703,142857	702,657143
781	787	774	778	796	787	794	775	795	784	784	775	782	785	787	785	792	782	790	788	787	788	787	782	785	792	785	782	781	789	783	787	783	780	782	784,000000
982	981	965	977	983	983	985	979	991	978	990	979	980	988	982	987	993	978	982	982	986	988	983	982	984	984	991	978	976	987	976	980	983	983	983	987,000000
1403	1408	1399	1404	1413	1416	1418	1406	1416	1410	1423	1410	1418	1421	1415	1416	1420	1419	1422	1414	1421	1425	1421	1410	1415	1417	1422	1422	1412	1418	1407	1409	1419	1401	1424	1425,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,256488	1,260916	1,254926	1,258207	1,263267	1,260854	1,261335	1,257057	1,262732	1,259628	1,261129	1,255712	1,258360	1,257891	1,260022	1,259995	1,262130	1,257559	1,259779	1,257431	1,260931	1,260361	1,260244	1,259354	1,258278	1,261425	1,259649	1,259934	1,257915	1,260432	1,258187	1,260186	1,258902	1,258534	1,260632	1,260817

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,260313	1,260840	1,260206	1,260401	1,261572	1,262146	1,262947	1,263311	1,263681	1,260453	1,259999	1,260233	1,263979	1,265024	1,258705	1,263285	1,261688	1,258609	1,261908	1,261319	1,260634	1,261045	1,260336	1,264175	1,261458	1,262173	1,264334	1,261231	1,262417	1,264388	1,260197	1,266332	1,263955	1,262594	1,261552	1,266228

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,843047	2,860624	2,837347	2,817778	2,838843	2,851913	2,848722	2,809332	2,844879	2,839233	2,826885	2,843555	2,862049	2,846022	2,825697	2,833674	2,833251	2,851776	2,842620	2,853349	2,838271	2,828373	2,831685	2,849236	2,840967	2,867878	2,857521	2,854447	2,841910	2,845083	2,840226	2,846665	2,857949	2,860244	2,831036	2,863316

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,839098	2,844222	2,849426	2,831431	2,851612	2,850634	2,858925	2,852378	2,844021	2,851074	2,860203	2,829304	2,858069	2,846226	2,844954	2,859099	2,844683	2,831036	2,831801	2,827962	2,844156	2,838270	2,839598	2,860819	2,841476	2,813403	2,825664	2,849624	2,831185	2,834144	2,836780	2,846429	2,828863	2,842118	2,808937	2,836038

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,180061	1,180897	1,181905	1,181959	1,182392	1,182091	1,181510	1,181326	1,181653	1,181934	1,181909	1,181454	1,181636	1,181482	1,181899	1,182383	1,181629	1,182185	1,181091	1,181732	1,182055	1,181659	1,181886	1,181639	1,182402	1,181403	1,181831	1,182888	1,182373	1,181504	1,182195	1,181496	1,180866	1,180760	1,181873	1,181426

DAC linearity	V_TH	V_GS
0	0,837295	0,841391
1	0,839672	0,843460
2	0,841619	0,845682
4	0,845909	0,850105
8	0,854859	0,858626
16	0,872621	0,875429
32	0,908614	0,912814
64	0,980175	0,984641
128	1,125093	1,127431
256	1,410204	1,413527
512	1,983711	1,978468

DAC linearity	V_InputDAC_4V5
0	4,5081476	4,5003125	4,5123424	4,4967829	4,4878768	4,4784795	4,5010478	4,4905460	4,5246356	4,5088132	4,4864739	4,4919188	4,4872206	4,5012711	4,4702923	4,4946128	4,5044446	4,5070160	4,5083847	4,5054601	4,4852149	4,5196258	4,5064358	4,5226934	4,5128278	4,5141240	4,5053236	4,5068221	4,5055424	4,4992611	4,4985117	4,4966175	4,5022482	4,5003071	4,4852764	4,5013134
1	4,4878105	4,4856047	4,4957626	4,4773639	4,4657063	4,4608471	4,4806036	4,4719691	4,5055573	4,4948165	4,4706037	4,4732404	4,4688074	4,4809650	4,4479024	4,4784545	4,4869032	4,4873502	4,4904782	4,4863153	4,4671117	4,4984564	4,4871218	4,5085074	4,4956174	4,4939477	4,4895120	4,4884917	4,4836755	4,4816164	4,4827704	4,4781458	4,4852911	4,4818622	4,4675214	4,4852403
2	4,4771062	4,4698389	4,4777180	4,4623075	4,4583536	4,4524996	4,4702022	4,4576867	4,4889752	4,4772019	4,4540406	4,4610556	4,4606218	4,4737706	4,4355807	4,4685355	4,4757181	4,4745135	4,4768214	4,4755414	4,4495623	4,4871211	4,4772010	4,4852510	4,4808775	4,4833251	4,4749283	4,4736695	4,4751306	4,4710794	4,4663270	4,4654652	4,4697662	4,4659120	4,4564984	4,4689836
4	4,4421417	4,4368070	4,4539741	4,4224014	4,4177601	4,4148883	4,4267486	4,4243459	4,4584716	4,4432225	4,4204689	4,4325892	4,4211696	4,4312046	4,4075751	4,4325981	4,4406286	4,4410486	4,4419726	4,4429828	4,4254416	4,4529334	4,4432653	4,4594163	4,4492148	4,4512377	4,4477499	4,4398906	4,4374390	4,4319047	4,4288841	4,4351503	4,4398230	4,4274148	4,4187883	4,4404462
8	4,3855048	4,3671393	4,3864038	4,3614225	4,3611167	4,3584140	4,3777347	4,3594049	4,3983901	4,3831703	4,3555761	4,3713156	4,3652161	4,3774932	4,3411853	4,3769637	4,3816503	4,3676547	4,3887263	4,3819083	4,3565679	4,3805501	4,3876519	4,4050276	4,3895046	4,3857376	4,3812952	4,3897132	4,3664733	4,3712879	4,3606731	4,3773805	4,3654980	4,3769530	4,3640313	4,3776506
16	4,2592363	4,2395214	4,2500388	4,2454876	4,2327905	4,2358534	4,2357557	4,2137280	4,2765439	4,2545983	4,2312409	4,2476349	4,2250898	4,2374684	4,2080855	4,2508058	4,2502090	4,2552721	4,2415945	4,2487972	4,2341383	4,2537996	4,2605366	4,2624769	4,2501590	4,2658595	4,2484733	4,2587873	4,2400911	4,2410650	4,2322264	4,2362618	4,2434058	4,2480079	4,2160933	4,2467377
32	4,0090608	3,9883432	4,0065563	3,9716221	3,9889752	3,9852419	3,9802401	3,9863196	4,0209460	3,9770472	3,9673294	3,9835656	3,9739548	3,9909819	3,9605244	3,9850423	3,9938224	3,9970192	3,9843299	4,0087686	3,9841561	3,9991592	4,0095519	4,0222264	3,9996044	4,0208985	4,0069696	3,9936371	3,9759800	3,9768886	3,9755042	3,9767095	3,9964286	3,9876973	3,9929403	3,9951049
64	3,5173235	3,4657367	3,5016616	3,4324001	3,4892463	3,4837389	3,4660227	3,4568274	3,5258916	3,4761143	3,5035360	3,4970297	3,4746851	3,5027016	3,4747553	3,5177292	3,4608133	3,4921053	3,4735172	3,5205794	3,4874602	3,4741966	3,5090133	3,5282575	3,4796449	3,4997935	3,5054693	3,5210250	3,4783957	3,4563506	3,4484054	3,4560430	3,4495329	3,4610234	3,4795508	3,4797718
128	2,4768517	2,4460077	2,4872319	2,3890054	2,4498976	2,4974156	2,4666454	2,4606969	2,5202647	2,4687165	2,4505861	2,4751693	2,4556220	2,4375935	2,4831756	2,5297106	2,4566069	2,4497961	2,4332910	2,5275822	2,4605136	2,4019353	2,4942541	2,5181187	2,4224308	2,5018696	2,4890349	2,4848960	2,4082521	2,4243524	2,4221214	2,4421840	2,3771944	2,4371383	2,4936528	2,4762591

DAC linearity	V_InputDAC_2V5
