
Test SPIROC2E - BGA Chip # FRA 703-1584
The 05/06/2019 at 17:12

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0883482	0,0037279	0,0000302	2,5165413	1,3956978	1,7409963

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
706,285714	703,371429	703,657143	702,857143	703,742857	701,200000	704,342857	703,314286	709,428571	707,828571	717,742857	704,057143	710,028571	705,371429	709,542857	711,971429	704,028571	698,571429	704,971429	705,857143	710,257143	703,200000	706,771429	701,600000	702,942857	710,771429	708,314286	712	706,771429	715,942857	712,171429	699,371429	705,600000	718,342857	705,285714	700,828571
790	789	789	780	786	793	788	786	796	789	807	787	794	786	799	794	785	784	790	796	791	784	790	787	788	788	791	797	789	797	797	788	793	803	790	785,000000
995	987	993	984	984	988	988	986	990	985	1003	989	994	993	995	997	992	983	988	989	997	988	987	987	993	987	999	999	985	1002	1002	985	996	1001	992	993,000000
1426	1425	1432	1421	1424	1414	1425	1425	1426	1426	1446	1426	1435	1438	1430	1439	1427	1419	1425	1428	1437	1422	1428	1414	1434	1427	1433	1432	1426	1434	1436	1419	1433	1421	1420	1428,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,261064	1,260996	1,261308	1,260553	1,260965	1,259625	1,260971	1,260154	1,263386	1,262084	1,267346	1,260441	1,263132	1,261404	1,262775	1,264229	1,260244	1,257550	1,261085	1,261611	1,263244	1,259875	1,261484	1,259277	1,259350	1,262953	1,262409	1,264054	1,261803	1,266559	1,264847	1,258482	1,261631	1,268068	1,261771	1,259255

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,258079	1,261170	1,261286	1,262277	1,262896	1,261074	1,262838	1,259869	1,260209	1,265935	1,263821	1,262199	1,260089	1,260365	1,264220	1,262919	1,261864	1,261294	1,260556	1,256064	1,262865	1,261762	1,260977	1,262188	1,259870	1,261594	1,265134	1,259798	1,260446	1,265142	1,263052	1,260276	1,262810	1,261633	1,264410	1,263918

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,858074	2,846330	2,866525	2,855776	2,843291	2,859756	2,854174	2,853013	2,858526	2,856016	2,862895	2,869145	2,853917	2,860185	2,849824	2,845249	2,858105	2,857631	2,845481	2,869730	2,861029	2,863484	2,868991	2,856583	2,856257	2,845569	2,859104	2,871385	2,852547	2,869750	2,861141	2,858056	2,851788	2,840532	2,860226	2,871435

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,869664	2,855259	2,857024	2,870069	2,858914	2,859751	2,862592	2,852390	2,859153	2,857586	2,867098	2,870106	2,870083	2,862343	2,863304	2,857211	2,847912	2,863953	2,861107	2,852267	2,857345	2,865323	2,833615	2,859836	2,860051	2,848930	2,854196	2,857560	2,852027	2,860392	2,850362	2,855734	2,850375	2,831285	2,837331	2,863263

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,192214	1,192993	1,193841	1,193148	1,193329	1,193865	1,194627	1,192715	1,193457	1,192984	1,192354	1,194131	1,193542	1,193686	1,193685	1,194226	1,193901	1,193433	1,193517	1,193849	1,193642	1,194420	1,192945	1,193390	1,193160	1,192458	1,194799	1,194220	1,193111	1,194298	1,193727	1,194182	1,193402	1,194341	1,193140	1,192981

DAC linearity	V_TH	V_GS
0	0,838147	0,844829
1	0,840359	0,846946
2	0,842600	0,849151
4	0,847033	0,853519
8	0,855414	0,862459
16	0,873501	0,879612
32	0,909197	0,916003
64	0,981183	0,987013
128	1,124607	1,131688
256	1,413549	1,418354
512	1,987546	1,991243

DAC linearity	V_InputDAC_4V5
0	4,4958713	4,5087171	4,4778837	4,4834751	4,5100566	4,5003758	4,5004508	4,4809838	4,5089141	4,5075402	4,4952800	4,4795850	4,5000364	4,5052680	4,5104012	4,4953779	4,4851288	4,4950577	4,5002549	4,5011535	4,4772008	4,5022192	4,5043567	4,4872760	4,4838687	4,4918710	4,4896740	4,4867144	4,4910507	4,4885019	4,4964447	4,4893570	4,4971976	4,5077835	4,4865101	4,4861427
1	4,4821534	4,4914903	4,4604375	4,4666513	4,4934619	4,4833937	4,4818048	4,4635304	4,4881121	4,4909722	4,4772952	4,4586468	4,4801345	4,4858965	4,4946758	4,4779850	4,4656327	4,4813617	4,4821996	4,4838721	4,4565617	4,4816333	4,4843032	4,4662220	4,4672945	4,4763986	4,4728210	4,4644698	4,4716853	4,4726673	4,4803600	4,4707064	4,4800904	4,4911437	4,4707526	4,4703299
2	4,4695906	4,4777885	4,4448310	4,4539942	4,4787984	4,4727712	4,4699682	4,4546035	4,4769191	4,4772129	4,4637753	4,4464074	4,4673211	4,4740421	4,4752975	4,4662866	4,4590319	4,4616258	4,4664365	4,4732570	4,4476142	4,4725513	4,4765804	4,4570590	4,4499236	4,4559595	4,4574083	4,4544353	4,4587030	4,4606172	4,4651180	4,4579748	4,4647223	4,4764795	4,4583684	4,4591832
4	4,4388186	4,4379309	4,4078324	4,4207799	4,4479467	4,4310464	4,4356977	4,4168029	4,4471996	4,4354441	4,4242347	4,4122310	4,4324174	4,4422425	4,4445212	4,4307130	4,4175150	4,4301922	4,4363454	4,4380217	4,4113063	4,4346753	4,4418578	4,4171604	4,4214075	4,4225686	4,4205701	4,4235390	4,4286779	4,4206307	4,4310703	4,4227294	4,4322590	4,4400773	4,4234181	4,4234237
8	4,3717824	4,3848853	4,3510908	4,3534598	4,3887049	4,3711035	4,3784275	4,3583056	4,3879223	4,3834568	4,3846289	4,3482646	4,3677875	4,3750105	4,3809785	4,3680897	4,3583087	4,3650587	4,3631505	4,3741001	4,3445991	4,3799693	4,3727231	4,3676606	4,3496654	4,3557847	4,3656533	4,3535642	4,3624133	4,3662760	4,3729174	4,3627934	4,3651740	4,3876476	4,3598922	4,3600450
16	4,2441239	4,2552646	4,2144090	4,2315162	4,2446861	4,2494634	4,2449154	4,2316184	4,2603109	4,2643495	4,2421913	4,2292096	4,2298031	4,2430141	4,2421813	4,2377544	4,2291682	4,2420314	4,2323222	4,2364267	4,2141928	4,2432835	4,2434229	4,2286536	4,2310773	4,2305215	4,2420013	4,2212977	4,2501367	4,2324967	4,2375217	4,2265018	4,2441569	4,2589368	4,2241078	4,2165175
32	3,9128628	3,9993439	3,9452012	3,9676141	4,0074044	4,0037516	3,9654623	3,9756923	3,9963860	3,9959864	3,9932480	3,9792351	3,9747152	3,9808908	4,0153612	4,0042119	3,9832543	3,9874515	3,9673170	4,0111046	3,9519577	3,9762835	3,9952102	3,9809894	3,9862146	3,9813280	3,9959601	3,9598739	3,9883559	4,0006633	3,9938656	3,9870293	3,9784531	3,9896204	4,0013926	3,9793357
64	3,4597546	3,4979205	3,4407382	3,4600739	3,5114483	3,4532334	3,4763009	3,4736419	3,5025388	3,5096293	3,5027194	3,4516720	3,4629506	3,4714081	3,5340252	3,4915423	3,4693972	3,4506779	3,4676935	3,5065571	3,4162188	3,4813536	3,4933352	3,4512092	3,4539545	3,4739718	3,4582395	3,4263543	3,4683387	3,4900355	3,4788144	3,4540156	3,4606052	3,4980991	3,4911895	3,4492434
128	2,4386814	2,4593823	2,3825518	2,3896359	2,5133854	2,4890506	2,4648691	2,4840434	2,5112936	2,4589784	2,4602441	2,4451696	2,4428202	2,3738273	2,5349563	2,4737037	2,4565847	2,4759423	2,4365802	2,4746391	2,4102601	2,4254190	2,5146515	2,4057090	2,4536404	2,3683022	2,4636313	2,3894530	2,4781135	2,5463360	2,4530528	2,4031860	2,4639698	2,4825346	2,4480495	2,4151645

DAC linearity	V_InputDAC_2V5
0	2,5146971	2,5258010	2,4947145	2,4992804	2,5267146	2,5154790	2,5183490	2,4967303	2,5258882	2,5238723	2,5113942	2,4948240	2,5146059	2,5221840	2,5289832	2,5114692	2,4998366	2,5109935	2,5177144	2,5187812	2,4925400	2,5195535	2,5211304	2,5033587	2,5000690	2,5073628	2,5052009	2,5022088	2,5069932	2,5048597	2,5142191	2,5062833	2,5162991	2,5253278	2,5035742	2,5025360
