
Test SPIROC2E - BGA Chip # FRA 703-1529
The 31/05/2019 at 18:58

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0889579	0,0036388	0,0000303	2,4818882	1,3736975	1,7021599

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
676,314286	672	672,628571	672	672,142857	658,942857	678,600000	668,600000	673,885714	669,085714	667,057143	670,685714	669,085714	670,314286	678,142857	666,571429	672,857143	670,314286	679,257143	672,428571	670,485714	678,114286	664,342857	669,257143	669,257143	670,628571	672,914286	676,200000	674,142857	670,914286	670,571429	674,342857	669,742857	673,828571	672,600000	677,400000
746	748	751	742	747	733	753	747	753	746	743	748	743	742	754	746	746	744	756	745	749	753	736	743	742	740	746	757	750	744	744	741	744	745	746	751,000000
929	932	935	932	932	912	934	927	931	928	926	922	926	933	935	924	932	926	938	935	930	931	922	923	927	925	934	929	932	931	928	927	929	929	935	938,000000
1327	1321	1322	1323	1322	1312	1336	1322	1325	1329	1327	1326	1324	1326	1335	1316	1329	1323	1336	1334	1322	1330	1326	1313	1318	1320	1320	1324	1315	1325	1323	1315	1322	1321	1329	1327,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246465	1,245838	1,246036	1,245581	1,245111	1,239223	1,248073	1,243579	1,246719	1,243983	1,242904	1,244038	1,243383	1,244191	1,247910	1,242349	1,244622	1,243925	1,248282	1,245176	1,243749	1,247463	1,240880	1,244031	1,243883	1,244106	1,245671	1,246921	1,245797	1,244271	1,244311	1,246047	1,243788	1,246116	1,245995	1,248076

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,243192	1,242105	1,240555	1,243159	1,242714	1,240774	1,243500	1,240589	1,238421	1,238511	1,241497	1,242286	1,242377	1,237918	1,240804	1,241715	1,240999	1,240873	1,240028	1,241228	1,240818	1,239971	1,239635	1,244354	1,242222	1,241435	1,241883	1,243291	1,243126	1,242527	1,239956	1,243538	1,244459	1,239186	1,241146	1,241285

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,792975	2,790069	2,785143	2,786448	2,784634	2,775842	2,788388	2,786334	2,766715	2,792876	2,798694	2,762636	2,787158	2,802405	2,799458	2,797923	2,775029	2,770372	2,795808	2,765897	2,769229	2,799141	2,793398	2,796351	2,787206	2,791018	2,792299	2,797685	2,785123	2,786920	2,764986	2,786152	2,768397	2,775519	2,803946	2,797059

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,803270	2,792176	2,801455	2,785417	2,801007	2,761064	2,799485	2,795618	2,796656	2,797002	2,796874	2,777096	2,779843	2,760924	2,786279	2,785372	2,800439	2,787833	2,780822	2,792384	2,784113	2,773780	2,778412	2,772978	2,813391	2,742984	2,731105	2,790871	2,777106	2,782288	2,776570	2,790948	2,731225	2,797025	2,766227	2,778754

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,163805	1,166550	1,166746	1,167216	1,166037	1,167258	1,166652	1,166385	1,166609	1,166506	1,166158	1,166590	1,166245	1,165339	1,166192	1,165993	1,166856	1,167762	1,166158	1,166540	1,167101	1,166810	1,166083	1,166995	1,166306	1,165869	1,167456	1,166620	1,166715	1,166846	1,167543	1,167269	1,166240	1,166842	1,166206	1,166669

DAC linearity	V_TH	V_GS
0	0,829623	0,836949
1	0,831893	0,838998
2	0,833878	0,841192
4	0,838359	0,845764
8	0,846603	0,853866
16	0,863912	0,871577
32	0,899161	0,905645
64	0,970042	0,974664
128	1,108323	1,113120
256	1,385602	1,390025
512	1,941753	1,943212

DAC linearity	V_InputDAC_4V5
0	4,4990074	4,4816010	4,4975007	4,5020856	4,4880268	4,4947271	4,4939407	4,5084266	4,4965595	4,4954747	4,4934637	4,5050846	4,4814175	4,4883957	4,5019901	4,4897196	4,5094824	4,4868432	4,5043192	4,5030076	4,5025959	4,4924032	4,5091292	4,4927770	4,4957049	4,5006359	4,4969148	4,4951953	4,4967332	4,5021398	4,5029509	4,4875524	4,4968938	4,5149340	4,4917297	4,4757511
1	4,4812623	4,4790267	4,4821026	4,4825752	4,4740033	4,4812875	4,4773091	4,4920368	4,4784180	4,4791246	4,4711236	4,4854727	4,4632907	4,4706146	4,4851125	4,4735541	4,4937115	4,4690530	4,4894285	4,4842323	4,4844879	4,4754935	4,4906279	4,4735008	4,4812094	4,4842566	4,4763203	4,4785295	4,4785710	4,4869001	4,4855597	4,4699346	4,4815636	4,4965285	4,4755107	4,4582102
2	4,4713564	4,4716102	4,4676631	4,4719347	4,4595684	4,4670097	4,4655123	4,4765230	4,4655580	4,4687686	4,4640336	4,4752533	4,4462472	4,4571444	4,4747163	4,4557639	4,4777405	4,4589431	4,4784169	4,4687345	4,4691969	4,4655330	4,4808189	4,4656302	4,4663780	4,4733868	4,4660935	4,4683594	4,4695974	4,4683690	4,4715397	4,4548921	4,4654300	4,4849607	4,4611020	4,4459519
4	4,4366763	4,4163775	4,4297376	4,4348696	4,4308139	4,4344030	4,4373588	4,4423715	4,4304571	4,4359457	4,4307026	4,4419372	4,4212892	4,4240625	4,4428338	4,4270646	4,4382482	4,4279911	4,4436748	4,4388825	4,4373817	4,4294320	4,4556323	4,4199834	4,4287072	4,4395785	4,4343297	4,4325178	4,4336483	4,4412459	4,4392364	4,4254395	4,4312595	4,4528137	4,4333492	4,4091132
8	4,3121192	4,3735236	4,3757001	4,3702862	4,3605779	4,3660092	4,3680689	4,3765487	4,3680526	4,3820173	4,3734391	4,3775530	4,3568233	4,3638988	4,3836741	4,3550931	4,3740080	4,3753867	4,3805961	4,3701965	4,3779107	4,3771098	4,3871508	4,3682832	4,3825837	4,3786099	4,3700935	4,3691153	4,3703049	4,3838505	4,3721714	4,3673877	4,3769116	4,3898356	4,3624930	4,3625760
16	4,2458352	4,2516626	4,2491210	4,2429049	4,2292633	4,2379869	4,2392430	4,2641937	4,2464217	4,2479077	4,2450167	4,2479508	4,2290896	4,2302444	4,2613456	4,2375717	4,2580879	4,2588348	4,2621211	4,2486627	4,2485400	4,2332883	4,2490614	4,2359030	4,2347031	4,2478473	4,2432057	4,2425904	4,2361717	4,2537813	4,2433815	4,2444083	4,2532978	4,2751707	4,2349346	4,2329403
32	3,9518260	4,0069077	4,0160437	3,9785011	3,9900205	3,9927414	4,0099821	4,0052986	3,9957868	4,0046382	3,9820864	3,9832299	3,9668891	4,0032073	3,9969133	3,9899387	3,9968857	4,0088889	4,0212687	4,0106873	4,0080510	3,9759758	4,0398741	3,9864934	4,0092745	3,9973188	4,0087749	4,0136973	4,0048903	4,0066860	3,9735270	3,9948142	4,0052110	4,0402405	3,9735897	3,9867934
64	3,4849712	3,4757451	3,4966880	3,4681681	3,4964850	3,5058257	3,5071092	3,4988158	3,4992858	3,5455473	3,5078758	3,4952849	3,4863949	3,4876831	3,5237150	3,4899598	3,4848895	3,5575910	3,5138965	3,5023711	3,5361116	3,4718228	3,5512964	3,4762728	3,5242786	3,4957615	3,4881502	3,4817569	3,5148944	3,5222484	3,4865040	3,5189164	3,5062997	3,5200939	3,5013331	3,5294302
128	2,4565148	2,5073896	2,4712643	2,4736161	2,5416401	2,5109060	2,5315909	2,5179279	2,5013835	2,5645900	2,4804476	2,4899005	2,4927449	2,5374881	2,5158018	2,4630222	2,5001248	2,5885493	2,5427394	2,5271377	2,5258788	2,4678088	2,5575152	2,4930977	2,5396931	2,5023798	2,5190335	2,5316386	2,5213743	2,5214573	2,4616290	2,5183981	2,5236980	2,5360788	2,4121158	2,4942746

DAC linearity	V_InputDAC_2V5
