
Test SPIROC2E - BGA Chip # FRA 703-1331
The 07/06/2019 at 15:19

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0908890	0,0036766	0,0000295	2,5204057	1,3983892	1,7290914

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
704,542857	700,571429	707,200000	709	694,714286	706,114286	697,971429	709,771429	708,800000	712,142857	713,114286	710,171429	714,257143	717,457143	711,971429	711,742857	704,685714	710,400000	710,114286	709,371429	701,400000	702,485714	708,828571	712,171429	706,542857	709,257143	704,685714	709,171429	702,914286	709,228571	705,371429	719,171429	712,285714	712,057143	707,857143	708,314286
787	785	790	797	777	790	778	793	796	792	802	793	795	805	791	804	791	794	794	793	783	786	797	792	787	799	790	790	783	792	789	800	797	791	789	793,000000
986	984	993	999	980	994	982	992	997	998	998	994	998	999	994	1000	988	995	992	993	990	988	997	999	990	991	992	992	978	999	990	1007	998	993	989	993,000000
1426	1419	1422	1434	1424	1425	1421	1428	1436	1431	1436	1429	1440	1443	1434	1437	1427	1424	1436	1430	1426	1428	1431	1433	1427	1427	1426	1424	1417	1427	1419	1432	1433	1419	1422	1423,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,260548	1,259536	1,262763	1,264005	1,256544	1,262252	1,258041	1,264155	1,263215	1,264696	1,264950	1,263500	1,265610	1,266893	1,264261	1,264270	1,260629	1,263175	1,263433	1,262188	1,258955	1,260097	1,263165	1,264067	1,261956	1,263356	1,260709	1,262917	1,259902	1,263198	1,261278	1,268148	1,264598	1,265093	1,263067	1,263139

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,257233	1,258784	1,262272	1,265209	1,257740	1,262557	1,258346	1,259992	1,259789	1,258641	1,258810	1,261600	1,260046	1,263437	1,261851	1,258191	1,257714	1,260315	1,259384	1,260746	1,261444	1,261325	1,262922	1,261836	1,260889	1,262565	1,263183	1,259981	1,258494	1,260307	1,261505	1,263109	1,261189	1,263028	1,263971	1,262609

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,831677	2,838597	2,833359	2,834471	2,842363	2,832446	2,834256	2,825008	2,836366	2,837669	2,826499	2,819503	2,830584	2,828782	2,828760	2,818227	2,829776	2,828459	2,839184	2,836687	2,837826	2,828374	2,836280	2,826824	2,817269	2,829278	2,825699	2,825290	2,836313	2,838023	2,829709	2,843184	2,838122	2,838748	2,838913	2,838818

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,825250	2,828541	2,835556	2,833630	2,828261	2,833714	2,822804	2,833711	2,839265	2,839543	2,832472	2,836599	2,822124	2,838975	2,830718	2,836962	2,835143	2,829874	2,824699	2,835265	2,814933	2,823327	2,826783	2,833043	2,835366	2,824199	2,828507	2,835427	2,832417	2,840167	2,824121	2,821753	2,832336	2,834342	2,827092	2,830774

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,188243	1,189215	1,188942	1,189291	1,189534	1,189233	1,189805	1,189590	1,189558	1,189322	1,188354	1,190042	1,189618	1,188873	1,189303	1,190331	1,189771	1,189571	1,189542	1,188976	1,187809	1,189639	1,189613	1,189377	1,189702	1,188823	1,189069	1,190186	1,189083	1,189184	1,189200	1,189133	1,188969	1,190294	1,188790	1,189852

DAC linearity	V_TH	V_GS
0	0,841932	0,842804
1	0,844061	0,845061
2	0,846374	0,847016
4	0,850805	0,851366
8	0,859476	0,860194
16	0,876602	0,877238
32	0,912485	0,913177
64	0,985035	0,985255
128	1,128094	1,126422
256	1,411500	1,410299
512	1,979899	1,975875

DAC linearity	V_InputDAC_4V5
0	4,4859124	4,5088453	4,4935752	4,4994418	4,4986000	4,4928330	4,4881141	4,5083948	4,5012630	4,5052820	4,4961974	4,4817854	4,4930756	4,5033189	4,5096587	4,5043999	4,5072511	4,4915987	4,5077873	4,5130503	4,4887221	4,5006187	4,5064763	4,5006419	4,4974334	4,4960018	4,4967574	4,4981395	4,4919805	4,4966071	4,5065149	4,4910026	4,5072511	4,4878610	4,4870019	4,5037427
1	4,4671572	4,4933087	4,4757815	4,4809903	4,4789197	4,4724809	4,4698146	4,4910353	4,4850171	4,4845327	4,4782054	4,4628148	4,4743171	4,4862632	4,4883987	4,4855024	4,4928176	4,4763422	4,4899186	4,4957256	4,4715337	4,4819413	4,4898685	4,4815127	4,4782687	4,4748642	4,4798984	4,4795953	4,4738835	4,4819768	4,4884475	4,4686443	4,4906575	4,4722456	4,4688415	4,4864722
2	4,4553404	4,4724354	4,4619445	4,4687030	4,4708550	4,4635381	4,4545038	4,4792155	4,4706313	4,4719704	4,4624425	4,4573158	4,4649302	4,4737932	4,4771776	4,4763540	4,4789327	4,4619590	4,4757572	4,4830857	4,4540442	4,4700507	4,4774036	4,4728067	4,4631632	4,4676567	4,4624562	4,4668683	4,4645245	4,4642703	4,4766181	4,4561426	4,4765003	4,4560559	4,4637263	4,4734428
4	4,4186409	4,4375668	4,4316277	4,4346966	4,4300201	4,4262616	4,4256679	4,4489499	4,4339051	4,4383897	4,4301711	4,4156162	4,4277624	4,4324708	4,4405435	4,4363778	4,4419404	4,4265431	4,4404507	4,4445641	4,4223858	4,4376968	4,4412427	4,4373156	4,4338950	4,4399630	4,4343605	4,4356947	4,4276072	4,4272055	4,4401965	4,4261717	4,4357491	4,4237075	4,4231055	4,4374407
8	4,3596368	4,3201706	4,3672885	4,3734157	4,3780561	4,3677307	4,3615550	4,3865943	4,3736994	4,3665487	4,3723610	4,3531910	4,3606373	4,3828066	4,3887497	4,3792497	4,3829770	4,3675050	4,3696300	4,3886145	4,3602820	4,3817327	4,3761909	4,3693194	4,3741876	4,3650058	4,3681476	4,3741859	4,3588542	4,3559470	4,3794609	4,3605287	4,3768085	4,3681944	4,3617707	4,3791641
16	4,2104338	4,2516891	4,2312368	4,2620249	4,2569236	4,2315219	4,2347899	4,2483566	4,2489902	4,2421113	4,2461903	4,2272377	4,2343552	4,2464146	4,2512865	4,2520872	4,2458870	4,2378178	4,2442646	4,2660294	4,2253009	4,2503872	4,2482100	4,2468895	4,2375365	4,2563785	4,2445436	4,2423771	4,2274016	4,2230030	4,2558401	4,2372555	4,2474096	4,2375151	4,2364907	4,2529626
32	3,9664929	3,9781738	3,9825898	3,9946757	4,0084783	3,9910816	3,9878330	4,0154382	4,0069544	3,9831192	3,9901489	3,9480316	3,9967896	3,9860864	3,9953854	4,0034736	3,9929165	3,9832114	3,9881854	4,0100219	3,9694699	3,9843343	4,0040929	3,9831500	3,9878771	4,0132904	4,0015038	3,9817222	3,9906980	3,9805042	4,0173279	3,9959013	4,0022219	3,9817362	3,9871862	3,9900572
64	3,4366311	3,4769276	3,4685344	3,5004396	3,4935083	3,5045043	3,4626678	3,4699789	3,4843578	3,4524642	3,4829895	3,4514218	3,4687957	3,4779355	3,4778619	3,5022916	3,4891733	3,4975580	3,4466193	3,5299118	3,4507968	3,4981386	3,4725359	3,4783157	3,4750084	3,5165198	3,4953182	3,5040491	3,4840153	3,4686822	3,4888278	3,4717627	3,4904365	3,5144451	3,4977474	3,4941136
128	2,3943918	2,4226588	2,4114768	2,5043867	2,5268948	2,5077975	2,4593988	2,4556823	2,4366809	2,3670393	2,4915543	2,3996732	2,4519923	2,4801049	2,4581079	2,4710086	2,4541037	2,4479563	2,4546389	2,5246949	2,3863958	2,4810641	2,4693972	2,4590692	2,4260653	2,5908949	2,5362353	2,4572731	2,4249970	2,4572575	2,5220598	2,4851939	2,4635951	2,4867966	2,5137100	2,4992321

DAC linearity	V_InputDAC_2V5
0	2,4982389	2,5278763	2,5165627	2,5195511	2,5198334	2,5133986	2,5061241	2,5295539	2,5207173	2,5264810	2,5176025	2,5004045	2,5130121	2,5237211	2,5322541	2,5263793	2,5283204	2,5111337	2,5296425	2,5338278	2,5066179	2,5213052	2,5258166	2,5209774	2,5177999	2,5167623	2,5187393	2,5202217	2,5120586	2,5155446	2,5269953	2,5110887	2,5299045	2,5059271	2,5077377	2,5224088
