
Test SPIROC2E - BGA Chip # FRA 703-1348
The 07/06/2019 at 16:18

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0874452	0,0037463	0,0000287	2,4804242	1,3831573	1,7018211

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
666,342857	661,542857	660,400000	665,171429	657,342857	664,828571	660,228571	657,114286	662,428571	656	657,857143	658,142857	661,371429	657,828571	660,514286	661,971429	656,942857	663,114286	663,171429	661,028571	662,771429	657,971429	655,771429	666,285714	667,257143	658,200000	668,200000	659,428571	666,400000	663,342857	662,514286	661,457143	666,971429	670,685714	659,342857	659,942857
746	743	745	744	738	747	742	738	749	738	737	740	742	738	741	745	747	743	746	748	745	743	732	747	745	742	747	737	750	744	745	747	749	752	740	742,000000
949	945	940	944	936	940	935	936	941	941	935	943	940	930	941	945	938	944	949	941	939	937	931	942	948	936	946	937	949	946	934	942	949	949	939	938,000000
1369	1373	1368	1372	1360	1363	1365	1361	1370	1372	1366	1372	1374	1373	1377	1372	1374	1369	1368	1378	1371	1365	1363	1371	1377	1367	1373	1371	1376	1380	1366	1367	1378	1370	1374	1365,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,242111	1,241423	1,239937	1,242364	1,238569	1,242382	1,240230	1,238080	1,240724	1,237542	1,238432	1,238519	1,239983	1,237935	1,239332	1,240058	1,237852	1,240257	1,240543	1,239276	1,240386	1,238543	1,237081	1,242048	1,242670	1,238498	1,242988	1,238771	1,243223	1,241420	1,240554	1,240351	1,243242	1,244932	1,239840	1,239821

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,238767	1,240108	1,243866	1,241933	1,240016	1,242551	1,239753	1,242645	1,239789	1,241316	1,240428	1,240713	1,242189	1,238205	1,243812	1,247036	1,240669	1,242968	1,239116	1,242195	1,239814	1,240489	1,241434	1,243308	1,243308	1,241992	1,241634	1,242803	1,241086	1,242131	1,242766	1,246860	1,240511	1,243999	1,242667	1,240558

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,865394	2,877301	2,858773	2,875565	2,863009	2,877816	2,851675	2,878882	2,862308	2,877767	2,871197	2,879417	2,888500	2,875279	2,880046	2,872190	2,874684	2,886310	2,885701	2,887993	2,873743	2,866597	2,889215	2,881668	2,886172	2,890472	2,883374	2,881562	2,873747	2,879619	2,864713	2,875549	2,871017	2,873270	2,872019	2,882536

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,888713	2,892515	2,878746	2,881615	2,879347	2,889260	2,886295	2,884265	2,886352	2,874322	2,878839	2,866911	2,883361	2,887370	2,873305	2,888517	2,866198	2,870593	2,893391	2,881901	2,881774	2,887216	2,873777	2,875601	2,885100	2,863082	2,871832	2,850965	2,883644	2,871670	2,870142	2,870125	2,874293	2,860099	2,876106	2,878875

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,173761	1,175408	1,176482	1,175919	1,176537	1,176464	1,176119	1,175744	1,175964	1,176299	1,175702	1,176156	1,176029	1,175614	1,176452	1,175833	1,176065	1,175531	1,176624	1,175733	1,175719	1,176728	1,176494	1,176003	1,176618	1,175975	1,175567	1,176393	1,176152	1,175644	1,176254	1,176487	1,175171	1,176089	1,176096	1,176055

DAC linearity	V_TH	V_GS
0	0,833289	0,830960
1	0,835547	0,833072
2	0,837528	0,835176
4	0,842229	0,839561
8	0,849976	0,848009
16	0,868768	0,864797
32	0,903358	0,900752
64	0,974095	0,968555
128	1,115950	1,107954
256	1,395541	1,389853
512	1,959049	1,941969

DAC linearity	V_InputDAC_4V5
0	4,5006654	4,4981236	4,5013276	4,4936102	4,4918502	4,5084123	4,5067240	4,4891124	4,4982224	4,4912168	4,4905834	4,5099278	4,5012315	4,5044770	4,5142710	4,4965572	4,4861010	4,4983586	4,4879401	4,5069365	4,4990879	4,4964923	4,4922869	4,5090236	4,4994798	4,5024456	4,4933383	4,5014726	4,4774714	4,5039303	4,5158115	4,4879412	4,4926576	4,5070614	4,4963695	4,5110507
1	4,4914626	4,4825480	4,4794751	4,4730394	4,4725929	4,4936893	4,4880023	4,4736193	4,4813423	4,4734081	4,4731219	4,4929694	4,4845608	4,4855800	4,4972125	4,4773095	4,4690521	4,4780254	4,4692609	4,4878255	4,4789519	4,4811821	4,4764107	4,4908977	4,4829813	4,4840915	4,4754867	4,4838061	4,4576409	4,4816813	4,4977197	4,4681537	4,4779957	4,4884604	4,4793879	4,4919832
2	4,4809879	4,4661851	4,4679807	4,4607700	4,4604537	4,4738789	4,4763525	4,4570443	4,4665415	4,4552489	4,4603884	4,4809783	4,4687934	4,4735347	4,4864503	4,4648092	4,4591004	4,4700247	4,4574239	4,4760880	4,4673749	4,4615722	4,4600378	4,4811505	4,4706704	4,4735252	4,4634550	4,4670344	4,4420706	4,4708863	4,4869064	4,4620281	4,4598729	4,4702052	4,4653652	4,4802122
4	4,4373320	4,4299756	4,4358595	4,4331344	4,4255032	4,4505053	4,4434108	4,4293114	4,4358513	4,4271592	4,4239661	4,4454156	4,4341781	4,4378512	4,4553468	4,4305740	4,4253340	4,4381097	4,4278894	4,4446774	4,4329722	4,4360547	4,4295764	4,4461817	4,4397719	4,4362476	4,4268209	4,4386447	4,4138781	4,4448132	4,4488790	4,4233909	4,4287345	4,4397913	4,4352830	4,4496953
8	4,3663420	4,3740357	4,3764598	4,3642957	4,3620509	4,3977383	4,3816160	4,3697239	4,3710853	4,3685582	4,3702108	4,3813399	4,3763403	4,3743174	4,3812931	4,3697295	4,3630993	4,3723146	4,3562916	4,3812656	4,3676221	4,3720448	4,3713170	4,3778564	4,3671288	4,3836966	4,3717098	4,3729474	4,3526523	4,3865679	4,3845731	4,3731398	4,3651111	4,3691479	4,3791676	4,3860625
16	4,2567092	4,2366481	4,2617526	4,2419051	4,2297998	4,2641753	4,2540532	4,2382180	4,2397116	4,2394516	4,2380344	4,2641039	4,2440379	4,2518994	4,2552292	4,2200501	4,2424285	4,2452931	4,2350394	4,2655980	4,2442371	4,2522150	4,2346533	4,2641655	4,2445440	4,2408850	4,2512297	4,2501058	4,2252425	4,2486646	4,2509134	4,2406664	4,2399474	4,2427644	4,2354462	4,2480816
32	4,0034635	3,9933849	4,0073493	3,9797550	3,9911305	4,0193585	3,9979427	3,9976273	3,9894805	3,9951626	3,9752502	3,9983314	3,9864627	3,9856775	4,0186189	3,9708613	3,9889897	4,0133233	3,9605951	4,0160913	3,9896465	4,0051797	3,9903602	4,0149175	3,9943209	4,0009816	3,9753546	3,9822551	3,9842195	4,0035763	4,0227757	4,0002566	3,9867980	3,9659375	4,0001972	4,0245878
64	3,4974950	3,4684793	3,4954659	3,4711008	3,4827268	3,5560724	3,5153497	3,4901505	3,4595963	3,4763065	3,4948744	3,4983914	3,4938813	3,4489432	3,5007249	3,4533821	3,5055666	3,4937620	3,4640941	3,5217604	3,4785198	3,5132724	3,4543371	3,5208409	3,4948323	3,4831347	3,4838890	3,4863659	3,4632651	3,4688341	3,4791637	3,4901360	3,4885790	3,4686401	3,5374549	3,4860251
128	2,5471943	2,5043127	2,4812797	2,4544202	2,4383776	2,5375737	2,5325072	2,5381656	2,4153194	2,4785164	2,4825050	2,4969064	2,4726753	2,4475938	2,4616894	2,4220056	2,5353463	2,5006149	2,4628500	2,5103964	2,4867263	2,5046381	2,4219561	2,5571629	2,4330084	2,4869611	2,4829321	2,4780703	2,4639567	2,4706248	2,4520588	2,4958606	2,4306189	2,4538361	2,5102330	2,5015230

DAC linearity	V_InputDAC_2V5
0	2,4884644	2,4789781	2,4817024	2,4746659	2,4702346	2,4888027	2,4873426	2,4687351	2,4788541	2,4720563	2,4704360	2,4888206	2,4808549	2,4857087	2,4942616	2,4764573	2,4684057	2,4775766	2,4690733	2,4863700	2,4796769	2,4769100	2,4722911	2,4889718	2,4791039	2,4836599	2,4729421	2,4811475	2,4590450	2,4856478	2,4982326	2,4671916	2,4727943	2,4853565	2,4774562	2,4915469
