
Test SPIROC2E - BGA Chip # FRA 703-1520
The 05/06/2019 at 15:23

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0883650	0,0037717	0,0000295	2,5186907	1,4014520	1,7344979

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
708,400000	701,142857	704,142857	707,914286	710,314286	708,342857	713,114286	705,571429	707,200000	713,114286	709,228571	702,200000	710,914286	714,657143	713,114286	711,714286	704,800000	705,971429	703,228571	713,971429	710,971429	707,685714	708,171429	711,514286	705,914286	710,771429	706,885714	712,085714	708,914286	704,942857	705,342857	713,600000	713,085714	711,314286	709,714286	712,342857
792	782	787	788	793	795	799	782	791	791	791	789	790	799	798	793	788	786	789	802	791	794	790	799	784	796	790	794	792	785	788	801	802	791	797	798,000000
993	989	988	991	994	994	996	989	989	996	995	991	989	1004	1000	994	993	992	984	1008	998	995	993	1005	989	992	988	997	998	994	996	1006	999	997	999	998,000000
1426	1428	1428	1432	1436	1439	1437	1431	1432	1436	1431	1444	1436	1446	1435	1436	1435	1434	1420	1441	1435	1436	1435	1444	1430	1431	1423	1437	1425	1428	1429	1439	1433	1426	1430	1434,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,262379	1,260490	1,261319	1,263178	1,263987	1,263335	1,265971	1,261463	1,262497	1,265460	1,263512	1,259462	1,263463	1,265881	1,264924	1,263602	1,260975	1,261604	1,259858	1,265231	1,263818	1,262241	1,262545	1,264347	1,261336	1,263372	1,261880	1,264387	1,262929	1,260901	1,261728	1,265467	1,265075	1,264332	1,263622	1,265283

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,261235	1,263248	1,261066	1,264158	1,262187	1,265698	1,265837	1,263075	1,258891	1,262528	1,262705	1,261395	1,262327	1,264591	1,261818	1,263201	1,262374	1,267793	1,265621	1,262145	1,262441	1,261386	1,263717	1,266437	1,259125	1,264335	1,261880	1,264132	1,261830	1,261954	1,263942	1,264748	1,262797	1,262585	1,263680	1,267092

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,856220	2,868771	2,838278	2,848678	2,859696	2,873629	2,843411	2,866571	2,859318	2,829216	2,872236	2,846442	2,849082	2,852560	2,858331	2,852807	2,855406	2,848350	2,860076	2,880914	2,869967	2,844608	2,853211	2,869693	2,856930	2,852708	2,847120	2,843186	2,845526	2,873239	2,871655	2,854419	2,840110	2,879838	2,846314	2,859586

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,851719	2,875448	2,870879	2,862970	2,872524	2,874964	2,873117	2,879857	2,856392	2,850947	2,871127	2,850286	2,859353	2,847852	2,844773	2,847990	2,872678	2,838936	2,841827	2,860671	2,843131	2,835750	2,850735	2,854400	2,850129	2,836464	2,849595	2,853972	2,841129	2,844302	2,817756	2,837615	2,837621	2,841164	2,840314	2,853313

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,185373	1,185621	1,185767	1,185533	1,185252	1,186266	1,185104	1,185114	1,185985	1,185755	1,185565	1,185542	1,186598	1,184732	1,185999	1,186029	1,185513	1,186086	1,184910	1,185284	1,184895	1,185858	1,185555	1,184834	1,186178	1,185832	1,185450	1,185461	1,185377	1,186149	1,185418	1,185567	1,184476	1,186408	1,185084	1,185060

DAC linearity	V_TH	V_GS
0	0,843330	0,846076
1	0,845537	0,848304
2	0,848063	0,850470
4	0,852065	0,854675
8	0,860750	0,863539
16	0,878187	0,880192
32	0,914798	0,917331
64	0,987406	0,987127
128	1,129023	1,130050
256	1,414392	1,415533
512	1,983151	1,980047

DAC linearity	V_InputDAC_4V5
0	4,4912912	4,5024086	4,4956262	4,4932131	4,5058999	4,4960362	4,4994438	4,4945158	4,5041805	4,4848461	4,4866433	4,4862608	4,4886180	4,4924574	4,4911251	4,5076502	4,5012709	4,5213063	4,4886108	4,4900170	4,4837894	4,5032320	4,5108007	4,5124324	4,4853187	4,4857208	4,4864396	4,4995194	4,4996677	4,5126300	4,5118931	4,4951032	4,4994744	4,4920767	4,4983733	4,4829898
1	4,4741075	4,4869377	4,4809772	4,4755558	4,4893946	4,4775682	4,4821597	4,4746265	4,4880571	4,4683397	4,4681807	4,4715515	4,4708347	4,4737337	4,4748604	4,4892808	4,4837040	4,5016775	4,4705272	4,4718027	4,4670499	4,4835998	4,4911770	4,4883149	4,4671806	4,4645536	4,4651499	4,4803884	4,4832300	4,4937274	4,4951922	4,4764613	4,4779784	4,4762216	4,4825418	4,4659254
2	4,4623630	4,4723810	4,4682585	4,4634522	4,4758217	4,4660017	4,4667667	4,4641983	4,4768362	4,4498749	4,4550041	4,4545166	4,4544314	4,4596170	4,4574641	4,4788569	4,4696087	4,4902129	4,4590224	4,4564475	4,4513993	4,4711517	4,4810856	4,4790783	4,4523857	4,4527267	4,4572433	4,4659167	4,4703363	4,4788736	4,4785788	4,4637538	4,4705950	4,4612485	4,4671784	4,4518395
4	4,4292933	4,4384857	4,4260230	4,4086064	4,4439441	4,4274417	4,4323231	4,4317676	4,4379022	4,4006333	4,4125027	4,4284692	4,4267525	4,4235931	4,4248485	4,4440018	4,4395366	4,4567578	4,4264438	4,4240840	4,4243585	4,4427558	4,4490856	4,4451848	4,4164847	4,4226443	4,4218432	4,4282018	4,4393300	4,4481207	4,4459922	4,4240336	4,4384212	4,4316527	4,4342140	4,4126167
8	4,3760305	4,3718703	4,3771940	4,3653427	4,3749932	4,3612153	4,3747329	4,3505831	4,3809367	4,3601892	4,3570578	4,3544698	4,3628854	4,3626615	4,3665680	4,3845690	4,3741923	4,3981138	4,3565473	4,3591182	4,3609040	4,3819912	4,3884914	4,3884102	4,3545920	4,3599969	4,3611125	4,3605801	4,3751654	4,3770468	4,3888685	4,3676524	4,3728142	4,3602541	4,3667135	4,3550776
16	4,2461078	4,2536884	4,2487860	4,2318141	4,2497399	4,2291866	4,2293247	4,2373006	4,2466859	4,2336046	4,2377607	4,2462553	4,2461324	4,2422874	4,2302926	4,2490177	4,2355367	4,2579895	4,2406073	4,2310937	4,2337948	4,2622442	4,2668424	4,2655656	4,2353953	4,2238134	4,2242296	4,2358822	4,2542964	4,2562291	4,2543421	4,2396975	4,2506476	4,2418235	4,2350654	4,2237106
32	3,9583914	3,9873099	3,9864423	3,9770764	3,9974087	3,9787701	3,9752435	3,9800842	3,9949382	3,9572805	3,9755466	3,9850825	3,9777743	3,9823836	3,9851713	4,0242737	3,9866134	3,9968136	4,0006792	3,9680439	3,9968625	4,0067021	4,0046043	4,0063318	3,9785384	3,9715747	3,9825078	3,9690690	3,9847537	3,9649367	3,9931318	3,9956815	3,9930027	3,9794519	3,9704609	3,9677812
64	3,4858477	3,5013743	3,4600815	3,4344856	3,4845690	3,4756722	3,4841529	3,4724670	3,4984937	3,4629887	3,4786784	3,4881255	3,4569388	3,4427080	3,4807312	3,5384576	3,4739531	3,4783920	3,4641034	3,4566725	3,4941876	3,4925444	3,4853309	3,4932543	3,4592670	3,4464268	3,4490257	3,4614119	3,4793234	3,4760469	3,4682417	3,4967743	3,4634890	3,4687565	3,4857645	3,4524187
128	2,4522899	2,4989267	2,4776167	2,4224680	2,4276586	2,4775518	2,4625803	2,4482123	2,5194871	2,4221658	2,4181841	2,4578936	2,4966967	2,4129143	2,4668324	2,5585075	2,4396185	2,4556367	2,5229822	2,4354044	2,5495172	2,5026259	2,4940634	2,4319622	2,4379815	2,4437252	2,4087285	2,3843414	2,4668734	2,4479420	2,4763782	2,4625932	2,4877799	2,4264997	2,4702313	2,4158135

DAC linearity	V_InputDAC_2V5
0	2,5102443	2,5196693	2,5135630	2,5150620	2,5238415	2,5129521	2,5195705	2,5138599	2,5253024	2,5039263	2,5043207	2,5046329	2,5055888	2,5103418	2,5097421	2,5281420	2,5202409	2,5397743	2,5069042	2,5083508	2,5026885	2,5222643	2,5307447	2,5310559	2,5047750	2,5046849	2,5052246	2,5176007	2,5204227	2,5314067	2,5310501	2,5158212	2,5180149	2,5120689	2,5174504	2,4998277
