
Test SPIROC2E - BGA Chip # FRA 703-1542
The 05/06/2019 at 09:06

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0879677	0,0037166	0,0000291	2,4948710	1,3807696	1,7225568

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
674,800000	667,714286	668,314286	672,514286	672,971429	674,028571	674,885714	676,314286	675,714286	676,800000	682,142857	685,400000	672,457143	674,028571	677,142857	674,657143	680,228571	680,771429	681,857143	673,942857	673,628571	682,885714	677,485714	681,142857	682,457143	681,257143	674,114286	671,457143	678,828571	670,657143	669,914286	671,142857	677,542857	680,457143	679,028571	682,428571
759	750	748	760	754	755	762	764	759	757	767	772	756	758	760	760	766	762	763	757	756	767	759	762	767	767	762	756	757	753	750	755	760	767	765	771,000000
965	958	954	954	960	957	966	965	966	964	969	974	965	965	971	967	970	973	969	962	961	973	971	969	972	966	961	964	969	962	961	960	968	965	966	971,000000
1409	1400	1390	1402	1403	1398	1407	1409	1407	1414	1419	1416	1410	1407	1417	1410	1420	1413	1417	1416	1407	1420	1412	1414	1420	1413	1401	1402	1410	1400	1400	1402	1414	1408	1411	1408,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246107	1,243852	1,243652	1,245899	1,246475	1,246565	1,246957	1,247367	1,247071	1,247677	1,250298	1,251544	1,245295	1,245696	1,247354	1,246233	1,249053	1,249057	1,249277	1,245506	1,245876	1,249753	1,247570	1,249211	1,249835	1,249396	1,245703	1,244601	1,248387	1,244896	1,244127	1,244981	1,248234	1,249766	1,248790	1,250707

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,245924	1,247375	1,247938	1,246453	1,251250	1,248770	1,250060	1,248329	1,248746	1,247893	1,247086	1,249186	1,251888	1,249589	1,252580	1,250398	1,250026	1,248584	1,251330	1,249027	1,248742	1,248616	1,252463	1,248390	1,245174	1,247507	1,249987	1,247587	1,250306	1,249827	1,244712	1,248229	1,251679	1,255275	1,251533	1,249943

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,874902	2,862483	2,869706	2,882173	2,877745	2,858890	2,872762	2,874681	2,874236	2,871724	2,871681	2,876046	2,873415	2,881514	2,862879	2,857713	2,870698	2,881119	2,869763	2,874798	2,881559	2,874797	2,884574	2,883997	2,894306	2,862342	2,881525	2,860191	2,872476	2,863951	2,873948	2,879309	2,886661	2,870901	2,891024	2,885471

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,893730	2,894893	2,851730	2,883148	2,867728	2,870744	2,890230	2,867767	2,881700	2,878632	2,893935	2,881217	2,868839	2,885356	2,873231	2,881221	2,863422	2,862035	2,867646	2,880372	2,871086	2,877298	2,885249	2,878919	2,867485	2,867807	2,867544	2,881133	2,864626	2,857074	2,876655	2,863172	2,864493	2,862880	2,860073	2,882714

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,173605	1,174945	1,175158	1,174903	1,175125	1,175741	1,175285	1,174746	1,175530	1,174667	1,174518	1,175064	1,174433	1,173971	1,174642	1,174055	1,175057	1,175956	1,175360	1,175375	1,173849	1,175683	1,174577	1,174402	1,175093	1,174345	1,174373	1,175506	1,174313	1,175049	1,175342	1,175012	1,174609	1,175041	1,174635	1,174360

DAC linearity	V_TH	V_GS
0	0,831365	0,833484
1	0,833628	0,835704
2	0,835999	0,837800
4	0,839975	0,842298
8	0,848671	0,850876
16	0,866196	0,868312
32	0,901316	0,904182
64	0,972612	0,975548
128	1,112894	1,118001
256	1,395830	1,402286
512	1,956216	1,967237

DAC linearity	V_InputDAC_4V5
0	4,4995579	4,5179494	4,4827156	4,4923870	4,4913896	4,4844227	4,5074680	4,4974213	4,4885200	4,4880972	4,4909076	4,4939003	4,5165561	4,5025336	4,5022218	4,4875657	4,4790688	4,5005504	4,4936728	4,4879908	4,5047396	4,5088669	4,4848918	4,4617156	4,4972594	4,5135782	4,4954836	4,5008939	4,5149202	4,4916253	4,4991221	4,5101397	4,4980643	4,5242802	4,5082569	4,4930594
1	4,4824105	4,5012608	4,4651273	4,4771300	4,4712042	4,4641863	4,4882919	4,4769192	4,4695016	4,4713963	4,4706502	4,4749686	4,5012744	4,4888901	4,4861108	4,4697594	4,4604077	4,4835098	4,4756698	4,4728897	4,4863169	4,4916597	4,4693825	4,4464180	4,4803593	4,4949436	4,4780667	4,4811499	4,4971081	4,4743764	4,4812704	4,4927612	4,4779905	4,5083824	4,4917319	4,4733822
2	4,4658153	4,4903511	4,4569168	4,4611131	4,4595084	4,4561727	4,4786027	4,4677597	4,4579639	4,4593217	4,4596674	4,4621192	4,4871132	4,4699642	4,4717413	4,4599244	4,4468085	4,4668232	4,4612226	4,4525371	4,4724138	4,4766538	4,4507713	4,4319933	4,4638865	4,4858929	4,4681938	4,4705675	4,4836057	4,4628755	4,4690326	4,4766130	4,4742232	4,4909825	4,4813556	4,4667162
4	4,4402415	4,4535749	4,4224734	4,4286920	4,4235246	4,4169337	4,4447274	4,4278786	4,4247098	4,4208270	4,4282941	4,4332231	4,4540945	4,4363866	4,4390983	4,4129945	4,4151856	4,4324459	4,4356538	4,4221502	4,4372772	4,4463620	4,4180092	4,3982338	4,4254277	4,4551604	4,4316211	4,4401983	4,4492346	4,4277127	4,4318698	4,4413177	4,4403096	4,4529332	4,4452555	4,4336817
8	4,3229837	4,3985755	4,3570618	4,3674326	4,3682941	4,3636914	4,3827562	4,3460150	4,3521731	4,3614194	4,3663754	4,3622810	4,4000756	4,3773243	4,3735207	4,3591440	4,3451824	4,3846801	4,3664037	4,3600114	4,3768421	4,3873859	4,3521470	4,3278273	4,3729140	4,3841433	4,3803319	4,3721205	4,3767725	4,3740357	4,3745411	4,3759475	4,3733351	4,3941481	4,3795187	4,3609624
16	4,2410661	4,2659059	4,2190035	4,2372565	4,2508528	4,2278108	4,2639693	4,2390876	4,2401432	4,2313767	4,2342346	4,2335084	4,2668094	4,2482727	4,2512268	4,2325108	4,2195499	4,2343143	4,2311472	4,2337056	4,2518932	4,2662585	4,2296598	4,2077729	4,2494066	4,2546896	4,2452491	4,2481325	4,2537462	4,2331442	4,2414968	4,2422468	4,2404385	4,2735294	4,2410182	4,2431662
32	3,9193073	4,0034814	3,9687628	3,9878477	3,9899979	3,9532533	4,0014388	3,9930214	3,9824458	3,9788929	3,9817228	3,9929641	4,0256332	4,0147372	3,9966073	3,9666895	3,9775614	3,9740324	4,0113352	3,9694894	3,9961465	4,0117713	3,9942079	3,9675609	4,0005324	4,0062934	3,9991050	4,0003752	4,0197487	4,0068460	3,9938238	3,9866045	4,0085061	4,0208030	4,0285868	3,9816059
64	3,4689201	3,4934900	3,4950504	3,4660885	3,4960661	3,5077675	3,5222028	3,4928127	3,4440060	3,4848486	3,5105835	3,4345080	3,5559599	3,4999270	3,5054053	3,4505016	3,4803369	3,4729715	3,5152362	3,4533301	3,4766083	3,5264540	3,4657809	3,4543316	3,4733879	3,5069811	3,4996571	3,5074566	3,4916830	3,4878979	3,4854180	3,4627889	3,5116170	3,5262970	3,5172281	3,4869068
128	2,4427398	2,4323090	2,4578529	2,4711720	2,4966243	2,4815789	2,5267345	2,5109418	2,4530123	2,4596767	2,4567166	2,3977055	2,5766887	2,5267120	2,4921433	2,4593114	2,4663904	2,4743875	2,4779946	2,3600857	2,4374401	2,5205895	2,4190179	2,4100187	2,4543803	2,4789839	2,5219601	2,4898035	2,4737123	2,5072163	2,4903459	2,4173108	2,5103343	2,5260235	2,5431170	2,4711060

DAC linearity	V_InputDAC_2V5
0	2,4939561	2,5134764	2,4766628	2,4862760	2,4865804	2,4778224	2,5035668	2,4931374	2,4806939	2,4808545	2,4860878	2,4879309	2,5129357	2,4971937	2,4966381	2,4808791	2,4723916	2,4960765	2,4891049	2,4827104	2,4997318	2,5040729	2,4785171	2,4541899	2,4929625	2,5099881	2,4919546	2,4955976	2,5109539	2,4851182	2,4929154	2,5049724	2,4937777	2,5193332	2,5045274	2,4877607
