
Test SPIROC2E - BGA Chip # FRA 703-1423
The 06/06/2019 at 11:58

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0864835	0,0037402	0,0000288	2,5025594	1,3879562	1,7254763

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
686,085714	686,200000	692,114286	683,828571	693,942857	687,142857	682,657143	688,428571	686,800000	692,942857	696,285714	688,114286	689,342857	696,971429	686,400000	694,400000	690,914286	687,285714	686,228571	687,371429	687,685714	688	686,085714	683,942857	687,257143	697,285714	689,771429	690,628571	691,171429	687,514286	683,428571	686,514286	690,114286	694,857143	688,285714	686,057143
764	765	774	767	779	771	761	775	767	781	779	770	766	780	769	783	774	768	766	772	773	767	772	770	772	782	776	776	776	772	766	764	769	777	774	768,000000
961	968	976	957	976	965	962	968	965	970	976	972	963	978	964	974	972	968	967	973	967	972	968	965	967	977	968	969	972	972	964	965	970	973	970	967,000000
1390	1388	1393	1387	1408	1390	1390	1394	1398	1400	1409	1401	1398	1403	1389	1412	1406	1396	1396	1399	1394	1401	1403	1396	1394	1400	1404	1401	1402	1405	1400	1392	1404	1396	1399	1398,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251494	1,252782	1,255430	1,251553	1,256777	1,252759	1,250387	1,253270	1,252487	1,255299	1,257252	1,252768	1,253366	1,257190	1,251400	1,255932	1,254078	1,251929	1,251699	1,252214	1,252667	1,252532	1,251543	1,250312	1,252188	1,257525	1,253698	1,253776	1,254600	1,252860	1,251096	1,251991	1,254262	1,256450	1,253484	1,252586

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249295	1,253785	1,252609	1,250496	1,252878	1,247579	1,251193	1,249947	1,254493	1,248152	1,250971	1,248533	1,248165	1,248953	1,250515	1,250988	1,252408	1,251743	1,256321	1,249561	1,251400	1,252266	1,251134	1,247961	1,249152	1,249904	1,250656	1,252166	1,251859	1,251816	1,249963	1,253769	1,250430	1,249462	1,250511	1,254179

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,865136	2,867338	2,869126	2,857470	2,858274	2,870958	2,843268	2,847093	2,865185	2,859964	2,840674	2,860738	2,862675	2,851152	2,845683	2,864427	2,835055	2,870481	2,867151	2,852518	2,855839	2,854671	2,859198	2,862484	2,848623	2,852620	2,878490	2,879429	2,865192	2,857687	2,862912	2,870904	2,859992	2,863934	2,867531	2,858883

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,874210	2,875984	2,863254	2,840305	2,850136	2,852857	2,850655	2,864664	2,867344	2,851576	2,848409	2,853911	2,839359	2,860571	2,873314	2,855272	2,854172	2,852249	2,847790	2,872029	2,838421	2,829381	2,868946	2,851017	2,838710	2,843121	2,831026	2,845408	2,851347	2,861181	2,832465	2,839852	2,861305	2,828015	2,860179	2,866280

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,188952	1,191205	1,190818	1,191328	1,191533	1,190336	1,190915	1,190465	1,191240	1,190573	1,191021	1,191409	1,191215	1,190356	1,191413	1,191464	1,191199	1,191228	1,191298	1,191006	1,190487	1,191194	1,191084	1,190952	1,192132	1,191138	1,190403	1,191176	1,191560	1,191107	1,190410	1,190365	1,190584	1,191080	1,190495	1,191224

DAC linearity	V_TH	V_GS
0	0,831901	0,837808
1	0,834011	0,839964
2	0,836206	0,841963
4	0,840854	0,846012
8	0,849580	0,855078
16	0,866668	0,871746
32	0,903053	0,908585
64	0,974151	0,978908
128	1,117767	1,121619
256	1,401261	1,406396
512	1,967434	1,976128

DAC linearity	V_InputDAC_4V5
0	4,4938487	4,5002042	4,4972932	4,4979880	4,5055256	4,4866604	4,4986522	4,4836754	4,5073810	4,4875191	4,4982445	4,5201812	4,5139947	4,5178327	4,4774180	4,4862023	4,4850417	4,5023980	4,4868737	4,5045212	4,4943880	4,5063952	4,5284128	4,4870184	4,5034047	4,4877152	4,4915872	4,5009837	4,4806738	4,4900768	4,5027232	4,5184866	4,4922431	4,4832010	4,5000448	4,4941851
1	4,4761189	4,4848543	4,4785726	4,4787649	4,4871478	4,4668711	4,4807349	4,4681586	4,4901027	4,4707342	4,4738774	4,5026179	4,4974333	4,4960171	4,4641702	4,4673595	4,4662647	4,4854442	4,4696362	4,4872167	4,4749856	4,4883706	4,5097103	4,4670636	4,4817600	4,4676816	4,4736325	4,4845709	4,4634243	4,4700363	4,4877778	4,4951963	4,4735065	4,4644454	4,4834639	4,4763787
2	4,4620014	4,4684658	4,4649423	4,4684678	4,4741865	4,4519005	4,4712461	4,4559537	4,4763394	4,4591120	4,4714794	4,4848053	4,4827128	4,4865478	4,4456226	4,4590645	4,4500436	4,4709209	4,4557135	4,4733325	4,4568944	4,4734704	4,4983103	4,4590447	4,4778282	4,4558549	4,4597590	4,4690858	4,4540017	4,4613183	4,4691643	4,4854186	4,4563743	4,4551831	4,4713917	4,4627013
4	4,4328327	4,4367957	4,4333325	4,4270087	4,4482100	4,4238780	4,4205523	4,4073152	4,4408016	4,4193087	4,4376488	4,4621435	4,4534071	4,4487950	4,4106357	4,4196745	4,4146857	4,4357952	4,4242025	4,4408020	4,4313379	4,4436796	4,4658875	4,4198507	4,4447035	4,4251963	4,4285552	4,4356297	4,4209819	4,4258770	4,4396813	4,4566928	4,4294018	4,4243965	4,4417435	4,4295358
8	4,3663787	4,3822320	4,3458683	4,3699650	4,3802987	4,3583859	4,3661108	4,3617882	4,3760377	4,3617113	4,3791495	4,3926788	4,3835503	4,3948872	4,3508262	4,3640482	4,3663582	4,3671889	4,3642808	4,3805735	4,3684995	4,3802113	4,4040690	4,3666898	4,3835534	4,3631394	4,3661374	4,3730379	4,3594391	4,3647849	4,3748171	4,3883388	4,3724920	4,3706977	4,3706571	4,3716121
16	4,2456870	4,2526420	4,2427135	4,2465952	4,2520327	4,2225136	4,2239222	4,2405780	4,2365862	4,2207612	4,2523982	4,2707430	4,2557401	4,2587093	4,2135606	4,2352306	4,2264757	4,2431295	4,2376868	4,2672581	4,2335396	4,2496168	4,2734546	4,2351786	4,2638696	4,2324713	4,2381969	4,2536187	4,2279935	4,2449619	4,2423384	4,2657701	4,2467448	4,2283543	4,2352977	4,2569621
32	3,9316074	3,9711725	4,0059268	3,9874719	3,9949303	3,9802465	3,9814980	3,9777414	4,0034989	3,9970845	4,0098031	4,0375645	4,0180542	4,0160424	3,9900262	3,9887663	3,9893676	3,9980411	3,9812462	4,0110929	3,9890690	4,0025463	4,0296351	4,0057843	4,0026739	3,9767634	3,9847781	4,0264375	3,9893009	3,9838291	3,9767822	4,0079916	3,9812832	3,9862461	3,9917387	4,0116583
64	3,4582024	3,4389552	3,4502792	3,4459196	3,4803559	3,4283882	3,4585208	3,5010202	3,4818100	3,5244026	3,5033446	3,5334929	3,5251156	3,5196145	3,4837290	3,5137722	3,4677341	3,4488002	3,4589691	3,5091845	3,4630015	3,4724862	3,5582447	3,5097623	3,5415510	3,4922372	3,4925869	3,5136464	3,5020976	3,4847576	3,4926915	3,4806585	3,4700676	3,5010570	3,4874119	3,5211858
128	2,4438468	2,4674696	2,4217145	2,4419677	2,4973286	2,4467168	2,4821859	2,4329617	2,4490920	2,4692095	2,5623137	2,4786069	2,4962630	2,4671362	2,4798595	2,5425532	2,4578068	2,4257665	2,4604223	2,5403641	2,4447313	2,4785971	2,5565185	2,5051989	2,5654944	2,4837311	2,5031810	2,5116796	2,4889696	2,4337229	2,4559201	2,4245347	2,4364696	2,5080727	2,4922596	2,5643442

DAC linearity	V_InputDAC_2V5
0	2,4961385	2,5030708	2,5000786	2,4989831	2,5088192	2,4886061	2,5008657	2,4860568	2,5105174	2,4920015	2,4989708	2,5236718	2,5178377	2,5211138	2,4803405	2,4864081	2,4864503	2,5076168	2,4878973	2,5076565	2,4963027	2,5103008	2,5319130	2,4892919	2,5060862	2,4900714	2,4929592	2,5043474	2,4832883	2,4926516	2,5042961	2,5222794	2,4954226	2,4849287	2,5017049	2,4954212
