
Test SPIROC2E - BGA Chip # FRA 703-1440
The 11/06/2019 at 14:56

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0889527	0,0036676	0,0000295	2,5030936	1,3868452	1,6994286

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
675,628571	677,885714	683,114286	681,171429	677,714286	676,085714	684,857143	681,057143	679,457143	684,228571	675,771429	688,457143	682,457143	679,342857	679,742857	687,200000	678,342857	680,257143	687,657143	689,914286	689,542857	682,942857	680,514286	676,142857	674,914286	684,171429	686	680,485714	678,828571	683,200000	688,857143	680,714286	692,800000	688	680,542857	682,257143
767	767	771	766	763	763	775	762	763	771	762	776	775	768	766	773	769	771	777	776	776	772	771	769	762	766	769	768	760	767	774	764	778	775	771	771,000000
971	974	981	977	971	973	983	974	967	980	974	986	981	976	974	985	983	976	976	992	984	986	979	969	971	980	978	976	970	978	991	972	982	979	977	980,000000
1420	1423	1437	1432	1423	1422	1442	1430	1419	1438	1432	1445	1440	1436	1435	1439	1440	1437	1432	1448	1440	1437	1435	1432	1436	1432	1438	1440	1428	1436	1439	1433	1441	1427	1431	1426,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246283	1,248782	1,251227	1,249977	1,248297	1,247733	1,251264	1,249696	1,249467	1,251235	1,247203	1,253085	1,250189	1,248359	1,248925	1,251997	1,247951	1,248904	1,252811	1,253550	1,253530	1,249961	1,249577	1,247133	1,246294	1,250853	1,251789	1,249201	1,248685	1,250356	1,253610	1,249589	1,255567	1,253545	1,250329	1,250691

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,248289	1,249190	1,252065	1,247387	1,249797	1,250947	1,250675	1,250366	1,248684	1,248121	1,252517	1,248886	1,245835	1,249795	1,250339	1,246074	1,247866	1,250525	1,250474	1,250953	1,251225	1,249859	1,248722	1,250911	1,247919	1,249044	1,249634	1,250100	1,251910	1,250342	1,246042	1,252614	1,248849	1,250324	1,249326	1,247618

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,824286	2,814272	2,834665	2,820995	2,794378	2,823857	2,834150	2,792758	2,795629	2,834908	2,834956	2,822300	2,820412	2,829215	2,826162	2,818451	2,831194	2,830268	2,823666	2,829385	2,806027	2,839632	2,841416	2,831183	2,820382	2,839651	2,838572	2,830753	2,830822	2,825160	2,825727	2,813751	2,832512	2,819671	2,831565	2,822934

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,833132	2,847550	2,828993	2,843318	2,826963	2,828609	2,839730	2,834903	2,826342	2,839235	2,821798	2,830886	2,816146	2,827301	2,830122	2,821066	2,834817	2,833799	2,830696	2,801865	2,830721	2,804630	2,828217	2,828981	2,821683	2,832358	2,836419	2,825319	2,816535	2,832752	2,821432	2,823461	2,823522	2,811027	2,823351	2,824095

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,182911	1,184782	1,184982	1,184295	1,185441	1,184015	1,184195	1,183953	1,185552	1,185235	1,185914	1,185366	1,184884	1,184002	1,185029	1,184780	1,184266	1,185368	1,184689	1,184118	1,184505	1,185850	1,184547	1,185471	1,184691	1,184278	1,184613	1,184101	1,185581	1,185022	1,186157	1,185421	1,184101	1,185323	1,184379	1,185526

DAC linearity	V_TH	V_GS
0	0,837590	0,833209
1	0,839768	0,835352
2	0,841911	0,837376
4	0,846021	0,841644
8	0,854998	0,850322
16	0,872701	0,866888
32	0,907968	0,902293
64	0,977139	0,972046
128	1,120202	1,111254
256	1,399001	1,386538
512	1,963876	1,944707

DAC linearity	V_InputDAC_4V5
0	4,4953838	4,4917007	4,4876557	4,4907045	4,4956487	4,5028150	4,4917344	4,4887117	4,4929903	4,5036327	4,4807247	4,4971044	4,5031496	4,4990390	4,5108532	4,4913568	4,4813023	4,4833849	4,4969557	4,4947167	4,4802344	4,5096892	4,4850407	4,5098921	4,4966936	4,4897387	4,4964648	4,4903311	4,4949674	4,5010041	4,5003794	4,5008629	4,4874565	4,4778775	4,4966245	4,5058814
1	4,4763808	4,4730340	4,4719153	4,4732838	4,4760543	4,4846651	4,4763732	4,4710364	4,4756481	4,4874262	4,4653849	4,4798901	4,4854615	4,4826993	4,4926495	4,4761374	4,4655874	4,4651719	4,4787790	4,4801022	4,4632909	4,4946888	4,4642202	4,4929940	4,4773422	4,4728538	4,4800511	4,4755727	4,4819310	4,4814992	4,4839762	4,4807648	4,4713807	4,4570622	4,4798038	4,4846490
2	4,4595973	4,4634396	4,4575459	4,4603409	4,4634813	4,4731464	4,4621169	4,4591923	4,4638723	4,4739837	4,4536858	4,4686533	4,4733717	4,4657129	4,4808565	4,4592744	4,4472831	4,4514635	4,4706722	4,4613445	4,4505540	4,4754572	4,4504648	4,4770690	4,4657069	4,4594992	4,4631715	4,4592666	4,4651137	4,4643083	4,4664507	4,4728424	4,4558386	4,4481513	4,4599046	4,4746126
4	4,4297300	4,4290007	4,4257998	4,4298069	4,4339374	4,4369474	4,4335714	4,4204775	4,4278496	4,4420174	4,4155890	4,4320800	4,4363873	4,4316567	4,4483733	4,4343433	4,4245627	4,4283046	4,4340208	4,4318137	4,4154661	4,4454503	4,4143949	4,4511887	4,4310572	4,4277406	4,4311192	4,4219780	4,4286345	4,4385895	4,4404511	4,4279132	4,4297315	4,4167975	4,4336392	4,4432349
8	4,3773407	4,3679122	4,3590494	4,3704786	4,3651860	4,3707358	4,3616902	4,3597062	4,3725762	4,3742812	4,3564968	4,3640740	4,3717271	4,3825272	4,3815711	4,3538809	4,3597020	4,3653320	4,3748450	4,3667610	4,3565236	4,3878368	4,3571610	4,3841861	4,3645240	4,3698827	4,3706974	4,3647613	4,3800057	4,3606786	4,3701657	4,3817051	4,3654364	4,3569400	4,3713402	4,3879303
16	4,2337057	4,2364896	4,2393238	4,2453183	4,2293817	4,2516425	4,2545670	4,2441008	4,2474273	4,2439764	4,2307845	4,2373703	4,2509214	4,2420064	4,2450003	4,2184217	4,2153961	4,2260954	4,2453275	4,2404211	4,2180778	4,2535757	4,2213161	4,2639045	4,2512667	4,2409102	4,2367690	4,2298478	4,2563871	4,2537686	4,2476866	4,2363074	4,2441291	4,2248333	4,2333578	4,2432604
32	3,9198992	3,9948652	3,9907673	3,9955321	3,9860512	3,9941591	4,0006454	3,9956191	3,9768429	3,9995107	3,9668310	3,9941602	3,9772762	4,0056961	4,0121126	3,9739966	3,9625758	3,9721727	4,0159944	3,9874815	3,9639412	4,0070871	3,9897427	4,0333302	3,9809972	3,9782196	3,9911045	3,9787221	4,0182137	3,9782314	4,0069896	3,9891183	3,9785468	3,9806401	3,9841131	3,9932806
64	3,4930431	3,4749313	3,5036469	3,4797214	3,4758285	3,4786271	3,5052398	3,5106203	3,4667656	3,5053285	3,4723769	3,4564655	3,4916054	3,4741032	3,4876648	3,4582642	3,4832366	3,4718316	3,5321596	3,4938906	3,3933574	3,4912867	3,4828675	3,5105518	3,4866105	3,5071330	3,4750428	3,4874658	3,5496406	3,4698179	3,4788664	3,4923744	3,5079616	3,5065822	3,4534667	3,4727630
128	2,4941834	2,4435333	2,5425046	2,5150203	2,4612773	2,4308872	2,5431436	2,5178414	2,4757529	2,4695148	2,4670512	2,4705403	2,4571600	2,4733196	2,5124433	2,3823173	2,4115360	2,4603591	2,5790766	2,4558323	2,3888060	2,5421032	2,4168519	2,5916444	2,4713463	2,4577443	2,4896127	2,4425259	2,5744202	2,4781167	2,4868955	2,4632219	2,5245463	2,5098323	2,3656154	2,4853107

DAC linearity	V_InputDAC_2V5
