
Test SPIROC2E - BGA Chip # FRA 703-1565
The 06/06/2019 at 17:57

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0878783	0,0037678	0,0000284	2,5099991	1,3971835	1,7216062

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
691	696,371429	697,114286	694,314286	691,571429	703,800000	687,657143	697,028571	695,457143	701,942857	698,542857	701,200000	695,685714	700,428571	701,942857	700,428571	693,657143	698,828571	698,571429	704,857143	701,285714	701	706,114286	696,771429	701,771429	698,685714	695,800000	709,342857	699,114286	700,714286	691,514286	695,257143	699,228571	696,114286	703,828571	705,628571
776	778	780	776	773	787	771	781	780	782	781	783	780	786	787	788	776	784	786	787	782	784	788	777	782	787	776	797	780	782	777	781	780	783	787	787,000000
974	979	979	973	971	985	971	976	980	980	981	984	976	986	984	982	983	985	981	989	978	984	989	979	987	986	971	985	981	983	969	986	979	975	991	987,000000
1410	1405	1400	1400	1409	1420	1403	1404	1413	1415	1422	1425	1416	1422	1418	1412	1417	1420	1423	1414	1419	1412	1422	1411	1421	1419	1409	1422	1415	1410	1408	1411	1415	1412	1422	1410,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,254233	1,257969	1,258312	1,256175	1,255347	1,260971	1,253147	1,257519	1,256969	1,259612	1,257837	1,259293	1,256476	1,258956	1,258958	1,258453	1,255520	1,258012	1,257642	1,260629	1,259079	1,258391	1,261342	1,257184	1,259061	1,257761	1,256407	1,263202	1,257566	1,258992	1,254734	1,257016	1,258599	1,257212	1,260510	1,261699

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,255691	1,258669	1,253415	1,254349	1,253158	1,255723	1,258787	1,259887	1,255117	1,253970	1,255248	1,255420	1,254854	1,260041	1,255644	1,258964	1,252928	1,257389	1,253831	1,252558	1,258944	1,256020	1,255746	1,256667	1,255949	1,255752	1,254626	1,259397	1,257416	1,258789	1,258431	1,256990	1,254425	1,255630	1,251936	1,256935

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,855845	2,864336	2,854168	2,852059	2,856612	2,866184	2,857370	2,869497	2,861857	2,852609	2,852673	2,860926	2,885615	2,859333	2,874004	2,846720	2,868176	2,871788	2,878825	2,839985	2,836390	2,852180	2,868622	2,857948	2,861635	2,863337	2,866217	2,859982	2,846917	2,862737	2,860265	2,849669	2,839523	2,873373	2,874915	2,869667

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,868770	2,880229	2,879356	2,870666	2,872842	2,881637	2,876065	2,877168	2,869933	2,864605	2,880595	2,847736	2,849996	2,854463	2,864752	2,886097	2,852990	2,843608	2,866598	2,855614	2,854377	2,839124	2,868050	2,843276	2,863171	2,882699	2,861310	2,869373	2,858439	2,852664	2,859754	2,858248	2,860332	2,859879	2,872929	2,850694

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,186691	1,187674	1,188220	1,187655	1,188416	1,187440	1,188242	1,187984	1,188099	1,187584	1,187291	1,188135	1,187287	1,187486	1,187841	1,188145	1,187518	1,188022	1,189069	1,187892	1,187329	1,187591	1,187373	1,187142	1,188198	1,188452	1,187973	1,188515	1,187594	1,188499	1,188178	1,187785	1,188163	1,188324	1,187655	1,187217

DAC linearity	V_TH	V_GS
0	0,836750	0,837508
1	0,838938	0,839781
2	0,841084	0,841858
4	0,845615	0,846133
8	0,854412	0,854474
16	0,872351	0,871995
32	0,908901	0,908687
64	0,979795	0,978546
128	1,124468	1,119903
256	1,411198	1,403605
512	1,985859	1,967835

DAC linearity	V_InputDAC_4V5
0	4,4957041	4,4859951	4,4984883	4,4811621	4,4907504	4,5099093	4,5023717	4,5018835	4,4778361	4,4797037	4,5148022	4,5138827	4,5032769	4,4878803	4,5021225	4,5095756	4,5025481	4,5062822	4,4786553	4,4865921	4,4990831	4,4835645	4,5020612	4,5050917	4,4992223	4,4807872	4,5088499	4,4936431	4,4936272	4,5025028	4,5062313	4,5010707	4,4840367	4,4788788	4,4823377	4,4904159
1	4,4744187	4,4691417	4,4785817	4,4647320	4,4695618	4,4915056	4,4802102	4,4820335	4,4597552	4,4608924	4,4956688	4,4980719	4,4863367	4,4689242	4,4860082	4,4949899	4,4841357	4,4838663	4,4603268	4,4677961	4,4817217	4,4655839	4,4869895	4,4877358	4,4818211	4,4664948	4,4908608	4,4746885	4,4768164	4,4859719	4,4893141	4,4829811	4,4671748	4,4625934	4,4631530	4,4703377
2	4,4680865	4,4508852	4,4702142	4,4494034	4,4602393	4,4773093	4,4720573	4,4728653	4,4436263	4,4518948	4,4819005	4,4863316	4,4727455	4,4554305	4,4724248	4,4801083	4,4721902	4,4761442	4,4502257	4,4548662	4,4697561	4,4509835	4,4710795	4,4765548	4,4704633	4,4510736	4,4799174	4,4646912	4,4617697	4,4751221	4,4758592	4,4727208	4,4541634	4,4460961	4,4531369	4,4585426
4	4,4315584	4,4216353	4,4325665	4,4149668	4,3991788	4,4448474	4,4338293	4,4417884	4,4129904	4,4215349	4,4486759	4,4458660	4,4395943	4,4219163	4,4367110	4,4448557	4,4402466	4,4404382	4,4096151	4,4239394	4,4307651	4,4232536	4,4378453	4,4325950	4,4330571	4,4154642	4,4439031	4,4246439	4,4247171	4,4361059	4,4472441	4,4382293	4,4160904	4,4111138	4,4160782	4,4255503
8	4,3581902	4,3577559	4,3693352	4,3504333	4,3667764	4,3783562	4,3789026	4,3756721	4,3477264	4,3521323	4,3875275	4,3975094	4,3805742	4,3629906	4,3814806	4,3852069	4,3737723	4,3865937	4,3513834	4,3572671	4,3726719	4,3605975	4,3701685	4,3845561	4,3742777	4,3593961	4,3865736	4,3692848	4,3722007	4,3725501	4,3783399	4,3722714	4,3584754	4,3442107	4,3529533	4,3755829
16	4,2554902	4,2146918	4,2338007	4,2275084	4,2406257	4,2526624	4,2521455	4,2483373	4,2105263	4,2291350	4,2535831	4,2620146	4,2329951	4,2419579	4,2502700	4,2557440	4,2425830	4,2466905	4,2096791	4,2390978	4,2447316	4,2234226	4,2434207	4,2413336	4,2525523	4,2213105	4,2605897	4,2392485	4,2293616	4,2460816	4,2685294	4,2530336	4,2246452	4,2135354	4,2273381	4,2305452
32	3,9423142	3,9693903	3,9799282	3,9705096	3,9911612	3,9838977	3,9776739	4,0129377	3,9586112	3,9653390	3,9980480	4,0312691	3,9784092	3,9871400	4,0090960	3,9867693	3,9824047	3,9785812	3,9443694	3,9748658	3,9836512	3,9867040	3,9971722	3,9838308	3,9830524	3,9700040	4,0311509	3,9727539	4,0120197	4,0011093	4,0081288	4,0070986	3,9603644	3,9866964	3,9742288	3,9877531
64	3,4375646	3,4480397	3,4488479	3,4763381	3,4950629	3,4711782	3,5106391	3,4787805	3,4305299	3,3877582	3,4516451	3,5376598	3,4929982	3,4873144	3,5007771	3,4680661	3,4954461	3,4883733	3,4173359	3,4597501	3,4785218	3,4615832	3,5040431	3,5003966	3,5006219	3,4623111	3,5216093	3,4906754	3,5009731	3,4852045	3,5320541	3,4963873	3,4391726	3,4559874	3,4444855	3,4826533
128	2,4374496	2,4228688	2,4094752	2,4829877	2,4661530	2,4393941	2,4562750	2,4871351	2,4070516	2,4585532	2,4434418	2,5369422	2,4829302	2,5084241	2,4939245	2,4969485	2,4742968	2,4615538	2,3833392	2,4729025	2,4504516	2,4325472	2,5109200	2,4881238	2,5037394	2,4629939	2,4923504	2,4994787	2,5099659	2,4934287	2,5576678	2,4826115	2,4402836	2,4301611	2,4377598	2,4794809

DAC linearity	V_InputDAC_2V5
0	2,5056727	2,4964435	2,5076193	2,4914676	2,5006701	2,5204533	2,5129409	2,5151121	2,4870907	2,4891153	2,5244076	2,5219441	2,5123510	2,4978385	2,5138995	2,5202283	2,5119077	2,5173767	2,4874337	2,4977915	2,5084615	2,4957514	2,5130186	2,5182010	2,5101020	2,4907349	2,5204837	2,5025876	2,5046789	2,5141825	2,5169030	2,5126619	2,4921984	2,4898830	2,4925428	2,5000507
1	2,4944200	2,4873126	2,4970782	2,4826806	2,4892005	2,5107386	2,5009223	2,5046263	2,4775336	2,4791617	2,5144626	2,5138315	2,5034050	2,4877640	2,5051404	2,5129371	2,5022141	2,5053578	2,4776250	2,4881117	2,4993018	2,4862309	2,5050367	2,5086943	2,5010668	2,4833978	2,5108681	2,4927089	2,4959468	2,5055958	2,5080023	2,5031106	2,4833931	2,4811484	2,4823119	2,4894253
2	2,4912115	2,4777840	2,4929192	2,4744259	2,4844219	2,5029538	2,4968001	2,5000701	2,4687943	2,4742415	2,5068619	2,5072741	2,4964604	2,4807831	2,4982246	2,5048186	2,4961176	2,5012535	2,4727740	2,4806274	2,4932471	2,4786291	2,4966369	2,5031537	2,4950732	2,4749094	2,5052443	2,4873672	2,4878501	2,4997797	2,5008048	2,4977890	2,4763515	2,4728034	2,4772314	2,4829324
4	2,4713470	2,4623132	2,4726914	2,4564181	2,4665478	2,4863750	2,4766006	2,4832714	2,4525121	2,4587443	2,4897614	2,4854037	2,4787535	2,4629374	2,4791906	2,4861071	2,4786543	2,4823699	2,4507664	2,4646175	2,4727039	2,4639598	2,4792524	2,4795312	2,4757172	2,4563477	2,4863835	2,4660417	2,4684734	2,4790711	2,4859436	2,4789411	2,4562072	2,4534938	2,4577326	2,4656699
8	2,4308101	2,4291057	2,4390420	2,4227040	2,4352735	2,4502035	2,4475778	2,4492017	2,4178288	2,4223277	2,4568247	2,4611777	2,4473546	2,4319145	2,4503300	2,4546150	2,4441406	2,4540349	2,4200522	2,4285053	2,4423064	2,4310666	2,4431389	2,4549310	2,4438107	2,4272167	2,4561617	2,4368842	2,4408215	2,4456286	2,4491945	2,4448052	2,4263687	2,4187575	2,4247565	2,4397237
16	2,3791753	2,3499420	2,3675909	2,3567800	2,3109836	2,3849785	2,3824850	2,3810847	2,3466345	2,3573099	2,3872031	2,3889093	2,3690031	2,3687087	2,3812760	2,3862584	2,3746874	2,3804571	2,3449089	2,3675479	2,3744942	2,3584357	2,3761034	2,3774719	2,3803982	2,3533471	2,3901009	2,3690821	2,3650225	2,3778673	2,3922785	2,3812370	2,3549576	2,3501753	2,3584968	2,3624354
32	2,2332523	2,2239548	2,2340981	2,2211050	2,2344344	2,2420043	2,2369544	2,2570492	2,2139523	2,2180402	2,2513157	2,2681463	2,2357627	2,2340789	2,2524899	2,2437219	2,2367793	2,2371586	2,2029034	2,2266314	2,2367204	2,2337037	2,2456834	2,2433806	2,2350475	2,2220330	2,2687855	2,2273689	2,2514974	2,2496320	2,2528637	2,2514649	2,2146466	2,2303084	2,2263247	2,2341942
64	1,9424524	1,9495821	1,9532247	1,9614591	1,9757999	1,9667154	1,9883536	1,9738676	1,9334921	1,9121628	1,9631050	2,0077497	1,9766135	1,9688665	1,9833121	1,9701261	1,9793625	1,9825863	1,9230094	1,9534507	1,9696261	1,9571328	1,9835868	1,9879789	1,9793464	1,9547480	1,9975126	1,9726965	1,9827491	1,9732503	2,0046166	1,9808316	1,9391306	1,9510320	1,9431719	1,9653114
128	1,4156254	1,4065560	1,4012875	1,4380252	1,4331704	1,4229145	1,4318920	1,4522777	1,3926807	1,4237904	1,4303344	1,4810242	1,4456179	1,4542459	1,4500795	1,4574666	1,4399557	1,4374824	1,3779351	1,4396729	1,4281106	1,4093343	1,4625714	1,4510319	1,4580048	1,4258901	1,4560062	1,4498567	1,4597767	1,4543958	1,4933635	1,4474347	1,4134946	1,4110527	1,4142087	1,4376481

4b_DAC	(DAC T. = 250)
0	1,396047	1,396014	1,396164	1,396087	1,395990	1,395922	1,396093	1,396188	1,396057	1,396092	1,396206	1,396223	1,396202	1,396183	1,396367	1,396304	1,396211	1,396256	1,396332	1,396350	1,396298	1,396390	1,396328	1,396439	1,396385	1,396297	1,396538	1,396431	1,396433	1,396425	1,396430	1,396538	1,396531	1,396511	1,396639	1,396648
1	1,395074	1,395014	1,395175	1,395162	1,395020	1,394923	1,395148	1,395201	1,395026	1,395084	1,395246	1,395269	1,395211	1,395224	1,395335	1,395287	1,395233	1,395225	1,395363	1,395297	1,395237	1,395428	1,395377	1,395435	1,395375	1,395354	1,395548	1,395447	1,395459	1,395510	1,395476	1,395552	1,395579	1,395579	1,395608	1,395733
2	1,394054	1,393952	1,394161	1,394109	1,394084	1,393971	1,394092	1,394111	1,394041	1,394065	1,394190	1,394234	1,394218	1,394140	1,394316	1,394180	1,394192	1,394204	1,394397	1,394266	1,394233	1,394444	1,394301	1,394521	1,394529	1,394366	1,394754	1,394390	1,394442	1,394499	1,394446	1,394577	1,394515	1,394510	1,394694	1,394724
4	1,392117	1,392146	1,392280	1,392036	1,392054	1,391947	1,392030	1,392140	1,392107	1,392047	1,392257	1,392184	1,392029	1,392231	1,392375	1,392250	1,392144	1,392344	1,392270	1,392369	1,392435	1,392381	1,392364	1,392535	1,392469	1,392221	1,392647	1,392386	1,392528	1,392394	1,392420	1,392770	1,392497	1,392636	1,392573	1,392738

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
