
Test SPIROC2E - BGA Chip # FRA 703-1573
The 05/06/2019 at 07:56

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0883725	0,0037270	0,0000293	2,5328790	1,4098710	1,7478883

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
710,857143	714,828571	706,971429	716,857143	714,857143	709,257143	714,800000	713,800000	713,771429	714,228571	717,971429	705,200000	714,400000	715,228571	715,400000	714,657143	712,771429	717,800000	708,628571	725,028571	712,600000	727,285714	713,542857	712,514286	716,428571	712,285714	712,571429	714	713,485714	723,342857	717,400000	718,914286	717,885714	716,828571	713,371429	721,085714
792	796	790	797	801	793	799	794	799	800	803	791	800	804	792	796	794	802	798	809	796	811	797	796	805	796	801	801	790	807	799	802	800	802	799	809,000000
992	996	992	1004	1001	996	1002	1000	1001	1002	1002	991	1000	992	1001	1001	1004	1004	992	1011	996	1011	1004	991	999	994	996	997	998	1003	1000	1003	1003	1001	1004	1007,000000
1436	1435	1428	1435	1440	1432	1441	1434	1430	1434	1437	1433	1444	1433	1439	1443	1446	1445	1434	1449	1435	1453	1440	1432	1432	1427	1434	1438	1442	1439	1438	1439	1439	1437	1436	1447,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,263614	1,266676	1,262574	1,267666	1,266439	1,263616	1,266221	1,265545	1,265286	1,266009	1,267368	1,260750	1,265831	1,266205	1,266046	1,265342	1,265006	1,266874	1,262852	1,270427	1,264660	1,271313	1,265331	1,264011	1,266694	1,264242	1,264563	1,265524	1,265301	1,269738	1,266779	1,267832	1,267957	1,267145	1,265353	1,268955

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,265668	1,266462	1,267942	1,270814	1,269517	1,268664	1,267824	1,266515	1,269894	1,268304	1,267340	1,268291	1,269300	1,271513	1,264997	1,261824	1,270777	1,265655	1,265968	1,266929	1,269664	1,268000	1,265189	1,268647	1,271567	1,266740	1,266091	1,266133	1,269756	1,273767	1,265929	1,268580	1,268574	1,266141	1,268862	1,266861

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,848525	2,855103	2,868762	2,874513	2,867735	2,867161	2,864080	2,869273	2,855845	2,851617	2,862557	2,862739	2,860242	2,848631	2,852739	2,860470	2,859498	2,860083	2,871740	2,878511	2,852081	2,861127	2,862854	2,852704	2,854870	2,860441	2,859081	2,874503	2,858905	2,852046	2,869869	2,854278	2,867984	2,867973	2,865836	2,873270

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,877144	2,870894	2,878754	2,864026	2,863353	2,859001	2,868063	2,875764	2,877066	2,870045	2,866975	2,874759	2,859911	2,849812	2,870128	2,860928	2,850688	2,866841	2,861056	2,863828	2,849671	2,843456	2,865177	2,857353	2,866030	2,845634	2,832951	2,864043	2,858773	2,864648	2,874284	2,856783	2,854916	2,868796	2,861715	2,843354

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,197793	1,199448	1,200451	1,200695	1,199024	1,199489	1,199447	1,199057	1,200325	1,199276	1,198877	1,199656	1,199076	1,198958	1,199278	1,200489	1,199284	1,200852	1,199585	1,199211	1,198908	1,199940	1,199290	1,199567	1,199962	1,199603	1,200545	1,199835	1,200060	1,199281	1,200042	1,199990	1,199409	1,200160	1,200170	1,199846

DAC linearity	V_TH	V_GS
0	0,846830	0,849419
1	0,849010	0,851579
2	0,851481	0,853714
4	0,855296	0,857983
8	0,864874	0,866547
16	0,882555	0,885011
32	0,918710	0,920881
64	0,991670	0,994152
128	1,134748	1,135402
256	1,423753	1,425155
512	2,001366	2,000161

DAC linearity	V_InputDAC_4V5
0	4,4712650	4,4975639	4,5087778	4,4978802	4,4933399	4,4789244	4,5119277	4,5126670	4,4984714	4,4853759	4,4982268	4,5047039	4,5163145	4,4882378	4,4953294	4,5046124	4,5080900	4,4869476	4,5031518	4,4948860	4,5016448	4,5171453	4,5017378	4,5069882	4,4983575	4,4978177	4,4929547	4,4804678	4,5075359	4,4787888	4,4975943	4,4923942	4,5008740	4,5068849	4,4940969	4,5012063
1	4,4714245	4,4815321	4,4911473	4,4792779	4,4744352	4,4617544	4,4949535	4,4953019	4,4826368	4,4661781	4,4795694	4,4852770	4,4968154	4,4717673	4,4746043	4,4853756	4,4905317	4,4664537	4,4858489	4,4770500	4,4832938	4,5009114	4,4825083	4,4884675	4,4802349	4,4799281	4,4779651	4,4620323	4,4879902	4,4577492	4,4773701	4,4738542	4,4808229	4,4896773	4,4747925	4,4840484
2	4,4587431	4,4659162	4,4763350	4,4642863	4,4602068	4,4515790	4,4751465	4,4824309	4,4634437	4,4566236	4,4656979	4,4773601	4,4870457	4,4557352	4,4605307	4,4708281	4,4751108	4,4595732	4,4704860	4,4642792	4,4674857	4,4890113	4,4748576	4,4737897	4,4665764	4,4656107	4,4646525	4,4450769	4,4783461	4,4521337	4,4649311	4,4634566	4,4726195	4,4760223	4,4678829	4,4723490
4	4,4295735	4,4335015	4,4430757	4,4350704	4,4246770	4,4186395	4,4485014	4,4497368	4,4360807	4,4261332	4,4399416	4,4453981	4,4488000	4,4254382	4,4286390	4,4379899	4,4365961	4,4161416	4,4385372	4,4307054	4,4351092	4,4552305	4,4351580	4,4440914	4,4343629	4,4376370	4,4272232	4,4164391	4,4477328	4,4090322	4,4314559	4,4305015	4,4359618	4,4405264	4,4318451	4,4328878
8	4,3610212	4,3649013	4,3754671	4,3716913	4,3616897	4,3510276	4,3903904	4,3895607	4,3711434	4,3515803	4,3702454	4,3852582	4,3813995	4,3621779	4,3646834	4,3750750	4,3836314	4,3573541	4,3756816	4,3728995	4,3797979	4,3883909	4,3889358	4,3787517	4,3800896	4,3745020	4,3693656	4,3479968	4,3796810	4,3460642	4,3775241	4,3778560	4,3779505	4,3809838	4,3571674	4,3749833
16	4,2266460	4,2433951	4,2575786	4,2306875	4,2385298	4,2311394	4,2633346	4,2654599	4,2278954	4,2263681	4,2442397	4,2479394	4,2490996	4,2474043	4,2287907	4,2463643	4,2494210	4,2462171	4,2442540	4,2331144	4,2436402	4,2609944	4,2645346	4,2443862	4,2368997	4,2500809	4,2464578	4,2230960	4,2452543	4,2262155	4,2500825	4,2488480	4,2535498	4,2466589	4,2406957	4,2448753
32	3,9673679	3,9676337	4,0103599	3,9765084	3,9831889	3,9758996	4,0100662	4,0203770	3,9958220	3,9789321	3,9941046	3,9943526	3,9976301	3,9631943	3,9754528	4,0078898	4,0046735	3,9786877	3,9912984	3,9675164	3,9837135	4,0224866	3,9832371	4,0015332	3,9581145	3,9922271	3,9973660	3,9737009	4,0034510	3,9546978	3,9824411	3,9996017	3,9930053	3,9817232	3,9828716	4,0016962
64	3,4759762	3,4620335	3,4927045	3,4341127	3,5075666	3,4718367	3,5112883	3,5191139	3,4664783	3,4771003	3,4885488	3,4862957	3,4519658	3,4821277	3,4511056	3,5106859	3,4752025	3,4568036	3,4102781	3,4547406	3,4454423	3,4955493	3,4958308	3,5006998	3,4973044	3,4806242	3,5025659	3,4613501	3,5043600	3,4373061	3,4834007	3,5016163	3,4840241	3,5011764	3,4765260	3,4882628
128	2,4534747	2,4076713	2,4894858	2,4237085	2,4861706	2,4444459	2,4676928	2,5102272	2,4098265	2,4624067	2,4667318	2,4447030	2,4370746	2,4316685	2,3527114	2,4749927	2,4766337	2,4745381	2,4142475	2,4316915	2,4265700	2,5091849	2,5584513	2,5294104	2,4937408	2,4806098	2,4851975	2,4886144	2,4782492	2,4524084	2,4858205	2,5274446	2,5025172	2,4651398	2,4252570	2,4385910

DAC linearity	V_InputDAC_2V5
0	2,5228656	2,5289698	2,5418274	2,5298311	2,5268728	2,5111256	2,5461743	2,5445763	2,5325169	2,5184748	2,5316310	2,5377461	2,5495965	2,5208367	2,5281664	2,5381795	2,5406375	2,5200001	2,5364759	2,5277009	2,5334411	2,5498842	2,5348536	2,5406159	2,5318674	2,5308466	2,5271364	2,5120842	2,5422462	2,5113029	2,5297682	2,5235989	2,5325053	2,5412406	2,5264814	2,5344582
