
Test SPIROC2E - BGA Chip # FRA 703-1327
The 07/06/2019 at 14:45

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0881173	0,0037267	0,0000295	2,4955465	1,3840560	1,7098738

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
689,857143	689,485714	685,657143	685,542857	693,371429	684,628571	686,657143	696,114286	689,971429	683,571429	694,828571	695,971429	691	702,542857	691,028571	692,714286	689,028571	698,771429	690,657143	687	695,857143	695,342857	691,485714	696,485714	687,114286	700,800000	698,485714	692,114286	698,342857	689,285714	692,542857	688,085714	699,400000	693,514286	688,371429	690,685714
774	771	769	762	771	764	773	778	769	776	776	777	769	784	776	776	767	775	772	767	779	777	775	779	774	782	781	771	783	770	780	774	784	778	772	776,000000
967	974	970	965	973	969	966	984	970	964	976	980	971	982	969	972	974	980	974	964	979	976	974	972	966	981	978	974	982	967	979	964	984	978	967	973,000000
1393	1393	1393	1399	1405	1394	1392	1410	1398	1390	1408	1417	1404	1413	1404	1411	1398	1411	1406	1393	1411	1408	1405	1406	1391	1413	1406	1408	1408	1392	1408	1399	1411	1396	1397	1409,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253418	1,254257	1,252917	1,252778	1,255764	1,251997	1,252712	1,257088	1,254321	1,251186	1,256315	1,256156	1,254293	1,259470	1,254305	1,255533	1,253505	1,257730	1,253942	1,252044	1,256569	1,256411	1,254679	1,256630	1,252518	1,259112	1,257852	1,254674	1,257454	1,253497	1,255205	1,253195	1,259009	1,255753	1,254016	1,254463

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,254568	1,253269	1,255142	1,254505	1,256120	1,254655	1,256865	1,252654	1,256661	1,256190	1,257821	1,253901	1,255047	1,251690	1,253542	1,253388	1,254430	1,257350	1,258850	1,256262	1,255497	1,255394	1,253186	1,259833	1,254357	1,251882	1,253706	1,258327	1,257491	1,256742	1,259000	1,256100	1,253533	1,255391	1,256081	1,258415

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,854909	2,867370	2,853734	2,859909	2,847467	2,851997	2,833944	2,839724	2,861293	2,845541	2,818022	2,855745	2,851898	2,852703	2,833443	2,834306	2,845823	2,850817	2,854569	2,854008	2,853229	2,858609	2,853752	2,839669	2,837788	2,844497	2,858421	2,851457	2,853734	2,858562	2,861258	2,846834	2,830538	2,852663	2,861962	2,851867

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,874592	2,855352	2,864761	2,857052	2,853334	2,853317	2,872863	2,872235	2,848401	2,828445	2,857453	2,852624	2,836627	2,850451	2,856397	2,855579	2,846959	2,852947	2,841208	2,844680	2,855683	2,848762	2,852050	2,832082	2,826203	2,853109	2,841645	2,856791	2,836315	2,827447	2,852005	2,852980	2,851708	2,853207	2,854336	2,842562

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,188112	1,189577	1,190838	1,190211	1,189568	1,190274	1,189851	1,189533	1,190122	1,189815	1,189901	1,189965	1,190433	1,189377	1,190803	1,190314	1,189835	1,189630	1,190347	1,189537	1,190719	1,191171	1,189768	1,190198	1,190736	1,189212	1,189778	1,190670	1,189810	1,190003	1,190056	1,189687	1,189966	1,190552	1,189992	1,190582

DAC linearity	V_TH	V_GS
0	0,832191	0,833688
1	0,834339	0,835744
2	0,836473	0,837921
4	0,840884	0,841857
8	0,849471	0,850912
16	0,866916	0,867500
32	0,902839	0,902668
64	0,974023	0,972986
128	1,115336	1,114160
256	1,399244	1,394118
512	1,963418	1,954881

DAC linearity	V_InputDAC_4V5
0	4,4951511	4,5147055	4,4984060	4,4876031	4,5095814	4,5047853	4,5094993	4,4983144	4,4948639	4,4977327	4,4839987	4,4913949	4,5061799	4,4903448	4,5105103	4,5149368	4,4799559	4,5059645	4,5039006	4,5068417	4,4979609	4,5156103	4,4875124	4,4854417	4,4859828	4,4934485	4,4954886	4,4860288	4,5050242	4,4999715	4,4968098	4,5116185	4,4993597	4,5002966	4,5066583	4,5040966
1	4,4780481	4,4951513	4,4801974	4,4708536	4,4905522	4,4844557	4,4902500	4,4795901	4,4757192	4,4786730	4,4668672	4,4728401	4,4840837	4,4699233	4,4918744	4,4962888	4,4603491	4,4879205	4,4851364	4,4909954	4,4786329	4,4961748	4,4691450	4,4674769	4,4665627	4,4760294	4,4751601	4,4672764	4,4847314	4,4820133	4,4774528	4,4922109	4,4800828	4,4833194	4,4856206	4,4857154
2	4,4656909	4,4829220	4,4680974	4,4583505	4,4745461	4,4718093	4,4760703	4,4678730	4,4624534	4,4648175	4,4527193	4,4624757	4,4758925	4,4622235	4,4826423	4,4825145	4,4475833	4,4701763	4,4743650	4,4749263	4,4663232	4,4852702	4,4531651	4,4536542	4,4572441	4,4648097	4,4639481	4,4562924	4,4766865	4,4669838	4,4670947	4,4794559	4,4698132	4,4687707	4,4797106	4,4779776
4	4,4314817	4,4468636	4,4291415	4,4236489	4,4427251	4,4374857	4,4424896	4,4281028	4,4265626	4,4313528	4,4221243	4,4287998	4,4421345	4,4286106	4,4483115	4,4510497	4,4146499	4,4419177	4,4441097	4,4432367	4,4366544	4,4546402	4,4206124	4,4246247	4,4267657	4,4290977	4,4313586	4,4189987	4,4434531	4,4372495	4,4257833	4,4455310	4,4385163	4,4382444	4,4423624	4,4422311
8	4,3618137	4,3903089	4,3776323	4,3552111	4,3746105	4,3772815	4,3744887	4,3807779	4,3661353	4,3733575	4,3592067	4,3749615	4,3842103	4,3657992	4,3900959	4,3897520	4,3562556	4,3819789	4,3781473	4,3813333	4,3707304	4,3947407	4,3605346	4,3628242	4,3573056	4,3783629	4,3706983	4,3640326	4,3780556	4,3678941	4,3803599	4,3707469	4,3776517	4,3746506	4,3841499	4,3773526
16	4,2349869	4,2613234	4,2251096	4,2341037	4,2507482	4,2548011	4,2336523	4,2492138	4,2436046	4,2499355	4,2400707	4,2372083	4,2503747	4,2537299	4,2598436	4,2721357	4,2366996	4,2455539	4,2574389	4,2429567	4,2562780	4,2567274	4,2249760	4,2315057	4,2141042	4,2407498	4,2383556	4,2102344	4,2535745	4,2561014	4,2565354	4,2378223	4,2400310	4,2552918	4,2571269	4,2522818
32	3,9589368	4,0041434	3,9839395	3,9796250	3,9998275	3,9950362	3,9950393	4,0102622	3,9740435	3,9897816	3,9893039	3,9853156	4,0014231	3,9897379	4,0230144	4,0263883	3,9852211	3,9913533	4,0050723	3,9861605	3,9950799	4,0083642	3,9614019	3,9549408	3,9877841	4,0037785	3,9868048	3,9689205	3,9870385	3,9944567	4,0061368	3,9801587	3,9787322	3,9880319	3,9961167	4,0045085
64	3,5112033	3,4930556	3,4844406	3,4471837	3,4661836	3,5119533	3,4761682	3,5046919	3,4693047	3,4887712	3,4771397	3,4540903	3,4980135	3,4877666	3,5089018	3,5439148	3,4565935	3,4840708	3,5198657	3,4743092	3,4928388	3,5135516	3,4724447	3,4876888	3,4748885	3,5206889	3,4711079	3,4498888	3,5322571	3,4887540	3,5042265	3,4805608	3,4754612	3,4866606	3,4643213	3,5055365
128	2,5434924	2,3963729	2,4469743	2,4517262	2,4702390	2,4329758	2,4134819	2,4906255	2,4557597	2,4825279	2,5302389	2,4743514	2,4339949	2,5094032	2,5345806	2,5296086	2,4686416	2,4732048	2,5149428	2,4347915	2,4576646	2,5417129	2,4035442	2,4797826	2,4715582	2,5081070	2,4772767	2,5029280	2,4726027	2,4263349	2,5115240	2,4296014	2,4676023	2,4944997	2,4463550	2,4969535

DAC linearity	V_InputDAC_2V5
