
Test SPIROC2E - BGA Chip # FRA 703-1422
The 06/06/2019 at 11:04

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0878939	0,0037401	0,0000286	2,4969184	1,3798266	1,7057651

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
680,742857	669,685714	672,485714	673,971429	670,085714	675,142857	680,942857	679	676,485714	677,571429	670,914286	677,857143	666,742857	678,942857	675,514286	674,714286	673,571429	681,685714	671,171429	673,028571	679,400000	678,400000	677,171429	678,914286	677,914286	679,400000	679,457143	679,257143	681,742857	677,771429	678,428571	674	670,542857	677,314286	675,542857	676,542857
759	751	754	761	753	754	762	764	756	761	751	764	750	758	760	756	753	761	759	759	760	762	758	761	758	760	760	763	763	766	764	760	749	759	761	756,000000
958	945	949	953	949	948	957	954	950	953	947	961	945	955	954	952	954	961	953	957	960	952	951	959	954	957	959	958	960	956	956	950	950	955	948	958,000000
1385	1372	1379	1380	1380	1370	1384	1373	1378	1382	1377	1384	1380	1390	1375	1382	1390	1388	1379	1379	1390	1381	1386	1388	1379	1385	1383	1378	1380	1385	1380	1372	1376	1381	1376	1383,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249091	1,244769	1,246278	1,246804	1,244788	1,247074	1,249626	1,248998	1,247338	1,247955	1,244897	1,247977	1,242323	1,248040	1,246794	1,246367	1,245321	1,249309	1,244473	1,245317	1,248655	1,248109	1,247547	1,248695	1,248012	1,248411	1,248976	1,248713	1,249428	1,247779	1,248419	1,246472	1,244771	1,248211	1,247075	1,247927

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,245449	1,247575	1,246679	1,244766	1,247334	1,245175	1,249100	1,248339	1,246898	1,248977	1,246036	1,249540	1,244001	1,246361	1,246976	1,248091	1,246137	1,245380	1,249054	1,247791	1,248847	1,245869	1,245179	1,251960	1,252000	1,247079	1,247454	1,247191	1,250491	1,247271	1,250249	1,251544	1,248852	1,249787	1,251358	1,249509

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,865077	2,840752	2,870186	2,847644	2,864340	2,863586	2,848777	2,862579	2,865272	2,852610	2,866723	2,860389	2,844723	2,885138	2,851121	2,849358	2,868008	2,854839	2,877880	2,868399	2,865641	2,848306	2,874294	2,873562	2,883129	2,861785	2,886024	2,852358	2,842811	2,866602	2,879519	2,881796	2,880002	2,865221	2,856440	2,865668

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,881892	2,867583	2,865439	2,861336	2,856605	2,870474	2,854544	2,843560	2,863663	2,872440	2,855575	2,859618	2,880930	2,875253	2,856558	2,858990	2,850785	2,847630	2,870139	2,861229	2,850639	2,849481	2,852697	2,867443	2,856753	2,869541	2,859832	2,855774	2,862594	2,863168	2,836379	2,856804	2,858233	2,857571	2,848293	2,867285

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,188571	1,188552	1,189965	1,188782	1,189919	1,189738	1,189869	1,188902	1,189094	1,189718	1,189279	1,189868	1,189814	1,189112	1,189554	1,188995	1,189736	1,189744	1,190129	1,188963	1,189461	1,189689	1,189139	1,189633	1,189897	1,189376	1,189153	1,189945	1,189412	1,189335	1,189335	1,188988	1,189075	1,189676	1,189096	1,188358

DAC linearity	V_TH	V_GS
0	0,833978	0,834716
1	0,836183	0,836926
2	0,838384	0,839019
4	0,842615	0,843443
8	0,851396	0,851870
16	0,867913	0,868957
32	0,904446	0,904212
64	0,973623	0,973054
128	1,114058	1,112646
256	1,395272	1,392319
512	1,954925	1,948260

DAC linearity	V_InputDAC_4V5
0	4,4896189	4,4975575	4,5025296	4,4977669	4,4889863	4,5069133	4,4968063	4,5012478	4,4965246	4,4846555	4,5077140	4,5044033	4,5120524	4,4806311	4,4966542	4,4905549	4,4994910	4,4818678	4,5120435	4,4904992	4,5103174	4,5078908	4,4877233	4,4928769	4,5013963	4,4967004	4,5001360	4,5038049	4,5018355	4,4896044	4,5204108	4,4906265	4,5123678	4,4846176	4,5142412	4,4985174
1	4,4704931	4,4808784	4,4848841	4,4810252	4,4696139	4,4855160	4,4773115	4,4835223	4,4776975	4,4689283	4,4863071	4,4867491	4,4928036	4,4652563	4,4783994	4,4717015	4,4771255	4,4636681	4,4935813	4,4719959	4,4931214	4,4934923	4,4668691	4,4770157	4,4823721	4,4762860	4,4785569	4,4872012	4,4842371	4,4718536	4,5000204	4,4731706	4,4948815	4,4666884	4,4942535	4,4791227
2	4,4606592	4,4653266	4,4715327	4,4665620	4,4572677	4,4772713	4,4643856	4,4691505	4,4617630	4,4541265	4,4771078	4,4750695	4,4816836	4,4517425	4,4659549	4,4626678	4,4700466	4,4520015	4,4789583	4,4586148	4,4801442	4,4792135	4,4559391	4,4612995	4,4693592	4,4682102	4,4718559	4,4734851	4,4697295	4,4611369	4,4898403	4,4641264	4,4760611	4,4518630	4,4838751	4,4700243
4	4,4215064	4,4068451	4,4353987	4,4254597	4,4174200	4,4415060	4,4311591	4,4455349	4,4324486	4,4215541	4,4447496	4,4326284	4,4526991	4,4144860	4,4370373	4,4229717	4,4326817	4,4143508	4,4464178	4,4282574	4,4403665	4,4401377	4,4256095	4,4256658	4,4315101	4,4249297	4,4363258	4,4418901	4,4342746	4,4223497	4,4595268	4,4395556	4,4500908	4,4207552	4,4526271	4,4365966
8	4,3574449	4,3566792	4,3735260	4,3644698	4,3659050	4,3746358	4,3646779	4,3802103	4,3645630	4,3579532	4,3818173	4,3807886	4,3847100	4,3521258	4,3816901	4,3681639	4,3687988	4,3602047	4,3898862	4,3649310	4,3877528	4,3721405	4,3586772	4,3715769	4,3770328	4,3755313	4,3767252	4,3825702	4,3749771	4,3713187	4,3967288	4,3658459	4,3777460	4,3521927	4,3793916	4,3662928
16	4,2373332	4,2378170	4,2390831	4,2300916	4,2294974	4,2382512	4,2484458	4,2510553	4,2499230	4,2300637	4,2408621	4,2381995	4,2669212	4,2306931	4,2423811	4,2316504	4,2546778	4,2293348	4,2343428	4,2294144	4,2538618	4,2575483	4,2305267	4,2452678	4,2391788	4,2347913	4,2494265	4,2572369	4,2481969	4,2241194	4,2508874	4,2374260	4,2457248	4,2307787	4,2680348	4,2446295
32	3,9684174	3,9878215	3,9962978	3,9890988	3,9863561	3,9846272	3,9900239	4,0215503	3,9559420	3,9901945	4,0094739	3,9939281	4,0026509	3,9487579	3,9878009	3,9914542	3,9861654	3,9564200	3,9762322	3,9849970	4,0270197	3,9929722	4,0010629	3,9836579	3,9680719	3,9951858	3,9699318	3,9969584	3,9898504	3,9801406	4,0027497	3,9865444	3,9782538	3,9799214	3,9805332	3,9867183
64	3,4561740	3,4808526	3,4825485	3,4898192	3,4687675	3,4783771	3,4815279	3,5140508	3,4423375	3,4815174	3,4873852	3,4766011	3,4907251	3,4490265	3,4928241	3,4925308	3,4580513	3,4702587	3,4747406	3,4783397	3,5172819	3,5079256	3,4661139	3,4886315	3,4498553	3,4540199	3,4413082	3,4896465	3,4650362	3,4628619	3,4996578	3,5098085	3,4622380	3,4447935	3,4841693	3,4756358
128	2,3836083	2,4490537	2,4722123	2,4423297	2,4166276	2,4379101	2,4519397	2,5624182	2,4556706	2,4990287	2,4616178	2,4150334	2,5062313	2,4336038	2,5262422	2,4535077	2,4021512	2,4799979	2,4232057	2,4554666	2,4694695	2,4680804	2,4044638	2,4691498	2,4069317	2,4553740	2,4131639	2,4967187	2,4497487	2,4768463	2,4466719	2,5072733	2,4452276	2,4549625	2,4610277	2,4345922

DAC linearity	V_InputDAC_2V5
