
Test SPIROC2E - BGA Chip # FRA 703-1598
The 31/05/2019 at 13:37

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0882772	0,0037335	0,0000297	2,4996892	1,3863344	1,7122023

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
683,571429	666,428571	677,542857	687,857143	684,285714	678,171429	686,314286	684,314286	675,800000	679,457143	678,628571	679,942857	679,371429	684,085714	683,428571	687,800000	681,914286	685,485714	675,742857	683,771429	680,657143	686,314286	682,914286	677,857143	682,142857	683,942857	682,600000	682,428571	685,857143	686,714286	679,371429	686,714286	679,485714	684,200000	678,657143	683,114286
760	747	762	772	765	758	766	764	754	757	756	761	760	764	762	767	763	766	760	759	757	765	764	757	763	765	759	763	763	766	760	757	760	763	758	762,000000
957	941	955	957	957	944	960	959	950	949	957	954	958	962	960	961	952	957	947	959	955	963	957	947	952	960	957	959	962	962	952	957	958	957	952	955,000000
1372	1347	1369	1377	1373	1367	1378	1377	1369	1369	1378	1373	1375	1379	1374	1381	1372	1379	1379	1379	1372	1380	1381	1364	1375	1373	1373	1379	1373	1374	1371	1376	1387	1368	1370	1374,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,250382	1,243425	1,248731	1,253141	1,251439	1,248349	1,252460	1,251681	1,246892	1,248989	1,248118	1,249033	1,249099	1,250790	1,250060	1,252132	1,249660	1,251552	1,246842	1,250685	1,248685	1,251875	1,250131	1,247291	1,250253	1,250559	1,250137	1,249860	1,251712	1,251803	1,249018	1,251962	1,249102	1,251164	1,248863	1,251172

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,247997	1,246227	1,247682	1,247302	1,248139	1,247695	1,249424	1,249777	1,250063	1,250219	1,244247	1,249681	1,249536	1,251630	1,245506	1,246828	1,246420	1,249969	1,250480	1,250449	1,253244	1,248261	1,249287	1,244931	1,251018	1,248488	1,248804	1,248112	1,246307	1,248152	1,244719	1,247505	1,250959	1,251013	1,243826	1,251366

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,835155	2,850418	2,884767	2,869813	2,884457	2,863395	2,862436	2,868335	2,859979	2,860611	2,850883	2,852924	2,870290	2,868440	2,865625	2,882503	2,879164	2,830123	2,885843	2,868243	2,872940	2,855047	2,856730	2,867141	2,856625	2,856397	2,873454	2,861208	2,858778	2,866712	2,878792	2,862205	2,882548	2,865258	2,857485	2,861478

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,855634	2,877146	2,881701	2,855108	2,855579	2,855171	2,866911	2,856089	2,841603	2,862793	2,845176	2,867035	2,844348	2,833610	2,839742	2,862234	2,864466	2,846460	2,859353	2,840697	2,838645	2,839042	2,860267	2,866750	2,865824	2,853834	2,831470	2,868936	2,826512	2,835890	2,836794	2,856468	2,853383	2,865764	2,856553	2,837857

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,175320	1,177483	1,177803	1,177783	1,176802	1,177618	1,176298	1,177547	1,176888	1,177087	1,177130	1,176877	1,177455	1,176483	1,177616	1,177193	1,176428	1,177888	1,177420	1,176768	1,177468	1,178178	1,176107	1,176287	1,177753	1,176351	1,177350	1,177608	1,177426	1,176833	1,177329	1,176763	1,175749	1,177964	1,177124	1,176679

DAC linearity	V_TH	V_GS
0	0,839212	0,837121
1	0,841249	0,839223
2	0,843542	0,841298
4	0,847666	0,845651
8	0,856449	0,854227
16	0,873803	0,871210
32	0,909580	0,907446
64	0,978213	0,976744
128	1,120888	1,116545
256	1,400969	1,397869
512	1,960594	1,954904

DAC linearity	V_InputDAC_4V5
0	4,4981053	4,5087196	4,5007519	4,4915862	4,5027574	4,5082682	4,4886007	4,5024392	4,4890291	4,5042930	4,4947612	4,5020580	4,4935602	4,4984677	4,4875277	4,4844127	4,5149965	4,5040421	4,4911836	4,5073366	4,5115608	4,4999062	4,4917929	4,4925363	4,4947331	4,4803652	4,5092092	4,5008760	4,4964259	4,4909414	4,4992878	4,5020234	4,4912501	4,4868932	4,4995690	4,5123905
1	4,4829935	4,4922983	4,4835473	4,4738159	4,4826898	4,4858064	4,4708149	4,4859707	4,4704116	4,4877626	4,4755930	4,4809477	4,4777869	4,4820153	4,4692541	4,4661246	4,4944075	4,4843112	4,4750044	4,4896752	4,4926103	4,4818084	4,4731259	4,4763803	4,4754871	4,4634121	4,4930349	4,4839428	4,4747781	4,4704087	4,4804715	4,4835741	4,4717068	4,4690456	4,4825493	4,4944599
2	4,4731654	4,4807657	4,4744855	4,4585401	4,4691517	4,4774024	4,4575422	4,4719786	4,4595379	4,4744083	4,4659459	4,4722422	4,4618505	4,4686080	4,4534454	4,4535928	4,4839642	4,4743157	4,4608482	4,4716026	4,4806201	4,4718089	4,4644510	4,4624328	4,4642594	4,4522212	4,4752904	4,4688306	4,4624462	4,4605966	4,4723426	4,4682692	4,4601073	4,4591717	4,4676789	4,4821612
4	4,4380678	4,4437863	4,4412168	4,4331157	4,4372279	4,4476554	4,4207577	4,4373715	4,4296235	4,4401592	4,4346283	4,4357818	4,4319259	4,4406371	4,4257023	4,4245724	4,4536553	4,4338038	4,4234945	4,4521084	4,4417371	4,4365053	4,4336786	4,4272465	4,4298352	4,4206422	4,4450783	4,4386036	4,4195844	4,4274200	4,4367859	4,4427097	4,4293113	4,4259021	4,4403650	4,4558296
8	4,3860601	4,3660886	4,3766055	4,3607080	4,3833840	4,3758501	4,3656106	4,3859296	4,3624369	4,3713315	4,3620961	4,3804213	4,3630900	4,3710594	4,3662025	4,3683503	4,3841193	4,3762373	4,3636790	4,3756708	4,3887971	4,3807511	4,3682459	4,3687671	4,3741740	4,3615415	4,3869016	4,3842056	4,3689166	4,3632782	4,3809708	4,3800707	4,3650747	4,3612493	4,3890859	4,3921818
16	4,2513213	4,2446497	4,2469391	4,2488410	4,2464040	4,2511735	4,2341245	4,2432183	4,2309236	4,2482163	4,2426721	4,2548806	4,2497445	4,2334505	4,2547511	4,2300919	4,2450576	4,2420311	4,2271573	4,2615262	4,2522895	4,2411512	4,2518651	4,2438784	4,2472176	4,2222471	4,2494410	4,2557324	4,2508521	4,2432954	4,2392823	4,2494136	4,2340090	4,2330413	4,2638475	4,2695671
32	4,0054906	4,0159770	4,0045684	3,9935026	4,0038126	4,0042943	3,9817709	4,0233893	3,9769080	4,0048479	3,9643736	3,9779199	4,0018945	3,9884823	3,9922151	4,0038237	3,9970347	3,9769698	4,0120211	3,9885391	4,0028145	3,9886819	4,0025346	3,9953428	4,0097456	3,9695135	4,0199168	4,0125635	3,9894866	3,9958790	3,9938555	4,0026058	3,9941387	3,9874117	4,0135821	4,0292077
64	3,5184668	3,5331912	3,4995465	3,4830970	3,4697340	3,4759889	3,4823331	3,5129208	3,4453064	3,4988368	3,4847541	3,4784058	3,4864641	3,4937417	3,4786322	3,5022045	3,4954697	3,4425529	3,4979128	3,4702051	3,4929841	3,4857611	3,5090591	3,4827605	3,5061822	3,4767532	3,5150095	3,5032554	3,4610623	3,4864340	3,5055999	3,5113881	3,5135413	3,5019317	3,5349382	3,5334637
128	2,5219782	2,5580996	2,5250268	2,4687237	2,4631110	2,4591632	2,4296893	2,5066149	2,4450096	2,4689289	2,4750472	2,4480519	2,4597656	2,4867700	2,4873510	2,5627890	2,4852704	2,4013843	2,4952917	2,4750245	2,4624753	2,4588531	2,5294873	2,4820173	2,5202156	2,4943251	2,5370841	2,5153382	2,4156624	2,4737512	2,5285734	2,5391937	2,5067946	2,4989030	2,5844540	2,5345800

DAC linearity	V_InputDAC_2V5
0	2,5019406	2,5094870	2,5002777	2,4916100	2,5031396	2,5074802	2,4876568	2,5010956	2,4898300	2,5042579	2,4955600	2,5024108	2,4952208	2,4996519	2,4884488	2,4827091	2,5142855	2,5051543	2,4901581	2,5083545	2,5119285	2,4988368	2,4904520	2,4913214	2,4946516	2,4801827	2,5085871	2,5016483	2,4967102	2,4898423	2,4981657	2,5020423	2,4923767	2,4864016	2,4988988	2,5146066
