
Test SPIROC2E - BGA Chip # FRA 703-1372
The 05/06/2019 at 16:17

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0859707	0,0036774	0,0000294	2,4837842	1,3733773	1,7056745

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
667,971429	676,914286	671,542857	669,885714	670,628571	669,457143	671,485714	675,257143	674,428571	664,171429	674,628571	675,342857	668,600000	675,200000	678,685714	678,971429	667,485714	670,314286	668,857143	671,857143	677,400000	673,714286	674,057143	673,657143	679,342857	673,514286	676,685714	676,057143	683,942857	669,542857	667,371429	675,142857	668,428571	672,628571	670,114286	678,085714
753	767	757	755	753	759	763	758	758	747	764	758	754	755	764	762	750	752	755	754	761	755	760	758	759	763	763	759	764	757	753	766	749	754	754	760,000000
952	964	961	952	962	960	960	962	962	951	964	964	961	963	965	963	960	960	951	962	966	961	963	965	974	969	966	967	968	953	959	962	955	952	953	964,000000
1398	1400	1398	1385	1402	1397	1397	1399	1403	1395	1400	1407	1404	1408	1405	1400	1393	1407	1397	1400	1413	1404	1400	1402	1405	1395	1400	1406	1410	1396	1393	1400	1391	1384	1395	1396,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,242743	1,248322	1,245709	1,244705	1,245149	1,244567	1,245732	1,246572	1,246297	1,241407	1,246795	1,246779	1,243865	1,246666	1,248325	1,248589	1,242557	1,244295	1,243145	1,244909	1,247468	1,245300	1,245974	1,246057	1,248524	1,246134	1,247314	1,247479	1,250582	1,244580	1,243372	1,247122	1,243716	1,245805	1,244671	1,249100

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,245345	1,243577	1,245224	1,244317	1,245435	1,242175	1,242963	1,246098	1,243721	1,242400	1,241824	1,243775	1,243812	1,244314	1,242344	1,244741	1,241889	1,242013	1,244957	1,240214	1,245101	1,243100	1,245772	1,243775	1,246721	1,244845	1,246718	1,245276	1,248451	1,245301	1,244597	1,247556	1,246647	1,243372	1,244670	1,245277

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,831589	2,831850	2,825426	2,841917	2,838155	2,843618	2,840202	2,835456	2,845643	2,854437	2,820640	2,833327	2,834761	2,845883	2,834671	2,831924	2,834988	2,856397	2,842553	2,832131	2,833299	2,861473	2,836808	2,839141	2,841292	2,856720	2,851741	2,851523	2,845173	2,845568	2,857578	2,863733	2,865317	2,841331	2,852011	2,841003

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,848472	2,835879	2,851250	2,871267	2,844527	2,855283	2,848312	2,857249	2,845929	2,843883	2,840670	2,849460	2,836045	2,851343	2,838008	2,832133	2,853728	2,823564	2,838223	2,837077	2,839447	2,825848	2,836517	2,853726	2,834607	2,833970	2,849163	2,855751	2,836539	2,850024	2,835840	2,865192	2,856923	2,852781	2,834750	2,837499

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,167212	1,168434	1,169851	1,168508	1,169339	1,168885	1,169017	1,168636	1,168667	1,169162	1,169401	1,169240	1,169331	1,169148	1,169217	1,169322	1,169156	1,169802	1,168913	1,169835	1,169181	1,169459	1,169178	1,168920	1,169594	1,169337	1,169476	1,169520	1,169604	1,169537	1,168590	1,169769	1,168297	1,170274	1,169597	1,169153

DAC linearity	V_TH	V_GS
0	0,828600	0,830425
1	0,830612	0,832448
2	0,833184	0,834563
4	0,836843	0,838855
8	0,845531	0,847668
16	0,862689	0,865012
32	0,897892	0,899952
64	0,969266	0,971296
128	1,107946	1,110218
256	1,385626	1,390133
512	1,946322	1,947228

DAC linearity	V_InputDAC_4V5
0	4,4903733	4,4956680	4,4914905	4,4796487	4,5032430	4,5048508	4,4971030	4,4960528	4,4979396	4,4868245	4,5008147	4,5186599	4,5092528	4,4938680	4,5155163	4,5002959	4,4898840	4,5112676	4,4861371	4,5070129	4,5118475	4,4924986	4,4953078	4,5185698	4,5050933	4,5088683	4,4911194	4,5020237	4,4983502	4,5002879	4,5099379	4,4939922	4,4904567	4,5073813	4,5056314	4,4968831
1	4,4707768	4,4781203	4,4700656	4,4632563	4,4872293	4,4885900	4,4813201	4,4762185	4,4784928	4,4704329	4,4821612	4,5042899	4,4927713	4,4775665	4,4963023	4,4865116	4,4687602	4,4935461	4,4713148	4,4922251	4,4913584	4,4747492	4,4764875	4,5000691	4,4905613	4,4934933	4,4744131	4,4847209	4,4810059	4,4841341	4,4925149	4,4817845	4,4693510	4,4904329	4,4882882	4,4760961
2	4,4577359	4,4667431	4,4597668	4,4473567	4,4771448	4,4723514	4,4646857	4,4644189	4,4683251	4,4533092	4,4681596	4,4868408	4,4776245	4,4661048	4,4855343	4,4727698	4,4603116	4,4815953	4,4564563	4,4783489	4,4854319	4,4602672	4,4648039	4,4845710	4,4767208	4,4768546	4,4638658	4,4711658	4,4680793	4,4699918	4,4802014	4,4631443	4,4550653	4,4763557	4,4750242	4,4652370
4	4,4269774	4,4349068	4,4255467	4,4212694	4,4420941	4,4442428	4,4294298	4,4232484	4,4372308	4,4271295	4,4292847	4,4595448	4,4494824	4,4338543	4,4492433	4,4400944	4,4302006	4,4446284	4,4182079	4,4461568	4,4444768	4,4306318	4,4374810	4,4545077	4,4461388	4,4415798	4,4218671	4,4352476	4,4383945	4,4350192	4,4479232	4,4346552	4,4212447	4,4489605	4,4497547	4,4332033
8	4,3636121	4,3735652	4,3453848	4,3597481	4,3741928	4,3735239	4,3760866	4,3633108	4,3718062	4,3651728	4,3768141	4,3930285	4,3802090	4,3725107	4,3924000	4,3793089	4,3778302	4,3861639	4,3650165	4,3809720	4,3822533	4,3746696	4,3694677	4,3929257	4,3808018	4,3836354	4,3730783	4,3762746	4,3718577	4,3774870	4,3891215	4,3729773	4,3638168	4,3882916	4,3823483	4,3695264
16	4,2223650	4,2414167	4,2351237	4,2270801	4,2535952	4,2603396	4,2459179	4,2275944	4,2417488	4,2406296	4,2421168	4,2714663	4,2602308	4,2574764	4,2646068	4,2687909	4,2495481	4,2502288	4,2374262	4,2590788	4,2558059	4,2423761	4,2558962	4,2670804	4,2424966	4,2497223	4,2427749	4,2566873	4,2413689	4,2546011	4,2599935	4,2415471	4,2370116	4,2555298	4,2746510	4,2361521
32	3,9689728	3,9991734	3,9809713	3,9866356	4,0026061	4,0153424	3,9813159	3,9590330	3,9556245	3,9903185	3,9906773	4,0449866	4,0188161	3,9958349	4,0255893	4,0474325	3,9992711	4,0195659	3,9942063	4,0186341	4,0100274	3,9833022	4,0062044	4,0283107	4,0125438	3,9813409	4,0022544	3,9935294	4,0074349	4,0027682	4,0041173	4,0021221	3,9799467	4,0075993	4,0493872	4,0039822
64	3,4335734	3,5066039	3,4664782	3,4615024	3,5037349	3,5189816	3,4879161	3,4437783	3,4497165	3,4844040	3,4394935	3,5732237	3,5096219	3,5253652	3,5431428	3,5594728	3,5177478	3,5263485	3,4997056	3,5186935	3,5446786	3,4610767	3,5485308	3,5344913	3,5030756	3,4692150	3,4564114	3,5031644	3,5133947	3,5677490	3,5051060	3,5324111	3,4766968	3,5683349	3,5548097	3,4889273
128	2,4111373	2,4878376	2,4785197	2,4957039	2,5593986	2,4939578	2,4370054	2,3799458	2,4144627	2,4955961	2,4581232	2,5893018	2,5128430	2,5737597	2,5554746	2,5665748	2,5471976	2,4744420	2,5128945	2,5794456	2,5135757	2,4442081	2,5471456	2,4896085	2,5272779	2,4245048	2,4537795	2,5084569	2,4967146	2,5821831	2,5389729	2,5419472	2,4985676	2,5692539	2,5797186	2,4741093

DAC linearity	V_InputDAC_2V5
0	2,4738563	2,4791557	2,4736743	2,4644300	2,4870924	2,4894084	2,4813769	2,4797247	2,4837463	2,4704921	2,4846068	2,5034563	2,4932757	2,4784420	2,5003174	2,4828335	2,4710232	2,4963067	2,4704074	2,4925058	2,4978873	2,4763681	2,4803072	2,5050160	2,4880573	2,4925457	2,4748941	2,4853624	2,4823606	2,4831983	2,4936060	2,4768447	2,4749790	2,4920821	2,4912700	2,4799414
