
Test SPIROC2E - BGA Chip # FRA 703-1426
The 06/06/2019 at 13:55

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0885599	0,0037273	0,0000296	2,4819325	1,3763276	1,7039912

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
663,057143	668,285714	654,828571	663,571429	670,571429	664,228571	664,400000	658,314286	662,514286	660,971429	665,828571	668,114286	669,685714	660,885714	658	667,942857	665,914286	662,314286	664,600000	667,485714	669,142857	667	666,542857	660,914286	673,314286	668,971429	665,857143	670,428571	667,971429	668,200000	667,400000	670,057143	665,371429	664,857143	668,342857	666,771429
748	752	739	743	756	746	746	745	746	746	743	748	751	743	740	748	746	750	744	749	755	748	752	746	753	751	749	757	752	749	752	753	746	753	751	751,000000
948	948	940	944	950	944	946	938	940	942	946	953	952	940	936	946	947	947	946	949	955	947	944	943	959	950	950	957	951	951	948	953	949	944	954	952,000000
1374	1376	1368	1375	1385	1369	1378	1373	1378	1381	1383	1382	1381	1376	1364	1384	1376	1378	1378	1386	1385	1381	1382	1364	1390	1384	1380	1393	1386	1388	1389	1380	1381	1371	1379	1381,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,240754	1,244063	1,237833	1,241925	1,245027	1,241848	1,241624	1,238631	1,240186	1,239776	1,242299	1,242923	1,243978	1,239170	1,238362	1,242700	1,241895	1,240063	1,241396	1,242603	1,243847	1,241959	1,242841	1,239413	1,245746	1,243469	1,241872	1,244768	1,243180	1,243547	1,243524	1,243874	1,242435	1,242422	1,244117	1,243642

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,240964	1,247312	1,242841	1,245422	1,241911	1,242186	1,241590	1,244207	1,242116	1,245767	1,245457	1,244106	1,243224	1,246131	1,241253	1,242746	1,247018	1,244696	1,243650	1,242529	1,244685	1,245008	1,242526	1,245087	1,245641	1,245011	1,246904	1,242313	1,244715	1,244471	1,243443	1,242616	1,242439	1,247190	1,244709	1,245154

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,861127	2,856110	2,849882	2,857176	2,878447	2,857309	2,877025	2,851817	2,861096	2,852513	2,854834	2,872069	2,872086	2,856348	2,863863	2,863506	2,855173	2,869768	2,871593	2,864874	2,855103	2,873590	2,865128	2,852807	2,866029	2,872598	2,870804	2,847344	2,868962	2,877339	2,867135	2,874834	2,854312	2,851621	2,846366	2,865353

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,859075	2,870038	2,861975	2,852303	2,869880	2,868706	2,868433	2,872977	2,871335	2,845385	2,857723	2,857953	2,859799	2,837147	2,876722	2,878322	2,845199	2,859652	2,853630	2,868194	2,870189	2,867165	2,840748	2,855266	2,840256	2,855400	2,852685	2,867637	2,848167	2,861841	2,856031	2,838263	2,851221	2,859641	2,855307	2,868740

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,166913	1,168184	1,169033	1,169192	1,169803	1,168592	1,169766	1,168093	1,169369	1,169739	1,168350	1,168911	1,168844	1,168712	1,169485	1,169189	1,168749	1,169880	1,169026	1,168236	1,169458	1,169760	1,169741	1,169087	1,169166	1,169058	1,168754	1,169446	1,168835	1,169661	1,169854	1,168781	1,168056	1,169003	1,168993	1,168588

DAC linearity	V_TH	V_GS
0	0,827669	0,830482
1	0,829787	0,832490
2	0,832049	0,834766
4	0,836514	0,838773
8	0,845541	0,847458
16	0,862426	0,864296
32	0,898385	0,899748
64	0,968265	0,969261
128	1,108112	1,109406
256	1,391825	1,389867
512	1,951050	1,945644

DAC linearity	V_InputDAC_4V5
0	4,4971805	4,5087888	4,4771453	4,4981043	4,4801287	4,4937090	4,4874423	4,4913148	4,4960798	4,5006174	4,5078409	4,4898894	4,5123954	4,4993370	4,4951911	4,5025687	4,5050269	4,4956162	4,5109863	4,5040289	4,4976419	4,5055283	4,5054647	4,4965513	4,4963341	4,4997255	4,4962076	4,5070792	4,5170852	4,5057290	4,4797888	4,4913857	4,4968344	4,4757148	4,4834960	4,5002730
1	4,4745334	4,4899117	4,4579634	4,4794612	4,4619549	4,4774510	4,4699345	4,4723220	4,4786895	4,4822130	4,4853311	4,4693510	4,4953017	4,4822721	4,4761410	4,4869726	4,4879096	4,4800995	4,4922419	4,4879069	4,4797998	4,4904796	4,4872644	4,4755136	4,4775048	4,4797761	4,4802924	4,4942436	4,4971167	4,4891166	4,4625981	4,4749455	4,4819032	4,4584554	4,4655908	4,4834804
2	4,4686155	4,4771502	4,4496055	4,4687598	4,4469620	4,4629686	4,4562333	4,4611384	4,4637595	4,4690482	4,4778074	4,4585176	4,4830678	4,4713139	4,4646328	4,4736894	4,4773757	4,4657736	4,4796548	4,4761978	4,4657917	4,4758689	4,4733272	4,4661619	4,4661552	4,4674415	4,4648296	4,4788965	4,4885173	4,4753289	4,4519721	4,4577530	4,4695792	4,4429902	4,4520506	4,4728586
4	4,4366058	4,4480762	4,4166758	4,4373891	4,4166495	4,4261533	4,4231377	4,4297044	4,4313253	4,4366899	4,4470568	4,4254244	4,4500610	4,4383599	4,4385346	4,4420707	4,4365253	4,4274828	4,4440704	4,4410760	4,4290203	4,4428221	4,4399178	4,4308770	4,4310548	4,4392039	4,4288062	4,4468562	4,4533475	4,4414324	4,4135006	4,4237874	4,4351956	4,4186885	4,4200193	4,4388921
8	4,3722913	4,3819635	4,3539904	4,3696034	4,3632615	4,3688129	4,3644462	4,3682741	4,3706518	4,3768955	4,3871636	4,3723970	4,3931912	4,3759312	4,3676217	4,3855875	4,3884414	4,3802156	4,3686713	4,3704185	4,3656337	4,3768405	4,3706592	4,3730550	4,3681871	4,3645805	4,3622324	4,3912770	4,3795853	4,3820901	4,3604295	4,3640831	4,3674957	4,3503945	4,3635617	4,3646204
16	4,2408094	4,2661161	4,2137868	4,2429137	4,2273825	4,2419201	4,2396452	4,2139697	4,2347755	4,2587439	4,2593490	4,2419687	4,2754145	4,2516034	4,2416580	4,2486433	4,2498994	4,2401920	4,2603314	4,2536046	4,2370192	4,2396608	4,2461304	4,2409381	4,2383121	4,2404255	4,2402092	4,2685202	4,2567977	4,2559897	4,2331690	4,2284734	4,2478919	4,2234079	4,2438705	4,2422265
32	3,9832644	3,9969473	3,9201131	3,9749555	3,9635954	3,9951176	3,9842137	3,9792999	3,9815440	4,0052871	4,0236906	3,9778234	4,0390418	4,0061899	4,0117110	4,0059062	4,0087978	4,0086040	4,0095626	3,9877424	3,9821794	3,9797776	3,9924033	3,9784822	3,9752784	3,9783808	4,0036880	4,0038889	4,0114503	4,0239864	3,9811666	3,9846321	3,9829745	3,9741216	3,9658922	3,9859056
64	3,4966776	3,5218704	3,4536522	3,4639910	3,4854545	3,5215974	3,4971332	3,4673391	3,4809428	3,5372568	3,5363497	3,4715562	3,5656674	3,5111221	3,5417606	3,5059246	3,5438484	3,4967699	3,4970262	3,5182756	3,4712656	3,4731633	3,4811893	3,4692409	3,4486869	3,4365947	3,4918753	3,5175563	3,4790290	3,5149065	3,4869035	3,4538942	3,5125653	3,5045989	3,4863950	3,4295527
128	2,4405280	2,4982270	2,4436295	2,4360719	2,4857137	2,5403163	2,5284585	2,4753829	2,4461025	2,5080323	2,5037510	2,4203371	2,6122696	2,5522845	2,5506225	2,5322103	2,5181810	2,4975659	2,4871043	2,4685442	2,4339743	2,4083834	2,4534270	2,4358542	2,4478646	2,3877750	2,4938152	2,5653693	2,4801752	2,5554255	2,4406295	2,4425054	2,4825308	2,5353831	2,5009758	2,4329593

DAC linearity	V_InputDAC_2V5
