
Test SPIROC2E - BGA Chip # FRA 703-1639
The 06/06/2019 at 09:19

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0884624	0,0037330	0,0000299	2,5066197	1,3831713	1,7119858

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
692,457143	697,142857	692,057143	693	693,800000	695,200000	695,342857	692,542857	696,885714	698,428571	694,542857	696,028571	696,028571	700,257143	686,714286	696,542857	690,371429	695,742857	702,114286	699	693	690,114286	699,228571	686,314286	698,942857	698,571429	694,285714	693,400000	694,857143	693,885714	693,142857	697,285714	700,285714	694,028571	698,371429	692,571429
775	781	773	783	779	779	777	771	785	779	775	778	781	787	774	776	771	783	793	784	780	778	782	769	786	785	773	780	775	776	779	784	786	780	785	778,000000
976	979	970	972	979	980	981	975	986	980	981	976	983	981	967	984	976	979	987	982	979	969	976	967	982	983	975	984	978	980	979	982	986	972	983	981,000000
1414	1410	1399	1398	1407	1403	1409	1402	1416	1415	1411	1410	1413	1427	1402	1413	1414	1425	1419	1411	1414	1413	1419	1394	1426	1414	1405	1422	1416	1415	1414	1416	1421	1408	1423	1409,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,254988	1,258709	1,255935	1,255792	1,256435	1,257154	1,256942	1,255297	1,257820	1,258354	1,256278	1,256658	1,257081	1,258745	1,252254	1,256662	1,253658	1,256525	1,259527	1,257728	1,255448	1,254148	1,258701	1,252032	1,258248	1,257580	1,256038	1,255499	1,256421	1,255870	1,255533	1,257759	1,259342	1,256697	1,258199	1,255880

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,255285	1,256122	1,254093	1,251140	1,254798	1,254303	1,254295	1,257451	1,255504	1,254185	1,255666	1,254168	1,255146	1,253248	1,254545	1,255000	1,253880	1,253448	1,256802	1,255640	1,255938	1,251940	1,256953	1,256895	1,254774	1,254309	1,253166	1,253303	1,257563	1,254075	1,257091	1,257197	1,257609	1,253860	1,256500	1,256065

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,839444	2,855869	2,856669	2,863204	2,858623	2,852841	2,875198	2,858551	2,875734	2,849385	2,876482	2,863992	2,870108	2,856554	2,875928	2,885519	2,866378	2,863644	2,874678	2,869656	2,876460	2,864134	2,874055	2,860553	2,860990	2,870184	2,869530	2,868024	2,868467	2,853736	2,873693	2,856460	2,869365	2,860748	2,859501	2,870333

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,864545	2,860576	2,878218	2,877224	2,883776	2,867809	2,885364	2,877564	2,866637	2,881725	2,879139	2,859621	2,871650	2,866296	2,877283	2,858726	2,868980	2,871596	2,870109	2,857535	2,851384	2,870351	2,870514	2,875474	2,868244	2,859175	2,846366	2,864037	2,857979	2,862723	2,869043	2,876091	2,865752	2,858210	2,874017	2,871181

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,187785	1,189344	1,190031	1,189834	1,190164	1,190271	1,189325	1,190187	1,189847	1,189463	1,189998	1,190731	1,190872	1,190178	1,190272	1,190297	1,189396	1,190504	1,189313	1,189362	1,190247	1,190380	1,190775	1,189514	1,190012	1,189623	1,189692	1,189225	1,189319	1,189463	1,189737	1,190352	1,189503	1,190794	1,189633	1,189479

DAC linearity	V_TH	V_GS
0	0,834095	0,840902
1	0,836131	0,843067
2	0,838488	0,845118
4	0,842872	0,849389
8	0,851712	0,858146
16	0,868491	0,875199
32	0,904230	0,910287
64	0,974936	0,980971
128	1,115919	1,119717
256	1,399227	1,397793
512	1,961821	1,957899

DAC linearity	V_InputDAC_4V5
0	4,4843023	4,4823251	4,4966136	4,4997611	4,4877386	4,4968146	4,5082601	4,5060081	4,4957728	4,4998639	4,5112468	4,4818194	4,5003185	4,5124784	4,4987358	4,4972290	4,4886936	4,5111433	4,4823099	4,4914923	4,4933954	4,4951023	4,4857915	4,4987532	4,5126885	4,4914463	4,4961604	4,5049418	4,4978160	4,5015711	4,5094413	4,4891484	4,4772082	4,5031154	4,5004820	4,4973514
1	4,4658210	4,4613367	4,4805140	4,4824566	4,4707704	4,4777026	4,4889822	4,4894252	4,4748973	4,4777379	4,4932208	4,4643064	4,4825142	4,4947653	4,4803418	4,4832292	4,4728766	4,4942452	4,4638403	4,4714074	4,4765210	4,4788778	4,4702104	4,4807729	4,4965530	4,4703047	4,4791876	4,4858876	4,4814541	4,4816738	4,4907911	4,4721414	4,4571061	4,4859835	4,4815765	4,4779957
2	4,4504735	4,4454915	4,4646479	4,4689030	4,4597855	4,4688414	4,4783715	4,4750126	4,4649557	4,4731687	4,4850055	4,4514568	4,4716666	4,4862744	4,4721017	4,4682488	4,4530721	4,4806032	4,4547533	4,4613688	4,4561500	4,4656560	4,4586446	4,4671644	4,4850644	4,4670254	4,4637979	4,4759638	4,4626495	4,4730200	4,4801293	4,4564161	4,4470202	4,4727291	4,4688084	4,4712265
4	4,4167130	4,4168811	4,4409657	4,4359786	4,4234324	4,4354895	4,4432326	4,4376739	4,4239322	4,4420922	4,4467836	4,4202394	4,4371990	4,4439842	4,4349883	4,4288771	4,4261831	4,4472642	4,4228879	4,4268903	4,4302764	4,4341249	4,4307914	4,4411907	4,4441395	4,4266818	4,4322166	4,4408950	4,4258822	4,4338287	4,4435246	4,4335109	4,4085893	4,4408249	4,4377069	4,4235327
8	4,3566754	4,3561281	4,3695442	4,3661288	4,3516604	4,3754435	4,3839601	4,3680949	4,3744063	4,3742362	4,3892672	4,3567508	4,3657059	4,3865826	4,3700232	4,3666719	4,3628250	4,3909195	4,3510977	4,3597419	4,3662254	4,3630239	4,3674989	4,3698247	4,3924850	4,3604731	4,3659006	4,3858532	4,3774851	4,3757976	4,3962911	4,3685831	4,3555600	4,3753331	4,3817268	4,3648129
16	4,2228270	4,2336726	4,2559715	4,2535462	4,2274423	4,2419343	4,2448821	4,2503980	4,2251399	4,2398270	4,2575599	4,2147091	4,2400735	4,2618527	4,2383701	4,2399936	4,2227061	4,2647926	4,2261647	4,2392567	4,2494138	4,2525086	4,2359306	4,2467864	4,2617392	4,2501041	4,2470598	4,2569437	4,2434400	4,2459163	4,2628965	4,2495543	4,2263164	4,2433012	4,2497278	4,2432080
32	3,9852384	3,9611556	4,0078828	4,0025804	3,9793467	3,9845717	3,9883961	3,9972522	4,0067502	3,9967752	4,0172274	3,9595192	3,9697352	4,0076698	3,9774393	4,0184891	3,9631879	4,0061710	3,9883130	3,9727216	3,9661521	3,9873354	3,9911970	3,9948287	3,9837570	3,9965403	3,9922794	3,9909874	3,9909956	4,0108795	3,9923361	3,9974867	3,9649100	4,0075529	4,0100516	3,9645228
64	3,4850772	3,4702810	3,5010872	3,4904265	3,4633267	3,5231203	3,4741212	3,4888073	3,4741962	3,5432716	3,5118817	3,4624161	3,5031090	3,5183455	3,4341920	3,4524084	3,4602513	3,5078267	3,4657074	3,4832860	3,4866750	3,4663350	3,5052270	3,4817042	3,5015101	3,4715860	3,4812196	3,4946972	3,4804273	3,5270345	3,4975443	3,5252630	3,4866554	3,4740938	3,4790280	3,5159280
128	2,4654354	2,4119683	2,5063356	2,4981976	2,4163911	2,5059064	2,4894183	2,4631020	2,4845987	2,5493278	2,5350503	2,3821827	2,4486479	2,5034354	2,3798295	2,4733534	2,4099594	2,5009524	2,4438645	2,4625750	2,4914269	2,4274457	2,5109145	2,4950113	2,4613391	2,4443324	2,4359340	2,4871536	2,4688722	2,5161010	2,5044540	2,4894205	2,4153165	2,4500729	2,4363553	2,4801270

DAC linearity	V_InputDAC_2V5
0	2,4921917	2,4877731	2,5030767	2,5081015	2,4947941	2,5026681	2,5149817	2,5133832	2,5025040	2,5053811	2,5173093	2,4885553	2,5065773	2,5199469	2,5053805	2,5043259	2,4953264	2,5170435	2,4912712	2,4960593	2,5015021	2,5024098	2,4913091	2,5066930	2,5211554	2,4995748	2,5036196	2,5096946	2,5041921	2,5089959	2,5165688	2,4955348	2,4828991	2,5101838	2,5076824	2,5042385
1	2,4823977	2,4764473	2,4945652	2,4990186	2,4859870	2,4925871	2,5048722	2,5045630	2,4913662	2,4936407	2,5077252	2,4790332	2,4969069	2,5108928	2,4955968	2,4971210	2,4868669	2,5080707	2,4815145	2,4854894	2,4926117	2,4939967	2,4830398	2,4974734	2,5127219	2,4884061	2,4944602	2,4997401	2,4956940	2,4984862	2,5067430	2,4866762	2,4722413	2,5013052	2,4971437	2,4937797
2	2,4746363	2,4681116	2,4863171	2,4920947	2,4803888	2,4881445	2,4993538	2,4972849	2,4864539	2,4915647	2,5038366	2,4725710	2,4913109	2,5060108	2,4916401	2,4889115	2,4766849	2,5009331	2,4770154	2,4803306	2,4819682	2,4868714	2,4774503	2,4900398	2,5066457	2,4869891	2,4864518	2,4945496	2,4849528	2,4940643	2,5012601	2,4780873	2,4670598	2,4942162	2,4910888	2,4903365
4	2,4567651	2,4530883	2,4739288	2,4742342	2,4608774	2,4702425	2,4808971	2,4768649	2,4642419	2,4744032	2,4825199	2,4560456	2,4730913	2,4839378	2,4719295	2,4679825	2,4625689	2,4833039	2,4598086	2,4618601	2,4678932	2,4703854	2,4624594	2,4765348	2,4849383	2,4652538	2,4700215	2,4764415	2,4659606	2,4738392	2,4820103	2,4664105	2,4464914	2,4773346	2,4743678	2,4646173
8	2,4287772	2,4212232	2,4353661	2,4373556	2,4230751	2,4394800	2,4492535	2,4402227	2,4381307	2,4386898	2,4526971	2,4232789	2,4354560	2,4533990	2,4372414	2,4356326	2,4285878	2,4537227	2,4227476	2,4263900	2,4344120	2,4328501	2,4289442	2,4384538	2,4586228	2,4300023	2,4332810	2,4476911	2,4410210	2,4428974	2,4579652	2,4327138	2,4190452	2,4425269	2,4459913	2,4340692
