
Test SPIROC2E - BGA Chip # FRA 703-1587
The 31/05/2019 at 16:32

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0887166	0,0037346	0,0000292	2,4970238	1,3883266	1,7180181

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
679,571429	685,085714	686,942857	685,485714	686,628571	687,742857	683,742857	680,742857	679,171429	699,314286	688,285714	682,800000	688,171429	685,342857	690,657143	689,142857	683,971429	679,257143	688,857143	688,028571	685,571429	688,028571	692,800000	681,057143	686,342857	684,914286	686,085714	690,914286	686,885714	690,400000	684,342857	687,714286	693,457143	687,657143	683,714286	690,828571
756	758	760	767	768	763	769	760	757	776	760	759	766	763	767	768	764	759	765	763	765	767	772	761	760	759	760	766	764	767	765	765	774	764	762	778,000000
950	950	955	951	952	949	954	945	947	966	951	954	958	949	953	957	949	942	955	960	952	956	960	945	955	950	950	960	959	955	952	955	963	964	954	964,000000
1360	1352	1358	1362	1369	1365	1363	1363	1364	1376	1368	1372	1367	1356	1362	1365	1363	1358	1372	1374	1371	1359	1378	1370	1371	1366	1367	1376	1372	1375	1370	1370	1377	1370	1370	1381,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,248371	1,251957	1,252879	1,252151	1,252834	1,253321	1,251523	1,249439	1,248735	1,257966	1,252631	1,250405	1,253177	1,251304	1,253588	1,253302	1,250216	1,248077	1,252603	1,252435	1,251288	1,252775	1,254665	1,248890	1,251713	1,250912	1,251920	1,253863	1,252110	1,254000	1,251020	1,252437	1,255851	1,252601	1,251138	1,254575

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,245798	1,243288	1,248789	1,247099	1,243249	1,251051	1,243475	1,246114	1,248436	1,246009	1,245752	1,246405	1,244555	1,247215	1,249351	1,247998	1,248354	1,247453	1,245911	1,248934	1,247120	1,246611	1,249106	1,249773	1,251213	1,247339	1,251210	1,249598	1,242231	1,245666	1,246742	1,250047	1,251879	1,248621	1,248835	1,249349

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,857698	2,845717	2,857324	2,855879	2,851256	2,854070	2,844271	2,836924	2,850132	2,857189	2,839932	2,849829	2,860739	2,845119	2,835564	2,826091	2,851331	2,851798	2,853541	2,840874	2,852972	2,859142	2,851396	2,835351	2,860690	2,865968	2,846132	2,856946	2,853205	2,832825	2,850570	2,839392	2,864193	2,852687	2,849326	2,860276

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,866508	2,855017	2,872740	2,860681	2,859101	2,865978	2,846702	2,850205	2,860249	2,850471	2,856277	2,861392	2,845884	2,848350	2,848655	2,851075	2,858794	2,843007	2,854843	2,855590	2,866726	2,859866	2,844163	2,848011	2,867942	2,860522	2,848653	2,856632	2,855012	2,855361	2,848045	2,837000	2,842284	2,849223	2,864950	2,858577

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,179588	1,180175	1,180965	1,180583	1,181207	1,180220	1,180732	1,179849	1,180635	1,180207	1,181147	1,180973	1,180328	1,179972	1,180588	1,180105	1,180661	1,180204	1,179376	1,180377	1,180741	1,179861	1,180334	1,180007	1,181388	1,180346	1,180665	1,180547	1,180160	1,181168	1,180894	1,181169	1,180949	1,181289	1,180483	1,180855

DAC linearity	V_TH	V_GS
0	0,832851	0,833665
1	0,834991	0,835734
2	0,837459	0,837970
4	0,841764	0,842135
8	0,850809	0,851254
16	0,867648	0,868483
32	0,904107	0,903827
64	0,974836	0,973446
128	1,117816	1,116831
256	1,400105	1,398963
512	1,970004	1,963083

DAC linearity	V_InputDAC_4V5
0	4,5253241	4,5024776	4,4642589	4,4906734	4,4981829	4,5013699	4,5072453	4,4964174	4,5056988	4,4858683	4,5021529	4,4978510	4,4982038	4,4973064	4,5103110	4,4749093	4,4880840	4,4913893	4,4926246	4,4994021	4,5051047	4,4803431	4,4943263	4,4964368	4,5023893	4,4965826	4,5058012	4,4806033	4,4869564	4,4918418	4,5150103	4,4822209	4,4756763	4,4998738	4,4969830	4,4953770
1	4,5071150	4,4831777	4,4611520	4,4722780	4,4782676	4,4804722	4,4910646	4,4771319	4,4871159	4,4680780	4,4863101	4,4806966	4,4793345	4,4801316	4,4949356	4,4570068	4,4692576	4,4756426	4,4769319	4,4801303	4,4878902	4,4632377	4,4731398	4,4784777	4,4842348	4,4770193	4,4891604	4,4619881	4,4701093	4,4703939	4,4997208	4,4640252	4,4598274	4,4781911	4,4776155	4,4783171
2	4,4926266	4,4749737	4,4500408	4,4582839	4,4682872	4,4712693	4,4793729	4,4632377	4,4752179	4,4566868	4,4727352	4,4641128	4,4602891	4,4664644	4,4814473	4,4436068	4,4529007	4,4573946	4,4610487	4,4702295	4,4759448	4,4503571	4,4676719	4,4682036	4,4693067	4,4680535	4,4724475	4,4540522	4,4564889	4,4610449	4,4848522	4,4515182	4,4469078	4,4689346	4,4683476	4,4661116
4	4,4389219	4,4372394	4,4083547	4,4219354	4,4343744	4,4394300	4,4446133	4,4296907	4,4384607	4,4237444	4,4359207	4,4261836	4,4312106	4,4340064	4,4530546	4,4022436	4,4262041	4,4273853	4,4252230	4,4427847	4,4362142	4,4184375	4,4256660	4,4349385	4,4359969	4,4286115	4,4411943	4,4179798	4,4218038	4,4264947	4,4455906	4,4210839	4,4115654	4,4367311	4,4322269	4,4306691
8	4,4028734	4,3298315	4,3553407	4,3737849	4,3656675	4,3742745	4,3797437	4,3692267	4,3726123	4,3535766	4,3759469	4,3677427	4,3685425	4,3643458	4,3906994	4,3358508	4,3606559	4,3619363	4,3628063	4,3696280	4,3895191	4,3545146	4,3764409	4,3717523	4,3794154	4,3635164	4,3737930	4,3657431	4,3604219	4,3641594	4,3898173	4,3475480	4,3505758	4,3706708	4,3673473	4,3592691
16	4,2776166	4,2480546	4,2168028	4,2383816	4,2368438	4,2512383	4,2508168	4,2290868	4,2309841	4,2365178	4,2511779	4,2429766	4,2287032	4,2393669	4,2577150	4,2072899	4,2283644	4,2206723	4,2379275	4,2611161	4,2674063	4,2324509	4,2367502	4,2313333	4,2451170	4,2349443	4,2416536	4,2247108	4,2389436	4,2317620	4,2630239	4,2294925	4,2186202	4,2386546	4,2481691	4,2334561
32	4,0300796	4,0157377	3,9720510	3,9974144	3,9754477	4,0026697	3,9863940	3,9799468	3,9909076	3,9890500	3,9833495	3,9829878	3,9816034	3,9958719	4,0171657	3,9525569	3,9746239	3,9584753	3,9856933	4,0163434	4,0150180	3,9890043	3,9744666	3,9649249	4,0047722	3,9896000	4,0044519	3,9913338	3,9982034	3,9744323	4,0051112	3,9550755	3,9503079	3,9842916	4,0049326	3,9933656
64	3,5299665	3,5042899	3,4230737	3,4806704	3,4180623	3,4840811	3,4920828	3,4628935	3,4791703	3,4928895	3,4941208	3,4751686	3,4467007	3,4731823	3,5544155	3,4379423	3,4550573	3,4175237	3,4390715	3,5411959	3,5443265	3,4902031	3,5075764	3,4858575	3,5223500	3,4636585	3,4770797	3,4738813	3,4905163	3,4598708	3,4864951	3,4624813	3,4379675	3,4806771	3,5123239	3,4765654
128	2,5637807	2,5045679	2,3893504	2,4918572	2,3992676	2,4661212	2,5028009	2,4467519	2,4294481	2,4771215	2,4493669	2,4975134	2,4355703	2,4556263	2,5382782	2,3901278	2,4160692	2,3683998	2,3909080	2,5323912	2,5149814	2,4738292	2,4460646	2,4418893	2,5272188	2,4521911	2,4725745	2,5003663	2,4611297	2,4300616	2,4826869	2,4304069	2,3917022	2,4531766	2,5236051	2,4702626

DAC linearity	V_InputDAC_2V5
0	2,5251978	2,5005696	2,4776388	2,4886455	2,4947446	2,4983710	2,5045428	2,4931475	2,5025311	2,4827978	2,5002620	2,4956800	2,4962590	2,4939081	2,5065859	2,4696724	2,4833491	2,4879198	2,4906592	2,4967706	2,5020790	2,4767695	2,4903307	2,4940298	2,4999253	2,4935887	2,5028293	2,4778895	2,4853515	2,4902293	2,5134912	2,4785215	2,4723268	2,4971062	2,4931977	2,4908185
