
Test SPIROC2E - BGA Chip # FRA 703-1561
The 07/06/2019 at 09:35

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0873411	0,0037243	0,0000288	2,4949838	1,3852416	1,7150538

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
671,914286	677,771429	679,942857	675,828571	670,714286	675,571429	675,228571	675,514286	678,685714	681,114286	677,171429	675,828571	687,057143	681,771429	681,942857	684,685714	675,314286	678,342857	685,342857	674,314286	688,228571	679,485714	681,942857	679,657143	676,428571	685,057143	680,314286	680,971429	683,600000	680,771429	685,571429	681,200000	684,285714	676,428571	677,314286	680,571429
757	762	767	761	757	762	761	761	764	766	763	762	768	765	766	766	759	765	771	756	772	764	769	766	754	767	763	769	766	763	768	766	772	758	760	767,000000
956	967	962	958	953	960	960	959	963	966	965	963	973	978	970	978	964	968	966	966	976	972	967	967	962	970	962	970	976	968	980	970	974	964	961	977,000000
1399	1399	1402	1397	1394	1402	1405	1398	1400	1407	1404	1403	1413	1410	1408	1409	1408	1415	1407	1408	1416	1403	1403	1401	1399	1412	1404	1404	1408	1403	1419	1407	1412	1389	1403	1405,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,244726	1,249103	1,249918	1,248200	1,245188	1,247817	1,247423	1,247205	1,248528	1,249562	1,247979	1,247343	1,252589	1,249724	1,250094	1,251537	1,246780	1,248484	1,251263	1,246198	1,253344	1,248836	1,249852	1,248561	1,246839	1,251417	1,249064	1,249539	1,251046	1,249550	1,252050	1,250102	1,252022	1,247937	1,248342	1,250332

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249162	1,250348	1,249604	1,252088	1,250920	1,253006	1,252913	1,256188	1,249632	1,252893	1,251057	1,249676	1,254604	1,251729	1,250668	1,253806	1,253263	1,251840	1,248575	1,255219	1,247896	1,252244	1,253447	1,249097	1,252062	1,246325	1,254497	1,251468	1,252737	1,252260	1,250595	1,253153	1,251246	1,249789	1,251091	1,253210

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,856885	2,845462	2,840264	2,840298	2,850961	2,855354	2,866945	2,859349	2,861128	2,854246	2,852850	2,860051	2,848953	2,890222	2,825272	2,874649	2,863392	2,853589	2,851254	2,858529	2,881124	2,857736	2,875543	2,875032	2,857060	2,864831	2,836550	2,846318	2,848190	2,870483	2,863960	2,838023	2,856456	2,856028	2,829886	2,861950

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,856556	2,872566	2,880770	2,868416	2,863526	2,870158	2,855776	2,878085	2,871886	2,845455	2,870432	2,856676	2,877717	2,858703	2,844058	2,860523	2,866794	2,835816	2,858089	2,853124	2,869581	2,857561	2,837966	2,846909	2,855831	2,856565	2,862602	2,871420	2,867163	2,837911	2,857369	2,864582	2,845981	2,875579	2,865301	2,842091

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,178100	1,178733	1,180291	1,179861	1,179110	1,179900	1,178699	1,179432	1,179220	1,178928	1,179375	1,179220	1,179180	1,179238	1,179447	1,179213	1,179368	1,180214	1,180009	1,178937	1,179372	1,179899	1,179474	1,180111	1,179835	1,179554	1,180100	1,179944	1,178633	1,178969	1,178856	1,178658	1,179521	1,179275	1,179669	1,179087

DAC linearity	V_TH	V_GS
0	0,836131	0,835362
1	0,838125	0,837548
2	0,840415	0,839434
4	0,844583	0,843986
8	0,853406	0,852601
16	0,870475	0,869472
32	0,906651	0,904752
64	0,976124	0,975886
128	1,118924	1,117874
256	1,400080	1,397294
512	1,964812	1,960337

DAC linearity	V_InputDAC_4V5
0	4,4751196	4,4871509	4,4920099	4,5090704	4,4821603	4,4881795	4,5204908	4,5059856	4,4954227	4,4962141	4,5022605	4,4869089	4,4969661	4,4993680	4,4957330	4,5101019	4,4938958	4,4926903	4,5059454	4,4919100	4,5079264	4,4928353	4,4960403	4,4942088	4,4982539	4,4910080	4,5130140	4,5069181	4,4914503	4,5163651	4,4861532	4,4944055	4,5109030	4,4963381	4,5082391	4,4987961
1	4,4879536	4,4684941	4,4766817	4,4900039	4,4655407	4,4680380	4,5034127	4,4863881	4,4777467	4,4760748	4,4854893	4,4712695	4,4817024	4,4818157	4,4783685	4,4911157	4,4777567	4,4775649	4,4893382	4,4710144	4,4912460	4,4747433	4,4783366	4,4769069	4,4829375	4,4742477	4,4955173	4,4836555	4,4757293	4,4973805	4,4655784	4,4750103	4,4959134	4,4775207	4,4907810	4,4781240
2	4,4741427	4,4565087	4,4663082	4,4789912	4,4525049	4,4520802	4,4896388	4,4764580	4,4673366	4,4666191	4,4755864	4,4532870	4,4655557	4,4672652	4,4644086	4,4773278	4,4611771	4,4621754	4,4729693	4,4634063	4,4742270	4,4684823	4,4689315	4,4609904	4,4666146	4,4588009	4,4796235	4,4762294	4,4607573	4,4887478	4,4587986	4,4611090	4,4802230	4,4680184	4,4729907	4,4648705
4	4,4463668	4,4254201	4,4355001	4,4471179	4,4004901	4,4233452	4,4556354	4,4417413	4,4293074	4,4300951	4,4388507	4,4242597	4,4386487	4,4332624	4,4277861	4,4433893	4,4263720	4,4327604	4,4427721	4,4235297	4,4396307	4,4211546	4,4363650	4,4312502	4,4296542	4,4222216	4,4551094	4,4425446	4,4314231	4,4508499	4,4199380	4,4315881	4,4492822	4,4297713	4,4422743	4,4353045
8	4,3158101	4,3702276	4,3708470	4,3745991	4,3569725	4,3590768	4,3850223	4,3769512	4,3647524	4,3652156	4,3722744	4,3565695	4,3738454	4,3603662	4,3708606	4,3853943	4,3661782	4,3820484	4,3774316	4,3606251	4,3894462	4,3712486	4,3772480	4,3681846	4,3748067	4,3725904	4,3869531	4,3820047	4,3730806	4,4074617	4,3690536	4,3634733	4,3893710	4,3887496	4,3780262	4,3697166
16	4,2486976	4,2307064	4,2440917	4,2547393	4,2191833	4,2259995	4,2507798	4,2433202	4,2235229	4,2381202	4,2525590	4,2392773	4,2363161	4,2316235	4,2249757	4,2480514	4,2315220	4,2411091	4,2489097	4,2258648	4,2657293	4,2420084	4,2523544	4,2532187	4,2528558	4,2568343	4,2540932	4,2643012	4,2424627	4,2748041	4,2292575	4,2312929	4,2625172	4,2581856	4,2449078	4,2412902
32	3,9007494	3,9891023	3,9871933	4,0068125	3,9665217	3,9451105	3,9919455	3,9953767	3,9859959	3,9939965	3,9893991	3,9753799	3,9807535	3,9937664	3,9724528	3,9915679	3,9670298	3,9902395	3,9929050	3,9741642	3,9983218	3,9905451	4,0051950	3,9985116	3,9925736	4,0116195	4,0143548	3,9934630	3,9983037	4,0227560	3,9950075	3,9660228	4,0218353	4,0051252	3,9930573	3,9781170
64	3,4887290	3,4772961	3,5011312	3,4816988	3,4471273	3,4523973	3,4777977	3,4832072	3,4681343	3,4644284	3,4899004	3,4760489	3,4774649	3,4923373	3,4811142	3,4896646	3,4145033	3,4735581	3,5036290	3,4598959	3,5170491	3,5315758	3,4834061	3,4614942	3,5117949	3,5050827	3,4985115	3,5030750	3,4946825	3,5427805	3,4590232	3,4406680	3,4968184	3,5054142	3,5042595	3,4853329
128	2,4899340	2,4616788	2,4632539	2,4701869	2,3489345	2,3877366	2,3899537	2,4796279	2,4183640	2,4547369	2,4729882	2,4468893	2,4931727	2,4689332	2,4500389	2,4883349	2,3766563	2,5337809	2,4772236	2,4434987	2,5227273	2,5282441	2,4986631	2,4659178	2,5091350	2,5523368	2,5034969	2,4649802	2,5111323	2,5423500	2,4574470	2,4056727	2,5513126	2,5359309	2,4632666	2,4899780

DAC linearity	V_InputDAC_2V5
0	2,4812010	2,4808301	2,4872918	2,5046494	2,4768744	2,4829580	2,5160615	2,5022027	2,4921240	2,4903926	2,4993247	2,4822078	2,4906975	2,4946963	2,4910060	2,5055473	2,4865219	2,4866231	2,5015731	2,4878906	2,5022437	2,4861336	2,4917212	2,4891227	2,4933543	2,4855760	2,5082076	2,5016487	2,4855608	2,5118596	2,4806595	2,4892670	2,5073849	2,4911706	2,5036729	2,4938907
