
Test SPIROC2E - BGA Chip # FRA 703-1364
The 31/05/2019 at 17:06

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0884216	0,0037463	0,0000294	2,5011201	1,3977319	1,7179512

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
687,400000	685,885714	687,171429	690,142857	687,685714	686,971429	698,828571	689,857143	688,742857	688,714286	685,600000	686,742857	688,600000	692,600000	689,371429	688,085714	685,085714	688,828571	687,142857	693,800000	690	688,771429	691,600000	684,142857	684,942857	690,457143	690,657143	695,485714	690,057143	696,142857	684,085714	683,571429	692,857143	679,428571	685,800000	688,885714
765	765	764	771	765	767	777	764	771	769	756	766	764	768	769	770	766	770	768	775	765	766	770	766	765	772	770	773	771	777	763	760	772	760	766	768,000000
962	959	963	964	962	968	970	958	964	963	959	966	968	967	963	965	967	961	963	967	970	962	966	955	951	964	959	970	961	971	964	961	967	955	959	965,000000
1380	1381	1380	1377	1370	1376	1387	1372	1383	1390	1383	1379	1385	1384	1381	1396	1392	1382	1380	1381	1386	1379	1382	1374	1373	1380	1383	1384	1385	1387	1383	1377	1388	1378	1383	1382,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251867	1,252660	1,253242	1,254146	1,252954	1,253106	1,258255	1,253695	1,253459	1,253230	1,251568	1,252402	1,253203	1,255198	1,253067	1,252381	1,251503	1,252983	1,252477	1,255175	1,253617	1,252455	1,254487	1,250550	1,250655	1,253905	1,253759	1,255878	1,253185	1,256464	1,251006	1,250772	1,255327	1,248683	1,252117	1,253972

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,250182	1,247968	1,247517	1,247592	1,253019	1,252703	1,251073	1,251141	1,249536	1,252845	1,248246	1,254056	1,251839	1,250921	1,248297	1,249370	1,250003	1,250981	1,248155	1,249894	1,249343	1,254668	1,251659	1,252311	1,252411	1,250971	1,252233	1,251229	1,251298	1,254680	1,251042	1,250808	1,254099	1,251350	1,250458	1,253431

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,857125	2,867385	2,871670	2,862067	2,860492	2,874907	2,877418	2,857522	2,857680	2,852446	2,855925	2,866938	2,859633	2,875008	2,862076	2,860331	2,849785	2,875736	2,867460	2,853202	2,874850	2,863333	2,856925	2,875146	2,864203	2,872294	2,862708	2,858463	2,866973	2,857760	2,871071	2,868974	2,872906	2,846581	2,859730	2,861068

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,877047	2,875664	2,863595	2,876932	2,868326	2,864442	2,865058	2,869526	2,863389	2,869330	2,870796	2,859711	2,843668	2,870730	2,855683	2,870558	2,859590	2,859944	2,855911	2,860525	2,871300	2,870162	2,851591	2,865231	2,864587	2,846261	2,861546	2,831313	2,857446	2,868138	2,867455	2,858375	2,836241	2,853700	2,858641	2,854331

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,181593	1,183758	1,183226	1,182648	1,183433	1,183158	1,183994	1,183231	1,183691	1,182379	1,183650	1,183528	1,183293	1,183725	1,183489	1,183244	1,183358	1,183519	1,183089	1,183113	1,183439	1,184021	1,183750	1,183380	1,183364	1,183089	1,183456	1,182772	1,183087	1,182773	1,183781	1,182751	1,182569	1,183840	1,183727	1,182266

DAC linearity	V_TH	V_GS
0	0,837616	0,835707
1	0,839958	0,837888
2	0,841876	0,839921
4	0,846492	0,844123
8	0,855648	0,852974
16	0,872298	0,870325
32	0,909058	0,905924
64	0,982210	0,975309
128	1,124776	1,118712
256	1,413373	1,399418
512	1,988832	1,959722

DAC linearity	V_InputDAC_4V5
0	4,4983817	4,4947388	4,4887896	4,4988241	4,5013200	4,4978312	4,4951297	4,4997655	4,5081323	4,4827297	4,5147415	4,5129813	4,4876272	4,5109208	4,4991995	4,4920417	4,5016338	4,5158972	4,4958289	4,5145019	4,4885520	4,4940046	4,4940079	4,5050838	4,4999589	4,4878312	4,4987885	4,5133525	4,4987563	4,4931560	4,4822750	4,4982249	4,4908215	4,4975275	4,4980612	4,5091598
1	4,4770522	4,4780050	4,4726793	4,4808793	4,4837570	4,4826274	4,4809159	4,4826488	4,4928062	4,4700746	4,4982311	4,5073747	4,4686140	4,4899259	4,4780618	4,4748496	4,4819719	4,4980302	4,4763414	4,4959054	4,4665934	4,4725973	4,4752635	4,4891542	4,4811576	4,4692733	4,4798398	4,4940226	4,4762107	4,4788351	4,4650423	4,4769594	4,4731925	4,4763233	4,4764875	4,4951748
2	4,4685293	4,4672455	4,4583178	4,4658233	4,4698054	4,4701188	4,4644247	4,4710765	4,4746103	4,4513842	4,4861550	4,4905758	4,4588660	4,4795073	4,4652836	4,4591781	4,4715087	4,4876597	4,4645307	4,4827304	4,4575375	4,4636412	4,4649872	4,4747445	4,4674967	4,4595434	4,4680444	4,4845940	4,4656023	4,4658735	4,4489905	4,4677984	4,4616715	4,4657560	4,4643134	4,4827186
4	4,4379710	4,4322799	4,4285841	4,4384338	4,4382284	4,4367676	4,4231675	4,4364297	4,4450238	4,4260717	4,4543558	4,4555450	4,4221777	4,4488520	4,4380377	4,4327041	4,4291511	4,4491731	4,4284594	4,4414522	4,4243991	4,4344776	4,4251674	4,4447501	4,4357883	4,4278187	4,4324271	4,4470323	4,4336642	4,4239300	4,4185763	4,4326432	4,4231401	4,4409196	4,4252196	4,4460515
8	4,3722830	4,3614723	4,3645614	4,3675428	4,3692242	4,3635995	4,3726137	4,3694588	4,3847949	4,3620822	4,4001451	4,3854336	4,3610300	4,3693671	4,3758679	4,3641193	4,3612017	4,3784978	4,3768829	4,3897048	4,3645728	4,3672239	4,3675769	4,3762586	4,3665927	4,3516518	4,3716857	4,3792523	4,3733733	4,3662147	4,3581177	4,3797949	4,3582163	4,3658596	4,3742072	4,3843384
16	4,2434747	4,2400243	4,2318194	4,2384442	4,2521071	4,2361613	4,2421627	4,2473728	4,2601740	4,2209394	4,2589647	4,2676087	4,2336291	4,2554791	4,2496710	4,2521045	4,2569138	4,2593485	4,2410464	4,2349117	4,2428768	4,2315962	4,2354732	4,2512895	4,2243117	4,2213600	4,2507583	4,2398838	4,2508455	4,2357137	4,2267443	4,2218455	4,2320817	4,2504576	4,2461591	4,2497631
32	3,9709347	3,9981246	3,9791117	3,9775443	3,9868150	3,9813616	3,9932176	4,0041305	4,0279083	3,9719120	4,0354044	3,9957372	3,9833202	3,9900989	4,0088633	4,0153946	3,9965325	4,0158264	3,9985158	4,0102376	3,9903197	3,9580171	3,9846517	3,9800919	3,9565088	3,9637237	3,9755830	3,9920439	3,9843207	3,9940337	3,9710819	4,0047095	3,9814930	3,9936684	3,9871725	4,0121184
64	3,4838298	3,4869572	3,4849656	3,4807913	3,4381658	3,4549018	3,4793953	3,4716492	3,5397977	3,4835166	3,5161345	3,4691150	3,4943099	3,4591830	3,4599545	3,5304119	3,4736933	3,4931522	3,4966727	3,4492091	3,4704465	3,4706985	3,4333110	3,4651895	3,4703615	3,4469849	3,4941083	3,4547852	3,4671171	3,4628504	3,4707658	3,4714617	3,4826216	3,4684381	3,4605738	3,5223170
128	2,4238489	2,4837698	2,4513243	2,4155486	2,3969028	2,4622075	2,4518032	2,4461526	2,5803652	2,4666966	2,4979161	2,4647183	2,4834866	2,4423991	2,4485497	2,5359608	2,4135599	2,4787821	2,4918032	2,4321218	2,4548182	2,4009730	2,4368723	2,4549404	2,3967616	2,4224776	2,4854927	2,3778190	2,4501171	2,4195035	2,5327310	2,4477254	2,4511727	2,4544621	2,4128792	2,5096744

DAC linearity	V_InputDAC_2V5
0	2,4989204	2,4956825	2,4906588	2,4988311	2,5034736	2,5016352	2,4972539	2,5019118	2,5087009	2,4832368	2,5163090	2,5220615	2,4863141	2,5107764	2,5019241	2,4924058	2,5052672	2,5160904	2,4969673	2,5150194	2,4881105	2,4942669	2,4958422	2,5060424	2,5000879	2,4896876	2,4993644	2,5163464	2,5010003	2,4940754	2,4841427	2,4977914	2,4916357	2,4997516	2,4996120	2,5114303
1	2,4878790	2,4868670	2,4823358	2,4898807	2,4938374	2,4930171	2,4896207	2,4931197	2,5008921	2,4766326	2,5074783	2,5152681	2,4757324	2,4994532	2,4904954	2,4834959	2,4946082	2,5064479	2,4868244	2,5052380	2,4762206	2,4828898	2,4860328	2,4977000	2,4902300	2,4800906	2,4894168	2,5061194	2,4889244	2,4865679	2,4749340	2,4861725	2,4823054	2,4883492	2,4881380	2,5044318
2	2,4836431	2,4815445	2,4747261	2,4812028	2,4866879	2,4869849	2,4809207	2,4872122	2,4909097	2,4668125	2,5013828	2,5061812	2,4710810	2,4944440	2,4834085	2,4750917	2,4894648	2,5011905	2,4804715	2,4980938	2,4714124	2,4783866	2,4809017	2,4899353	2,4831094	2,4750767	2,4828920	2,5012253	2,4834009	2,4799556	2,4665324	2,4820559	2,4761559	2,4825169	2,4812895	2,4977187
4	2,4675882	2,4621350	2,4589208	2,4667847	2,4698142	2,4686775	2,4591164	2,4682209	2,4755058	2,4533563	2,4846735	2,4875215	2,4512634	2,4776569	2,4693822	2,4610250	2,4666569	2,4804255	2,4609019	2,4759789	2,4543151	2,4626868	2,4592286	2,4744853	2,4658656	2,4583173	2,4645540	2,4817140	2,4665005	2,4570157	2,4506695	2,4631558	2,4549735	2,4699521	2,4604717	2,4784123
8	2,4275322	2,4303704	2,4249215	2,4286141	2,4328821	2,4292988	2,4323768	2,4331689	2,4433608	2,4195814	2,4559940	2,4512639	2,4187671	2,4352411	2,4367929	2,4254556	2,4296657	2,4429823	2,4345698	2,4483286	2,4233592	2,4270598	2,4285423	2,4372349	2,4289457	2,4175469	2,4322847	2,4451314	2,4337684	2,4263154	2,4189384	2,4348140	2,4208925	2,4303595	2,4341659	2,4453733
16	2,3239869	2,3601987	2,3535195	2,3616566	2,3721497	2,3617745	2,3624793	2,3687911	2,3778834	2,3440133	2,3805622	2,3873011	2,3524889	2,3748579	2,3703762	2,3657944	2,3756909	2,3805932	2,3617132	2,3652053	2,3597624	2,3560992	2,3588708	2,3717047	2,3534376	2,3478703	2,3676510	2,3709146	2,3703367	2,3572610	2,3494085	2,3498494	2,3529561	2,3703595	2,3665098	2,3751260
32	2,2252684	2,2333287	2,2211924	2,2205119	2,2313516	2,2261397	2,2321086	2,2403674	2,2540527	2,2135711	2,2636405	2,2422488	2,2182603	2,2344485	2,2446259	2,2395821	2,2370283	2,2511835	2,2349677	2,2481628	2,2242835	2,2103520	2,2264419	2,2289329	2,2086289	2,2106009	2,2195870	2,2385895	2,2262791	2,2295545	2,2117354	2,2347064	2,2202735	2,2338582	2,2283174	2,2495565
64	1,9622795	1,9613492	1,9591377	1,9600563	1,9371519	1,9487951	1,9590264	1,9576608	1,9974331	1,9563445	1,9855740	1,9623379	1,9617230	1,9512326	1,9537090	1,9878830	1,9593148	1,9736085	1,9688014	1,9464772	1,9476394	1,9521452	1,9308168	1,9554964	1,9556005	1,9383500	1,9673638	1,9524385	1,9526956	1,9467333	1,9480763	1,9531127	1,9598371	1,9538114	1,9488567	1,9903104
