
Test SPIROC2E - BGA Chip # FRA 703-1388
The 05/06/2019 at 10:33

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0875248	0,0037087	0,0000298	2,4964290	1,3816221	1,7054980

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
689	689,171429	699,400000	690,228571	694,742857	688,742857	691,257143	687,428571	689,885714	688,371429	696,057143	688,085714	690,457143	688,571429	694,828571	689,028571	685,028571	693,485714	693,200000	694,657143	688,371429	693,028571	692,171429	694,971429	696,171429	689,485714	690,514286	696,828571	696,885714	685,828571	691,028571	694,514286	691,200000	695,600000	689,600000	688,571429
772	769	782	777	772	773	771	775	770	777	779	771	777	773	779	772	768	774	775	778	774	775	777	775	780	774	777	783	780	772	770	782	775	778	777	774,000000
966	975	983	975	974	965	968	969	963	971	975	971	971	971	976	973	968	975	979	973	971	976	979	978	980	972	972	977	980	966	969	977	978	972	979	970,000000
1394	1401	1406	1398	1412	1390	1402	1403	1400	1406	1410	1403	1411	1405	1404	1401	1395	1406	1406	1411	1403	1405	1410	1404	1409	1406	1401	1409	1413	1401	1395	1404	1409	1407	1410	1403,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253387	1,254257	1,258815	1,254376	1,256486	1,253819	1,255068	1,253351	1,253586	1,253060	1,256774	1,252933	1,254032	1,253314	1,256042	1,253313	1,251448	1,255149	1,254799	1,255681	1,252828	1,255022	1,254522	1,256085	1,256878	1,253542	1,253826	1,257263	1,256965	1,252431	1,254732	1,255931	1,255032	1,257024	1,254204	1,253695

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246930	1,250737	1,254053	1,250206	1,254395	1,251421	1,252776	1,251280	1,252982	1,252515	1,253052	1,249274	1,249763	1,248308	1,250773	1,249121	1,249500	1,250740	1,249885	1,253907	1,250489	1,249465	1,251021	1,249862	1,251142	1,247510	1,252220	1,252142	1,247313	1,250518	1,252392	1,251392	1,254615	1,255710	1,254275	1,250320

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,857910	2,864971	2,839811	2,844987	2,844256	2,861891	2,834637	2,850755	2,860645	2,859958	2,866476	2,850996	2,851680	2,841367	2,870231	2,861531	2,872206	2,836033	2,857445	2,867880	2,865090	2,876061	2,857204	2,877938	2,867157	2,871922	2,876743	2,869220	2,877913	2,864384	2,874304	2,869736	2,857946	2,881349	2,852848	2,877021

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,874872	2,873436	2,863040	2,861100	2,873470	2,852264	2,858907	2,864821	2,868062	2,846742	2,878016	2,873219	2,857152	2,877908	2,880981	2,844740	2,865194	2,870610	2,872272	2,861139	2,866538	2,852948	2,862810	2,851545	2,847571	2,865777	2,848470	2,845274	2,861187	2,855639	2,859557	2,866951	2,866874	2,851697	2,867910	2,835918

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,180972	1,181576	1,183193	1,181721	1,181851	1,182532	1,182780	1,181745	1,182814	1,182403	1,182275	1,182174	1,181957	1,181159	1,183133	1,182545	1,182743	1,183089	1,183031	1,182026	1,181737	1,182694	1,182186	1,182308	1,182748	1,181762	1,182455	1,182130	1,182448	1,182346	1,182314	1,182394	1,181593	1,182302	1,182686	1,182306

DAC linearity	V_TH	V_GS
0	0,833919	0,830212
1	0,836150	0,832319
2	0,838280	0,834431
4	0,842291	0,838614
8	0,850983	0,847651
16	0,868703	0,864365
32	0,904069	0,900335
64	0,974564	0,969561
128	1,114673	1,109950
256	1,392176	1,390206
512	1,954859	1,950478

DAC linearity	V_InputDAC_4V5
0	4,4905755	4,5059963	4,5105821	4,5008273	4,5158135	4,5142697	4,4748526	4,5046731	4,5011632	4,4715290	4,4913536	4,4881529	4,4882852	4,5041543	4,5076909	4,5065245	4,4920555	4,4898642	4,4967403	4,4903319	4,4958912	4,5039473	4,4912528	4,4944448	4,5059033	4,5035644	4,4868977	4,4997314	4,4854371	4,4953802	4,5015448	4,5093701	4,5018321	4,4876647	4,4993306	4,5025574
1	4,4729314	4,4900977	4,4938032	4,4825033	4,4964463	4,4947181	4,4571502	4,4881505	4,4842296	4,4485374	4,4745148	4,4708706	4,4691343	4,4832565	4,4890194	4,4877807	4,4733933	4,4707839	4,4811676	4,4751091	4,4786072	4,4871506	4,4748903	4,4771331	4,4845621	4,4849285	4,4687030	4,4868433	4,4663061	4,4781004	4,4834826	4,4933589	4,4821518	4,4727131	4,4801646	4,4823340
2	4,4611476	4,4776903	4,4757135	4,4700831	4,4808042	4,4827529	4,4432306	4,4740580	4,4678869	4,4377422	4,4550938	4,4569675	4,4569885	4,4751225	4,4755434	4,4766262	4,4612928	4,4585624	4,4655901	4,4613610	4,4645348	4,4754985	4,4564632	4,4648307	4,4754472	4,4703519	4,4570558	4,4688917	4,4519448	4,4655609	4,4722331	4,4742502	4,4676139	4,4616911	4,4651891	4,4688094
4	4,4276868	4,4438776	4,4477829	4,4396679	4,4519205	4,4222852	4,4142518	4,4453210	4,4421602	4,4124444	4,4293732	4,4274054	4,4237800	4,4456759	4,4416780	4,4381367	4,4245646	4,4259797	4,4312721	4,4268029	4,4298177	4,4402832	4,4223923	4,4310927	4,4340321	4,4347438	4,4287462	4,4375644	4,4197830	4,4335735	4,4432736	4,4423661	4,4389008	4,4250698	4,4270186	4,4355242
8	4,3674433	4,3864093	4,3916059	4,3791842	4,3824063	4,3541000	4,3449046	4,3844076	4,3679726	4,3450514	4,3600347	4,3700336	4,3667774	4,3834748	4,3804117	4,3795423	4,3635503	4,3660175	4,3658672	4,3682545	4,3699897	4,3791360	4,3656265	4,3612560	4,3823177	4,3793095	4,3605015	4,3729727	4,3621593	4,3679795	4,3852959	4,3830047	4,3790523	4,3745449	4,3728146	4,3769184
16	4,2359399	4,2429803	4,2464877	4,2388204	4,2613316	4,2586280	4,2246478	4,2617279	4,2412262	4,2268632	4,2319008	4,2398253	4,2406158	4,2449205	4,2415650	4,2543545	4,2479615	4,2360751	4,2445282	4,2400314	4,2399021	4,2563678	4,2464059	4,2481701	4,2485842	4,2487453	4,2323288	4,2404246	4,2229084	4,2460624	4,2532416	4,2595329	4,2461217	4,2453115	4,2470819	4,2508032
32	3,9636373	3,9822402	3,9985627	4,0072893	3,9949338	4,0368151	3,9602758	4,0096688	3,9843820	3,9660561	3,9704918	3,9992854	3,9573077	4,0101865	3,9872071	4,0041738	3,9770331	3,9822373	4,0007391	3,9719334	3,9896475	4,0144810	3,9887915	3,9968055	3,9919425	3,9734476	3,9867024	4,0030809	3,9506736	4,0045739	4,0064099	3,9866080	3,9772936	3,9901993	3,9877624	4,0008002
64	3,4547953	3,5290802	3,4751603	3,4918667	3,4906508	3,4902763	3,4553852	3,5420731	3,4719429	3,4613687	3,4852835	3,4878760	3,4490097	3,5111219	3,4785161	3,4379435	3,4737673	3,4584216	3,5181780	3,4860017	3,4661699	3,5071386	3,4818024	3,4698040	3,4691666	3,4636002	3,4582082	3,4898153	3,4220168	3,5176242	3,4753597	3,4879891	3,4715836	3,4935060	3,5017359	3,5067175
128	2,4714867	2,4767397	2,4756592	2,4826601	2,4618644	2,5251780	2,4435428	2,5702674	2,4921758	2,4691368	2,4492576	2,5016566	2,4193647	2,4725762	2,4607747	2,3822982	2,4653094	2,4904321	2,4893401	2,4712237	2,4508844	2,4890326	2,4655605	2,4236830	2,3999500	2,4507865	2,4479767	2,4910064	2,3760845	2,5817423	2,4643229	2,4658206	2,4439858	2,5121614	2,4941605	2,5325108

DAC linearity	V_InputDAC_2V5
0	2,4869126	2,5020966	2,5067813	2,4965467	2,5132245	2,5111327	2,4695344	2,5009625	2,4963412	2,4663288	2,4895807	2,4850913	2,4845565	2,5004571	2,5054447	2,5036292	2,4892488	2,4860854	2,4911587	2,4864201	2,4915639	2,5006132	2,4878114	2,4917604	2,5036272	2,5005385	2,4831081	2,4963928	2,4817757	2,4909365	2,4994922	2,5084650	2,5000271	2,4844840	2,4950760	2,4992259
