
Test SPIROC2E - BGA Chip # FRA 703-1502
The 04/06/2019 at 19:53

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0887016	0,0036992	0,0000295	2,5361619	1,4072225	1,7388757

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
718,057143	712,200000	713,228571	720,800000	713,200000	713,685714	714,914286	720,742857	716	716,200000	716,028571	714,142857	716,142857	718,885714	709,628571	714,657143	721,685714	721,771429	718,857143	719,914286	714,514286	716,200000	721,857143	714,714286	719,314286	720,114286	721,371429	716,457143	718,200000	721,571429	723,542857	715,028571	715,342857	725,371429	720,314286	720,257143
803	799	798	808	798	797	798	806	801	802	799	797	801	798	790	797	806	806	810	798	799	797	808	795	802	803	805	796	803	805	811	793	797	808	806	802,000000
1007	1001	1003	1012	1000	1001	1000	1006	1005	998	1012	1003	1005	1011	1000	1002	1012	1010	1006	1010	1001	1005	1006	1004	1008	1006	1009	1004	1009	1010	1010	1000	1008	1012	1006	1005,000000
1447	1434	1444	1453	1436	1445	1446	1449	1455	1439	1455	1442	1443	1452	1431	1443	1463	1458	1450	1462	1445	1443	1447	1453	1443	1450	1452	1442	1450	1444	1455	1445	1445	1442	1439	1436,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,266816	1,265109	1,265796	1,269134	1,265771	1,265857	1,266237	1,268760	1,266826	1,266350	1,266322	1,265014	1,266265	1,267522	1,263262	1,265046	1,268862	1,268482	1,267146	1,267870	1,265401	1,266095	1,268706	1,265426	1,267659	1,268153	1,268708	1,265943	1,267646	1,269156	1,270078	1,265864	1,265946	1,271065	1,268665	1,268615

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,267264	1,269478	1,272981	1,268953	1,270714	1,268178	1,270633	1,268602	1,271621	1,274369	1,267565	1,268296	1,270439	1,269603	1,270351	1,267646	1,267880	1,267338	1,270616	1,270023	1,270199	1,268926	1,269143	1,266185	1,268764	1,272034	1,274058	1,272044	1,267208	1,266951	1,270423	1,271344	1,269823	1,270154	1,276064	1,272916

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,816026	2,820089	2,826534	2,814076	2,804732	2,842148	2,820745	2,785294	2,823852	2,808613	2,789160	2,819896	2,825352	2,821631	2,825252	2,812430	2,832831	2,818513	2,818337	2,826584	2,815055	2,820739	2,822953	2,825617	2,818184	2,815756	2,825251	2,823724	2,832045	2,787172	2,832727	2,829442	2,820713	2,817269	2,819350	2,805483

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,824981	2,842006	2,823656	2,830420	2,833590	2,825467	2,813807	2,831059	2,825665	2,817643	2,823099	2,823435	2,825894	2,825042	2,822017	2,808434	2,800430	2,798407	2,804653	2,817145	2,811584	2,824724	2,793422	2,806749	2,818583	2,812741	2,803623	2,792538	2,815386	2,818077	2,804745	2,818909	2,814996	2,809940	2,824328	2,826674

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,182623	1,185057	1,185052	1,183933	1,184737	1,185408	1,184544	1,185231	1,185286	1,185085	1,184834	1,184415	1,184834	1,185602	1,185655	1,185532	1,184128	1,185216	1,184504	1,184421	1,184805	1,184382	1,184467	1,184823	1,185298	1,184047	1,184996	1,185101	1,184718	1,184880	1,184332	1,184100	1,184905	1,185890	1,183969	1,184528

DAC linearity	V_TH	V_GS
0	0,846882	0,849615
1	0,849016	0,851804
2	0,851286	0,854200
4	0,855783	0,858433
8	0,864382	0,867144
16	0,882127	0,884555
32	0,919038	0,919742
64	0,991578	0,991823
128	1,133318	1,133521
256	1,422284	1,419210
512	1,992499	1,988634

DAC linearity	V_InputDAC_4V5
0	4,5171427	4,5021999	4,5191390	4,4836803	4,5103769	4,5064958	4,4937636	4,5206734	4,4742411	4,4965579	4,4917428	4,4984265	4,5047176	4,4864463	4,5198574	4,4864010	4,5141039	4,5020319	4,4959424	4,5123262	4,4929458	4,4866381	4,4974924	4,5023221	4,5023116	4,5058829	4,4988587	4,4938071	4,5036110	4,4893334	4,5103740	4,4980000	4,5049788	4,5190694	4,4822255	4,5018872
1	4,4988446	4,4829033	4,5015966	4,4624945	4,4912120	4,4876092	4,4747133	4,5055111	4,4846668	4,4801458	4,4707441	4,4824711	4,4857284	4,4677089	4,5024128	4,4674850	4,4953962	4,4850979	4,4796005	4,4944646	4,4777601	4,4687495	4,4821829	4,4830547	4,4845677	4,4871348	4,4839636	4,4754945	4,4880501	4,4681835	4,4950311	4,4821140	4,4870614	4,5006202	4,4655357	4,4883635
2	4,4857183	4,4718759	4,4864392	4,4534048	4,4822835	4,4764667	4,4640113	4,4894784	4,4682794	4,4675066	4,4600492	4,4685140	4,4730011	4,4555365	4,4893921	4,4588145	4,4845764	4,4768829	4,4623939	4,4816517	4,4639500	4,4572578	4,4690069	4,4744642	4,4709421	4,4738236	4,4718358	4,4645196	4,4728472	4,4564848	4,4781292	4,4650979	4,4773124	4,4921571	4,4515675	4,4688396
4	4,4439402	4,4352410	4,4514265	4,4182579	4,4420928	4,3962239	4,4355084	4,4594346	4,4315108	4,4325481	4,4226718	4,4331472	4,4416746	4,4221916	4,4517430	4,4171345	4,4566795	4,4370136	4,4270630	4,4510828	4,4244897	4,4161913	4,4333564	4,4360751	4,4354212	4,4430637	4,4367350	4,4282455	4,4347570	4,4240267	4,4465117	4,4268910	4,4389528	4,4567054	4,4237080	4,4257297
8	4,3865360	4,3782380	4,3882723	4,3603749	4,3812068	4,3091573	4,3652672	4,3955512	4,3706114	4,3630927	4,3613734	4,3732083	4,3770734	4,3613303	4,3941575	4,3547871	4,3933533	4,3792394	4,3703464	4,3853209	4,3629337	4,3588763	4,3712397	4,3684810	4,3742922	4,3701259	4,3677792	4,3637785	4,3715744	4,3559384	4,3825699	4,3699711	4,3891550	4,3893475	4,3602089	4,3672450
16	4,2717591	4,2393331	4,2676157	4,2220780	4,2422880	4,2557000	4,2353753	4,2619437	4,2481086	4,2467000	4,2314406	4,2279246	4,2408524	4,2315417	4,2606140	4,2098291	4,2669045	4,2447188	4,2408908	4,2621025	4,2398209	4,2238318	4,2346634	4,2385046	4,2452889	4,2486205	4,2413179	4,2284951	4,2401173	4,2402884	4,2712375	4,2278503	4,2451604	4,2442389	4,2248190	4,2538458
32	4,0091148	3,9873975	4,0187600	3,9550297	3,9927506	3,9852459	3,9600043	4,0050793	3,9933476	3,9812633	3,9835143	3,9770358	3,9949090	3,9868651	4,0226536	3,9711912	4,0026550	3,9884798	3,9813021	4,0059357	3,9849975	3,9792255	3,9797356	3,9766734	3,9840509	3,9961111	3,9729464	3,9933090	3,9761818	3,9699266	4,0117632	3,9711276	3,9764631	4,0082282	3,9801123	3,9930686
64	3,4788285	3,4407855	3,5056999	3,4397362	3,4761577	3,4840629	3,4520993	3,4970273	3,4861230	3,5048634	3,4678530	3,4447032	3,4660091	3,4498607	3,4760988	3,4588347	3,5276704	3,4556445	3,4636242	3,5145693	3,4774510	3,4544315	3,4625176	3,4622270	3,4529544	3,4891549	3,4804624	3,4791240	3,4880518	3,4652789	3,5143864	3,4319713	3,4913938	3,5074063	3,4721053	3,4815550
128	2,4855531	2,4103691	2,4869407	2,4229156	2,4088044	2,5023548	2,4208198	2,4941517	2,4480367	2,4533758	2,4224572	2,4180355	2,4009050	2,4596087	2,4601012	2,4081418	2,5423002	2,4953705	2,4121034	2,5502507	2,4275336	2,4437082	2,4721453	2,4046070	2,4173834	2,4563918	2,4551216	2,4721036	2,4566224	2,4589428	2,5438261	2,4146301	2,4949142	2,4954265	2,4460810	2,4549804

DAC linearity	V_InputDAC_2V5
0	2,5532504	2,5381934	2,5546635	2,5205173	2,5451975	2,5434169	2,5285059	2,5585038	2,5371565	2,5322222	2,5265339	2,5326879	2,5402463	2,5234053	2,5554347	2,5206692	2,5518623	2,5384447	2,5331748	2,5504249	2,5296592	2,5229070	2,5330979	2,5383539	2,5403041	2,5427449	2,5372100	2,5307868	2,5389202	2,5246188	2,5486005	2,5369678	2,5418590	2,5547518	2,5169034	2,5370222
