
Test SPIROC2E - BGA Chip # FRA 703-1509
The 03/06/2019 at 10:02

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0866031	0,0037499	0,0000295	2,4964052	1,3874294	1,7099794

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
677,200000	678,571429	667,257143	676,914286	679,828571	680,514286	677,628571	676,314286	682,800000	676,942857	677,200000	675,628571	673,257143	681,657143	676,942857	680,685714	681,571429	679,200000	680,114286	676,142857	675,800000	676,828571	682,714286	687,485714	678,257143	674,400000	678,771429	675,457143	682,942857	678,057143	682,600000	685,085714	677,485714	678,400000	683,828571	683,257143
760	756	747	754	763	760	757	752	762	760	757	760	755	758	750	758	760	755	757	751	755	755	758	769	758	753	757	757	764	754	764	767	753	760	764	759,000000
944	949	941	942	949	949	952	952	953	955	952	950	948	954	947	952	956	960	956	947	952	946	954	959	951	943	949	946	958	953	955	956	951	947	958	957,000000
1361	1365	1353	1351	1376	1366	1365	1361	1373	1370	1376	1363	1363	1370	1371	1371	1378	1372	1375	1368	1372	1368	1373	1379	1369	1361	1375	1375	1376	1373	1372	1368	1374	1371	1377	1375,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,247332	1,249236	1,243225	1,248010	1,249269	1,249812	1,248054	1,247468	1,250309	1,247475	1,247527	1,247310	1,246294	1,249311	1,247416	1,249074	1,249546	1,248499	1,248937	1,246873	1,246609	1,247056	1,249924	1,252329	1,248346	1,246053	1,248173	1,246879	1,250592	1,248195	1,250324	1,250981	1,248383	1,248815	1,251426	1,251198

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251132	1,245432	1,247224	1,247246	1,248579	1,247124	1,248080	1,250231	1,250565	1,248550	1,246636	1,246846	1,246916	1,248588	1,249457	1,248995	1,248645	1,247189	1,249118	1,248035	1,245690	1,246228	1,246576	1,244881	1,246134	1,249190	1,252035	1,248435	1,252004	1,247306	1,248543	1,246875	1,250967	1,245929	1,248928	1,251782

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,858060	2,867292	2,862603	2,866865	2,867448	2,862035	2,877074	2,866120	2,873771	2,874784	2,876770	2,864456	2,866519	2,867409	2,873582	2,865734	2,858841	2,862050	2,876205	2,870282	2,888600	2,878274	2,863125	2,864213	2,856730	2,876876	2,876070	2,861445	2,861225	2,879934	2,864845	2,877065	2,860727	2,857890	2,856048	2,865747

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,874160	2,871954	2,879583	2,870488	2,878514	2,876313	2,885913	2,874623	2,878071	2,868128	2,881029	2,863907	2,859696	2,858503	2,857638	2,863729	2,887301	2,855075	2,861077	2,869393	2,865219	2,867855	2,850459	2,862649	2,868674	2,856028	2,878395	2,874568	2,858719	2,863441	2,884495	2,866390	2,868567	2,872676	2,865581	2,866400

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,177833	1,179797	1,181225	1,180336	1,180728	1,180180	1,180164	1,179467	1,180451	1,180609	1,180215	1,180908	1,181048	1,180663	1,180415	1,180033	1,179884	1,179783	1,180361	1,178936	1,179955	1,180866	1,179925	1,180244	1,180015	1,180699	1,179562	1,180870	1,180535	1,180793	1,179935	1,180629	1,179807	1,180128	1,179999	1,179406

DAC linearity	V_TH	V_GS
0	0,831189	0,833027
1	0,833417	0,835124
2	0,835847	0,837303
4	0,839956	0,841595
8	0,848944	0,850096
16	0,866135	0,866508
32	0,901306	0,902538
64	0,974301	0,972047
128	1,116915	1,113358
256	1,400041	1,395063
512	1,970758	1,955551

DAC linearity	V_InputDAC_4V5
0	4,4809009	4,4822877	4,4887095	4,4956346	4,4941755	4,5098656	4,5091909	4,4833676	4,5052034	4,5048414	4,4926759	4,4932975	4,4909336	4,4953348	4,4966440	4,4945997	4,4955547	4,4989834	4,5156760	4,5017578	4,4936383	4,5054470	4,4798477	4,4882218	4,4982913	4,4944146	4,5047467	4,5213848	4,5029131	4,5260907	4,4915389	4,5044170	4,4990344	4,5090471	4,5122527	4,5137236
1	4,4924118	4,4642255	4,4683223	4,4792919	4,4778148	4,4917363	4,4901670	4,4663297	4,4874026	4,4889861	4,4722072	4,4723925	4,4741455	4,4767947	4,4798294	4,4782232	4,4785290	4,4838671	4,4979108	4,4863637	4,4743791	4,4883221	4,4612043	4,4691004	4,4812243	4,4766593	4,4850222	4,5052603	4,4846968	4,5079946	4,4736560	4,4858137	4,4828671	4,4934433	4,4910527	4,4947947
2	4,4761889	4,4540451	4,4529484	4,4661854	4,4629473	4,4815160	4,4790339	4,4538620	4,4751991	4,4732124	4,4629923	4,4647754	4,4601969	4,4657755	4,4680970	4,4592231	4,4613484	4,4711034	4,4851451	4,4732490	4,4647030	4,4687779	4,4491752	4,4592457	4,4656477	4,4592381	4,4762761	4,4927011	4,4728665	4,4935105	4,4611111	4,4734742	4,4721818	4,4811888	4,4758049	4,4768478
4	4,4464683	4,4166974	4,4173381	4,4357451	4,4349944	4,4442610	4,4512949	4,4172978	4,4446475	4,4421055	4,4311744	4,4268813	4,4242837	4,4287840	4,4295228	4,4255048	4,4256259	4,4361562	4,4536298	4,4360036	4,4321205	4,4424347	4,4237500	4,4318994	4,4349846	4,4326568	4,4392768	4,4575899	4,4417881	4,4659528	4,4228692	4,4385977	4,4406689	4,4416681	4,4543277	4,4553659
8	4,3674562	4,3573231	4,3573628	4,3786652	4,3653037	4,3803709	4,3785162	4,3530124	4,3813056	4,3838677	4,3694300	4,3705034	4,3622141	4,3776629	4,3704412	4,3728024	4,3669660	4,3811334	4,3860648	4,3824239	4,3746089	4,3734369	4,3481330	4,3611534	4,3588533	4,3675391	4,3718831	4,4002441	4,3718001	4,3980484	4,3542384	4,3750898	4,3698932	4,3819981	4,3913780	4,3891531
16	4,2567126	4,2201582	4,2222390	4,2472963	4,2423730	4,2387878	4,2653405	4,2203498	4,2571524	4,2453091	4,2361163	4,2447241	4,2460563	4,2385340	4,2361259	4,2363180	4,2323753	4,2585836	4,2612142	4,2497652	4,2409737	4,2587765	4,2396415	4,2507597	4,2540927	4,2433576	4,2499595	4,2764214	4,2505137	4,2676236	4,2220553	4,2485584	4,2434009	4,2583055	4,2681723	4,2487904
32	3,9715608	3,9777302	3,9647131	3,9991657	3,9695196	4,0027959	4,0177279	3,9922275	4,0109322	4,0100372	3,9887960	4,0019950	3,9818658	4,0067986	4,0025156	3,9844739	3,9773814	4,0021891	4,0142373	3,9981819	3,9815295	4,0187320	3,9905285	4,0070101	4,0039010	3,9896174	3,9841864	4,0326965	3,9939261	4,0340358	3,9867278	3,9872800	3,9977979	3,9954639	4,0202573	3,9863861
64	3,4913190	3,4652708	3,4656131	3,4983390	3,4930508	3,4397819	3,5129764	3,4773050	3,5430469	3,4873323	3,4847234	3,5164093	3,4686459	3,5180037	3,4643967	3,4722500	3,4626185	3,5223164	3,5169407	3,5150722	3,4847084	3,4948384	3,4929188	3,5153088	3,5006340	3,4745075	3,4885262	3,5150952	3,4768136	3,5472350	3,4731415	3,4816275	3,5012770	3,4846078	3,5082272	3,4817270
128	2,5093662	2,4395861	2,4679226	2,5027387	2,5025130	2,3756491	2,5280572	2,4679248	2,5074872	2,4723018	2,5129628	2,5410473	2,4766479	2,5206136	2,4579496	2,4680341	2,4263429	2,4937841	2,5204173	2,5256946	2,4629696	2,4933621	2,4827794	2,5165594	2,4747506	2,4644342	2,4817174	2,5652956	2,4209605	2,5132962	2,4441538	2,4662361	2,4723412	2,5171247	2,4880790	2,4474294

DAC linearity	V_InputDAC_2V5
0	2,5066261	2,4769470	2,4836691	2,4912656	2,4892040	2,5087210	2,5059775	2,4799358	2,5027777	2,5014779	2,4902970	2,4896188	2,4884724	2,4900626	2,4915786	2,4911149	2,4938075	2,4943350	2,5120994	2,4994033	2,4911053	2,5029898	2,4762302	2,4831920	2,4939971	2,4897120	2,5021490	2,5172322	2,4994680	2,5256052	2,4899212	2,5010829	2,4957635	2,5085428	2,5094516	2,5093201
