
Test SPIROC2E - BGA Chip # FRA 703-1557
The 06/06/2019 at 17:04

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0902300	0,0037435	0,0000300	2,5026041	1,3943884	1,7184164

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
689,657143	683,485714	683,685714	694,200000	693,314286	689,228571	695,857143	691,942857	690,571429	692,714286	686,628571	692,800000	690,457143	694,371429	698,200000	699,142857	697,828571	689,685714	692,914286	692,314286	687,628571	702,857143	687,371429	694,400000	687,114286	693,085714	691,371429	692,514286	691,514286	692,371429	690,285714	689,542857	699,114286	703,628571	696,628571	687,742857
777	765	771	777	776	771	776	777	772	773	769	776	770	778	780	777	788	768	776	779	764	786	770	776	770	769	773	779	779	778	779	770	787	785	780	775,000000
979	968	972	978	982	975	980	983	974	976	975	977	973	979	988	978	980	980	982	980	978	993	974	981	978	976	972	977	976	977	975	971	981	985	985	965,000000
1415	1407	1407	1418	1422	1414	1424	1429	1411	1414	1417	1419	1410	1423	1420	1426	1422	1411	1416	1417	1422	1430	1418	1413	1412	1419	1400	1416	1411	1411	1413	1402	1417	1416	1418	1408,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253294	1,251328	1,251670	1,256038	1,255875	1,253752	1,256485	1,255155	1,253982	1,254741	1,252307	1,254608	1,254003	1,255292	1,257783	1,257780	1,257201	1,253324	1,254930	1,254198	1,252231	1,259466	1,252185	1,255158	1,251443	1,254589	1,253888	1,254262	1,254460	1,255137	1,254124	1,253542	1,258247	1,260376	1,257119	1,253151

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249496	1,248781	1,251408	1,248882	1,249625	1,246954	1,248312	1,249149	1,252634	1,245309	1,249937	1,251847	1,251234	1,248296	1,251035	1,250976	1,248254	1,249960	1,250451	1,247151	1,249547	1,249560	1,251787	1,250550	1,247614	1,250071	1,247908	1,248090	1,248555	1,249787	1,251245	1,250007	1,250108	1,249126	1,250023	1,248476

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,812620	2,810353	2,819181	2,821339	2,817637	2,829170	2,810484	2,824408	2,801385	2,826438	2,819044	2,822598	2,817514	2,821005	2,818575	2,815790	2,828499	2,804825	2,828658	2,827179	2,827655	2,824968	2,809767	2,823512	2,822887	2,829656	2,787981	2,829530	2,808354	2,821410	2,816887	2,819746	2,832993	2,808387	2,821642	2,817994

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,841952	2,829957	2,825686	2,825378	2,815116	2,832278	2,805057	2,810014	2,837176	2,833979	2,818997	2,816047	2,832941	2,806117	2,818333	2,798159	2,814225	2,801447	2,816015	2,819801	2,832537	2,799463	2,828603	2,811552	2,796297	2,812681	2,829320	2,814966	2,816837	2,807344	2,816720	2,825658	2,811426	2,806165	2,822024	2,814674

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,172427	1,173292	1,173506	1,172997	1,173013	1,173063	1,173187	1,173502	1,173969	1,174084	1,173841	1,173660	1,173650	1,173420	1,174401	1,173196	1,173160	1,173927	1,173281	1,172951	1,172250	1,174266	1,172574	1,172197	1,172843	1,173637	1,172765	1,172959	1,173613	1,172743	1,174150	1,172754	1,173806	1,172226	1,173887	1,173109

DAC linearity	V_TH	V_GS
0	0,833920	0,837532
1	0,836249	0,839623
2	0,838448	0,842140
4	0,842609	0,846011
8	0,851198	0,854640
16	0,869203	0,872195
32	0,906001	0,908036
64	0,977528	0,977118
128	1,121669	1,118055
256	1,409538	1,402452
512	1,984256	1,961485

DAC linearity	V_InputDAC_4V5
0	4,4978316	4,4902688	4,4857268	4,4998319	4,4880193	4,4773014	4,5182155	4,5071641	4,5089149	4,4974854	4,5026095	4,4893856	4,4925490	4,5012149	4,4979239	4,4986418	4,4922301	4,5006430	4,4999086	4,4955518	4,4881357	4,4904532	4,4897355	4,5059129	4,5061172	4,5009020	4,4986693	4,4838003	4,5049454	4,5013938	4,5146295	4,5000516	4,4924114	4,5014163	4,5087619	4,4885865
1	4,4945857	4,4727583	4,4694959	4,4830920	4,4707535	4,4589517	4,5008558	4,4910828	4,4904334	4,4812500	4,4829080	4,4715805	4,4748436	4,4832851	4,4782704	4,4818092	4,4746482	4,4819117	4,4827260	4,4797341	4,4712504	4,4737860	4,4710537	4,4892718	4,4833121	4,4785684	4,4822311	4,4691890	4,4881244	4,4828444	4,4983506	4,4817494	4,4740333	4,4856512	4,4945839	4,4733665
2	4,4823765	4,4623809	4,4576570	4,4664217	4,4574212	4,4452115	4,4851699	4,4789143	4,4826149	4,4637195	4,4730389	4,4590549	4,4627458	4,4704524	4,4691524	4,4684952	4,4619094	4,4671108	4,4730690	4,4624255	4,4578756	4,4573829	4,4617611	4,4780855	4,4754498	4,4702180	4,4666768	4,4548527	4,4768598	4,4691801	4,4870048	4,4708071	4,4598275	4,4718524	4,4734865	4,4616663
4	4,4534115	4,4283520	4,4201261	4,4367768	4,4211458	4,4108728	4,4592135	4,4398162	4,4460364	4,4245077	4,4367704	4,4285072	4,4283786	4,4362866	4,4402783	4,4315518	4,4299103	4,4373056	4,4436944	4,4292325	4,4258845	4,4343610	4,4251081	4,4500014	4,4446561	4,4369437	4,4333230	4,4222391	4,4455099	4,4388240	4,4461036	4,4393465	4,4291556	4,4335055	4,4414457	4,4282042
8	4,3784205	4,3545841	4,3614299	4,3830195	4,3621117	4,3495013	4,3950277	4,3790220	4,3751690	4,3668501	4,3766171	4,3670363	4,3777164	4,3669670	4,3679403	4,3701861	4,3707740	4,3815754	4,3668831	4,3749263	4,3600491	4,3634425	4,3550253	4,3861717	4,3802259	4,3752968	4,3661824	4,3617461	4,3844377	4,3765495	4,3870679	4,3737349	4,3669717	4,3589423	4,3851871	4,3620214
16	4,2625867	4,2322308	4,2262765	4,2513221	4,2288156	4,2036304	4,2653886	4,2381482	4,2568092	4,2405502	4,2632565	4,2359054	4,2360879	4,2499005	4,2359924	4,2427294	4,2359871	4,2455103	4,2388520	4,2355539	4,2429526	4,2440550	4,2328268	4,2551260	4,2436442	4,2515904	4,2379113	4,2454472	4,2617976	4,2522840	4,2560202	4,2367877	4,2328274	4,2364683	4,2611031	4,2351949
32	3,9401451	3,9769730	3,9870174	4,0143060	3,9737609	3,9738704	4,0120817	3,9994857	4,0006673	3,9878348	4,0173443	3,9908166	3,9910238	4,0037642	3,9972666	3,9852851	3,9952109	3,9870140	3,9809156	3,9894667	3,9780482	3,9883906	3,9855992	4,0034578	3,9878912	4,0142045	3,9751843	3,9991875	4,0145506	3,9910655	3,9928629	3,9789229	3,9933522	3,9940119	4,0250436	4,0109840
64	3,5095240	3,4948138	3,4967682	3,4755504	3,4863087	3,4218809	3,5157016	3,5054435	3,5123377	3,4736647	3,5059123	3,4970528	3,4995839	3,4891048	3,5074545	3,4772151	3,4561917	3,5188085	3,4918688	3,4864624	3,4903163	3,4845526	3,4933084	3,5111077	3,4654596	3,4870429	3,4974056	3,5216813	3,5158135	3,4710125	3,4832305	3,4938956	3,5086236	3,4821245	3,5228373	3,5020075
128	2,5027964	2,4679577	2,4311669	2,5101538	2,5082084	2,3754271	2,4998948	2,5091678	2,4684272	2,4570325	2,5370637	2,4762190	2,4858870	2,5237073	2,4890682	2,4734640	2,4331585	2,4979222	2,4630217	2,4995839	2,4874321	2,4906798	2,5286645	2,5171747	2,4675866	2,5484356	2,4463989	2,5731681	2,5315710	2,4759652	2,4439041	2,4484902	2,4937824	2,4384560	2,5532347	2,4680748

DAC linearity	V_InputDAC_2V5
0	2,5174197	2,4934815	2,4872615	2,5029070	2,4900634	2,4799121	2,5234232	2,5097365	2,5132275	2,5003103	2,5053422	2,4921895	2,4954332	2,5053821	2,5019074	2,5016737	2,4932497	2,5033657	2,5036920	2,4968882	2,4900663	2,4928936	2,4904229	2,5084391	2,5095585	2,5035455	2,4999042	2,4868817	2,5075928	2,5044624	2,5171303	2,5028468	2,4960614	2,5046450	2,5120928	2,4911136
