
Test SPIROC2E - BGA Chip # FRA 703-1642
The 11/06/2019 at 14:07

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0905633	0,0036734	0,0000299	2,4881614	1,3791001	1,6980726

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
675,828571	677	675,657143	671,657143	679,542857	668,885714	674,171429	670,285714	677,857143	674,485714	673,285714	674,457143	679,371429	677,171429	671,885714	675,885714	673,914286	671,257143	676,028571	678,885714	673,428571	681,942857	673,971429	675,942857	675,771429	677,171429	673,057143	671,800000	670,800000	673,571429	674,257143	672,628571	681,142857	677,514286	671,685714	671,571429
760	767	765	761	762	760	763	756	765	760	767	757	769	767	763	763	764	761	764	766	763	771	760	764	762	764	764	758	755	759	766	765	767	765	763	762,000000
971	970	977	966	979	966	974	971	975	973	980	974	984	978	971	979	975	977	974	979	974	987	979	973	974	975	977	973	968	971	974	978	982	974	980	975,000000
1436	1433	1435	1419	1441	1431	1438	1428	1438	1432	1451	1435	1455	1444	1438	1442	1443	1441	1433	1440	1440	1454	1443	1438	1447	1446	1444	1435	1431	1442	1442	1448	1450	1435	1447	1449,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246287	1,248431	1,247247	1,245726	1,248952	1,243774	1,246663	1,244485	1,248281	1,246546	1,245919	1,246464	1,248663	1,247605	1,245121	1,246915	1,245514	1,244694	1,246375	1,248218	1,245807	1,249606	1,245719	1,246877	1,246621	1,247127	1,245336	1,244813	1,244474	1,245354	1,246630	1,245659	1,249945	1,248051	1,245466	1,245182

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246033	1,247880	1,252807	1,248166	1,249291	1,247112	1,248582	1,249109	1,250354	1,252252	1,244748	1,246653	1,250141	1,250958	1,251037	1,251043	1,249491	1,247373	1,247837	1,250998	1,248136	1,254723	1,249391	1,249073	1,249696	1,249078	1,250413	1,251010	1,251219	1,252097	1,250042	1,247911	1,249632	1,251546	1,251598	1,252457

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,823287	2,834100	2,825667	2,820873	2,828390	2,832998	2,833003	2,825523	2,827495	2,820270	2,830778	2,822326	2,829228	2,828212	2,828837	2,828598	2,827761	2,831352	2,816079	2,825319	2,817694	2,822409	2,819712	2,830594	2,825541	2,828681	2,825171	2,822804	2,824406	2,824492	2,827282	2,832079	2,826697	2,827577	2,818870	2,829697

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,826354	2,832199	2,825065	2,829452	2,827458	2,829036	2,828534	2,829525	2,833563	2,827373	2,827960	2,829545	2,829051	2,829397	2,829594	2,827272	2,823788	2,823547	2,817909	2,826018	2,822369	2,816550	2,831000	2,825200	2,824444	2,827480	2,821377	2,821352	2,824000	2,822912	2,828199	2,811815	2,820325	2,817729	2,822739	2,818148

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,171557	1,172983	1,173895	1,173265	1,173973	1,173391	1,173574	1,172758	1,173837	1,173757	1,173895	1,174259	1,174393	1,173005	1,173929	1,173357	1,173003	1,173803	1,174208	1,173022	1,173968	1,173660	1,172505	1,173916	1,173513	1,173393	1,173078	1,174257	1,173405	1,173693	1,173962	1,173400	1,173023	1,174097	1,174128	1,172808

DAC linearity	V_TH	V_GS
0	0,829523	0,829773
1	0,831764	0,831991
2	0,833831	0,833819
4	0,838400	0,838491
8	0,847009	0,846874
16	0,863833	0,863238
32	0,900709	0,898764
64	0,970915	0,969618
128	1,110581	1,106573
256	1,391662	1,386432
512	1,956332	1,946055

DAC linearity	V_InputDAC_4V5
0	4,2605416	4,5022607	4,5080443	4,4978427	4,5089286	4,5084312	4,4980945	4,4770902	4,5004974	4,4897843	4,4976806	4,4961024	4,5104376	4,4816270	4,4973186	4,5055943	4,5059998	4,5068040	4,4992518	4,4970191	4,5061947	4,4922666	4,5140053	4,4733795	4,5052243	4,4720147	4,4896507	4,5010896	4,4934723	4,5009743	4,4940664	4,4975271	4,4896973	4,5054841	4,4851279	4,4934025
1	4,4790780	4,4888616	4,4890811	4,4793671	4,4913783	4,4901155	4,4809140	4,4609688	4,4818690	4,4733458	4,4779832	4,4751730	4,4940637	4,4661375	4,4817579	4,4878537	4,4871880	4,4879528	4,4788421	4,4762074	4,4875962	4,4724554	4,4926468	4,4560921	4,4893086	4,4552725	4,4724641	4,4833827	4,4764497	4,4869083	4,4806595	4,4814288	4,4688127	4,4859190	4,4640957	4,4763390
2	4,4724880	4,4687438	4,4772911	4,4703730	4,4775858	4,4771544	4,4724887	4,4452926	4,4606577	4,4618163	4,4670426	4,4669538	4,4829306	4,4507774	4,4671460	4,4800299	4,4742515	4,4789859	4,4682130	4,4641548	4,4722737	4,4637618	4,4901715	4,4418587	4,4774236	4,4431806	4,4583886	4,4702615	4,4635992	4,4743965	4,4655949	4,4622236	4,4600765	4,4718118	4,4562328	4,4641242
4	4,3901354	4,4410627	4,4380086	4,4367565	4,4455897	4,4407275	4,4369351	4,4163376	4,4394857	4,4252710	4,4325158	4,4323717	4,4498136	4,4231486	4,4320724	4,4398795	4,4388603	4,4487103	4,4388987	4,4341174	4,4363668	4,4366320	4,4545869	4,4071738	4,4392214	4,4016474	4,4271263	4,4425895	4,4256492	4,4380926	4,4334795	4,4321351	4,4302242	4,4441385	4,4225355	4,4316360
8	4,3371954	4,3777140	4,3871642	4,3764352	4,3822391	4,3768284	4,3675208	4,3499714	4,3667705	4,3622897	4,3746887	4,3788169	4,3906920	4,3444474	4,3672123	4,3800645	4,3815446	4,3774948	4,3752735	4,3737642	4,3811799	4,3736643	4,3999151	4,3511358	4,3851295	4,3493556	4,3640487	4,3786998	4,3706686	4,3756602	4,3785598	4,3711662	4,3609323	4,3799958	4,3632681	4,3691049
16	4,2466356	4,2320698	4,2497065	4,2577178	4,2465243	4,2501833	4,2619387	4,2230691	4,2365632	4,2314456	4,2532417	4,2642414	4,2583724	4,2319070	4,2372077	4,2552806	4,2606255	4,2561870	4,2522670	4,2284561	4,2505103	4,2574660	4,2602711	4,2319128	4,2511876	4,2171265	4,2249461	4,2507195	4,2571411	4,2546418	4,2543069	4,2384763	4,2397081	4,2622268	4,2334134	4,2462763
32	3,9344223	4,0008973	4,0210608	4,0278105	4,0094603	4,0041417	4,0020852	3,9528118	3,9870107	3,9905767	4,0003714	4,0123444	4,0136628	3,9819393	3,9769885	3,9974105	4,0209348	3,9989525	4,0168534	3,9754665	4,0005523	4,0077693	3,9949081	3,9665231	4,0068334	3,9408959	3,9862274	4,0247024	4,0057825	4,0025058	3,9999419	3,9637315	3,9774435	4,0105952	3,9598207	3,9910036
64	3,5318433	3,4948936	3,5320131	3,5358632	3,4894076	3,5005634	3,5110692	3,4631302	3,4695706	3,4748929	3,4971567	3,5045070	3,5363610	3,4560718	3,5054446	3,4786440	3,5299621	3,5231834	3,5438670	3,4693739	3,4832569	3,5297732	3,5214366	3,4844385	3,5129669	3,4485444	3,4735115	3,5347510	3,4909723	3,5634281	3,5200121	3,4837491	3,4762574	3,5012035	3,4642241	3,4742591
128	2,5584615	2,4699631	2,5098369	2,5136668	2,4623614	2,5099565	2,5329067	2,4715698	2,4419697	2,4543353	2,5154392	2,4989291	2,5514080	2,4647297	2,4598265	2,4577126	2,5793545	2,5120219	2,5531545	2,4647045	2,5093777	2,5135394	2,5024210	2,4781096	2,5211605	2,4502706	2,4800147	2,5092765	2,4637411	2,5564632	2,5163431	2,4819178	2,4851810	2,5078089	2,4268442	2,4965839

DAC linearity	V_InputDAC_2V5
0	2,4923410	2,4920223	2,4972195	2,4853975	2,4971946	2,4956153	2,4860469	2,4637321	2,4907234	2,4770712	2,4843022	2,4851861	2,4974952	2,4691133	2,4836730	2,4947076	2,4945225	2,4954420	2,4895944	2,4872141	2,4927811	2,4812918	2,5023958	2,4604117	2,4952812	2,4589776	2,4778092	2,4898375	2,4817786	2,4875370	2,4845226	2,4856524	2,4771053	2,4947051	2,4715227	2,4810426
1	2,4830026	2,4849454	2,4873231	2,4754625	2,4825719	2,4860296	2,4771722	2,4552071	2,4809780	2,4685406	2,4739269	2,4740237	2,4891992	2,4607984	2,4751790	2,4854120	2,4846374	2,4853511	2,4788880	2,4760517	2,4828240	2,4707816	2,4908514	2,4512514	2,4869143	2,4503232	2,4687942	2,4805551	2,4728406	2,4801082	2,4776582	2,4774024	2,4659434	2,4843296	2,4602725	2,4721287
2	2,4757176	2,4741005	2,4810389	2,4707604	2,4807159	2,4792015	2,4729106	2,4470037	2,4694140	2,4626662	2,4682395	2,4701471	2,4832979	2,4527946	2,4673782	2,4814588	2,4776419	2,4806024	2,4730843	2,4695422	2,4746950	2,4659778	2,4899542	2,4437715	2,4807114	2,4437193	2,4615578	2,4736896	2,4660099	2,4735288	2,4695418	2,4671364	2,4615681	2,4765491	2,4564290	2,4655440
4	2,4612659	2,4594042	2,4595590	2,4530555	2,4639821	2,4595476	2,4535591	2,4316109	2,4586763	2,4430964	2,4496354	2,4520017	2,4655049	2,4385043	2,4486828	2,4598055	2,4590434	2,4647634	2,4579215	2,4525544	2,4550904	2,4518989	2,4710514	2,4250896	2,4599988	2,4213842	2,4443349	2,4588556	2,4450745	2,4540696	2,4523450	2,4506874	2,4460433	2,4621444	2,4382032	2,4487176
8	2,4278402	2,4254337	2,4329598	2,4206377	2,4294449	2,4252136	2,4167046	2,3967864	2,4200454	2,4093318	2,4194688	2,4240186	2,4346827	2,3965554	2,4149911	2,4285367	2,4286384	2,4267572	2,4238491	2,4217241	2,4270003	2,4188994	2,4420324	2,3960779	2,4317592	2,3938605	2,4115772	2,4259955	2,4168574	2,4210905	2,4234002	2,4181686	2,4085396	2,4278029	2,4073548	2,4146934
16	2,3543609	2,3487272	2,3595733	2,3580244	2,3584015	2,3583672	2,3604007	2,3294416	2,3500696	2,3409949	2,3548190	2,3637292	2,3639353	2,3359636	2,3451887	2,3619343	2,3649780	2,3624564	2,3594052	2,3442700	2,3566516	2,3576513	2,3677045	2,3327868	2,3603546	2,3238772	2,3366306	2,3578451	2,3579042	2,3581049	2,3582699	2,3486985	2,3451329	2,3656780	2,3378305	2,3507650
32	2,2287981	2,2257690	2,2391761	2,2364574	2,2319027	2,2280412	2,2230784	2,1866233	2,2192037	2,2136786	2,2217181	2,2296965	2,2336483	2,2043045	2,2080730	2,2249264	2,2386963	2,2257982	2,2342440	2,2108036	2,2218368	2,2267873	2,2261031	2,1925875	2,2298201	2,1769298	2,2103486	2,2381296	2,2254144	2,2238801	2,2245474	2,2019953	2,2065161	2,2319350	2,1913535	2,2156199
64	1,9799037	1,9583099	1,9854007	1,9760137	1,9562407	1,9614379	1,9636597	1,9297084	1,9428057	1,9395651	1,9541964	1,9625142	1,9837220	1,9275666	1,9596416	1,9477968	1,9800152	1,9762804	1,9843844	1,9410096	1,9505644	1,9720027	1,9765639	1,9375119	1,9701795	1,9166304	1,9397529	1,9790489	1,9527931	1,9949918	1,9714784	1,9464087	1,9396023	1,9612559	1,9303795	1,9427069
128	1,4628533	1,4165739	1,4398464	1,4315261	1,4134928	1,4376565	1,4494415	1,4040063	1,3953396	1,4022334	1,4391874	1,4320543	1,4637548	1,4034761	1,4046745	1,4084786	1,4791132	1,4404473	1,4616539	1,4114373	1,4318138	1,4323449	1,4335900	1,4071213	1,4473625	1,3888502	1,4137914	1,4389762	1,4099020	1,4600401	1,4405429	1,4134751	1,4192777	1,4329493	1,3790365	1,4300887

4b_DAC	(DAC T. = 250)
0	1,379808	1,379750	1,379752	1,379823	1,379903	1,379896	1,379916	1,379951	1,379878	1,379927	1,380035	1,380042	1,380084	1,380021	1,380112	1,380107	1,380036	1,380105	1,380167	1,380221	1,380245	1,380203	1,380229	1,380220	1,380232	1,380376	1,380273	1,380391	1,380465	1,380395	1,380399	1,380488	1,380472	1,380622	1,380454	1,380534
1	1,378740	1,378759	1,378646	1,378716	1,378840	1,378793	1,378891	1,378887	1,378855	1,378825	1,378940	1,378966	1,379003	1,378885	1,379062	1,379103	1,378912	1,379053	1,379188	1,379183	1,379240	1,379191	1,379215	1,379163	1,379216	1,379386	1,379303	1,379326	1,379445	1,379271	1,379219	1,379427	1,379434	1,379533	1,379358	1,379484
2	1,377650	1,377580	1,377385	1,377595	1,377577	1,377650	1,377695	1,377761	1,377695	1,377747	1,377858	1,377872	1,377843	1,377802	1,377958	1,377927	1,377890	1,377923	1,377961	1,377901	1,378041	1,378133	1,378050	1,378012	1,377985	1,378137	1,378012	1,378172	1,378272	1,378277	1,378172	1,378259	1,378331	1,378461	1,378279	1,378322
4	1,375343	1,375281	1,375295	1,375268	1,375368	1,375481	1,375408	1,375365	1,375319	1,375352	1,375698	1,375614	1,375715	1,375691	1,375552	1,375814	1,375712	1,375748	1,375791	1,375824	1,375941	1,375882	1,375902	1,375783	1,375892	1,376025	1,375900	1,375957	1,376095	1,376140	1,375973	1,376214	1,376176	1,376201	1,376111	1,376323

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	0	0	1	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	1	0	14	4	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
349	103	2	105	103	32	93	2	6	105	0	0	0	5	28	41	0	9	0	54	0	0	0	0	0	0	0	0	0	0	0	1	103	0	18	0	0,000000
352	105	104	105	105	105	105	105	105	105	52	44	98	105	105	105	96	105	39	105	30	105	38	41	69	56	2	1	83	26	9	105	105	33	105	0	26,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	102	91	105	105	105	105	105	105	105	9	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1259,304762	1260,933333	1239,438095	1246,914286	1255,171429	1262,476190	1262,409524	1260,590476	1225,609524	1279,695238	1276,609524	1272,142857	1263,723810	1266,838095	1263,676190	1265,780952	1269,647619	1283,371429	1262,504762	1277,571429	1266,771429	1286,428571	1285,314286	1280,238095	1283,723810	1290,685714	1293,542857	1277,180952	1272,371429	1291,752381	1266,647619	1256,095238	1273,847619	1265,980952	1294,314286	1275,095238
508,266667	493,800000	493,466667	496,466667	494,533333	508,666667	491,333333	501,133333	516,333333	498,800000	491,333333	500,933333	503,666667	506,400000	504,866667	506,600000	509,933333	503,600000	502	497,200000	504,800000	511,066667	507,266667	507,866667	505,466667	499,733333	502,933333	506,333333	500,733333	508,800000	497,466667	502,733333	499,866667	497,733333	500,200000	499,800000
1328,857143	1383,142857	1343,142857	1386,428571	1340,285714	1384,714286	1394,142857	1384,285714	1260,571429	1447	1361,428571	1400,428571	1328,571429	1369,857143	1349	1372,571429	1337,285714	1388,428571	1354,285714	1435,857143	1401,142857	1395,857143	1380	1420,571429	1396,142857	1457,857143	1495,571429	1446,428571	1496,285714	1470	1426,571429	1365,714286	1416,285714	1430,571429	1497,142857	1436,428571

TDC ramp (Column 1)
Channel	TDC
