
Test SPIROC2E - BGA Chip # FRA 703-1415
The 03/06/2019 at 11:19

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0893106	0,0037310	0,0000307	2,4990427	1,3889150	1,7151185

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
676,800000	689,685714	686,028571	685,285714	688,885714	681,942857	685,171429	689,714286	683,657143	688,571429	682,342857	691,200000	687,971429	691,514286	680,485714	685	688,685714	684,857143	684,628571	689,085714	687,114286	690,028571	690,171429	686,828571	689,114286	687,857143	683,171429	687,857143	679,571429	686,142857	686,142857	680,285714	694,257143	690,057143	682,342857	690,142857
755	769	765	759	767	758	765	766	757	771	767	775	767	773	758	764	771	766	765	772	767	772	772	763	766	768	765	767	763	770	769	764	775	771	765	773,000000
953	965	961	958	960	955	964	967	958	961	957	966	966	969	954	958	963	963	953	965	964	966	972	959	963	964	964	956	953	965	963	959	971	964	961	964,000000
1366	1380	1379	1372	1379	1376	1382	1383	1381	1385	1377	1387	1392	1399	1380	1378	1383	1388	1377	1390	1379	1380	1386	1378	1386	1384	1382	1385	1371	1380	1389	1372	1395	1388	1380	1389,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246995	1,254136	1,252171	1,251966	1,253766	1,250126	1,251673	1,253883	1,250701	1,253462	1,250440	1,254052	1,252882	1,254296	1,248922	1,251341	1,253113	1,250894	1,251094	1,253086	1,251970	1,253453	1,254060	1,252254	1,252888	1,252494	1,250481	1,252287	1,248470	1,252367	1,252272	1,249276	1,256075	1,253953	1,250800	1,254445

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,254004	1,257102	1,254216	1,254132	1,253433	1,251956	1,253870	1,253139	1,253182	1,252406	1,253597	1,253032	1,253260	1,253868	1,254524	1,255146	1,255558	1,253911	1,254221	1,254773	1,252511	1,252541	1,255057	1,254467	1,254766	1,255181	1,253125	1,252359	1,251996	1,256625	1,255821	1,253997	1,254142	1,251469	1,254562	1,254231

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,863350	2,871366	2,867705	2,863946	2,863965	2,864991	2,859402	2,866117	2,862329	2,857773	2,863851	2,867331	2,867950	2,864904	2,862591	2,864535	2,863376	2,866978	2,869866	2,867280	2,867167	2,866646	2,862810	2,866695	2,857059	2,865245	2,863508	2,865491	2,866927	2,858267	2,869249	2,866362	2,868154	2,866969	2,859439	2,865910

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,865923	2,868542	2,869268	2,870096	2,869196	2,861572	2,865210	2,870537	2,867130	2,868504	2,867709	2,865416	2,865042	2,858900	2,865953	2,860974	2,864797	2,862451	2,865183	2,861108	2,857991	2,860929	2,854368	2,864782	2,863768	2,866563	2,859661	2,857342	2,851016	2,864859	2,867006	2,857327	2,858681	2,863767	2,864078	2,858922

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,172843	1,174176	1,175214	1,173815	1,175326	1,175360	1,174652	1,174315	1,174667	1,174646	1,174281	1,175539	1,174554	1,174193	1,174960	1,174697	1,175133	1,173374	1,175109	1,174151	1,174587	1,175105	1,174588	1,174477	1,174300	1,173467	1,174554	1,175062	1,175205	1,174176	1,174755	1,174380	1,174508	1,173732	1,174921	1,173693

DAC linearity	V_TH	V_GS
0	0,835670	0,836087
1	0,838014	0,838224
2	0,840042	0,840452
4	0,844289	0,844709
8	0,853328	0,853275
16	0,870946	0,870834
32	0,906171	0,905373
64	0,976821	0,977025
128	1,120062	1,115911
256	1,404509	1,399358
512	1,972971	1,961529

DAC linearity	V_InputDAC_4V5
0	4,5064130	4,4919092	4,4930859	4,4917930	4,5094497	4,5065843	4,4979145	4,4989910	4,4853359	4,4866716	4,4776458	4,4998678	4,4943565	4,5043908	4,5205157	4,5054965	4,5134489	4,4931930	4,5063920	4,4909491	4,5077340	4,4906348	4,5049802	4,4980293	4,5074784	4,5009744	4,4957944	4,4846006	4,4876665	4,4956315	4,4888954	4,4943018	4,5003999	4,5169598	4,5088886	4,5026311
1	4,4855812	4,4696010	4,4767772	4,4752003	4,4906509	4,4899256	4,4824378	4,4779113	4,4664235	4,4673031	4,4570344	4,4832225	4,4740711	4,4903076	4,5036697	4,4856548	4,4943039	4,4770024	4,4886146	4,4726181	4,4874856	4,4698789	4,4845881	4,4794158	4,4897333	4,4827057	4,4780234	4,4646225	4,4703272	4,4781419	4,4694516	4,4770856	4,4813142	4,4983987	4,4924846	4,4903096
2	4,4745355	4,4575764	4,4605313	4,4627163	4,4773691	4,4792851	4,4655454	4,4668807	4,4535512	4,4577390	4,4482859	4,4689486	4,4677661	4,4711495	4,4893615	4,4761411	4,4828681	4,4604691	4,4794321	4,4600172	4,4730033	4,4610552	4,4752677	4,4708118	4,4779960	4,4747231	4,4673042	4,4552665	4,4569285	4,4635531	4,4576252	4,4636223	4,4727571	4,4866928	4,4801534	4,4678371
4	4,4446907	4,4260165	4,4291806	4,4283675	4,4414856	4,4434188	4,4365881	4,4322263	4,4176853	4,4213565	4,4095077	4,4371530	4,4324284	4,4355896	4,4515232	4,4426877	4,4540307	4,4227048	4,4446318	4,4217600	4,4434502	4,4253463	4,4431692	4,4340268	4,4420743	4,4301541	4,4330794	4,4249486	4,4218046	4,4341223	4,4308214	4,4283770	4,4416504	4,4537871	4,4338283	4,4485518
8	4,3564267	4,3693318	4,3642202	4,3695140	4,3904905	4,3901339	4,3661351	4,3773675	4,3561401	4,3588570	4,3635897	4,3673138	4,3679113	4,3837252	4,3937380	4,3806291	4,3865494	4,3638401	4,3853548	4,3642017	4,3883844	4,3617646	4,3746550	4,3717583	4,3821673	4,3820150	4,3779683	4,3530239	4,3586746	4,3689660	4,3580862	4,3715246	4,3717166	4,3843652	4,3925653	4,3779445
16	4,2449389	4,2319236	4,2321884	4,2365189	4,2567150	4,2594391	4,2332821	4,2387994	4,2341874	4,2276071	4,2110883	4,2388721	4,2394952	4,2446309	4,2549834	4,2422461	4,2599987	4,2509716	4,2487509	4,2397200	4,2505554	4,2356556	4,2396522	4,2511494	4,2642229	4,2571397	4,2443135	4,2283242	4,2281839	4,2497690	4,2314655	4,2418212	4,2572655	4,2586670	4,2572383	4,2447484
32	4,0098737	3,9940984	3,9877490	3,9976207	4,0183079	4,0208904	3,9772974	3,9937937	3,9741206	3,9567025	3,9967696	3,9735314	3,9767682	4,0147477	3,9956821	3,9937063	4,0122077	3,9862554	4,0050078	3,9734988	3,9585633	3,9838498	3,9896338	3,9810642	4,0175302	3,9957794	3,9926115	3,9489282	3,9865779	3,9979086	3,9712734	3,9738588	4,0007917	4,0281152	4,0008053	3,9737178
64	3,5002651	3,4751452	3,4868782	3,4902103	3,5158479	3,5004382	3,4581573	3,4852526	3,4928614	3,4707836	3,4831169	3,4547722	3,4836182	3,5119757	3,4691176	3,5157014	3,4799775	3,4945308	3,4599163	3,4565111	3,4500656	3,4531313	3,4605620	3,4788720	3,5073393	3,5076984	3,4842833	3,4777017	3,4774185	3,5019717	3,4572730	3,4897674	3,4824572	3,5198185	3,4971583	3,4680997
128	2,4905017	2,4821444	2,4717613	2,4708455	2,5090340	2,5406080	2,4343386	2,4367638	2,4560117	2,4098931	2,4856615	2,4718146	2,4905472	2,4670721	2,3873445	2,4859675	2,5322645	2,5133537	2,5008520	2,4617118	2,3673973	2,4324088	2,3674595	2,4380224	2,5359641	2,4594091	2,4675581	2,4238536	2,4394074	2,4585914	2,4120494	2,4342218	2,4761266	2,5014988	2,5029752	2,4639910

DAC linearity	V_InputDAC_2V5
0	2,5062569	2,4891961	2,4939415	2,4891191	2,5106059	2,5052780	2,4967568	2,4965592	2,4835735	2,4846258	2,4760974	2,5001334	2,4933665	2,5043872	2,5223074	2,5038582	2,5107159	2,4922451	2,5062616	2,4900001	2,5056946	2,4902053	2,5048516	2,4978810	2,5059951	2,4999920	2,4948378	2,4825860	2,4858774	2,4948740	2,4866462	2,4936714	2,4985776	2,5153672	2,5091282	2,5021175
