
Test SPIROC2E - BGA Chip # FRA 703-1571
The 31/05/2019 at 17:23

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0895683	0,0037517	0,0000288	2,5170402	1,3952853	1,7365917

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
698,114286	703,800000	707,285714	704,028571	708,857143	703,885714	696,371429	704,371429	703,714286	713,028571	708,257143	705,828571	704,542857	707,800000	705,657143	706,142857	708	698,114286	705,342857	704,028571	709,742857	711,085714	699,114286	707,885714	705,257143	706,771429	707,857143	699,942857	712,800000	711,314286	705,428571	703,057143	701,342857	702,800000	707,057143	707,542857
774	785	792	786	788	786	771	782	781	794	783	787	779	784	784	791	784	782	782	781	789	787	778	785	787	786	788	780	791	789	781	784	785	778	787	787,000000
971	976	983	976	984	973	971	980	973	986	982	977	979	978	979	986	983	968	979	970	981	986	968	985	981	979	976	970	984	984	977	973	977	980	979	979,000000
1387	1397	1400	1386	1406	1392	1378	1396	1391	1402	1401	1400	1396	1398	1392	1399	1401	1396	1396	1393	1398	1404	1386	1394	1399	1401	1395	1388	1413	1409	1390	1393	1393	1389	1403	1400,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,257322	1,261619	1,262423	1,260698	1,263288	1,261058	1,257075	1,261196	1,260500	1,264936	1,262742	1,261382	1,260687	1,262502	1,261311	1,261788	1,262360	1,257821	1,260887	1,260313	1,263097	1,263864	1,258495	1,262438	1,261072	1,261436	1,261956	1,258857	1,264970	1,263707	1,261788	1,260506	1,259767	1,260532	1,262398	1,262385

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,260377	1,264004	1,261981	1,264048	1,262886	1,261596	1,262348	1,258200	1,260051	1,261463	1,257847	1,264715	1,264405	1,263982	1,263243	1,266681	1,262581	1,260283	1,265119	1,263183	1,264740	1,264139	1,258643	1,266712	1,263842	1,264494	1,263787	1,262021	1,263991	1,265107	1,262495	1,263023	1,265416	1,261847	1,263123	1,266150

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,856316	2,859953	2,865628	2,854765	2,849601	2,861950	2,861081	2,868410	2,853637	2,834970	2,871643	2,877077	2,863814	2,855122	2,856969	2,856769	2,853369	2,861436	2,860985	2,849085	2,863880	2,865566	2,850417	2,855516	2,870441	2,867521	2,848942	2,841713	2,857403	2,870423	2,859666	2,865953	2,861207	2,840146	2,872118	2,864245

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,863103	2,875514	2,860194	2,858938	2,864350	2,870266	2,865839	2,848414	2,855300	2,859798	2,846904	2,853967	2,867592	2,868528	2,843240	2,855762	2,861291	2,868610	2,837469	2,850628	2,845692	2,847567	2,867437	2,847449	2,852404	2,854690	2,870710	2,855224	2,876345	2,860949	2,852564	2,852662	2,857415	2,860467	2,861548	2,856549

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,192035	1,193346	1,193782	1,193855	1,194220	1,193960	1,193421	1,193759	1,194361	1,193037	1,193432	1,194448	1,193835	1,193422	1,193254	1,193893	1,193096	1,192669	1,193976	1,193433	1,193132	1,193934	1,193424	1,194526	1,194345	1,193531	1,193277	1,193739	1,193159	1,194223	1,194184	1,194087	1,192984	1,193997	1,194430	1,194469

DAC linearity	V_TH	V_GS
0	0,840521	0,843963
1	0,842809	0,846181
2	0,844916	0,848233
4	0,849000	0,852806
8	0,857863	0,861045
16	0,875475	0,879093
32	0,912397	0,914600
64	0,983127	0,985692
128	1,124059	1,129173
256	1,408826	1,415321
512	1,975143	1,981288

DAC linearity	V_InputDAC_4V5
0	4,4878725	4,4977780	4,5124225	4,4987189	4,5082508	4,5039397	4,5012126	4,4973487	4,4832193	4,4911715	4,5155720	4,4950111	4,5032892	4,4918324	4,5010060	4,5123092	4,4985151	4,4904255	4,5149877	4,4995267	4,4959684	4,5008381	4,4997747	4,5011053	4,5109191	4,5019619	4,4939774	4,4930340	4,5023879	4,5040746	4,4956927	4,5086705	4,5015444	4,5004599	4,5006987	4,4900649
1	4,4713020	4,4805805	4,4946632	4,4795521	4,4889932	4,4874851	4,4867003	4,4802941	4,4669510	4,4741094	4,4962650	4,4775525	4,4850838	4,4734972	4,4849010	4,4915426	4,4782182	4,4724053	4,4950357	4,4825534	4,4791090	4,4819363	4,4829776	4,4837803	4,4919142	4,4846389	4,4729617	4,4760339	4,4828264	4,4887680	4,4756120	4,4893568	4,4858276	4,4805642	4,4835479	4,4710803
2	4,4568761	4,4699152	4,4814247	4,4698505	4,4767041	4,4720373	4,4704043	4,4652846	4,4531174	4,4602016	4,4876700	4,4619590	4,4719954	4,4624071	4,4743467	4,4805781	4,4662957	4,4610511	4,4852658	4,4686099	4,4660440	4,4704857	4,4668683	4,4700767	4,4751648	4,4747801	4,4662271	4,4662750	4,4666314	4,4708013	4,4642038	4,4786779	4,4693637	4,4717931	4,4708749	4,4587455
4	4,4206012	4,4319662	4,4382182	4,4335583	4,4131419	4,4403920	4,4283043	4,4272173	4,4204342	4,4278003	4,4530021	4,4234551	4,4378748	4,4304302	4,4359318	4,4453914	4,4290811	4,4248900	4,4499944	4,4364476	4,4282327	4,4416011	4,4347825	4,4358521	4,4414407	4,4341431	4,4312603	4,4240842	4,4371406	4,4368620	4,4346173	4,4473970	4,4396913	4,4364619	4,4383110	4,4259318
8	4,3635318	4,3551732	4,3123879	4,3727057	4,3070440	4,3761285	4,3639718	4,3708983	4,3594187	4,3704520	4,3895914	4,3695871	4,3749830	4,3716445	4,3866080	4,3971524	4,3698211	4,3782902	4,3888951	4,3838474	4,3692082	4,3580512	4,3641799	4,3848284	4,3798282	4,3624274	4,3720547	4,3727159	4,3757464	4,3795784	4,3753338	4,3824550	4,3817817	4,3775576	4,3778832	4,3698668
16	4,2146402	4,2254941	4,2406483	4,2383953	4,2387492	4,2436522	4,2302169	4,2379746	4,2244426	4,2309029	4,2613680	4,2311266	4,2456862	4,2322065	4,2391263	4,2511518	4,2275919	4,2196518	4,2549943	4,2335699	4,2289323	4,2486551	4,2494383	4,2293781	4,2458091	4,2425941	4,2255822	4,2382309	4,2475275	4,2418343	4,2392106	4,2473062	4,2609177	4,2471608	4,2496061	4,2286785
32	3,9874148	3,9816650	4,0042008	4,0044931	3,9863494	4,0071489	3,9761393	3,9689686	3,9712709	3,9949379	3,9986686	3,9969727	3,9901486	3,9937781	3,9775644	4,0068806	3,9594360	4,0035022	4,0074212	3,9659720	3,9690533	3,9874081	3,9803339	3,9695567	3,9738548	3,9792534	3,9877223	3,9696952	3,9826481	4,0055447	3,9942057	3,9817033	4,0008556	4,0056415	3,9960189	3,9912381
64	3,4662850	3,4456771	3,4597997	3,4672853	3,4582604	3,4717471	3,4472835	3,4834513	3,4749186	3,4584602	3,5090454	3,4779921	3,4479448	3,4767871	3,4756840	3,4689230	3,4489948	3,4596453	3,4927021	3,5069956	3,4626874	3,4465254	3,4410294	3,4199460	3,4406929	3,4569149	3,4715139	3,4570585	3,4617019	3,4817376	3,4855511	3,4621622	3,5483741	3,4850814	3,4995318	3,4624474
128	2,4003965	2,4095630	2,4077284	2,5119220	2,4073305	2,4290409	2,4054843	2,4567179	2,4799585	2,4482492	2,4869931	2,4867543	2,3828462	2,4786959	2,4713997	2,3978154	2,3950260	2,4442584	2,4764373	2,4729856	2,4364483	2,4162979	2,4169191	2,4035393	2,3569998	2,4180523	2,4525197	2,3939018	2,3877434	2,4076608	2,4571776	2,3993552	2,5435191	2,4668323	2,4555805	2,4280663

DAC linearity	V_InputDAC_2V5
0	2,5052696	2,5151204	2,5303981	2,5160487	2,5270458	2,5207576	2,5195651	2,5131991	2,5000112	2,5087252	2,5337455	2,5108118	2,5224901	2,5094681	2,5189170	2,5292442	2,5146206	2,5069356	2,5324914	2,5186692	2,5126268	2,5178645	2,5181676	2,5190644	2,5281268	2,5201423	2,5124994	2,5099819	2,5199320	2,5207810	2,5129346	2,5273681	2,5193361	2,5176743	2,5181464	2,5050100
