
Test SPIROC2E - BGA Chip # FRA 703-1326
The 06/06/2019 at 17:15

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0881795	0,0037809	0,0000303	2,4956547	1,3849997	1,7184469

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
690,628571	693,714286	690,142857	689,914286	698,514286	693,971429	685,800000	688,514286	694,085714	690,085714	692,942857	695,657143	698,057143	695,457143	700,114286	689,085714	697,428571	687,428571	698,400000	703,571429	698,885714	693,628571	688,685714	694,514286	689,400000	695,285714	687,628571	696,685714	692,485714	694,857143	692,742857	694,228571	692,342857	694,971429	698,257143	696,714286
774	777	771	769	785	777	770	772	777	775	777	783	784	778	783	771	780	770	779	785	782	772	775	775	774	780	774	778	775	777	774	776	770	782	785	780,000000
972	977	967	969	986	970	973	968	977	975	976	979	983	977	983	974	982	969	982	987	982	976	969	978	969	976	970	980	976	978	977	976	970	972	986	984,000000
1404	1410	1399	1395	1420	1402	1398	1403	1410	1405	1414	1408	1418	1413	1416	1404	1420	1405	1424	1425	1419	1409	1406	1408	1411	1417	1407	1414	1409	1416	1415	1404	1406	1403	1419	1415,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253676	1,256406	1,254580	1,253977	1,259073	1,256478	1,252078	1,253752	1,255619	1,254051	1,255289	1,256761	1,257748	1,255974	1,258427	1,253079	1,256892	1,252414	1,257195	1,259840	1,257682	1,255056	1,252836	1,256263	1,253489	1,256307	1,252481	1,257043	1,255114	1,256212	1,255978	1,255915	1,255393	1,256817	1,258753	1,257577

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251036	1,253783	1,254450	1,254893	1,255025	1,252762	1,252437	1,256069	1,252319	1,253311	1,253065	1,250674	1,249106	1,252087	1,254300	1,256369	1,249529	1,253547	1,255109	1,254338	1,252869	1,253938	1,253261	1,251525	1,252274	1,249843	1,249467	1,253353	1,252766	1,250830	1,255210	1,256889	1,250857	1,253010	1,252953	1,251743

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,890859	2,873534	2,889025	2,868619	2,882369	2,886474	2,881958	2,883597	2,895265	2,876369	2,889142	2,866200	2,882159	2,882200	2,880328	2,874192	2,875425	2,873575	2,887704	2,883128	2,888679	2,879358	2,875074	2,881266	2,881447	2,869424	2,881093	2,869063	2,870961	2,882732	2,881634	2,873539	2,872606	2,888026	2,873246	2,857922

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,883061	2,888618	2,882386	2,874861	2,871465	2,873931	2,872725	2,889639	2,866112	2,882259	2,870922	2,879478	2,885831	2,873277	2,865102	2,873289	2,842255	2,875877	2,864008	2,875741	2,868097	2,862193	2,869156	2,861107	2,879633	2,895836	2,877496	2,881882	2,882116	2,864918	2,873950	2,871137	2,858746	2,883365	2,873272	2,867902

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,174270	1,174911	1,175960	1,175355	1,174694	1,175537	1,175248	1,174079	1,176024	1,174733	1,174982	1,176191	1,175588	1,175636	1,176737	1,174978	1,175440	1,175063	1,175473	1,175408	1,175832	1,176380	1,175830	1,174954	1,175334	1,175518	1,175454	1,175827	1,175156	1,175664	1,176857	1,175353	1,175212	1,175687	1,175764	1,175365

DAC linearity	V_TH	V_GS
0	0,833358	0,837409
1	0,835375	0,839622
2	0,837564	0,841731
4	0,841715	0,846093
8	0,850956	0,854415
16	0,868326	0,871636
32	0,904642	0,906614
64	0,974241	0,977767
128	1,116036	1,119192
256	1,397003	1,401340
512	1,966502	1,962417

DAC linearity	V_InputDAC_4V5
0	4,5110212	4,4927442	4,4878515	4,4882810	4,5026290	4,5176491	4,4728246	4,4802862	4,5039635	4,5037633	4,4824525	4,4975018	4,5216332	4,4823869	4,5128286	4,5196898	4,4915185	4,5010892	4,4943500	4,5020950	4,5055626	4,5109280	4,4979610	4,4993333	4,5074374	4,5005644	4,4785972	4,5106135	4,5072090	4,4961398	4,4996756	4,5034526	4,5082804	4,5000853	4,4922333	4,5024820
1	4,4949600	4,4779527	4,4735479	4,4694210	4,4846713	4,5002399	4,4574271	4,4604616	4,4878671	4,4862236	4,4631814	4,4770528	4,5061691	4,4622996	4,4954593	4,5020241	4,4741057	4,4832192	4,4731382	4,4836878	4,4866139	4,4916848	4,4785546	4,4822359	4,4899867	4,4809762	4,4576143	4,4918708	4,4882685	4,4773382	4,4818291	4,4822040	4,4897822	4,4841165	4,4738914	4,4837717
2	4,4793404	4,4583407	4,4597094	4,4594252	4,4699193	4,4891254	4,4455708	4,4509502	4,4695555	4,4720922	4,4551077	4,4648684	4,4908915	4,4494685	4,4831639	4,4926637	4,4636239	4,4694429	4,4647576	4,4741684	4,4738637	4,4802554	4,4645187	4,4667824	4,4755846	4,4700170	4,4498960	4,4779317	4,4781514	4,4666013	4,4659490	4,4727493	4,4790696	4,4662583	4,4600134	4,4741566
4	4,4340453	4,4269863	4,4275800	4,4286258	4,4387155	4,4464873	4,4083703	4,4193637	4,4395966	4,4401134	4,4057776	4,4366043	4,4541078	4,4125166	4,4452903	4,4577514	4,4303310	4,4345070	4,4296894	4,4392246	4,4395458	4,4462348	4,4398250	4,4324326	4,4513557	4,4401700	4,4099520	4,4426923	4,4431307	4,4314747	4,4303596	4,4475886	4,4455543	4,4387732	4,4275176	4,4368780
8	4,3813514	4,3694739	4,3658805	4,3604422	4,3735185	4,3866688	4,3383330	4,3639435	4,3779083	4,3759724	4,3617445	4,3672389	4,3969851	4,3496984	4,3931577	4,3936985	4,3640613	4,3764245	4,3699443	4,3700063	4,3821148	4,3790723	4,3759726	4,3764450	4,3780521	4,3814578	4,3527293	4,3751756	4,3898861	4,3715942	4,3702879	4,3745286	4,3823563	4,3721877	4,3641650	4,3790419
16	4,2471206	4,2488471	4,2471697	4,2329629	4,2461784	4,2474115	4,2192732	4,2383109	4,2542878	4,2577287	4,2261937	4,2525295	4,2582786	4,2240107	4,2509384	4,2754389	4,2365945	4,2506692	4,2542289	4,2515178	4,2470114	4,2589201	4,2397637	4,2490512	4,2337304	4,2524347	4,2226451	4,2542978	4,2621361	4,2549121	4,2532418	4,2539457	4,2536743	4,2473167	4,2290631	4,2358944
32	4,0106474	3,9344438	3,9996919	3,9825989	3,9984552	3,9971162	3,9787417	3,9855213	4,0086963	3,9912218	3,9818746	3,9896740	3,9946644	3,9686415	4,0277044	4,0291715	3,9993076	4,0101844	3,9991064	3,9856870	3,9957608	3,9920660	3,9931936	4,0141038	3,9959125	3,9950474	3,9554883	3,9822374	4,0114037	4,0186375	3,9761747	3,9884601	3,9970145	4,0018633	3,9854802	3,9730244
64	3,4858158	3,4736558	3,5010026	3,4899409	3,4864590	3,4920398	3,4358225	3,4839072	3,5120975	3,4888410	3,4795740	3,5013574	3,4755031	3,4716903	3,4974500	3,5183096	3,4530156	3,4858781	3,4955955	3,4917867	3,4832885	3,4891846	3,4737144	3,5144254	3,4601212	3,5053025	3,4143384	3,5011545	3,5355917	3,4894291	3,4927883	3,4841599	3,4772962	3,4829176	3,4616909	3,4566822
128	2,4908147	2,4544204	2,5112066	2,5046976	2,4531427	2,4635071	2,4478668	2,4240406	2,5246199	2,3983271	2,4530305	2,4773356	2,4845947	2,4431676	2,4783910	2,5874512	2,4492696	2,5006209	2,4970342	2,4462233	2,4969996	2,4781918	2,5439147	2,5666536	2,4567423	2,5330132	2,4027448	2,4427746	2,5458716	2,5410332	2,4427164	2,4847600	2,4617633	2,4791453	2,4206977	2,4094414

DAC linearity	V_InputDAC_2V5
0	2,5068318	2,4878302	2,4832876	2,4816443	2,4998894	2,5151185	2,4684309	2,4756788	2,4996965	2,4995429	2,4765446	2,4935151	2,5185001	2,4765654	2,5105115	2,5156380	2,4866174	2,4977140	2,4908859	2,4968810	2,5002844	2,5061991	2,4930829	2,4947975	2,5026973	2,4960384	2,4746085	2,5077879	2,5031851	2,4928692	2,4945513	2,4998029	2,5058235	2,4969836	2,4881502	2,4987012
