
Test SPIROC2E - BGA Chip # FRA 703-1589
The 31/05/2019 at 16:09

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0868761	0,0037673	0,0000300	2,5009021	1,3855125	1,7213576

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
687,457143	682,142857	682,857143	684,600000	684,257143	689,742857	684,085714	680,942857	686,628571	684,142857	684,600000	690,114286	686,200000	685,257143	684,542857	684,200000	682,200000	681,742857	689,742857	687,342857	689,485714	687,885714	688	688,571429	684,342857	687,657143	684,885714	691	684,571429	688,885714	681,114286	689,685714	686,371429	691,771429	686,457143	688,885714
766	761	763	761	765	766	763	755	769	765	761	766	764	766	760	762	762	762	767	764	770	769	771	766	765	762	762	774	756	769	761	771	771	770	764	765,000000
957	948	952	947	955	957	951	946	952	956	953	962	950	958	954	950	952	947	966	951	959	957	959	952	955	955	950	962	944	956	954	957	959	956	954	959,000000
1370	1357	1356	1354	1365	1366	1363	1347	1355	1369	1363	1368	1362	1366	1360	1358	1366	1357	1377	1368	1367	1367	1374	1363	1367	1360	1358	1376	1356	1361	1364	1368	1368	1368	1368	1369,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,252236	1,250999	1,251039	1,251562	1,251642	1,254538	1,251310	1,249344	1,252442	1,250862	1,251508	1,253754	1,251815	1,251644	1,251111	1,250822	1,249825	1,249423	1,253225	1,252454	1,253229	1,252676	1,252694	1,252640	1,250688	1,252461	1,251149	1,254240	1,251200	1,253359	1,249537	1,253743	1,252458	1,254785	1,252419	1,253706

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,254713	1,253342	1,255094	1,255658	1,254071	1,259138	1,258112	1,258000	1,251734	1,253911	1,252711	1,256521	1,253474	1,253239	1,252417	1,253978	1,254478	1,255495	1,254162	1,257998	1,257119	1,256704	1,254355	1,256865	1,258885	1,256937	1,254935	1,255303	1,256635	1,255534	1,255429	1,255569	1,255346	1,257781	1,254927	1,257338

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,870821	2,870545	2,870692	2,879011	2,886146	2,881892	2,884638	2,875883	2,900090	2,857703	2,871673	2,869695	2,867443	2,891325	2,890716	2,902241	2,895929	2,888396	2,878074	2,883497	2,868792	2,898763	2,905257	2,891908	2,900553	2,886806	2,878066	2,888816	2,885937	2,879004	2,886733	2,874158	2,895380	2,873189	2,899691	2,904770

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,881589	2,885950	2,904939	2,894765	2,885541	2,897701	2,892636	2,861464	2,899272	2,868372	2,883578	2,897796	2,886613	2,872777	2,874752	2,887370	2,880270	2,875315	2,878533	2,881933	2,879861	2,877220	2,873972	2,865938	2,871871	2,869100	2,876170	2,886063	2,883152	2,877107	2,871995	2,877917	2,864018	2,884207	2,868537	2,869347

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,195451	1,196313	1,197395	1,197096	1,196248	1,196830	1,195912	1,196695	1,196196	1,197097	1,196486	1,196438	1,196409	1,196040	1,197257	1,196159	1,196721	1,196234	1,197127	1,195929	1,196802	1,196150	1,196316	1,196978	1,196707	1,197777	1,197115	1,197436	1,196380	1,196549	1,197987	1,196249	1,196016	1,196689	1,196679	1,195988

DAC linearity	V_TH	V_GS
0	0,832904	0,836875
1	0,835163	0,838970
2	0,837308	0,841144
4	0,841499	0,845739
8	0,850310	0,854071
16	0,867977	0,871812
32	0,903497	0,906911
64	0,974825	0,977125
128	1,116200	1,119835
256	1,402208	1,402057
512	1,969924	1,963324

DAC linearity	V_InputDAC_4V5
0	4,5017817	4,4877617	4,4894658	4,4984693	4,5099195	4,5037354	4,5033714	4,5038625	4,4692193	4,5024671	4,5050261	4,5047620	4,5057828	4,5111726	4,4835454	4,5026707	4,4978052	4,5000526	4,4924468	4,5102948	4,5015038	4,4810031	4,4947566	4,5150265	4,5011836	4,5082410	4,5021729	4,5053479	4,4860805	4,4906304	4,4917873	4,5038596	4,5050401	4,4895343	4,5051980	4,4991148
1	4,4827757	4,4699125	4,4721278	4,4794080	4,4931232	4,4856005	4,4833681	4,4879077	4,4497902	4,4890099	4,4871035	4,4845844	4,4873417	4,4950214	4,4662618	4,4862288	4,4790619	4,4809427	4,4763599	4,4952323	4,4826247	4,4661723	4,4787612	4,4954683	4,4809786	4,4892562	4,4840742	4,4848545	4,4706482	4,4708358	4,4732282	4,4866454	4,4894451	4,4697838	4,4893777	4,4794859
2	4,4690891	4,4602082	4,4594646	4,4631352	4,4815138	4,4703949	4,4731011	4,4704306	4,4390518	4,4733377	4,4759710	4,4780509	4,4754308	4,4790128	4,4541858	4,4770567	4,4647532	4,4675306	4,4641593	4,4776789	4,4680107	4,4527761	4,4643866	4,4804721	4,4696982	4,4759130	4,4730239	4,4698215	4,4583352	4,4598284	4,4570441	4,4730444	4,4764030	4,4571030	4,4766481	4,4693074
4	4,4378573	4,4261397	4,4264475	4,4389938	4,4485707	4,4375352	4,4353538	4,4437654	4,4038481	4,4403099	4,4437494	4,4377029	4,4383927	4,4468541	4,4188136	4,4326175	4,4288060	4,4351415	4,4244358	4,4452120	4,4333332	4,4106961	4,4329126	4,4512896	4,4358966	4,4406466	4,4311007	4,4411830	4,4206629	4,4284182	4,4302182	4,4370281	4,4437016	4,4261616	4,4450563	4,4303177
8	4,3708771	4,3664412	4,3681074	4,3686629	4,3861631	4,3813072	4,3652986	4,3846516	4,3364101	4,3781964	4,3837085	4,3809383	4,3804068	4,3822934	4,3651556	4,3735704	4,3628266	4,3732031	4,3663399	4,3780800	4,3717971	4,3585189	4,3632060	4,3905304	4,3736275	4,3878688	4,3732606	4,3721528	4,3536888	4,3699797	4,3663709	4,3853165	4,3809204	4,3684656	4,3766479	4,3719200
16	4,2530332	4,2306474	4,2532312	4,2433467	4,2589556	4,2474250	4,2575724	4,2660407	4,2101106	4,2542480	4,2448495	4,2326266	4,2535238	4,2462463	4,2330207	4,2296987	4,2372071	4,2387007	4,2191456	4,2340985	4,2397841	4,2332921	4,2246249	4,2638711	4,2488831	4,2490776	4,2460248	4,2378458	4,2184566	4,2514468	4,2401528	4,2473335	4,2462737	4,2405518	4,2541927	4,2421065
32	4,0023220	3,9824547	3,9878762	3,9835080	4,0284680	4,0162814	3,9700105	4,0288792	3,9489875	3,9995025	4,0123762	3,9922934	4,0069050	3,9878383	3,9763491	3,9932284	3,9960974	3,9787547	3,9970252	3,9948246	3,9700221	3,9784016	3,9758016	4,0074210	3,9836030	4,0148094	3,9809662	3,9909250	3,9938620	4,0107517	3,9823875	4,0176867	3,9914484	3,9975535	4,0113166	4,0068260
64	3,4964976	3,4507689	3,4768437	3,4482224	3,5323447	3,5146329	3,4537111	3,5284134	3,4250851	3,5457289	3,5086418	3,4667460	3,4755916	3,4831919	3,4794594	3,4653465	3,4619003	3,4882180	3,4650976	3,4467696	3,4574059	3,4450131	3,4722846	3,4805080	3,4618653	3,5157173	3,4727006	3,4951824	3,4980175	3,4916118	3,4914398	3,5298078	3,5210585	3,5002685	3,5195729	3,4972111
128	2,5372355	2,4877542	2,4961328	2,4025372	2,5512453	2,4279907	2,4847910	2,5220287	2,3997276	2,4931061	2,5439026	2,3915987	2,4661236	2,4452758	2,4857293	2,4095447	2,3976128	2,5157704	2,4169860	2,3660001	2,3975551	2,4496106	2,4141803	2,4658829	2,4090801	2,4954151	2,4636402	2,4725762	2,5113462	2,5220381	2,4914724	2,5598440	2,5217254	2,5034496	2,5016078	2,4803189

DAC linearity	V_InputDAC_2V5
