
Test SPIROC2E - BGA Chip # FRA 703-1496
The 04/06/2019 at 10:43

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0867916	0,0037403	0,0000302	2,4909199	1,3782540	1,7114258

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
671,571429	680,314286	672,685714	680,342857	674,400000	677	673,171429	676,257143	673,085714	683,114286	677,600000	676,657143	685,742857	678,428571	677,457143	682,257143	677,742857	674,428571	672,857143	675,514286	677,342857	680,600000	674,514286	677,314286	677,285714	680,057143	686,857143	675,085714	680,685714	676,657143	677,571429	680,800000	683,257143	684,400000	686,485714	680,457143
756	769	755	766	758	762	759	765	754	768	762	760	771	760	758	765	764	763	758	760	757	762	757	757	762	763	767	763	760	763	762	766	766	767	770	763,000000
961	961	952	962	961	961	958	959	959	969	966	963	974	962	967	968	965	970	963	963	966	965	963	963	962	967	974	961	965	963	965	969	967	965	974	970,000000
1398	1394	1388	1402	1407	1394	1395	1394	1398	1402	1404	1408	1419	1401	1405	1415	1411	1406	1400	1401	1411	1402	1404	1398	1403	1406	1415	1392	1403	1396	1406	1399	1407	1416	1414	1404,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,245237	1,249709	1,246166	1,249732	1,246842	1,247991	1,246454	1,247505	1,245425	1,250728	1,248007	1,247246	1,252073	1,247851	1,247824	1,249984	1,248118	1,246185	1,245307	1,246627	1,247438	1,248997	1,246048	1,247444	1,247329	1,248970	1,252153	1,246513	1,249710	1,247541	1,248065	1,249491	1,250983	1,251661	1,252998	1,250069

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,245653	1,246083	1,248549	1,248436	1,246244	1,248641	1,247292	1,246097	1,243387	1,247608	1,246377	1,245977	1,245526	1,248283	1,246599	1,248396	1,245101	1,244471	1,241937	1,245405	1,246125	1,249783	1,248792	1,245026	1,249116	1,251883	1,246914	1,249942	1,251152	1,246851	1,246220	1,245961	1,247532	1,248630	1,247816	1,247463

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,859613	2,864930	2,844184	2,858149	2,860749	2,881589	2,862326	2,874389	2,850792	2,850060	2,856583	2,851257	2,847790	2,868659	2,868234	2,865567	2,867951	2,856287	2,859001	2,865776	2,844380	2,859020	2,870143	2,858041	2,853116	2,874571	2,855527	2,839887	2,867976	2,855492	2,859209	2,865046	2,862629	2,850387	2,857860	2,870742

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,876847	2,847714	2,866873	2,867219	2,866416	2,860324	2,858846	2,861729	2,879292	2,828906	2,854012	2,874839	2,840502	2,834157	2,857248	2,856964	2,828012	2,868408	2,863084	2,851639	2,873455	2,836963	2,841611	2,860132	2,841285	2,859086	2,840752	2,857010	2,849839	2,844458	2,869617	2,869528	2,839087	2,865338	2,855946	2,817472

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,174165	1,175971	1,175523	1,175185	1,176817	1,175398	1,175440	1,174838	1,176186	1,175311	1,175318	1,175555	1,175045	1,174877	1,176426	1,175813	1,175614	1,174936	1,175494	1,175986	1,176425	1,176092	1,175641	1,176022	1,175471	1,175866	1,175067	1,175510	1,175675	1,175256	1,175707	1,175338	1,175884	1,176365	1,176569	1,175445

DAC linearity	V_TH	V_GS
0	0,833289	0,838199
1	0,835252	0,840328
2	0,837528	0,842520
4	0,841970	0,846816
8	0,850600	0,855364
16	0,867581	0,872675
32	0,903125	0,907338
64	0,973516	0,975904
128	1,112418	1,116524
256	1,394892	1,397390
512	1,953321	1,951637

DAC linearity	V_InputDAC_4V5
0	4,4983516	4,5135931	4,5164550	4,4881722	4,4949077	4,4964143	4,4916841	4,4776494	4,5069909	4,4964777	4,5065917	4,4923105	4,4966048	4,5037469	4,4968878	4,5151588	4,5025352	4,4803668	4,5083929	4,5019243	4,5074205	4,4936273	4,5024908	4,4981660	4,5005197	4,5017689	4,4986730	4,4898581	4,4928882	4,5000321	4,5204422	4,4909953	4,5149154	4,4786898	4,4951343	4,4773338
1	4,4805050	4,4966333	4,5001537	4,4697056	4,4796707	4,4780133	4,4753624	4,4590258	4,4885427	4,4805958	4,4878290	4,4738757	4,4781712	4,4878497	4,4771756	4,4954236	4,4839696	4,4573040	4,4900530	4,4832653	4,4891859	4,4764657	4,4861060	4,4795353	4,4848220	4,4835320	4,4785899	4,4726934	4,4734836	4,4825286	4,5019952	4,4731892	4,4973542	4,4615039	4,4758321	4,4612673
2	4,4679577	4,4845212	4,4867069	4,4618813	4,4667815	4,4697268	4,4603622	4,4468808	4,4769274	4,4662136	4,4741665	4,4606434	4,4671765	4,4777783	4,4595715	4,4819440	4,4722317	4,4490137	4,4747455	4,4734062	4,4747749	4,4638979	4,4712907	4,4650715	4,4682689	4,4744912	4,4662658	4,4567306	4,4645088	4,4681128	4,4870425	4,4613266	4,4833242	4,4476128	4,4655628	4,4436429
4	4,4307543	4,4451387	4,4526803	4,4207190	4,4351592	4,4367762	4,4251482	4,4160909	4,4479081	4,4306763	4,4488863	4,4296006	4,4307784	4,4338884	4,4314292	4,4461306	4,4440539	4,4139126	4,4486811	4,4339660	4,4430654	4,4308157	4,4383532	4,4311295	4,4304057	4,4381199	4,4262228	4,4228427	4,4309205	4,4308009	4,4641363	4,4286558	4,4447620	4,4169085	4,4321539	4,4167696
8	4,3412088	4,3761964	4,3938049	4,3581652	4,3718381	4,3785106	4,3639158	4,3482947	4,3868678	4,3683247	4,3835709	4,3618196	4,3656334	4,3758572	4,3645751	4,3935070	4,3763900	4,3571375	4,3858675	4,3744666	4,3780382	4,3711140	4,3697013	4,3644933	4,3694579	4,3764286	4,3710450	4,3614337	4,3526621	4,3771965	4,3989860	4,3721566	4,3920374	4,3494980	4,3638967	4,3544968
16	4,2364095	4,2578305	4,2704340	4,2440334	4,2327176	4,2425734	4,2332667	4,2310032	4,2494909	4,2461959	4,2522182	4,2289683	4,2449261	4,2625421	4,2452239	4,2693505	4,2519445	4,2363263	4,2727105	4,2399711	4,2618799	4,2229921	4,2306325	4,2339911	4,2353117	4,2465730	4,2492166	4,2397491	4,2325517	4,2356012	4,2518176	4,2394712	4,2656219	4,2236775	4,2346464	4,2198951
32	3,9263245	3,9902767	4,0151958	3,9739392	4,0038034	3,9923940	3,9699735	3,9682992	3,9965566	3,9982650	3,9978609	3,9825132	4,0079941	3,9843813	3,9701606	4,0116068	4,0105373	3,9942603	3,9938642	3,9695234	4,0040393	3,9607790	3,9716309	3,9911312	3,9825846	3,9980944	3,9639432	3,9884896	3,9948694	4,0031704	3,9984085	3,9941421	4,0147785	3,9797728	3,9885360	3,9663031
64	3,5117758	3,4618023	3,5004073	3,4658358	3,5072024	3,5144908	3,4444036	3,4488263	3,5019627	3,4996356	3,5420847	3,4815776	3,4898128	3,4986814	3,4579205	3,5099720	3,4637697	3,4526484	3,5101905	3,4923621	3,5081170	3,4540109	3,4502118	3,4706136	3,4443952	3,4808441	3,4470107	3,4461863	3,4504411	3,4787170	3,4967237	3,4880950	3,5131963	3,4468708	3,5035957	3,4678179
128	2,5217563	2,4454046	2,5097699	2,4445546	2,4912313	2,5134428	2,3943880	2,4531313	2,5162349	2,4873720	2,5616644	2,4479159	2,4614602	2,4681652	2,4100671	2,5166179	2,4534674	2,4553824	2,5385570	2,3978425	2,4904476	2,3557498	2,4313837	2,4202623	2,3650205	2,4885837	2,4379003	2,4326865	2,4510040	2,4739100	2,4638758	2,4593291	2,4695107	2,4412776	2,4967281	2,4418841

DAC linearity	V_InputDAC_2V5
0	2,4886459	2,5056500	2,5084544	2,4774084	2,4868775	2,4888562	2,4816521	2,4697868	2,4998153	2,4875764	2,4980435	2,4814112	2,4881835	2,4954749	2,4870962	2,5077764	2,4960532	2,4702052	2,5000147	2,4913129	2,4995568	2,4839945	2,4923794	2,4891865	2,4924715	2,4927015	2,4892770	2,4809689	2,4852384	2,4899105	2,5124556	2,4820131	2,5048060	2,4709956	2,4868980	2,4669233
1	2,4792933	2,4967138	2,4997011	2,4677101	2,4790136	2,4792197	2,4732159	2,4600702	2,4899194	2,4787518	2,4880863	2,4716054	2,4781832	2,4872673	2,4763912	2,4973503	2,4858975	2,4576459	2,4904580	2,4815907	2,4897804	2,4750902	2,4840298	2,4795257	2,4843744	2,4828629	2,4788682	2,4715249	2,4750931	2,4805712	2,5028378	2,4728111	2,4955380	2,4617012	2,4765011	2,4583219
2	2,4723289	2,4902015	2,4927499	2,4634627	2,4721645	2,4747938	2,4651502	2,4532325	2,4838924	2,4720115	2,4808893	2,4648580	2,4727484	2,4816289	2,4671818	2,4899566	2,4802026	2,4530650	2,4819141	2,4764837	2,4822092	2,4679952	2,4761617	2,4717223	2,4750501	2,4780077	2,4715726	2,4630706	2,4703466	2,4731965	2,4948169	2,4662707	2,4879942	2,4545972	2,4710166	2,4488727
4	2,4529562	2,4689732	2,4745010	2,4416130	2,4551149	2,4572321	2,4461566	2,4361401	2,4687289	2,4526986	2,4672007	2,4482509	2,4524316	2,4580906	2,4525975	2,4711326	2,4651339	2,4343911	2,4682184	2,4553529	2,4654198	2,4504511	2,4582222	2,4536279	2,4549603	2,4586379	2,4502945	2,4449982	2,4522692	2,4529245	2,4827746	2,4489322	2,4671494	2,4380155	2,4535046	2,4350004
8	2,4256636	2,4330910	2,4433979	2,4082348	2,4219535	2,4255608	2,4134034	2,4007802	2,4363731	2,4193982	2,4322600	2,4128166	2,4184809	2,4272817	2,4174494	2,4430195	2,4293461	2,4053854	2,4350227	2,4231342	2,4310721	2,4189537	2,4211644	2,4183089	2,4212759	2,4254272	2,4213350	2,4116920	2,4106433	2,4237866	2,4482649	2,4186239	2,4405559	2,4028337	2,4176298	2,4020415
16	2,3495495	2,3705196	2,3781718	2,3477354	2,3474044	2,3537945	2,3440435	2,3395713	2,3632927	2,3560805	2,3630438	2,3411809	2,3536374	2,3680210	2,3534024	2,3777041	2,3637894	2,3413515	2,3744935	2,3521853	2,3678494	2,3383879	2,3468292	2,3483224	2,3511431	2,3576203	2,3570953	2,3479067	2,3477458	2,3496302	2,3690395	2,3491750	2,3729022	2,3364736	2,3489174	2,3297332
