
Test SPIROC2E - BGA Chip # FRA 703-1494
The 06/06/2019 at 16:23

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0881119	0,0037439	0,0000290	2,5085361	1,4002923	1,7351489

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
689,485714	691,400000	694,314286	693,228571	693,314286	692,057143	693,628571	694,485714	693,885714	689,914286	694,600000	692,485714	689,828571	695	696,657143	695,857143	695,400000	690,085714	696,800000	696,171429	695,942857	694,914286	697,914286	694,885714	699,457143	698,828571	695,971429	693,314286	692,942857	693,942857	694,142857	698,771429	697,885714	702,771429	694,600000	696,514286
771	772	781	773	778	773	774	775	776	775	772	777	770	782	778	776	777	776	779	772	778	774	781	776	783	779	779	773	778	778	779	778	782	783	778	784,000000
973	971	978	971	980	975	974	974	979	976	980	970	973	981	976	978	984	974	974	976	978	976	980	972	986	983	980	972	978	976	984	981	982	978	980	981,000000
1406	1404	1414	1408	1414	1407	1407	1407	1418	1416	1416	1413	1405	1430	1426	1420	1424	1416	1409	1413	1414	1409	1424	1409	1419	1419	1418	1408	1414	1415	1415	1411	1420	1414	1414	1424,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253271	1,255613	1,256723	1,255944	1,256442	1,255419	1,256312	1,255846	1,256216	1,254104	1,256406	1,255012	1,254011	1,256143	1,256765	1,256191	1,256502	1,253645	1,256707	1,256105	1,256575	1,256099	1,257103	1,255836	1,258275	1,257820	1,256652	1,255275	1,255428	1,256027	1,256302	1,258356	1,257925	1,260040	1,256725	1,257622

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,252764	1,256157	1,258201	1,255386	1,254024	1,258611	1,256882	1,256889	1,253334	1,259380	1,256829	1,257308	1,254300	1,253165	1,255005	1,251634	1,253451	1,258923	1,253889	1,257192	1,255078	1,257516	1,258679	1,251591	1,254743	1,252014	1,253487	1,256179	1,255646	1,256978	1,254996	1,255917	1,256038	1,257345	1,258510	1,254568

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,836839	2,833398	2,862838	2,864293	2,861975	2,828204	2,848788	2,853025	2,847971	2,854859	2,824472	2,861503	2,870294	2,848644	2,855615	2,845150	2,856985	2,870552	2,850842	2,838549	2,860378	2,838513	2,858214	2,839700	2,847974	2,866280	2,849547	2,855737	2,853447	2,885665	2,865887	2,862898	2,849373	2,823051	2,855640	2,859230

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,861298	2,854563	2,864416	2,863186	2,859789	2,860929	2,851786	2,851909	2,849916	2,875329	2,850373	2,871415	2,869145	2,833011	2,865849	2,856381	2,866508	2,849398	2,858454	2,846138	2,865312	2,842091	2,827232	2,871103	2,843460	2,856518	2,852950	2,852475	2,835512	2,858907	2,841917	2,876841	2,839662	2,853549	2,822691	2,828570

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,188829	1,190361	1,192033	1,191404	1,190799	1,191436	1,190718	1,190889	1,191201	1,191302	1,191619	1,191980	1,190483	1,190627	1,192539	1,191223	1,190770	1,191239	1,191397	1,191626	1,190709	1,191821	1,191220	1,192141	1,191119	1,190780	1,191458	1,190506	1,190839	1,190730	1,191110	1,191332	1,191020	1,190714	1,191385	1,191251

DAC linearity	V_TH	V_GS
0	0,840183	0,840746
1	0,842394	0,842939
2	0,844914	0,845141
4	0,849204	0,849425
8	0,858349	0,858263
16	0,875841	0,876247
32	0,911361	0,912167
64	0,984143	0,983859
128	1,126671	1,125639
256	1,411922	1,413547
512	1,986353	1,983970

DAC linearity	V_InputDAC_4V5
0	4,4954206	4,5131742	4,5183024	4,4820931	4,4982416	4,5015027	4,5049715	4,5104722	4,5016053	4,4964284	4,5001924	4,4981439	4,5051100	4,4998354	4,5031676	4,4944551	4,5008624	4,5193910	4,5091189	4,4950048	4,4806606	4,5029577	4,4935126	4,4923562	4,5062548	4,4883627	4,4883194	4,4810639	4,5041449	4,4917426	4,4922757	4,5078721	4,4871001	4,5178970	4,5061609	4,4873838
1	4,4790914	4,5001275	4,4983233	4,4635870	4,4803596	4,4857528	4,4852253	4,4942628	4,4843442	4,4794226	4,4824359	4,4800979	4,4886796	4,4820604	4,4850117	4,4770871	4,4852876	4,5011535	4,4916333	4,4788104	4,4633799	4,4873376	4,4751291	4,4749458	4,4895723	4,4732095	4,4701552	4,4647880	4,4873978	4,4743450	4,4757746	4,4914302	4,4690276	4,4992475	4,4880377	4,4703637
2	4,4689816	4,4812851	4,4823826	4,4487433	4,4684816	4,4705163	4,4738358	4,4810913	4,4711653	4,4623671	4,4709117	4,4672320	4,4759931	4,4693485	4,4743102	4,4680737	4,4701913	4,4912310	4,4791226	4,4648706	4,4512325	4,4704424	4,4662462	4,4627853	4,4775842	4,4589606	4,4577602	4,4490114	4,4750174	4,4632697	4,4557187	4,4794534	4,4551586	4,4886950	4,4804057	4,4513016
4	4,4304203	4,4528441	4,4559125	4,4223561	4,4310597	4,4022979	4,4384791	4,4497545	4,4375692	4,4351001	4,4351540	4,4306496	4,4424974	4,4312232	4,4382238	4,4362825	4,4386002	4,4539822	4,4553806	4,4259870	4,4114690	4,4385115	4,4317877	4,4300329	4,4403153	4,4295991	4,4265191	4,4216779	4,4433322	4,4249318	4,4285208	4,4443548	4,4230348	4,4564975	4,4405916	4,4281476
8	4,3608132	4,3933717	4,3966708	4,3670887	4,3823897	4,3757642	4,3787481	4,3817239	4,3754047	4,3676498	4,3751761	4,3672453	4,3850618	4,3704312	4,3797965	4,3720675	4,3791979	4,3994430	4,3859690	4,3723762	4,3436319	4,3781861	4,3740565	4,3748001	4,3789671	4,3652353	4,3576058	4,3582874	4,3780380	4,3664136	4,3735288	4,3858174	4,3631810	4,3789441	4,3846313	4,3613288
16	4,2258092	4,2550356	4,2543672	4,2367347	4,2433989	4,2599986	4,2306576	4,2538894	4,2408172	4,2390885	4,2455953	4,2392551	4,2445707	4,2446418	4,2457922	4,2425626	4,2497440	4,2595900	4,2575203	4,2516482	4,2322172	4,2464646	4,2431531	4,2422347	4,2584240	4,2295184	4,2295588	4,2330710	4,2528593	4,2506259	4,2486985	4,2678420	4,2288930	4,2522165	4,2535123	4,2318658
32	3,9344664	4,0040205	4,0183044	3,9761568	4,0148453	4,0098225	3,9944169	3,9940518	3,9846608	3,9881066	3,9847607	3,9814301	4,0047580	3,9954899	3,9847213	3,9963120	3,9909589	4,0151722	4,0015446	3,9826208	3,9629128	3,9808613	4,0174143	3,9922163	4,0137866	4,0106894	4,0016517	3,9800571	3,9989816	3,9877638	3,9763698	4,0312855	3,9783084	3,9950606	4,0119303	3,9764541
64	3,4654740	3,4979695	3,5357009	3,4958059	3,5108743	3,4889523	3,4846271	3,4808660	3,4805154	3,4759249	3,4528744	3,4740124	3,4677320	3,4873815	3,4813121	3,4855166	3,5118402	3,5057942	3,5037472	3,4582328	3,4573695	3,4760810	3,5096706	3,4812862	3,4988007	3,4925296	3,5114408	3,4460792	3,5003744	3,5068025	3,5132335	3,5282730	3,4904247	3,4755825	3,4886865	3,4508720
128	2,4540573	2,4660189	2,5341790	2,4953855	2,5075313	2,5458105	2,4563854	2,4498791	2,4636169	2,4423223	2,3957875	2,4620216	2,4823522	2,4266669	2,5403706	2,4767730	2,5086509	2,4387313	2,4412462	2,4457660	2,4243769	2,4533445	2,5272063	2,4678584	2,5601244	2,4975154	2,5293930	2,4575474	2,4721615	2,4728477	2,5022043	2,5680144	2,4993012	2,4542854	2,4875044	2,4488545

DAC linearity	V_InputDAC_2V5
0	2,5022973	2,5215476	2,5256303	2,4918043	2,5057067	2,5089156	2,5141536	2,5198385	2,5104304	2,5052504	2,5099759	2,5047361	2,5136446	2,5085191	2,5125982	2,5024911	2,5108234	2,5271647	2,5176651	2,5024003	2,4870677	2,5117494	2,5027150	2,5005059	2,5149112	2,4957347	2,4977034	2,4874114	2,5136424	2,5001219	2,5018363	2,5146362	2,4940321	2,5282078	2,5175416	2,4960565
1	2,4937881	2,5148427	2,5149021	2,4819412	2,4962996	2,5006473	2,5033263	2,5115457	2,5015138	2,4962747	2,5009194	2,4952847	2,5051991	2,4991100	2,5031008	2,4936041	2,5027636	2,5177042	2,5088226	2,4939918	2,4778281	2,5034162	2,4930328	2,4911752	2,5059879	2,4879825	2,4881661	2,4786736	2,5050155	2,4911288	2,4932413	2,5058140	2,4842754	2,5186141	2,5081049	2,4872064
2	2,4883949	2,5051009	2,5064862	2,4745401	2,4903011	2,4924370	2,4977212	2,5043832	2,4944026	2,4872675	2,4946722	2,4887446	2,4987159	2,4925544	2,4973146	2,4887535	2,4948649	2,5125764	2,5019946	2,4864595	2,4716017	2,4945957	2,4881108	2,4848851	2,4998761	2,4802346	2,4818156	2,4702889	2,4981033	2,4854469	2,4823335	2,4996905	2,4774142	2,5129771	2,5041832	2,4768357
4	2,4675888	2,4900763	2,4930519	2,4602055	2,4702073	2,4738282	2,4793989	2,4883084	2,4770562	2,4731945	2,4755889	2,4690792	2,4807732	2,4720203	2,4780860	2,4723078	2,4780309	2,4927080	2,4894443	2,4659738	2,4505382	2,4772451	2,4705503	2,4679316	2,4800203	2,4650505	2,4651495	2,4562722	2,4814142	2,4643979	2,4682995	2,4809962	2,4599231	2,4958358	2,4829988	2,4648462
8	2,4329543	2,4591195	2,4616962	2,4314841	2,4450368	2,4425427	2,4472753	2,4512137	2,4431656	2,4372237	2,4441866	2,4352189	2,4501929	2,4397586	2,4477412	2,4381238	2,4469267	2,4628941	2,4528340	2,4383569	2,4145593	2,4465159	2,4396315	2,4392300	2,4476513	2,4311730	2,4280691	2,4232230	2,4461494	2,4336965	2,4402776	2,4497585	2,4295380	2,4549255	2,4538006	2,4297157
16	2,3596747	2,3862931	2,3186920	2,3635660	2,3711570	2,3825893	2,3696584	2,3851958	2,3730346	2,3691060	2,3755013	2,3670495	2,3767614	2,3744270	2,3762727	2,3711964	2,3792249	2,3898247	2,3857806	2,3739843	2,3561660	2,3757332	2,3709790	2,3687414	2,3851026	2,3584148	2,3610900	2,3569007	2,3818014	2,3735717	2,3743788	2,3882591	2,3580238	2,3864216	2,3852683	2,3622553
32	2,2371797	2,2521604	2,2613355	2,2266578	2,2529535	2,2503470	2,2422264	2,2480431	2,2385797	2,2374819	2,2385556	2,2316688	2,2506303	2,2433656	2,2379525	2,2404337	2,2437677	2,2615989	2,2506287	2,2297799	2,2128480	2,2366643	2,2538452	2,2385259	2,2547687	2,2458760	2,2421124	2,2241133	2,2477057	2,2350385	2,2295748	2,2646419	2,2276251	2,2521060	2,2600761	2,2273940
64	1,9583554	1,9882562	2,0091999	1,9732075	1,9880378	1,9749013	1,9762772	1,9761764	1,9723983	1,9656466	1,9564501	1,9641118	1,9664767	1,9778968	1,9741669	1,9721590	1,9943424	1,9923744	1,9889846	1,9516680	1,9478420	1,9690661	1,9870989	1,9674014	1,9840267	1,9724068	1,9863990	1,9405992	1,9861528	1,9822052	1,9877992	1,9977263	1,9724104	1,9768497	1,9837265	1,9497038
128	1,4273621	1,4425611	1,4801112	1,4466829	1,4618514	1,4798405	1,4305775	1,4339447	1,4380089	1,4215378	1,3971942	1,4341466	1,4507489	1,4160366	1,4807362	1,4419072	1,4657091	1,4260913	1,4324003	1,4196993	1,4017792	1,4289982	1,4696698	1,4309691	1,4950540	1,4509427	1,4685413	1,4205027	1,4435117	1,4355284	1,4575777	1,4933612	1,4540929	1,4409997	1,4565329	1,4271348

4b_DAC	(DAC T. = 250)
