
Test SPIROC2E - BGA Chip # FRA 703-1408
The 31/05/2019 at 12:56

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0861642	0,0037007	0,0000286	2,4951851	1,3873614	1,7189319

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
677,200000	671,514286	676,942857	679,914286	680,514286	685,885714	675,628571	680,857143	676	675,457143	679,200000	677,057143	677,171429	677,428571	680,828571	679,114286	679,142857	680,771429	678,400000	679,085714	679,314286	678,200000	688,600000	679,114286	685,314286	678,742857	682,485714	680,800000	682,600000	684,228571	689,685714	678,885714	681,657143	682,142857	674,971429	678,628571
755	749	756	755	758	760	751	758	746	754	754	754	753	758	758	754	755	762	757	756	757	751	761	758	762	756	761	761	759	763	765	756	762	760	752	755,000000
942	930	939	946	946	951	947	945	935	940	942	942	943	934	947	943	946	952	936	946	942	946	957	948	951	942	946	949	946	943	959	940	948	941	944	950,000000
1349	1334	1348	1357	1352	1347	1344	1353	1346	1350	1357	1350	1354	1344	1348	1352	1351	1356	1350	1353	1355	1345	1359	1353	1356	1344	1355	1358	1356	1350	1359	1344	1362	1346	1347	1351,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,247708	1,245674	1,247907	1,249390	1,249644	1,252227	1,246717	1,249848	1,246863	1,247095	1,248299	1,247465	1,247205	1,247327	1,249212	1,248302	1,248082	1,249123	1,247850	1,248372	1,248427	1,247725	1,252852	1,248342	1,251519	1,248218	1,249834	1,249164	1,250410	1,251141	1,253740	1,248175	1,250009	1,250180	1,247151	1,248721

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,244573	1,243855	1,244847	1,239186	1,243263	1,243676	1,246403	1,241757	1,244437	1,244769	1,245102	1,242804	1,246368	1,244574	1,240994	1,245263	1,247026	1,239992	1,246436	1,244509	1,246682	1,240331	1,240930	1,243089	1,246701	1,244707	1,247019	1,244686	1,246090	1,242972	1,244833	1,246769	1,248497	1,248396	1,246640	1,246425

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,858845	2,859154	2,854839	2,878451	2,850087	2,859723	2,875269	2,873678	2,856338	2,872286	2,868139	2,878839	2,871593	2,848211	2,861632	2,864139	2,880863	2,861625	2,886528	2,871853	2,861184	2,872459	2,850708	2,874307	2,849720	2,877205	2,860322	2,867116	2,853780	2,870490	2,868771	2,865034	2,872958	2,865925	2,872050	2,867679

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,873049	2,876388	2,883797	2,877599	2,868167	2,857798	2,860232	2,878355	2,860665	2,853891	2,862348	2,882256	2,864655	2,845822	2,879901	2,878940	2,864766	2,864455	2,863796	2,869059	2,862784	2,870722	2,867108	2,872623	2,865616	2,865813	2,850413	2,857228	2,879001	2,862807	2,858168	2,863693	2,860007	2,871818	2,861566	2,868775

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,181047	1,182915	1,184025	1,183885	1,182554	1,182962	1,183996	1,182432	1,183277	1,183506	1,183247	1,182569	1,184069	1,182561	1,183468	1,183596	1,182462	1,182839	1,183614	1,182967	1,183268	1,183607	1,184039	1,184031	1,182788	1,183781	1,182891	1,183484	1,183068	1,183039	1,183289	1,183307	1,183585	1,184438	1,184055	1,182533

DAC linearity	V_TH	V_GS
0	0,831930	0,837973
1	0,833984	0,840111
2	0,836220	0,842185
4	0,840738	0,846439
8	0,849128	0,854893
16	0,866677	0,872739
32	0,903972	0,908258
64	0,974609	0,978199
128	1,116382	1,117642
256	1,398718	1,403714
512	1,966658	1,964799

DAC linearity	V_InputDAC_4V5
0	4,4982763	4,4786271	4,4929748	4,5030484	4,5046302	4,4952248	4,4823183	4,4948592	4,4877756	4,4971562	4,4946121	4,5003785	4,4977691	4,4830766	4,5070857	4,5009192	4,4920852	4,4909207	4,4943454	4,5057801	4,4938652	4,5055622	4,4929708	4,5041649	4,5071408	4,5066165	4,5015856	4,4952145	4,5006850	4,5035786	4,5003504	4,5061066	4,4987652	4,5005657	4,4882765	4,4974357
1	4,4816985	4,4590424	4,4748925	4,4792962	4,4867523	4,4761031	4,4661990	4,4772011	4,4728564	4,4805383	4,4737071	4,4802129	4,4825790	4,4615232	4,4905686	4,4839647	4,4741810	4,4755248	4,4789340	4,4850069	4,4756481	4,4891813	4,4780662	4,4839029	4,4878338	4,4901176	4,4841614	4,4774163	4,4825881	4,4873833	4,4843092	4,4879391	4,4810347	4,4843418	4,4726903	4,4810987
2	4,4678434	4,4464724	4,4582959	4,4734883	4,4717730	4,4654755	4,4522929	4,4608668	4,4531446	4,4661977	4,4629994	4,4659684	4,4703871	4,4552311	4,4757155	4,4655270	4,4613601	4,4593011	4,4654010	4,4751858	4,4608282	4,4767227	4,4636114	4,4760188	4,4781119	4,4697739	4,4717123	4,4680390	4,4698942	4,4708563	4,4695993	4,4766263	4,4663326	4,4691517	4,4586860	4,4628622
4	4,4260920	4,4125219	4,4261948	4,4415546	4,4373253	4,4318189	4,4205069	4,4310731	4,4186035	4,4341893	4,4282980	4,4408470	4,4361986	4,4206202	4,4456559	4,4343028	4,4253013	4,4264582	4,4365534	4,4481139	4,4287884	4,4394421	4,4314400	4,4392057	4,4444911	4,4485404	4,4346095	4,4304892	4,4335818	4,4391504	4,4339007	4,4367758	4,4308650	4,4318722	4,4188034	4,4317264
8	4,3536842	4,3498905	4,3607902	4,3225626	4,3587581	4,3690398	4,3624558	4,3680734	4,3662272	4,3646009	4,3678486	4,3813189	4,3825117	4,3526257	4,3824769	4,3625777	4,3702886	4,3668276	4,3758821	4,3947099	4,3596469	4,3796864	4,3710067	4,3724916	4,3807023	4,3814401	4,3750456	4,3582068	4,3768374	4,3778801	4,3703825	4,3654722	4,3777868	4,3739293	4,3608925	4,3675515
16	4,2460317	4,2226356	4,2310557	4,2416222	4,2544711	4,2397866	4,2368054	4,2243697	4,2279721	4,2470081	4,2321724	4,2481634	4,2466149	4,2325475	4,2517393	4,2409580	4,2405554	4,2449977	4,2414609	4,2454005	4,2270360	4,2521855	4,2345738	4,2394394	4,2516888	4,2540512	4,2373418	4,2326229	4,2512131	4,2487069	4,2437331	4,2547720	4,2351775	4,2432260	4,2208445	4,2457469
32	3,9722190	3,9810117	3,9900871	4,0129960	3,9803596	3,9889311	3,9855254	3,9782662	3,9782435	3,9800764	3,9513249	4,0069655	4,0014839	3,9653118	3,9910615	4,0095234	3,9828917	3,9939332	3,9944694	3,9857005	3,9786405	4,0123878	3,9779522	3,9661145	4,0003023	3,9810932	3,9821213	3,9760281	3,9977557	3,9801477	3,9718089	3,9964784	3,9927944	3,9785404	3,9853109	4,0148463
64	3,4624739	3,4622270	3,4831939	3,4963923	3,4933312	3,5005005	3,4751715	3,4447170	3,4689811	3,5057997	3,4728058	3,5015213	3,5151732	3,4438416	3,4967445	3,4829726	3,5077747	3,5080367	3,5199717	3,4628993	3,4958747	3,4860984	3,4871364	3,4472930	3,5072764	3,4729695	3,4717518	3,4230942	3,5237173	3,4509966	3,4931450	3,4507959	3,5215171	3,4472073	3,4663732	3,4861858
128	2,4360498	2,4455310	2,4713565	2,4785330	2,4760326	2,4341293	2,4905509	2,4057055	2,4331308	2,4847649	2,4042005	2,4996726	2,5051815	2,4558723	2,4694175	2,4605996	2,5116951	2,4609761	2,5087096	2,4944274	2,4980740	2,5283715	2,4750013	2,4270604	2,5257819	2,4486432	2,3751149	2,4140936	2,5172342	2,3977939	2,4489122	2,4044592	2,4783978	2,4592137	2,4432320	2,5009201

DAC linearity	V_InputDAC_2V5
0	2,4920110	2,4721248	2,4888135	2,4970926	2,4995544	2,4905319	2,4774642	2,4895439	2,4824596	2,4914673	2,4898441	2,4952858	2,4923911	2,4776087	2,5022207	2,4957330	2,4875690	2,4866427	2,4887751	2,5006073	2,4885142	2,5024638	2,4882430	2,4990059	2,5018469	2,5026690	2,4962647	2,4904300	2,4964250	2,4990626	2,4967712	2,5016457	2,4942240	2,4963202	2,4848364	2,4932866
