
Test SPIROC2E - BGA Chip # FRA 703-1572
The 07/06/2019 at 08:47

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0877575	0,0037384	0,0000306	2,5075623	1,3885526	1,7106106

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
685,971429	689,314286	686,371429	697,742857	696,371429	690,257143	689,457143	687,457143	697,114286	691,628571	692,828571	689,314286	695,342857	694,228571	699,057143	685,028571	695,285714	690,857143	691,371429	689,514286	689,885714	686,628571	698,914286	692,914286	695,228571	690,771429	692,285714	688,714286	693,200000	688,114286	688,600000	687,057143	691,200000	694,200000	692,685714	687,085714
771	770	769	780	776	776	770	772	780	776	784	773	783	778	781	769	782	778	771	773	774	774	783	776	779	776	780	777	779	777	771	770	775	782	772	776,000000
975	981	972	986	980	977	976	975	983	983	979	980	984	987	984	972	982	978	981	977	980	973	982	979	982	974	979	973	977	971	975	972	977	982	981	976,000000
1411	1412	1417	1417	1416	1412	1411	1417	1428	1424	1425	1423	1423	1434	1427	1412	1429	1427	1422	1416	1428	1412	1434	1421	1422	1414	1422	1411	1413	1413	1412	1417	1412	1415	1419	1410,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251713	1,254811	1,253141	1,258380	1,257498	1,254661	1,254335	1,253026	1,257136	1,255088	1,255066	1,253992	1,256559	1,256241	1,258500	1,251505	1,256311	1,254080	1,254617	1,253426	1,254012	1,252091	1,258011	1,255066	1,256471	1,254290	1,254749	1,252307	1,255975	1,253501	1,253563	1,252999	1,254762	1,256508	1,255992	1,253227

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253569	1,255468	1,256186	1,253924	1,254727	1,255168	1,257130	1,254150	1,254951	1,255386	1,254219	1,256168	1,255469	1,251149	1,254625	1,253744	1,254660	1,257416	1,251623	1,256479	1,253792	1,256122	1,255226	1,252399	1,254106	1,256367	1,255939	1,255558	1,256246	1,254750	1,253593	1,253861	1,260025	1,255354	1,254945	1,253150

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,857838	2,869639	2,874472	2,864147	2,856386	2,873473	2,866775	2,857964	2,854025	2,851330	2,871098	2,869817	2,853338	2,847294	2,878602	2,868709	2,865638	2,870638	2,874347	2,875098	2,870391	2,869950	2,858537	2,853312	2,873466	2,876214	2,865009	2,886189	2,874651	2,869799	2,873917	2,876233	2,865790	2,868734	2,859500	2,866117

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,887023	2,877172	2,884810	2,866773	2,879298	2,871108	2,879477	2,864000	2,855024	2,870615	2,877990	2,873773	2,874546	2,857224	2,883771	2,866095	2,871142	2,865483	2,859404	2,862621	2,852586	2,866442	2,882590	2,870426	2,852997	2,861036	2,854275	2,871523	2,881239	2,870776	2,872049	2,848182	2,865201	2,864504	2,856248	2,860049

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,190641	1,192444	1,193207	1,192711	1,193244	1,192484	1,193663	1,192061	1,192486	1,192502	1,192684	1,192071	1,192951	1,193706	1,193346	1,193262	1,192617	1,192742	1,192637	1,192532	1,193238	1,192730	1,192096	1,193137	1,192772	1,193025	1,193473	1,193554	1,192853	1,192443	1,192789	1,192954	1,192272	1,193444	1,192572	1,191743

DAC linearity	V_TH	V_GS
0	0,838133	0,837876
1	0,840480	0,840068
2	0,842514	0,842012
4	0,846795	0,846214
8	0,855673	0,854982
16	0,873193	0,871449
32	0,908276	0,907654
64	0,980951	0,974923
128	1,118652	1,117292
256	1,405458	1,396342
512	1,972315	1,953183

DAC linearity	V_InputDAC_4V5
0	4,4744663	4,5093616	4,5048193	4,4958381	4,5075684	4,4901195	4,5201592	4,5081008	4,4970708	4,4974036	4,5088303	4,4931501	4,4911114	4,5009534	4,5062625	4,5026164	4,5109320	4,5037581	4,4929373	4,5060997	4,4993048	4,5000921	4,4837847	4,4919069	4,5053002	4,5059867	4,5015978	4,4962068	4,4931412	4,5028646	4,5001017	4,4892249	4,4969946	4,4751153	4,4923646	4,4963471
1	4,4558168	4,4903067	4,4853258	4,4812862	4,4925769	4,4706807	4,4988081	4,4897937	4,4802696	4,4795718	4,4894620	4,4758433	4,4742765	4,4815137	4,4897484	4,4881626	4,4912380	4,4849913	4,4762140	4,4859481	4,4796804	4,4833125	4,4645504	4,4735215	4,4851108	4,4825067	4,4825390	4,4776080	4,4744458	4,4876224	4,4803250	4,4714944	4,4808850	4,4591068	4,4743740	4,4789210
2	4,4474358	4,4800553	4,4725850	4,4691726	4,4756557	4,4642245	4,4872007	4,4815338	4,4621530	4,4610978	4,4785282	4,4658717	4,4621891	4,4717346	4,4792894	4,4701167	4,4831881	4,4747732	4,4622021	4,4769964	4,4708962	4,4713458	4,4549454	4,4636585	4,4773945	4,4771514	4,4722259	4,4639600	4,4669652	4,4747660	4,4670230	4,4550041	4,4677657	4,4466740	4,4622685	4,4646146
4	4,4105731	4,4372222	4,4369615	4,4285455	4,4462538	4,4211668	4,4622746	4,4407867	4,4298250	4,4309204	4,4501147	4,4266851	4,4252653	4,4354239	4,4369940	4,4389596	4,4406188	4,4454205	4,4262835	4,4395306	4,4333407	4,4326569	4,4149564	4,4297936	4,4361456	4,4422617	4,4334438	4,4317445	4,4240828	4,4343194	4,4307821	4,4236833	4,4337402	4,4111842	4,4340413	4,4303135
8	4,3365038	4,3839502	4,3790311	4,3771443	4,3855580	4,3675837	4,3914299	4,3843842	4,3662794	4,3620725	4,3848867	4,3774480	4,3658643	4,3694897	4,3779539	4,3841652	4,3952014	4,3806939	4,3640729	4,3804093	4,3854534	4,3774398	4,3583273	4,3638973	4,3807837	4,3763293	4,3792783	4,3696487	4,3592556	4,3682742	4,3731928	4,3574728	4,3736074	4,3441612	4,3657579	4,3736484
16	4,2146457	4,2467000	4,2395551	4,2411177	4,2491420	4,2299881	4,2677844	4,2582394	4,2383842	4,2360936	4,2488445	4,2350717	4,2408204	4,2451399	4,2405273	4,2635383	4,2444878	4,2592138	4,2336353	4,2523727	4,2491860	4,2558271	4,2268546	4,2482816	4,2364893	4,2460671	4,2496269	4,2381890	4,2310968	4,2481049	4,2425779	4,2349840	4,2423076	4,2176027	4,2441871	4,2471048
32	3,9486496	3,9856040	3,9868396	3,9940545	4,0041397	3,9824130	3,9859793	4,0141571	3,9756122	3,9620270	3,9858790	4,0015099	3,9967552	3,9889169	3,9963455	4,0307763	4,0101540	4,0092151	3,9841714	3,9941471	4,0140152	4,0163062	3,9710037	3,9710721	3,9998001	3,9781225	3,9890759	3,9708152	3,9750294	3,9779904	3,9776106	3,9662280	3,9956862	3,9532320	3,9793775	3,9716009
64	3,4652213	3,4287700	3,4857157	3,4612559	3,5143906	3,4924678	3,4965366	3,4955569	3,4703120	3,4372257	3,4946237	3,4973728	3,4802830	3,4727400	3,4926996	3,5354031	3,5049397	3,5289360	3,4311971	3,4817454	3,4894533	3,4884742	3,4598169	3,4670959	3,4614662	3,4376635	3,4537004	3,4769872	3,4559354	3,4630105	3,4501399	3,4427916	3,4797723	3,4376303	3,4874243	3,5318615
128	2,4300935	2,4002399	2,4204392	2,5103926	2,5413864	2,4781242	2,4753066	2,4790871	2,4806588	2,3509321	2,4591868	2,4828242	2,4787779	2,4495446	2,4812318	2,5509521	2,5000994	2,5097367	2,3710172	2,4747633	2,5220767	2,5221258	2,4416759	2,4437466	2,4753383	2,4104370	2,4427244	2,4599701	2,4500917	2,4338568	2,4307004	2,4203411	2,4447801	2,3841642	2,4447382	2,5261525

DAC linearity	V_InputDAC_2V5
0	2,4807312	2,5171908	2,5133636	2,5051108	2,5158080	2,4971757	2,5276984	2,5169618	2,5033268	2,5058750	2,5151929	2,5012367	2,4980563	2,5081662	2,5136916	2,5097823	2,5189158	2,5118133	2,4999471	2,5141846	2,5072865	2,5088723	2,4907073	2,4996035	2,5125778	2,5127527	2,5093686	2,5033384	2,4995272	2,5121313	2,5095653	2,4963775	2,5062470	2,4814045	2,5007878	2,5044132
