
Test SPIROC2E - BGA Chip # FRA 703-1552
The 06/06/2019 at 15:14

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0884261	0,0037445	0,0000291	2,4973151	1,3834228	1,7170420

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
683,457143	687,685714	692,257143	685,885714	693,114286	683,714286	684,028571	685,942857	686,971429	684,114286	689,971429	683,800000	688,800000	690,428571	697,885714	691,085714	690,628571	692,485714	689,571429	689,628571	686,885714	688,142857	691,742857	684,114286	678,514286	682,371429	682,685714	692,200000	694,685714	691,571429	693,885714	692,028571	693,171429	687,685714	697,428571	684,171429
771	770	780	767	776	765	766	771	773	763	774	770	770	775	781	775	772	780	771	770	773	772	775	767	769	768	759	771	781	775	784	774	781	776	781	768,000000
966	966	977	965	972	966	967	967	976	964	980	971	970	972	982	968	972	976	974	969	975	967	979	970	958	970	966	979	979	976	983	972	982	966	983	972,000000
1396	1400	1408	1399	1411	1401	1404	1404	1416	1393	1413	1401	1408	1418	1428	1411	1409	1415	1421	1414	1413	1409	1423	1408	1401	1410	1398	1405	1411	1413	1418	1410	1415	1403	1418	1403,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,250050	1,253552	1,255389	1,251641	1,255998	1,251113	1,250656	1,252194	1,252489	1,250430	1,253945	1,250653	1,253603	1,253471	1,257168	1,254006	1,253474	1,254731	1,253688	1,253358	1,251797	1,252421	1,254508	1,250850	1,248028	1,250191	1,249631	1,254463	1,255651	1,254686	1,256027	1,255057	1,255144	1,252956	1,258084	1,251639

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,252979	1,249852	1,250061	1,249375	1,250626	1,251109	1,248272	1,250497	1,249166	1,251369	1,252323	1,252181	1,250360	1,251381	1,251783	1,248398	1,249843	1,251504	1,248552	1,252465	1,254334	1,249962	1,251480	1,252593	1,249686	1,252176	1,250115	1,251702	1,254987	1,249173	1,250174	1,250493	1,252106	1,251474	1,251575	1,251123

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,817230	2,822180	2,826198	2,837045	2,831926	2,839980	2,819955	2,824657	2,827210	2,819420	2,826518	2,846416	2,831938	2,816576	2,839625	2,843675	2,845906	2,840647	2,856747	2,864538	2,836100	2,839908	2,840517	2,845921	2,845876	2,829255	2,833864	2,829542	2,851996	2,842233	2,860644	2,855213	2,848069	2,844463	2,848796	2,824473

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,848668	2,848544	2,844552	2,836292	2,840053	2,843188	2,853048	2,851008	2,849622	2,841394	2,841009	2,836539	2,845242	2,818528	2,842172	2,851983	2,829332	2,852509	2,827133	2,822708	2,829102	2,824891	2,816610	2,837469	2,853083	2,849860	2,841087	2,833173	2,832830	2,822179	2,827134	2,822356	2,853639	2,817841	2,853325	2,839677

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,174629	1,177012	1,176722	1,177372	1,176825	1,176592	1,177145	1,175992	1,176932	1,177258	1,177342	1,176539	1,176846	1,176463	1,178407	1,177865	1,177551	1,177239	1,177817	1,177150	1,177746	1,176710	1,176679	1,177351	1,178061	1,176354	1,177882	1,176337	1,176619	1,177620	1,176663	1,176862	1,177337	1,177257	1,177322	1,176662

DAC linearity	V_TH	V_GS
0	0,832073	0,837560
1	0,834239	0,839731
2	0,836540	0,841867
4	0,840616	0,846150
8	0,849187	0,854818
16	0,867188	0,871800
32	0,902892	0,907547
64	0,974042	0,977709
128	1,113990	1,119924
256	1,396341	1,399337
512	1,965298	1,957722

DAC linearity	V_InputDAC_4V5
0	4,4942697	4,5052605	4,5006662	4,4939876	4,4865491	4,4908663	4,4894831	4,5068371	4,4939140	4,5013060	4,5053357	4,5064000	4,4995403	4,5000185	4,4937605	4,5043981	4,5054472	4,5091704	4,4922961	4,5077047	4,5023696	4,5014158	4,5105626	4,4939182	4,5034266	4,5073236	4,5150397	4,4922466	4,5077395	4,4958969	4,4903797	4,4924054	4,4956900	4,5116764	4,4895154	4,5103677
1	4,4768421	4,4917586	4,4824291	4,4747300	4,4692564	4,4706254	4,4726960	4,4855725	4,4728806	4,4869220	4,4872887	4,4886987	4,4785186	4,4834174	4,4773836	4,4866845	4,4880590	4,4963642	4,4717399	4,4898071	4,4863553	4,4827320	4,4956239	4,4779503	4,4857148	4,4921411	4,4976999	4,4722889	4,4941774	4,4757142	4,4724210	4,4744088	4,4806115	4,4957415	4,4745623	4,4884754
2	4,4652317	4,4729801	4,4702750	4,4639481	4,4564531	4,4580887	4,4558779	4,4773173	4,4603382	4,4704916	4,4745253	4,4724573	4,4718014	4,4701655	4,4619300	4,4725836	4,4752389	4,4806137	4,4585919	4,4782654	4,4737290	4,4645621	4,4799163	4,4647448	4,4709461	4,4796261	4,4860960	4,4659313	4,4762733	4,4657567	4,4565826	4,4589688	4,4644758	4,4846014	4,4611498	4,4779079
4	4,4327907	4,4376607	4,4399849	4,4216359	4,4181130	4,4295492	4,4188677	4,4479327	4,4309937	4,4315803	4,4465649	4,4460709	4,4333531	4,4309645	4,4334406	4,4403872	4,4418543	4,4486549	4,4200620	4,4444379	4,4353769	4,4395741	4,4473531	4,4334814	4,4382841	4,4483333	4,4484707	4,4279650	4,4440844	4,4362699	4,4258587	4,4273945	4,4313992	4,4423463	4,4300033	4,4464719
8	4,3743022	4,3808655	4,3733893	4,3688880	4,3556854	4,3675973	4,3560788	4,3806482	4,3708936	4,3758513	4,3839127	4,3875677	4,3650184	4,3747128	4,3825132	4,3818533	4,3812152	4,3926764	4,3486780	4,3740241	4,3762550	4,3785341	4,3842022	4,3800699	4,3721087	4,3833509	4,3812301	4,3745513	4,3782045	4,3656888	4,3590002	4,3590645	4,3656413	4,3837291	4,3631434	4,3787786
16	4,2319404	4,2489198	4,2519280	4,2267682	4,2290502	4,2377086	4,2280470	4,2677128	4,2308516	4,2479355	4,2640123	4,2542974	4,2542481	4,2546777	4,2508197	4,2379421	4,2464379	4,2702368	4,2223993	4,2546703	4,2359415	4,2384615	4,2534111	4,2550836	4,2493964	4,2576185	4,2581159	4,2508349	4,2470350	4,2386045	4,2318862	4,2504910	4,2496448	4,2621034	4,2376720	4,2564965
32	3,9851510	3,9835765	3,9675613	3,9883704	3,9536298	3,9802056	3,9656796	4,0117121	3,9763234	3,9820467	4,0210811	3,9863583	3,9808080	4,0049615	3,9784597	4,0151291	4,0133367	4,0291442	3,9558953	3,9916445	3,9743772	3,9771198	4,0041118	3,9837288	4,0168998	4,0251188	3,9925890	3,9909953	3,9794295	3,9959391	3,9837007	3,9928707	3,9779013	4,0139901	3,9758822	3,9992707
64	3,4673202	3,4990415	3,4943693	3,4635490	3,4172968	3,5077033	3,4447890	3,5165909	3,5060698	3,4902544	3,4898021	3,4538556	3,4673733	3,5017096	3,4772833	3,5084718	3,4826251	3,4977127	3,4440548	3,4985138	3,5090816	3,4595350	3,4624029	3,5227737	3,4934636	3,5175218	3,4978608	3,4541299	3,4579004	3,4831211	3,4288615	3,4742559	3,4495881	3,4993375	3,4468184	3,4959791
128	2,4563746	2,4855678	2,5029959	2,4286820	2,4106034	2,4789037	2,4328065	2,4977282	2,4975846	2,4790275	2,5077879	2,4037769	2,4863716	2,5210231	2,4551640	2,4704124	2,4882254	2,5681808	2,3577874	2,5131504	2,4612957	2,4870501	2,4406094	2,5069607	2,5229928	2,5207675	2,4634037	2,4343463	2,4086847	2,4659766	2,4080617	2,4078396	2,4654270	2,4886010	2,4612363	2,5099410

DAC linearity	V_InputDAC_2V5
0	2,4918095	2,5015913	2,4941959	2,4914125	2,4832847	2,4884958	2,4863455	2,5042219	2,4887966	2,4981174	2,5030144	2,5057033	2,4959868	2,4967518	2,4915392	2,5014343	2,5019430	2,5088254	2,4890796	2,5083698	2,5009896	2,4998122	2,5084887	2,4896252	2,5001142	2,5054907	2,5129514	2,4895094	2,5070463	2,4922420	2,4890043	2,4898437	2,4943308	2,5079326	2,4859956	2,5077774
