
Test SPIROC2E - BGA Chip # FRA 703-1515
The 03/06/2019 at 10:12

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0876070	0,0036967	0,0000290	2,4800180	1,3816848	1,7107039

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
668,114286	664,142857	660,400000	664,685714	669,742857	673,228571	662,971429	652,657143	660,257143	663,828571	669,514286	662,257143	653,371429	663	667,885714	666,257143	657,400000	662,142857	671,200000	667,057143	663,085714	663,857143	662,057143	663,028571	664,857143	668,971429	667,942857	665,257143	670,057143	665,485714	665,628571	670,742857	663,228571	662,085714	663,057143	664,314286
749	742	734	744	747	756	744	731	736	742	751	736	725	739	745	744	732	744	753	746	740	742	742	740	743	748	743	744	740	742	743	751	741	742	741	745,000000
936	933	921	933	936	940	928	915	926	934	940	931	920	929	935	931	926	926	936	933	934	932	934	929	930	933	932	940	931	936	940	936	936	926	929	931,000000
1344	1343	1333	1341	1346	1347	1339	1330	1339	1350	1348	1345	1341	1350	1351	1353	1343	1342	1351	1346	1347	1349	1352	1342	1348	1352	1345	1347	1337	1333	1348	1344	1355	1336	1343	1341,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,242802	1,242198	1,240041	1,241948	1,243831	1,245499	1,240737	1,235893	1,239707	1,240918	1,243857	1,239748	1,235754	1,240553	1,242560	1,241929	1,237809	1,239607	1,243866	1,241956	1,240694	1,240927	1,239828	1,240019	1,241320	1,243368	1,242934	1,241276	1,244167	1,241873	1,242132	1,244049	1,241187	1,240715	1,240420	1,241862

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,240569	1,240082	1,241729	1,240707	1,242011	1,240328	1,238484	1,241964	1,241821	1,239697	1,242127	1,237607	1,243664	1,238749	1,241389	1,243423	1,238914	1,236278	1,243933	1,240295	1,238646	1,237119	1,239959	1,242254	1,239493	1,242174	1,238614	1,241893	1,243434	1,241154	1,243676	1,242891	1,241732	1,240224	1,242805	1,242748

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,814283	2,841791	2,849436	2,826163	2,826315	2,855578	2,851530	2,844541	2,832524	2,863363	2,849834	2,842345	2,828731	2,846863	2,834908	2,842039	2,839600	2,846684	2,831226	2,838288	2,841692	2,847665	2,847691	2,833144	2,843501	2,852504	2,840042	2,853082	2,858770	2,836265	2,852791	2,847822	2,840202	2,854319	2,837500	2,846772

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,846770	2,843585	2,820211	2,853107	2,860080	2,860388	2,841555	2,838316	2,831088	2,844313	2,818715	2,837233	2,840207	2,830368	2,828633	2,833089	2,834930	2,846132	2,862179	2,849150	2,834471	2,846197	2,833245	2,847335	2,832793	2,832851	2,837782	2,847096	2,849382	2,863079	2,837215	2,826637	2,841322	2,846841	2,843142	2,833819

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,166165	1,167834	1,168032	1,167839	1,168536	1,168201	1,168392	1,168164	1,168233	1,167623	1,168357	1,168105	1,167692	1,168263	1,168220	1,168493	1,167934	1,167799	1,168729	1,168563	1,168037	1,168708	1,166374	1,167871	1,168716	1,168245	1,168221	1,168513	1,169008	1,168968	1,167771	1,168481	1,168247	1,168135	1,168137	1,168081

DAC linearity	V_TH	V_GS
0	0,831562	0,832501
1	0,833749	0,834540
2	0,835916	0,836777
4	0,840435	0,841119
8	0,849365	0,849769
16	0,865753	0,866760
32	0,902747	0,902471
64	0,972763	0,972798
128	1,113012	1,111989
256	1,396540	1,395925
512	1,966429	1,953720

DAC linearity	V_InputDAC_4V5
0	4,4848276	4,4969813	4,5076338	4,4943915	4,4788870	4,5098255	4,5041401	4,4934588	4,5059676	4,5049013	4,5030116	4,5008014	4,4947930	4,4823502	4,5132484	4,5038890	4,5010375	4,4901334	4,4988565	4,4964552	4,4965672	4,5029536	4,4884580	4,4936392	4,5103648	4,5046611	4,4836897	4,5102462	4,5168675	4,5130338	4,4989924	4,5119633	4,4916340	4,5062417	4,5177736	4,5144953
1	4,4670689	4,4829080	4,4895150	4,4762809	4,4627435	4,4901834	4,4852888	4,4748629	4,4866801	4,4861702	4,4849563	4,4842292	4,4781570	4,4644704	4,4969945	4,4841770	4,4836812	4,4717434	4,4791883	4,4768472	4,4775898	4,4844440	4,4698351	4,4780587	4,4918869	4,4861874	4,4652610	4,4945376	4,5001990	4,4941094	4,4816746	4,4950686	4,4760545	4,4855152	4,5002558	4,4976818
2	4,4516460	4,4632054	4,4770557	4,4646352	4,4467325	4,4783459	4,4729071	4,4645072	4,4767595	4,4757603	4,4748403	4,4737707	4,4622961	4,4485394	4,4866058	4,4733463	4,4727711	4,4601622	4,4692182	4,4686796	4,4667045	4,4753196	4,4567518	4,4619522	4,4810961	4,4750003	4,4550053	4,4771621	4,4883764	4,4817219	4,4717157	4,4860411	4,4594833	4,4758591	4,4876166	4,4856847
4	4,4226416	4,3925893	4,4440193	4,4303550	4,4158820	4,4471926	4,4469352	4,4329573	4,4457741	4,4403706	4,4374108	4,4385571	4,4270328	4,4189181	4,4435142	4,4410825	4,4459284	4,4324323	4,4371565	4,4364495	4,4345098	4,4357679	4,4278709	4,4281477	4,4431488	4,4469575	4,4207286	4,4436509	4,4556291	4,4460955	4,4314487	4,4472251	4,4310944	4,4458644	4,4533723	4,4504443
8	4,3396249	4,3778270	4,3872857	4,3693722	4,3527630	4,3834911	4,3751645	4,3571951	4,3862114	4,3831855	4,3797217	4,3751982	4,3585341	4,3665320	4,3835665	4,3722283	4,3856732	4,3663689	4,3839151	4,3719547	4,3692667	4,3862526	4,3643284	4,3747120	4,3865965	4,3858393	4,3640238	4,3825352	4,3921785	4,3960947	4,3786210	4,3861830	4,3740715	4,3908780	4,3812933	4,3925967
16	4,2369743	4,2505135	4,2550251	4,2467945	4,2225468	4,2535230	4,2445454	4,2349373	4,2574570	4,2551551	4,2473616	4,2676095	4,2240667	4,2218478	4,2485700	4,2430047	4,2620233	4,2418107	4,2380832	4,2372776	4,2388185	4,2536905	4,2390781	4,2398063	4,2483869	4,2642106	4,2410196	4,2496200	4,2679095	4,2606167	4,2545956	4,2657517	4,2428486	4,2507764	4,2519161	4,2648506
32	3,9172296	3,9830376	4,0129346	3,9850951	3,9726353	4,0022402	4,0107184	3,9790630	4,0038641	4,0062445	3,9994577	3,9900298	3,9746071	3,9776885	4,0110347	3,9954095	4,0324251	3,9871365	3,9960804	3,9876958	3,9977562	4,0048157	3,9938304	3,9881466	3,9918687	4,0055290	3,9867078	4,0037035	4,0407111	4,0217824	4,0272230	4,0124163	4,0061949	4,0044636	3,9878283	4,0095332
64	3,5038608	3,4904902	3,5122150	3,4983758	3,4907362	3,4988873	3,5153508	3,4950996	3,4917492	3,5266918	3,5176255	3,4985842	3,4693805	3,4646835	3,4902090	3,5081840	3,5033962	3,4739390	3,4907066	3,4391882	3,5047971	3,4853217	3,4558868	3,5344684	3,4930100	3,5174018	3,5020163	3,5151293	3,5324321	3,5051160	3,5239459	3,5032731	3,4705358	3,5082551	3,4921281	3,4972455
128	2,4941634	2,4906170	2,5088374	2,5331339	2,4710949	2,4742922	2,5177858	2,4558486	2,4817322	2,5530926	2,4913711	2,5030435	2,4189510	2,4820826	2,4880814	2,4751832	2,5693886	2,4715164	2,4934667	2,4898594	2,4859007	2,5493557	2,4910992	2,5160994	2,5248848	2,5123314	2,5290924	2,4895378	2,5813699	2,5475846	2,4919095	2,5134325	2,4715608	2,5184250	2,4635465	2,4831592

DAC linearity	V_InputDAC_2V5
0	2,4633426	2,4803655	2,4875201	2,4752678	2,4581157	2,4902294	2,4846548	2,4729882	2,4861487	2,4853386	2,4829290	2,4829611	2,4736069	2,4612038	2,4952525	2,4816504	2,4817222	2,4695602	2,4785650	2,4767870	2,4771486	2,4831108	2,4680510	2,4745206	2,4899716	2,4853054	2,4623950	2,4917369	2,4966391	2,4948691	2,4776290	2,4919624	2,4729405	2,4883955	2,4979398	2,4924675
1	2,4539596	2,4710844	2,4780228	2,4658907	2,4495090	2,4797183	2,4744287	2,4629943	2,4758958	2,4754399	2,4734159	2,4741676	2,4649875	2,4516918	2,4867511	2,4709296	2,4725774	2,4597376	2,4683922	2,4664606	2,4669570	2,4730277	2,4582696	2,4663776	2,4797464	2,4755120	2,4526317	2,4834598	2,4877063	2,4846044	2,4685234	2,4831839	2,4647586	2,4770433	2,4885795	2,4832384
2	2,4458175	2,4604557	2,4706673	2,4591274	2,4411876	2,4736874	2,4680113	2,4573331	2,4711208	2,4703199	2,4679442	2,4689134	2,4561780	2,4434839	2,4813658	2,4655544	2,4666216	2,4537232	2,4631854	2,4621789	2,4615896	2,4688358	2,4514552	2,4580452	2,4744218	2,4697931	2,4466565	2,4738397	2,4815155	2,4783712	2,4634994	2,4784339	2,4554278	2,4725078	2,4818344	2,4775072
4	2,4304325	2,4498786	2,4538436	2,4409269	2,4244671	2,4573019	2,4546998	2,4412996	2,4541962	2,4506162	2,4482786	2,4500517	2,4372567	2,4278322	2,4580519	2,4481466	2,4526225	2,4388565	2,4461739	2,4450460	2,4443633	2,4473704	2,4356726	2,4397002	2,4543929	2,4552498	2,4291833	2,4565168	2,4641422	2,4590924	2,4415561	2,4570835	2,4406896	2,4569212	2,4638371	2,4587275
8	2,3945875	2,4118499	2,4239325	2,4083727	2,3910592	2,4229256	2,4155991	2,4008812	2,4224449	2,4208744	2,4171433	2,4166999	2,4007478	2,3999993	2,4263700	2,4119610	2,4213608	2,4040484	2,4178851	2,4107308	2,4100175	2,4210617	2,4023636	2,4121191	2,4243164	2,4226142	2,3995182	2,4244290	2,4303995	2,4331860	2,4141585	2,4248815	2,4104879	2,4281402	2,4243779	2,4279506
16	2,3324180	2,3126911	2,3538410	2,3438603	2,3224328	2,3537784	2,3478059	2,3340677	2,3547314	2,3530979	2,3478251	2,3599710	2,3293206	2,3233378	2,3544024	2,3433080	2,3550398	2,3387625	2,3399515	2,3388642	2,3397949	2,3514201	2,3360705	2,3402958	2,3515255	2,3582963	2,3339063	2,3529208	2,3646762	2,3597480	2,3480235	2,3615005	2,3420593	2,3527141	2,3567843	2,3605662
32	2,2006880	2,2066795	2,2270088	2,2056134	2,1903990	2,2217932	2,2239611	2,1988402	2,2189097	2,2204481	2,2163828	2,2139154	2,1979840	2,1938328	2,2279575	2,2126858	2,2350235	2,2034259	2,2127066	2,2082502	2,2134250	2,2191144	2,2056442	2,2073505	2,2152908	2,2209357	2,2000939	2,2231976	2,2440390	2,2340150	2,2296117	2,2257975	2,2162342	2,2226503	2,2145921	2,2233009
64	1,9452361	1,9448066	1,9615857	1,9486527	1,9362873	1,9522820	1,9620819	1,9437677	1,9491186	1,9659608	1,9615556	1,9528238	1,9288841	1,9210301	1,9529647	1,9521270	1,9534839	1,9290926	1,9446536	1,9137034	1,9515929	1,9428292	1,9205328	1,9680941	1,9528733	1,9632573	1,9435873	1,9646178	1,9743775	1,9592178	1,9638432	1,9562432	1,9325547	1,9636469	1,9522825	1,9509140
128	1,4075305	1,4147484	1,4332002	1,4399640	1,3948827	1,4082636	1,4325719	1,3907413	1,4092558	1,4480582	1,4173078	1,4301385	1,3681993	1,4015332	1,4207924	1,4039790	1,4612791	1,3997729	1,4197235	1,4170962	1,4124759	1,4495411	1,4119177	1,4293072	1,4397689	1,4296331	1,4331108	1,4245846	1,4719131	1,4510490	1,4128566	1,4342571	1,4056802	1,4380694	1,4030494	1,4137608

4b_DAC	(DAC T. = 250)
0	1,381314	1,381409	1,381496	1,381404	1,381449	1,381405	1,381515	1,381525	1,381517	1,381507	1,381449	1,381511	1,381634	1,381682	1,381603	1,381499	1,381615	1,381699	1,381632	1,381676	1,381682	1,381722	1,381722	1,381685	1,381841	1,381692	1,381870	1,381817	1,381974	1,381894	1,381931	1,382013	1,381968	1,382014	1,382017	1,382077
1	1,380234	1,380345	1,380425	1,380332	1,380473	1,380391	1,380456	1,380501	1,380436	1,380469	1,380463	1,380448	1,380533	1,380552	1,380576	1,380437	1,380598	1,380678	1,380554	1,380604	1,380611	1,380666	1,380724	1,380637	1,380797	1,380741	1,380802	1,380759	1,380881	1,380876	1,380847	1,380911	1,380870	1,380990	1,380949	1,381019
2	1,379107	1,379241	1,379307	1,379103	1,379248	1,379162	1,379436	1,379330	1,379297	1,379394	1,379212	1,379366	1,379416	1,379467	1,379467	1,379354	1,379453	1,379495	1,379553	1,379552	1,379494	1,379614	1,379625	1,379676	1,379717	1,379561	1,379707	1,379665	1,379799	1,379726	1,379768	1,379778	1,379808	1,379769	1,379990	1,379982
4	1,376976	1,377087	1,377233	1,377006	1,377139	1,377012	1,377306	1,377197	1,377142	1,377182	1,377076	1,377130	1,377277	1,377295	1,377222	1,377116	1,377271	1,377511	1,377282	1,377376	1,377238	1,377526	1,377364	1,377538	1,377641	1,377519	1,377501	1,377501	1,377694	1,377589	1,377611	1,377829	1,377593	1,377550	1,377730	1,377807

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
