
Test SPIROC2E - BGA Chip # FRA 703-1555
The 07/06/2019 at 09:45

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0907215	0,0037104	0,0000309	2,4966013	1,3801242	1,7138794

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
675,371429	673	674,457143	668,885714	669,457143	674,200000	667,942857	681	673,514286	673,714286	672,514286	668,857143	677,314286	673,200000	671,428571	679,685714	667,885714	668,314286	674,571429	680,514286	677,028571	672,085714	674,400000	674,257143	670,628571	671,257143	669,142857	670,114286	680,685714	674,285714	673,485714	675,742857	672,428571	675,714286	675,114286	673,428571
755	758	752	757	759	758	757	769	755	759	763	756	761	763	760	766	756	756	763	762	765	759	762	759	755	754	754	755	768	758	766	759	759	763	760	754,000000
960	959	962	955	956	962	956	963	961	961	959	959	963	958	964	966	955	953	963	958	966	962	964	960	959	956	961	955	971	960	953	959	962	957	958	966,000000
1404	1399	1404	1389	1389	1403	1388	1405	1399	1404	1394	1402	1410	1400	1403	1401	1400	1394	1409	1403	1412	1398	1400	1393	1393	1395	1400	1391	1406	1402	1395	1396	1397	1396	1397	1393,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246039	1,246849	1,247126	1,243979	1,244384	1,246548	1,243280	1,249617	1,245818	1,245983	1,245517	1,243501	1,247740	1,245390	1,244535	1,248545	1,242863	1,242945	1,246179	1,248803	1,247663	1,245220	1,246271	1,245630	1,244597	1,244481	1,243686	1,244223	1,249028	1,246023	1,246418	1,246540	1,245695	1,247039	1,247114	1,246217

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246239	1,248560	1,249939	1,247282	1,247263	1,246838	1,250542	1,249982	1,246333	1,246220	1,248270	1,247340	1,241966	1,248334	1,246813	1,246775	1,249445	1,245317	1,248710	1,250227	1,245411	1,248147	1,247859	1,246867	1,247149	1,246975	1,249944	1,247942	1,249755	1,246335	1,250130	1,244052	1,245554	1,243671	1,246913	1,247802

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,821176	2,822113	2,804853	2,818450	2,821494	2,824824	2,819694	2,811807	2,820437	2,812612	2,808779	2,816507	2,820058	2,815819	2,819529	2,813837	2,818632	2,807350	2,827539	2,817612	2,819978	2,822720	2,820967	2,816969	2,815593	2,808657	2,818615	2,813286	2,815523	2,820477	2,823587	2,811374	2,816010	2,813643	2,815801	2,820392

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,820120	2,822784	2,824431	2,824804	2,824200	2,824839	2,824538	2,827172	2,807705	2,827076	2,816791	2,819337	2,813485	2,822484	2,818602	2,810415	2,818922	2,810498	2,813424	2,814584	2,812768	2,818068	2,817780	2,816537	2,817546	2,811778	2,824117	2,818042	2,816690	2,816169	2,816301	2,810974	2,818040	2,819221	2,815709	2,819640

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,181956	1,183918	1,183799	1,183094	1,182813	1,183100	1,183592	1,183748	1,182770	1,182606	1,183502	1,183209	1,183010	1,183361	1,184462	1,184137	1,184226	1,182429	1,183941	1,182178	1,184193	1,183399	1,182971	1,183538	1,183018	1,182724	1,182761	1,183416	1,183483	1,182486	1,183398	1,182920	1,183665	1,184127	1,183471	1,183064

DAC linearity	V_TH	V_GS
0	0,833022	0,833194
1	0,835256	0,835335
2	0,837137	0,837327
4	0,842064	0,842021
8	0,850183	0,850769
16	0,867478	0,867433
32	0,903930	0,903110
64	0,973507	0,973306
128	1,113033	1,115223
256	1,398758	1,396673
512	1,962238	1,962386

DAC linearity	V_InputDAC_4V5
0	4,4854649	4,4816077	4,4893760	4,5130280	4,4952625	4,4957175	4,4999101	4,5022936	4,4875656	4,4908826	4,4912164	4,4852338	4,4940561	4,5022251	4,5037679	4,5104533	4,4949509	4,4864476	4,4936754	4,4834812	4,4906736	4,4859805	4,5091610	4,5078958	4,4908382	4,5033949	4,4921186	4,5009857	4,5083699	4,4878457	4,4876956	4,5125734	4,5013029	4,4933304	4,4777468	4,4969814
1	4,4674516	4,4643260	4,4717062	4,4980475	4,4779263	4,4765732	4,4810459	4,4840872	4,4701775	4,4742706	4,4741629	4,4686723	4,4758519	4,4835153	4,4875496	4,4898689	4,4775882	4,4704790	4,4766544	4,4688710	4,4752910	4,4694147	4,4915958	4,4894757	4,4747312	4,4841757	4,4768052	4,4844873	4,4922346	4,4688018	4,4664145	4,4948416	4,4837939	4,4735654	4,4557100	4,4762643
2	4,4547443	4,4501032	4,4604426	4,4848051	4,4682567	4,4689033	4,4707157	4,4731757	4,4511990	4,4594561	4,4632653	4,4559007	4,4631725	4,4661531	4,4730638	4,4785711	4,4660697	4,4574970	4,4647950	4,4540531	4,4561581	4,4537420	4,4761564	4,4781576	4,4628890	4,4727663	4,4550661	4,4688596	4,4796832	4,4610592	4,4580284	4,4812495	4,4691710	4,4617732	4,4488466	4,4638971
4	4,4230163	4,4180011	4,4292228	4,4521584	4,4278302	4,4377463	4,4390829	4,4403856	4,4196668	4,4198673	4,4287536	4,4281601	4,4262074	4,4381564	4,4398361	4,4507105	4,4299729	4,4304098	4,4211778	4,4165414	4,4293482	4,4245200	4,4396802	4,4383522	4,4245788	4,4424498	4,4318725	4,4385180	4,4443380	4,4211584	4,4240239	4,4483249	4,4485402	4,4268551	4,4052454	4,4277238
8	4,3666527	4,3555184	4,3628341	4,3868965	4,3680638	4,3739086	4,3695920	4,3789322	4,3600426	4,3665519	4,3665956	4,3655645	4,3719655	4,3803291	4,3736292	4,3855686	4,3691685	4,3561750	4,3645635	4,3448423	4,3743647	4,3733325	4,3870580	4,3672000	4,3705620	4,3733945	4,3635808	4,3837158	4,3772427	4,3647246	4,3583833	4,3836730	4,3858951	4,3772077	4,3498690	4,3640216
16	4,2224925	4,2392963	4,2311714	4,2625484	4,2367330	4,2313543	4,2408694	4,2486298	4,2292206	4,2443119	4,2432306	4,2356952	4,2330900	4,2494283	4,2384816	4,2520190	4,2443554	4,2298323	4,2429121	4,2356783	4,2423681	4,2391036	4,2477421	4,2493426	4,2395978	4,2488633	4,2241323	4,2515098	4,2478434	4,2340100	4,2447392	4,2635848	4,2575536	4,2340106	4,2082923	4,2488171
32	3,9676295	3,9835946	3,9848798	4,0142613	3,9756814	3,9870019	3,9669078	3,9761734	3,9738949	3,9928639	3,9956469	3,9741849	3,9863496	3,9967708	3,9802059	4,0163404	3,9835699	3,9653936	3,9716528	3,9694847	3,9976105	3,9849520	3,9983407	3,9832505	3,9899270	3,9912186	3,9805565	4,0003638	4,0013148	3,9767266	3,9882012	4,0112757	3,9937554	3,9710776	3,9538028	3,9928588
64	3,4652039	3,4920892	3,5117420	3,5193709	3,4839864	3,4924581	3,4643484	3,4702273	3,4725513	3,4946922	3,4776014	3,4717053	3,4603634	3,4612034	3,4779309	3,5084313	3,4793146	3,4599062	3,4565498	3,4247198	3,5213110	3,4821121	3,5207873	3,4440577	3,4846308	3,4867400	3,4423856	3,4912007	3,4694143	3,4907495	3,4573931	3,5261821	3,4976184	3,4933536	3,4435206	3,4930059
128	2,4434658	2,4731301	2,4795599	2,5176477	2,4040331	2,5029403	2,4577277	2,4640788	2,4752139	2,4701745	2,5339999	2,4307369	2,4268581	2,4298806	2,4453799	2,5027163	2,4858113	2,4356632	2,4264736	2,4614173	2,5368507	2,4646196	2,4915346	2,4270852	2,4775290	2,5351826	2,4297109	2,5026369	2,4713987	2,4581171	2,4531071	2,5177187	2,4635087	2,4432934	2,3351632	2,4504084

DAC linearity	V_InputDAC_2V5
