
Test SPIROC2E - BGA Chip # FRA 703-1344
The 03/06/2019 at 17:08

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0879768	0,0037635	0,0000296	2,4731090	1,3762120	1,7010713

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
660,857143	660,057143	664,114286	667,171429	664,314286	656,657143	663,771429	671,771429	671	662,514286	663,142857	666,200000	657,571429	666,228571	663,828571	670,114286	666,114286	665,914286	661,257143	664,028571	674,257143	663,800000	671,857143	672,514286	667,828571	672,771429	665,371429	669,228571	676,685714	671,657143	665,171429	675,514286	665,400000	660,485714	660,942857	667,514286
747	751	744	755	751	738	751	761	760	747	747	752	746	755	750	755	752	747	747	752	760	748	759	756	757	763	752	758	764	755	752	765	748	744	751	752,000000
957	957	959	962	959	952	958	966	968	960	956	962	948	962	963	963	960	960	957	962	969	959	971	968	960	966	958	969	974	965	959	969	958	954	956	960,000000
1417	1412	1413	1414	1412	1404	1415	1408	1431	1411	1414	1418	1402	1408	1420	1420	1418	1415	1412	1415	1420	1406	1417	1414	1410	1411	1401	1414	1417	1413	1412	1417	1407	1404	1402	1409,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,238818	1,240047	1,241780	1,243027	1,241753	1,237560	1,241269	1,245053	1,244832	1,240625	1,240867	1,241485	1,237840	1,241710	1,241002	1,244037	1,241661	1,241439	1,239558	1,240286	1,245259	1,241057	1,244823	1,244693	1,243052	1,245367	1,241438	1,243730	1,247349	1,244899	1,241999	1,247163	1,242368	1,239966	1,240462	1,243338

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,236498	1,242822	1,241664	1,243623	1,236699	1,239227	1,238423	1,239038	1,237690	1,240393	1,235795	1,239816	1,236806	1,239731	1,239072	1,237976	1,241300	1,240601	1,237581	1,241606	1,241804	1,240648	1,235293	1,238583	1,238750	1,240773	1,237599	1,240785	1,241098	1,238940	1,238170	1,241554	1,240876	1,242708	1,243405	1,240786

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,856529	2,852114	2,859892	2,869977	2,853451	2,872873	2,861880	2,868070	2,863963	2,851470	2,842038	2,851687	2,865794	2,849249	2,861437	2,862724	2,861092	2,858861	2,848866	2,871492	2,874131	2,846367	2,879155	2,853854	2,860721	2,851036	2,850527	2,831950	2,859049	2,873464	2,866335	2,873139	2,852389	2,864641	2,866140	2,840485

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,870609	2,873511	2,862710	2,863602	2,873613	2,868551	2,877931	2,856245	2,859105	2,858161	2,870477	2,856534	2,858735	2,871703	2,852227	2,865392	2,869805	2,861124	2,858031	2,854291	2,856891	2,860882	2,847817	2,858215	2,852026	2,852592	2,858594	2,845832	2,855545	2,848020	2,839228	2,866358	2,857539	2,852423	2,855889	2,859195

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,162769	1,163989	1,164216	1,164654	1,164570	1,163609	1,163627	1,164518	1,164136	1,164448	1,164007	1,163580	1,163834	1,164181	1,164921	1,164278	1,163929	1,163639	1,164526	1,162906	1,163845	1,163964	1,163928	1,163985	1,164578	1,164094	1,165302	1,165093	1,163889	1,164259	1,164750	1,163398	1,164636	1,164684	1,164427	1,163729

DAC linearity	V_TH	V_GS
0	0,824367	0,829131
1	0,826394	0,831218
2	0,828531	0,833408
4	0,833124	0,837434
8	0,841660	0,846339
16	0,859150	0,862836
32	0,895202	0,898642
64	0,967226	0,968379
128	1,106394	1,107563
256	1,387958	1,387959
512	1,947257	1,944526

DAC linearity	V_InputDAC_4V5
0	4,5003467	4,5156580	4,4843629	4,4959979	4,5085813	4,4984637	4,4832714	4,4985587	4,4901522	4,4940438	4,4902960	4,4920055	4,4857838	4,5145031	4,4948255	4,5009511	4,4835007	4,5010493	4,5081168	4,5002426	4,4890174	4,4898620	4,4929374	4,4962540	4,5146633	4,4958838	4,4887986	4,4922029	4,5068716	4,4849548	4,5113718	4,4938283	4,5027177	4,5176933	4,5037361	4,4964458
1	4,4850217	4,4983785	4,4676145	4,4776520	4,4891216	4,4800201	4,4650073	4,4806247	4,4752857	4,4796699	4,4726190	4,4742285	4,4666762	4,4942285	4,4756265	4,4828492	4,4646284	4,4841635	4,4918443	4,4801309	4,4724789	4,4736614	4,4757944	4,4780198	4,4956723	4,4801735	4,4711169	4,4744551	4,4894880	4,4672005	4,4913318	4,4785544	4,4834899	4,5022235	4,4899533	4,4790290
2	4,4704012	4,4818195	4,4548685	4,4675556	4,4753212	4,4690760	4,4533312	4,4667616	4,4590940	4,4618760	4,4631238	4,4595980	4,4542393	4,4839066	4,4654386	4,4722719	4,4562854	4,4720304	4,4769113	4,4702950	4,4525214	4,4577848	4,4603757	4,4653258	4,4844021	4,4604011	4,4567274	4,4641475	4,4764283	4,4531501	4,4819134	4,4679769	4,4730242	4,4854414	4,4718649	4,4629329
4	4,1978776	4,4492926	4,4205552	4,4334180	4,4442941	4,4419617	4,4185227	4,4364440	4,4262754	4,4267966	4,4314699	4,4244006	4,4229520	4,4540344	4,4370964	4,4380304	4,4215967	4,4408388	4,4414503	4,4363111	4,4251281	4,4280770	4,4258565	4,4322630	4,4497103	4,4349248	4,4251373	4,4351534	4,4413312	4,4160050	4,4491046	4,4323870	4,4345146	4,4497393	4,4415360	4,4352674
8	4,3519620	4,3850021	4,3466341	4,3725480	4,3856491	4,3682815	4,3617147	4,3757262	4,3672103	4,3646674	4,3681586	4,3700055	4,3646959	4,3932204	4,3722269	4,3787310	4,3613365	4,3748338	4,3769622	4,3801595	4,3590429	4,3597396	4,3707045	4,3693762	4,3858235	4,3702203	4,3626573	4,3733498	4,3791601	4,3530145	4,3899078	4,3784819	4,3684261	4,3926775	4,3768324	4,3670669
16	4,2478101	4,2649671	4,2254448	4,2281905	4,2545525	4,2375453	4,2190663	4,2351306	4,2433806	4,2381270	4,2459479	4,2566879	4,2412402	4,2564676	4,2416894	4,2597372	4,2349297	4,2407884	4,2492565	4,2587755	4,2395260	4,2303362	4,2307368	4,2544434	4,2681181	4,2417452	4,2299247	4,2523102	4,2552612	4,2220399	4,2622973	4,2460703	4,2480274	4,2575709	4,2537489	4,2340059
32	3,9985197	4,0207978	3,9729660	4,0071662	3,9949720	3,9948382	3,9979024	3,9942916	4,0026539	3,9776043	3,9979931	4,0013927	3,9789777	4,0017342	4,0021439	4,0219984	3,9713691	3,9883595	3,9991315	3,9862383	3,9859463	3,9723886	3,9874886	3,9869988	4,0055966	3,9849443	3,9918059	3,9940094	4,0064626	3,9777430	4,0373810	4,0059034	4,0169834	4,0156874	4,0103595	3,9727873
64	3,4748389	3,5038859	3,4767001	3,4733438	3,4565418	3,4735878	3,4593696	3,4829908	3,5255512	3,4961746	3,4778018	3,5315009	3,4638158	3,4976702	3,5135385	3,4950291	3,4682724	3,4938881	3,4843988	3,5140062	3,4667917	3,4503807	3,4920303	3,4995244	3,4898225	3,5169049	3,4937616	3,5251845	3,4844926	3,4792861	3,4965089	3,5336288	3,5023383	3,4986319	3,5258103	3,4951306
128	2,4979659	2,5202048	2,5191652	2,4498271	2,4630232	2,4790195	2,4893026	2,4314127	2,5279074	2,5015312	2,4832129	2,5655530	2,4406222	2,5138046	2,5233771	2,5553542	2,5099437	2,5008958	2,4831484	2,5130634	2,4405069	2,4220458	2,4451376	2,4937812	2,4868072	2,5083835	2,5040982	2,5573507	2,4862771	2,4340937	2,5187743	2,5753062	2,5063028	2,4604903	2,5253973	2,4477911

DAC linearity	V_InputDAC_2V5
0	2,4728730	2,4903879	2,4563235	2,4700613	2,4823433	2,4706585	2,4542946	2,4718640	2,4631379	2,4664578	2,4627576	2,4656079	2,4593600	2,4867149	2,4675799	2,4734038	2,4572783	2,4748581	2,4818819	2,4722536	2,4603244	2,4613211	2,4663789	2,4710714	2,4877482	2,4692851	2,4627152	2,4650463	2,4808428	2,4581445	2,4854655	2,4672088	2,4747314	2,4904506	2,4777461	2,4709436
