
Test SPIROC2E - BGA Chip # FRA 703-1563
The 04/06/2019 at 14:47

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0875167	0,0037503	0,0000276	2,5036103	1,3941464	1,7185135

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
697,400000	695,714286	694,085714	693,742857	694,371429	692,685714	689,657143	691,628571	695,971429	688,057143	691,514286	696,142857	688,885714	693,485714	697,857143	690,942857	691,142857	697,400000	697,485714	688,628571	693,114286	695,057143	697,742857	696,371429	700,885714	700,657143	697,885714	701,657143	693,342857	689,371429	689,714286	698,971429	698,685714	692,342857	689	694,342857
784	783	779	779	776	780	779	777	783	773	775	787	776	778	785	778	778	773	783	773	786	782	786	777	782	787	784	791	778	777	773	783	785	778	776	779,000000
996	994	990	993	988	993	980	986	989	987	982	993	987	985	994	991	993	990	995	983	988	989	992	994	1003	998	993	1000	986	985	987	997	993	980	990	995,000000
1444	1440	1445	1444	1438	1443	1438	1443	1448	1442	1449	1456	1450	1443	1458	1447	1452	1452	1451	1445	1453	1450	1457	1448	1457	1451	1456	1450	1446	1441	1438	1442	1458	1439	1443	1450,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,256318	1,257277	1,256205	1,256204	1,255953	1,255385	1,253724	1,254888	1,256557	1,252563	1,254458	1,256485	1,252957	1,254933	1,257252	1,253900	1,253815	1,256554	1,256773	1,252389	1,255219	1,255494	1,257160	1,255884	1,258619	1,258733	1,257374	1,259623	1,255076	1,253035	1,254125	1,257899	1,258334	1,255424	1,253836	1,256482

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249498	1,249365	1,249553	1,250839	1,250658	1,252588	1,251260	1,248560	1,250878	1,251036	1,250063	1,250682	1,252613	1,246616	1,249291	1,252133	1,250666	1,249618	1,250629	1,249004	1,250046	1,251691	1,247705	1,253180	1,248977	1,252001	1,249731	1,252560	1,250391	1,249889	1,250698	1,251506	1,251860	1,252308	1,249280	1,253643

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,877553	2,858265	2,852720	2,868698	2,864052	2,846362	2,854139	2,853926	2,861096	2,872594	2,863700	2,859433	2,843815	2,857942	2,854280	2,853722	2,859587	2,858286	2,873583	2,853267	2,872897	2,858421	2,850494	2,864474	2,875909	2,860679	2,868985	2,851927	2,859529	2,859460	2,868885	2,857817	2,865841	2,867531	2,856832	2,858459

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,883631	2,885411	2,873818	2,870948	2,880768	2,862091	2,850217	2,859754	2,859414	2,870261	2,867975	2,874592	2,849212	2,838389	2,879039	2,862455	2,847311	2,838714	2,851153	2,851155	2,843594	2,843832	2,818216	2,842363	2,846580	2,862884	2,857843	2,861753	2,858664	2,846441	2,854111	2,843774	2,845942	2,859656	2,868452	2,846703

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,175116	1,176005	1,175952	1,176446	1,176407	1,175621	1,175165	1,175534	1,175944	1,175848	1,176037	1,177239	1,176188	1,176650	1,176384	1,177311	1,175414	1,176419	1,176357	1,176086	1,176669	1,176986	1,175546	1,175641	1,177238	1,175816	1,176381	1,176808	1,176161	1,176275	1,176882	1,174597	1,175745	1,176755	1,177668	1,175823

DAC linearity	V_TH	V_GS
0	0,836334	0,839274
1	0,838506	0,841334
2	0,840583	0,843590
4	0,845354	0,848121
8	0,853823	0,856695
16	0,871574	0,873820
32	0,908167	0,909325
64	0,979857	0,978356
128	1,121812	1,119346
256	1,408621	1,402971
512	1,977130	1,965473

DAC linearity	V_InputDAC_4V5
0	4,4962467	4,4836916	4,4970857	4,4951211	4,5030413	4,4899989	4,5002350	4,4845206	4,5012155	4,5070935	4,4968275	4,4814875	4,4993128	4,4954095	4,5074751	4,4893000	4,5072172	4,4929623	4,5055292	4,5000506	4,4910938	4,5207380	4,4996724	4,5127284	4,5102283	4,5004108	4,5077793	4,4936677	4,4979312	4,5030862	4,5050160	4,5022119	4,4866692	4,4959956	4,4810642	4,5027095
1	4,4759902	4,4691851	4,4792769	4,4767360	4,4797432	4,4720672	4,4776996	4,4646354	4,4790895	4,4856143	4,4792931	4,4651118	4,4824576	4,4757584	4,4897436	4,4709362	4,4903007	4,4737280	4,4904983	4,4848565	4,4729767	4,5004119	4,4843738	4,4921736	4,4936144	4,4827059	4,4901974	4,4756286	4,4802562	4,4846194	4,4891981	4,4854689	4,4711691	4,4773526	4,4657054	4,4888626
2	4,4632863	4,4549778	4,4669539	4,4618440	4,4733023	4,4574741	4,4737829	4,4505135	4,4748947	4,4766898	4,4655821	4,4491225	4,4674283	4,4644369	4,4711084	4,4619970	4,4747930	4,4603607	4,4757219	4,4676034	4,4625026	4,4896343	4,4673763	4,4807921	4,4795726	4,4732028	4,4807635	4,4628900	4,4684448	4,4720083	4,4731921	4,4706273	4,4572125	4,4665184	4,4504995	4,4698283
4	4,4292440	4,4060449	4,4373226	4,4243183	4,4377807	4,4249033	4,4344926	4,4178143	4,4412291	4,4413752	4,4309450	4,4188984	4,4328728	4,4351122	4,4457326	4,4215390	4,4410524	4,4267430	4,4420453	4,4385488	4,4247195	4,4507747	4,4401632	4,4526340	4,4401840	4,4381047	4,4516730	4,4237913	4,4295567	4,4383503	4,4425346	4,4338022	4,4266565	4,4332970	4,4134437	4,4329513
8	4,3355690	4,3602236	4,3716331	4,3686057	4,3827519	4,3588003	4,3685413	4,3625645	4,3716072	4,3928506	4,3720441	4,3554884	4,3772704	4,3720191	4,3825996	4,3658543	4,3829629	4,3664843	4,3778572	4,3773275	4,3680022	4,3961259	4,3866787	4,3849728	4,3832300	4,3840965	4,3766406	4,3740352	4,3618916	4,3687382	4,3805469	4,3692246	4,3621401	4,3788271	4,3535454	4,3761725
16	4,2392147	4,2254481	4,2376031	4,2276882	4,2471064	4,2447296	4,2405486	4,2206032	4,2457504	4,2599976	4,2378402	4,2336422	4,2546234	4,2499702	4,2559198	4,2320911	4,2532498	4,2451319	4,2524732	4,2520028	4,2339016	4,2649862	4,2390588	4,2600217	4,2633235	4,2387093	4,2553743	4,2296731	4,2505304	4,2368230	4,2399384	4,2434285	4,2246274	4,2338775	4,2371711	4,2508540
32	3,9831254	3,9899510	3,9992343	3,9681487	4,0155284	3,9914633	3,9796837	3,9814641	3,9981324	3,9984930	3,9904113	3,9783279	3,9942433	4,0050499	4,0094323	3,9781515	3,9972042	3,9961276	3,9844887	3,9951617	3,9882540	4,0149403	3,9971778	4,0044709	3,9914535	3,9847001	3,9975786	3,9976944	4,0071060	3,9820859	4,0142929	3,9850822	3,9770776	3,9973708	3,9928565	4,0062792
64	3,4775594	3,4904011	3,4638787	3,4583000	3,4925276	3,4845634	3,4858132	3,4514331	3,4873606	3,5369485	3,4973906	3,5036901	3,4812696	3,5074298	3,4869886	3,4886575	3,4865521	3,4613344	3,4658551	3,4854071	3,4950324	3,5087925	3,4534860	3,5175597	3,5151150	3,4862042	3,5028192	3,5067092	3,4798998	3,4762346	3,4823624	3,4403539	3,4412848	3,4718899	3,4780184	3,5075125
128	2,4185869	2,4800923	2,4593199	2,4208700	2,4304058	2,4626387	2,4614763	2,4723119	2,4736286	2,4859977	2,4702299	2,4962599	2,4684235	2,5283171	2,4402391	2,4810390	2,4813120	2,4440347	2,4061310	2,4648912	2,5024910	2,4723761	2,4329558	2,4959343	2,4763040	2,5406801	2,4921866	2,4670565	2,5045628	2,3985761	2,4412126	2,4108056	2,4687020	2,4698002	2,4545115	2,4691182

DAC linearity	V_InputDAC_2V5
0	2,5008954	2,4872949	2,5013807	2,4985422	2,5063759	2,4916604	2,5030417	2,4871848	2,5040884	2,5108320	2,4995392	2,4846911	2,5028096	2,5000851	2,5124513	2,4942408	2,5124371	2,4957696	2,5093946	2,5044265	2,4931939	2,5234018	2,5041299	2,5169722	2,5138941	2,5034510	2,5108007	2,4966091	2,5016070	2,5080047	2,5081213	2,5071066	2,4892649	2,4995813	2,4846923	2,5061712
