
Test SPIROC2E - BGA Chip # FRA 703-1420
The 31/05/2019 at 17:55

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0885309	0,0037358	0,0000298	2,4819231	1,3669049	1,6972255

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
663,485714	666,400000	657,200000	669,228571	664,342857	662,342857	665,457143	666,457143	658,742857	667,885714	660,742857	664,628571	662,714286	664,457143	672,457143	662,600000	660,657143	660,400000	671,600000	669,542857	664,371429	664,857143	668,942857	660,028571	666,914286	668,800000	669,200000	671,114286	665,342857	668,200000	669,885714	665,085714	658,542857	660,714286	664,657143	664,571429
747	739	741	747	740	737	739	750	741	747	744	742	750	744	751	748	744	740	744	745	742	742	745	741	750	751	753	754	748	745	750	742	737	737	748	745,000000
935	931	927	942	939	934	935	938	925	939	934	934	935	937	949	929	937	936	944	944	935	936	936	933	941	939	934	945	935	937	945	936	940	930	939	941,000000
1353	1344	1346	1356	1350	1353	1355	1352	1355	1350	1358	1359	1344	1358	1361	1346	1352	1352	1358	1363	1352	1349	1357	1347	1362	1355	1353	1353	1351	1357	1365	1352	1354	1346	1354	1362,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,240757	1,243318	1,238688	1,244315	1,241781	1,240911	1,241738	1,242565	1,238619	1,242662	1,239889	1,241366	1,240478	1,241112	1,245091	1,240082	1,239464	1,238969	1,244654	1,243191	1,241223	1,241024	1,243166	1,238844	1,242575	1,243677	1,243573	1,244780	1,241931	1,242845	1,244477	1,241870	1,239205	1,239996	1,242643	1,242077

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,240981	1,240706	1,239668	1,240609	1,242570	1,237912	1,241007	1,240582	1,243096	1,242830	1,239832	1,239062	1,242639	1,243554	1,242803	1,240092	1,240757	1,241896	1,242751	1,245183	1,243524	1,241284	1,243034	1,240014	1,244491	1,240998	1,244557	1,243643	1,239578	1,241863	1,243551	1,243609	1,248144	1,246498	1,242628	1,242473

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,860571	2,870469	2,871353	2,868166	2,852693	2,859897	2,851784	2,865720	2,865665	2,858716	2,857189	2,856288	2,857088	2,857411	2,857675	2,865976	2,867488	2,857868	2,861497	2,862722	2,869710	2,872718	2,866721	2,860721	2,867974	2,864628	2,861533	2,869657	2,871001	2,861870	2,864658	2,873159	2,870473	2,871643	2,868411	2,868056

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,864995	2,871243	2,875119	2,867837	2,861644	2,872618	2,874157	2,865429	2,863786	2,867172	2,871663	2,870932	2,849456	2,863791	2,859215	2,848544	2,852976	2,870180	2,862054	2,865754	2,860603	2,866536	2,860653	2,872891	2,853129	2,857909	2,870815	2,855570	2,855797	2,850085	2,857449	2,873184	2,852752	2,861906	2,867085	2,861756

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,160072	1,161854	1,162128	1,161157	1,162609	1,162040	1,162430	1,161857	1,162288	1,161275	1,160636	1,162207	1,161527	1,161784	1,162471	1,161310	1,162694	1,162098	1,163278	1,161862	1,161946	1,161266	1,161836	1,161093	1,162285	1,161034	1,161499	1,162437	1,161404	1,162138	1,162250	1,161596	1,161655	1,162396	1,163277	1,161711

DAC linearity	V_TH	V_GS
0	0,828467	0,831081
1	0,830656	0,833210
2	0,832710	0,835385
4	0,836793	0,839614
8	0,845452	0,848384
16	0,862443	0,865278
32	0,897724	0,899595
64	0,965746	0,968895
128	1,105306	1,106433
256	1,380854	1,386516
512	1,934932	1,938601

DAC linearity	V_InputDAC_4V5
0	4,4929319	4,5044127	4,4986922	4,4929780	4,4914590	4,5095202	4,4980066	4,5017842	4,4996237	4,4947738	4,4927575	4,5080670	4,5082091	4,5017472	4,5036295	4,5033094	4,4956497	4,4977563	4,5151614	4,4905671	4,4918950	4,5087113	4,4995225	4,4836966	4,4971381	4,4971511	4,4974872	4,4911127	4,5093340	4,4943793	4,5107056	4,5077314	4,4823763	4,4953075	4,4862525	4,5039698
1	4,4739683	4,4821176	4,4794554	4,4769849	4,4759476	4,4904935	4,4836150	4,4862657	4,4814601	4,4762509	4,4745325	4,4902107	4,4898024	4,4845907	4,4858024	4,4869631	4,4808169	4,4825773	4,4976413	4,4732160	4,4742116	4,4900207	4,4840925	4,4681859	4,4784790	4,4800992	4,4796822	4,4734852	4,4930559	4,4795729	4,4929270	4,4894052	4,4639942	4,4792274	4,4710620	4,4829102
2	4,4587453	4,4758446	4,4673926	4,4601046	4,4597763	4,4794598	4,4705821	4,4686534	4,4654304	4,4645370	4,4620570	4,4759247	4,4785146	4,4751140	4,4721207	4,4694083	4,4615462	4,4659233	4,4840283	4,4595595	4,4632930	4,4754367	4,4676939	4,4503685	4,4678224	4,4643271	4,4682568	4,4608426	4,4763473	4,4646887	4,4803205	4,4785827	4,4520904	4,4650805	4,4560346	4,4744717
4	4,4287725	4,4065951	4,4360215	4,4273385	4,4005008	4,4379495	4,4371228	4,4329982	4,4324442	4,4313777	4,4274720	4,4442870	4,4400116	4,4374917	4,4476016	4,4365153	4,4262113	4,4377421	4,4515405	4,4263014	4,4317010	4,4480577	4,4358622	4,4246813	4,4313926	4,4317436	4,4361096	4,4245776	4,4513261	4,4303897	4,4438642	4,4407516	4,4179754	4,4373599	4,4199204	4,4435780
8	4,3643605	4,3549820	4,3781191	4,3578455	4,3218738	4,3787728	4,3755148	4,3771721	4,3664319	4,3733149	4,3693589	4,3847380	4,3849990	4,3757042	4,3879195	4,3851890	4,3622257	4,3753913	4,3941225	4,3729545	4,3706134	4,3858986	4,3688482	4,3692153	4,3724090	4,3757798	4,3741167	4,3661600	4,3797911	4,3675390	4,3851678	4,3853835	4,3631532	4,3724977	4,3604029	4,3728508
16	4,2313067	4,2454061	4,2331984	4,2466555	4,2378016	4,2385311	4,2395758	4,2448550	4,2409951	4,2342138	4,2392288	4,2543280	4,2563858	4,2432684	4,2555700	4,2553164	4,2404217	4,2427934	4,2706753	4,2308134	4,2384662	4,2497526	4,2339431	4,2302199	4,2444114	4,2381301	4,2409971	4,2264566	4,2507212	4,2366773	4,2570210	4,2577911	4,2192294	4,2351994	4,2362349	4,2401552
32	3,9668600	4,0017326	3,9774901	3,9857716	3,9738097	3,9790037	3,9929557	4,0049852	3,9904393	3,9872733	3,9821417	3,9700415	4,0041096	4,0050686	3,9967342	3,9930559	4,0041422	4,0115337	4,0117139	4,0046362	3,9870866	4,0095637	3,9953024	3,9870337	3,9925567	3,9801110	3,9889344	3,9870563	3,9865453	3,9814657	4,0117266	4,0033955	3,9782303	3,9803697	3,9887142	3,9947455
64	3,4511365	3,5051164	3,4674581	3,4811954	3,4897919	3,4436580	3,4854721	3,4832035	3,4925768	3,4917360	3,4728620	3,4964505	3,4679162	3,4890806	3,5117351	3,5175553	3,4868963	3,4992711	3,5083942	3,4882483	3,4826169	3,4865078	3,4662045	3,4816425	3,4833788	3,4344476	3,4601427	3,4440240	3,4762429	3,5204147	3,4985545	3,5042463	3,4751971	3,4808816	3,4780969	3,4861298
128	2,3961448	2,4577099	2,4951244	2,4382180	2,4472300	2,4253751	2,4516976	2,4328500	2,4876985	2,4968713	2,5082255	2,4556806	2,4974452	2,4714126	2,5511317	2,5102028	2,4465801	2,5185279	2,5118733	2,5381836	2,4914407	2,5032759	2,4153439	2,5215635	2,4728310	2,3950941	2,3693546	2,4187385	2,4801596	2,5122181	2,5253130	2,5022136	2,4340980	2,4462288	2,4605238	2,4881009

DAC linearity	V_InputDAC_2V5
0	2,4753384	2,4861326	2,4821039	2,4731332	2,4730527	2,4905456	2,4818303	2,4844653	2,4813296	2,4770981	2,4735855	2,4903755	2,4908340	2,4848190	2,4842235	2,4856995	2,4750719	2,4800842	2,4969754	2,4718265	2,4742887	2,4917448	2,4798719	2,4658293	2,4774802	2,4789570	2,4788975	2,4719197	2,4927014	2,4778678	2,4944294	2,4899608	2,4631771	2,4774003	2,4669197	2,4845619
