
Test SPIROC2E - BGA Chip # FRA 703-1482
The 11/06/2019 at 14:43

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0894189	0,0037907	0,0000289	2,4900215	1,3817092	1,7016264

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
666,800000	659,457143	666,342857	667,171429	659,085714	665,742857	668,057143	664,285714	667,657143	663,542857	664,400000	664,485714	667,457143	675,057143	662,200000	669,571429	677,514286	665,200000	666,028571	659,971429	667,628571	669,028571	667,257143	661,257143	663,771429	663,857143	667,285714	673,171429	660,342857	667,714286	665,428571	663,200000	667,685714	672,114286	674,428571	672,028571
753	743	750	756	750	754	761	758	761	744	754	750	754	766	748	757	765	759	755	750	746	760	753	746	753	747	754	763	748	757	755	751	756	759	762	754,000000
965	955	960	970	958	968	961	965	963	961	962	968	965	973	967	967	977	968	968	963	972	964	962	957	963	963	971	972	960	963	965	957	970	974	978	971,000000
1420	1407	1420	1425	1413	1419	1422	1423	1415	1423	1429	1424	1423	1440	1430	1432	1430	1435	1429	1426	1431	1424	1420	1416	1429	1422	1427	1431	1423	1425	1421	1413	1432	1426	1431	1420,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,241787	1,239572	1,242859	1,243443	1,239217	1,242515	1,243314	1,241121	1,242846	1,240526	1,241454	1,241474	1,242188	1,246457	1,239785	1,243663	1,246936	1,242105	1,241647	1,238718	1,242331	1,242831	1,242409	1,239273	1,240247	1,240917	1,242651	1,245266	1,239151	1,242877	1,242109	1,240109	1,243509	1,245334	1,246906	1,245188

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,243538	1,242924	1,246654	1,244225	1,242867	1,245022	1,243207	1,242466	1,244008	1,246008	1,241809	1,243734	1,244458	1,245698	1,242408	1,245193	1,245429	1,245203	1,241527	1,246829	1,244874	1,245194	1,247881	1,244197	1,244137	1,240929	1,246056	1,244183	1,247154	1,245889	1,247313	1,242766	1,246548	1,246495	1,243995	1,245459

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,826567	2,850910	2,800090	2,851128	2,839326	2,834032	2,844331	2,861663	2,828587	2,840242	2,852615	2,830893	2,837585	2,860695	2,844742	2,860267	2,857748	2,859346	2,842111	2,845045	2,831942	2,863607	2,831419	2,861921	2,847903	2,860217	2,868524	2,857679	2,852915	2,853439	2,859423	2,842651	2,857069	2,833674	2,833299	2,865781

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,830437	2,846054	2,829471	2,826372	2,846350	2,845986	2,848375	2,840455	2,837648	2,840100	2,851700	2,871200	2,839067	2,834306	2,834039	2,813504	2,844858	2,852866	2,855847	2,839058	2,845069	2,836075	2,866670	2,848253	2,833908	2,852508	2,854088	2,848466	2,843499	2,858378	2,838490	2,824846	2,859815	2,853780	2,848732	2,851457

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,170921	1,172232	1,172261	1,172502	1,173724	1,172882	1,172348	1,172000	1,173003	1,172697	1,171820	1,172560	1,172544	1,171969	1,174128	1,173090	1,173159	1,173395	1,174052	1,172329	1,173513	1,173459	1,172577	1,173455	1,173741	1,173125	1,172803	1,173692	1,173344	1,172679	1,172820	1,173095	1,173412	1,173406	1,172710	1,171688

DAC linearity	V_TH	V_GS
0	0,833218	0,834804
1	0,835366	0,836929
2	0,837515	0,839030
4	0,841916	0,843163
8	0,850380	0,851725
16	0,867605	0,868893
32	0,903359	0,903281
64	0,974580	0,973642
128	1,114464	1,112043
256	1,398567	1,389424
512	1,956342	1,942028

DAC linearity	V_InputDAC_4V5
0	4,5146654	4,4838034	4,4874769	4,4974669	4,5131482	4,4911434	4,4986336	4,4889959	4,5025118	4,4909309	4,5112603	4,4982208	4,5113316	4,5027618	4,5105328	4,5042331	4,4945649	4,5090724	4,4831901	4,4940814	4,4984520	4,5018519	4,5009714	4,4838569	4,5148104	4,5046660	4,4860622	4,4994059	4,5018441	4,4976946	4,5050621	4,4932067	4,4971982	4,5111606	4,4979741	4,5187112
1	4,4971507	4,4652469	4,4665899	4,4753658	4,4934966	4,4755159	4,4818970	4,4724663	4,4851025	4,4693633	4,4930880	4,4794807	4,4929076	4,4852571	4,4929361	4,4879352	4,4767881	4,4926910	4,4612848	4,4785462	4,4791392	4,4811269	4,4838239	4,4689112	4,4961620	4,4837568	4,4671268	4,4796857	4,4868607	4,4791160	4,4852687	4,4769431	4,4769203	4,4938791	4,4785710	4,5010717
2	4,4876230	4,4520495	4,4581459	4,4688097	4,4815328	4,4623303	4,4665422	4,4587862	4,4711091	4,4660295	4,4779327	4,4702532	4,4805994	4,4728606	4,4747891	4,4722187	4,4666667	4,4800180	4,4560214	4,4636036	4,4671056	4,4642256	4,4720253	4,4488805	4,4872344	4,4749537	4,4565479	4,4648423	4,4723900	4,4617920	4,4728670	4,4637009	4,4676569	4,4811266	4,4635496	4,4856902
4	4,4548754	4,4156191	4,4248308	4,4343137	4,4500424	4,4323979	4,4352673	4,4302963	4,4369296	4,4307988	4,4530906	4,4380646	4,4449808	4,4413712	4,4466593	4,4377739	4,4312417	4,4409206	4,4197844	4,4379191	4,4317221	4,4399128	4,4390365	4,4224078	4,4481012	4,4425679	4,4214555	4,4318198	4,4417249	4,4378373	4,4429718	4,4298810	4,4338203	4,4436416	4,4347524	4,4582603
8	4,3822195	4,3641157	4,3567895	4,3756274	4,3929453	4,3718768	4,3773327	4,3651226	4,3783406	4,3666852	4,3837742	4,3689252	4,3925436	4,3718422	4,3884609	4,3812709	4,3721417	4,3821898	4,3581916	4,3637057	4,3760204	4,3764912	4,3817538	4,3593190	4,3788201	4,3772711	4,3559319	4,3791568	4,3750382	4,3704876	4,3798279	4,3658539	4,3751945	4,3814203	4,3706178	4,3902183
16	4,2607551	4,2431502	4,2338413	4,2404337	4,2658765	4,2499233	4,2453417	4,2510048	4,2529041	4,2424818	4,2636709	4,2386959	4,2633384	4,2601529	4,2561003	4,2489732	4,2530031	4,2671247	4,2396193	4,2408258	4,2387387	4,2473054	4,2618343	4,2546482	4,2439665	4,2516154	4,2323091	4,2330455	4,2500877	4,2515035	4,2571041	4,2551761	4,2375790	4,2432860	4,2228576	4,2529023
32	4,0066110	3,9702219	3,9721562	3,9833067	4,0143576	3,9953354	3,9892247	4,0144085	4,0085812	3,9883056	4,0112163	3,9858820	3,9999474	3,9885268	4,0102526	4,0181194	4,0000955	4,0020285	3,9835997	3,9760030	3,9724876	3,9784308	4,0132262	3,9797842	4,0149743	4,0092887	3,9881673	3,9949645	3,9848812	3,9787819	4,0134381	3,9867968	3,9703481	4,0313536	3,9697714	4,0031973
64	3,5149923	3,4785068	3,4686562	3,5047442	3,5275164	3,4949221	3,4979354	3,5351116	3,4833552	3,5078717	3,5349918	3,4817303	3,5339625	3,4994493	3,5056809	3,5070416	3,5068415	3,5249429	3,4665673	3,4931504	3,4710229	3,4461217	3,4996097	3,4850679	3,4756887	3,4916407	3,4842601	3,5008733	3,4981546	3,4567907	3,5123626	3,4872602	3,4964545	3,5236799	3,4512708	3,5055649
128	2,4829202	2,4697710	2,4319889	2,4735283	2,5066838	2,5221737	2,4720791	2,5542873	2,4556061	2,5140784	2,5470430	2,4515564	2,5259413	2,4658256	2,5037617	2,4469225	2,5328727	2,5161479	2,4700884	2,4759707	2,4350356	2,4289637	2,5245960	2,5052022	2,4334691	2,4985986	2,4983470	2,4432020	2,5125683	2,4682437	2,4947161	2,5121064	2,4561964	2,4610161	2,3894890	2,4903499

DAC linearity	V_InputDAC_2V5
0	2,5048373	2,4743666	2,4765425	2,4876497	2,5061848	2,4796419	2,4891573	2,4800828	2,4920971	2,4796715	2,5024709	2,4890487	2,5005953	2,4922721	2,5015501	2,4939707	2,4852697	2,4974729	2,4731549	2,4844167	2,4880781	2,4915749	2,4917694	2,4733737	2,5054762	2,4955381	2,4738916	2,4882115	2,4920647	2,4878602	2,4958394	2,4826202	2,4859225	2,5030374	2,4877561	2,5083778
