
Test SPIROC2E - BGA Chip # FRA 703-1517
The 03/06/2019 at 10:44

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0895378	0,0037153	0,0000300	2,5209882	1,4014834	1,7361150

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
692,600000	694,400000	690,114286	685,714286	691,771429	687,857143	692,571429	696,257143	693,542857	691,028571	694,971429	694,057143	695,142857	688,485714	688,600000	700,571429	695,342857	692,085714	691,085714	698	692,028571	689,742857	689,542857	695,257143	686,057143	696,057143	694,028571	699,314286	688,457143	697,057143	704,514286	685,685714	686,971429	698,485714	700,114286	696,485714
769	772	771	766	773	771	769	774	769	771	779	774	772	768	768	788	784	767	765	770	768	770	770	773	765	773	775	771	769	776	774	760	769	782	780	774,000000
964	966	969	960	971	961	967	966	966	959	963	967	965	964	963	972	968	969	970	966	966	962	970	970	960	964	964	980	961	972	975	958	960	974	972	972,000000
1388	1390	1388	1373	1396	1379	1387	1389	1389	1385	1394	1385	1397	1381	1376	1404	1398	1381	1381	1388	1384	1386	1380	1388	1386	1389	1392	1393	1386	1392	1393	1380	1378	1391	1392	1387,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,254625	1,256763	1,254680	1,251966	1,255295	1,253477	1,255366	1,256607	1,255738	1,254408	1,256095	1,255214	1,255626	1,252273	1,252932	1,258831	1,256185	1,254316	1,254061	1,256601	1,254098	1,253178	1,253528	1,256399	1,252096	1,256751	1,255845	1,257645	1,252943	1,257048	1,260513	1,251663	1,252729	1,258239	1,259044	1,257531

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,254869	1,253922	1,254815	1,254781	1,255957	1,254547	1,255176	1,254032	1,254727	1,257229	1,256901	1,253506	1,255165	1,254053	1,255283	1,256049	1,256470	1,256378	1,253629	1,254057	1,251380	1,255834	1,254875	1,256517	1,259436	1,254426	1,255417	1,255009	1,255415	1,254045	1,255675	1,256651	1,255870	1,253766	1,259066	1,253273

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,817229	2,843849	2,831606	2,839039	2,833671	2,846138	2,797946	2,833102	2,814716	2,840762	2,814774	2,831439	2,838871	2,835459	2,825309	2,817895	2,837314	2,829042	2,828381	2,852207	2,822791	2,842351	2,840985	2,842789	2,823297	2,844956	2,843038	2,838974	2,840153	2,828676	2,841326	2,837809	2,846507	2,839926	2,848394	2,845064

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,845868	2,848799	2,847034	2,829063	2,843421	2,831635	2,848666	2,847249	2,836584	2,852899	2,837135	2,828020	2,836557	2,802241	2,858195	2,820607	2,848845	2,835531	2,829636	2,842580	2,829584	2,807972	2,830335	2,827145	2,850600	2,792062	2,824207	2,816836	2,833623	2,796288	2,838399	2,833440	2,838720	2,811994	2,830946	2,828870

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,176423	1,177583	1,178085	1,177536	1,177510	1,177539	1,177451	1,177619	1,177989	1,177948	1,177924	1,176704	1,178879	1,177155	1,178322	1,177774	1,177117	1,178130	1,177999	1,176312	1,178357	1,178065	1,176665	1,177594	1,177714	1,177490	1,177479	1,178167	1,177622	1,177202	1,177736	1,177060	1,176942	1,177410	1,177274	1,177938

DAC linearity	V_TH	V_GS
0	0,844896	0,841589
1	0,847004	0,843798
2	0,849425	0,846039
4	0,853753	0,850362
8	0,862770	0,858857
16	0,880287	0,876882
32	0,917108	0,912083
64	0,987240	0,984496
128	1,129232	1,125809
256	1,417484	1,415556
512	1,992227	1,985512

DAC linearity	V_InputDAC_4V5
0	4,5023895	4,5153888	4,5044639	4,5027250	4,5031534	4,5017035	4,5152498	4,5064255	4,4876511	4,5091194	4,4808365	4,5046954	4,4929958	4,5130394	4,4780473	4,5019812	4,5077010	4,4757842	4,4938754	4,4822302	4,4967462	4,4900485	4,5034797	4,5162450	4,5226013	4,4977983	4,5031746	4,4932382	4,4960372	4,4834609	4,4901606	4,4880356	4,4859445	4,5060755	4,4970402	4,4853936
1	4,4822380	4,4945802	4,4829077	4,4833725	4,4802446	4,4844676	4,4964275	4,4900123	4,4713870	4,4885611	4,4639715	4,4852919	4,4771619	4,4918621	4,4609530	4,4840106	4,4859258	4,4570531	4,4751738	4,4677387	4,4791803	4,4736868	4,4864390	4,4976479	4,5051651	4,4812928	4,4839352	4,4778691	4,4776681	4,4680152	4,4702747	4,4739377	4,4713647	4,4869008	4,4802537	4,4673015
2	4,4694540	4,4839997	4,4756134	4,4699783	4,4760483	4,4701034	4,4847125	4,4718493	4,4534744	4,4774353	4,4545400	4,4708678	4,4632763	4,4838572	4,4485517	4,4697287	4,4735229	4,4459766	4,4652713	4,4501346	4,4660711	4,4610491	4,4667950	4,4879598	4,4876016	4,4713082	4,4741710	4,4612862	4,4658099	4,4531666	4,4594302	4,4585318	4,4587965	4,4747045	4,4662018	4,4568674
4	4,4393295	4,4511897	4,4378423	4,4381412	4,4310326	4,4308267	4,4502142	4,4444373	4,4238002	4,4418221	4,4175632	4,4425192	4,4278092	4,4508536	4,4127772	4,4318368	4,4480760	4,4117388	4,4267734	4,4191710	4,4353402	4,4212873	4,4398719	4,4531372	4,4559068	4,4367725	4,4358964	4,4312955	4,4335078	4,4132608	4,4244655	4,4225767	4,4252296	4,4462942	4,4383609	4,4205551
8	4,3738826	4,3923215	4,3764171	4,3746969	4,3791815	4,3824337	4,3818532	4,3755178	4,3655596	4,3769517	4,3619548	4,3767759	4,3633097	4,3898236	4,3553174	4,3786329	4,3713951	4,3369954	4,3645395	4,3653932	4,3728252	4,3620699	4,3808116	4,3897355	4,3918313	4,3749672	4,3742015	4,3589662	4,3724804	4,3486206	4,3688303	4,3699845	4,3542859	4,3841013	4,3668436	4,3584048
16	4,2407474	4,2643605	4,2531038	4,2436548	4,2428577	4,2493696	4,2393057	4,2413312	4,2435789	4,2558464	4,2255669	4,2517935	4,2305719	4,2557483	4,2296871	4,2582669	4,2409835	4,2220504	4,2337108	4,2340357	4,2408506	4,2362462	4,2493114	4,2608099	4,2613833	4,2341089	4,2524113	4,2374670	4,2445529	4,2309252	4,2294208	4,2305005	4,2368682	4,2484940	4,2292522	4,2243409
32	3,9969490	4,0045813	4,0010911	3,9812935	3,9903880	3,9842895	4,0094204	3,9990156	3,9889709	4,0003587	3,9700741	3,9871175	3,9600427	4,0243343	3,9829301	3,9954035	3,9794625	3,9698513	3,9902522	3,9817222	3,9800142	3,9746346	4,0044517	4,0187479	4,0021066	3,9885881	3,9970690	3,9707427	4,0050196	3,9688822	3,9793255	3,9713471	3,9772779	3,9964323	3,9622161	3,9701660
64	3,4658292	3,4986591	3,4692831	3,4918638	3,5075089	3,5082665	3,4808500	3,4834088	3,4629818	3,4998311	3,4836829	3,5137679	3,4539523	3,5001085	3,4626810	3,5015542	3,4482735	3,4940660	3,4815534	3,4840384	3,4783115	3,4586912	3,4887149	3,4989836	3,4803591	3,4710584	3,4637830	3,4639625	3,4893699	3,4722237	3,4842064	3,4662778	3,5074810	3,5152279	3,4550721	3,4468223
128	2,4197242	2,5265807	2,4233250	2,4242653	2,5014219	2,4612022	2,4329197	2,4368981	2,4688882	2,4824542	2,4555563	2,4936955	2,4292188	2,5398932	2,4776548	2,4793478	2,3894791	2,4840549	2,5292416	2,5197497	2,4610069	2,4590560	2,4977232	2,4977348	2,4319460	2,5240491	2,4196089	2,4359433	2,4927394	2,4613996	2,4223919	2,5011670	2,4703386	2,5031238	2,4155995	2,4303730

DAC linearity	V_InputDAC_2V5
0	2,5082022	2,5380265	2,5276672	2,5246276	2,5249046	2,5215217	2,5362190	2,5274690	2,5070402	2,5319409	2,4997915	2,5267004	2,5146716	2,5358675	2,4954084	2,5229210	2,5284255	2,4966785	2,5142309	2,5028999	2,5170094	2,5104073	2,5257583	2,5380604	2,5443424	2,5174113	2,5242174	2,5161839	2,5159404	2,5038250	2,5106401	2,5071573	2,5067141	2,5277199	2,5174461	2,5057190
1	2,5130154	2,5267620	2,5162850	2,5138013	2,5122923	2,5125127	2,5262254	2,5187911	2,4983691	2,5208410	2,4907567	2,5161598	2,5059289	2,5245917	2,4865463	2,5134193	2,5168570	2,4868231	2,5043407	2,4953490	2,5077476	2,5018642	2,5167069	2,5282141	2,5350956	2,5087638	2,5140661	2,5080119	2,5060555	2,4958488	2,4999486	2,4998105	2,4990395	2,5176927	2,5088661	2,4960652
2	2,5060450	2,5213627	2,5123902	2,5066811	2,5107048	2,5045733	2,5200325	2,5091672	2,4892528	2,5150766	2,4859997	2,5083273	2,4989251	2,5204944	2,4800441	2,5058836	2,5097951	2,4808024	2,4996009	2,4859073	2,5009410	2,4949766	2,5060270	2,5230273	2,5257086	2,5036584	2,5087959	2,4990944	2,4998924	2,4881990	2,4945535	2,4918430	2,4922170	2,5114118	2,5013548	2,4907799
4	2,4900218	2,5038821	2,4921834	2,4899928	2,4866643	2,4859477	2,5016393	2,4949351	2,4731923	2,4963067	2,4660906	2,4934823	2,4800620	2,5030413	2,4610410	2,4857448	2,4969209	2,4629515	2,4780344	2,4694625	2,4850355	2,4738522	2,4915210	2,5040349	2,5077989	2,4851370	2,4884095	2,4838399	2,4827448	2,4665489	2,4759692	2,4724362	2,4745880	2,4963667	2,4866355	2,4717421
8	2,4543499	2,4733905	2,4602892	2,4564809	2,4601176	2,4590902	2,4649964	2,4583187	2,4425483	2,4615861	2,4370853	2,4594805	2,4458460	2,4707737	2,4304305	2,4565829	2,4557300	2,4235180	2,4447360	2,4411892	2,4511724	2,4425153	2,4612422	2,4707436	2,4750095	2,4523723	2,4562242	2,4449622	2,4503376	2,4319228	2,4466585	2,4446807	2,4374124	2,4636147	2,4486640	2,4383824
16	2,3858806	2,4056219	2,3952391	2,3869366	2,3871663	2,3880399	2,3887911	2,3862089	2,3784256	2,3982551	2,3649730	2,3936029	2,3759002	2,3998883	2,3651326	2,3928772	2,3874183	2,3630504	2,3763338	2,3714575	2,3812607	2,3761797	2,3899504	2,4022972	2,4055314	2,3773116	2,3915194	2,3815707	2,3830755	2,3704612	2,3734005	2,3716743	2,3760767	2,3913231	2,3750806	2,3673629
32	2,2567111	2,2696068	2,2608324	2,2483477	2,2531096	2,2468795	2,2684582	2,2586456	2,2445279	2,2634079	2,2285811	2,2521457	2,2309441	2,2786000	2,2331896	2,2544411	2,2482629	2,2288918	2,2482070	2,2380001	2,2437165	2,2381934	2,2604091	2,2734556	2,2680971	2,2480716	2,2563332	2,2395532	2,2550441	2,2310338	2,2399346	2,2342717	2,2373272	2,2591454	2,2341872	2,2324915
64	1,9753863	1,9993034	1,9799013	1,9901592	1,9997765	1,9953529	1,9864982	1,9875119	1,9633490	1,9997127	1,9745042	2,0045834	1,9628688	1,9995470	1,9595242	1,9922680	1,9628005	1,9797204	1,9776888	1,9776279	1,9759898	1,9629252	1,9869296	1,9986138	1,9890122	1,9745936	1,9731618	1,9718834	1,9819556	1,9687431	1,9795781	1,9654722	1,9922180	2,0033728	1,9644211	1,9566572
128	1,4222790	1,4922571	1,4246293	1,4248026	1,4682548	1,4448283	1,4329846	1,4307610	1,4384122	1,4605251	1,4270204	1,4655073	1,4206087	1,4964340	1,4381932	1,4502238	1,4016468	1,4446419	1,4777491	1,4679069	1,4376463	1,4364516	1,4632186	1,4688242	1,4286311	1,4755429	1,4163598	1,4312314	1,4556650	1,4350186	1,4140753	1,4560828	1,4459535	1,4741996	1,4135523	1,4165008

4b_DAC	(DAC T. = 250)
0	1,395919	1,395961	1,395882	1,395939	1,395885	1,395980	1,395934	1,396009	1,396003	1,396046	1,396040	1,395991	1,396094	1,396142	1,396081	1,396094	1,396048	1,396143	1,396170	1,396314	1,396304	1,396345	1,396328	1,396377	1,396403	1,396367	1,396337	1,396408	1,396331	1,396505	1,396536	1,396571	1,396442	1,396534	1,396635	1,396599
1	1,394949	1,395002	1,394853	1,394964	1,394944	1,394959	1,394955	1,394999	1,394982	1,395114	1,395056	1,395018	1,395171	1,395200	1,395130	1,395163	1,394947	1,395135	1,395109	1,395246	1,395316	1,395274	1,395237	1,395394	1,395424	1,395354	1,395289	1,395352	1,395270	1,395498	1,395476	1,395510	1,395401	1,395504	1,395549	1,395589
2	1,393823	1,393876	1,393715	1,393930	1,393778	1,393939	1,393917	1,393962	1,393917	1,394074	1,394007	1,393968	1,394093	1,394060	1,394076	1,394002	1,393933	1,394090	1,394067	1,394252	1,394177	1,394338	1,394256	1,394296	1,394275	1,394209	1,394217	1,394415	1,394140	1,394458	1,394531	1,394443	1,394386	1,394504	1,394540	1,394563
4	1,391818	1,391834	1,391756	1,391610	1,391733	1,391825	1,391836	1,391878	1,391857	1,391936	1,391889	1,391849	1,391948	1,391947	1,391877	1,391928	1,391797	1,391947	1,392030	1,392193	1,392059	1,392138	1,392010	1,392101	1,392143	1,392113	1,392083	1,392332	1,392118	1,392210	1,392364	1,392478	1,392276	1,392472	1,392369	1,392500

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	1	29	0	0	47	0	0	53	4	0	0	0	0	0	0	35	0	0	0	0	0	1	0	44	0	0	0	0	0	2	0	36	0	0,000000
337	75	86	105	105	105	90	105	82	60	105	104	17	16	9	73	4	9	105	81	8	42	75	46	103	9	105	81	8	92	7	0	100	61	105	31	5,000000
340	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	103	105	105	105	105	105	105	105	105	105	105	105	105	105	105	96	105	105	105	105	105,000000
343	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1326,228571	1332,409524	1319,980952	1312,571429	1324,161905	1328,361905	1302,895238	1325,742857	1320,676190	1309,857143	1318,980952	1336,190476	1329,504762	1333,285714	1332,571429	1339,142857	1336,190476	1305,590476	1323,371429	1333,314286	1332,371429	1335,514286	1332,352381	1319,076190	1334,219048	1308,438095	1332,571429	1338,047619	1321,285714	1329,952381	1343	1324,590476	1330,504762	1313,742857	1337,961905	1340,304762
517,133333	529,400000	523,133333	526,866667	529,066667	523,533333	512,733333	524,733333	511,600000	529,800000	528,533333	518,600000	520,800000	518,666667	532,933333	527,733333	527,266667	526,466667	522,266667	520,533333	522,866667	526,466667	524,266667	524,600000	526,800000	521,600000	535,666667	527,333333	518,666667	519,200000	510,200000	523,800000	524,133333	524,333333	535,733333	522,733333
1609,571429	1485,714286	1472,285714	1445	1474,714286	1514,714286	1420,857143	1502,428571	1472,571429	1448,571429	1457,428571	1546,714286	1469,428571	1551,428571	1503,714286	1477,285714	1474,714286	1414	1515,428571	1569,428571	1506,142857	1546,142857	1539,571429	1481,428571	1525,714286	1449	1501,714286	1531,857143	1496,714286	1521,857143	1606,857143	1548,857143	1618,857143	1497,571429	1562,285714	1585,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	749,714E+0	894,857E+0	903,857E+0	924,143E+0	909,000E+0	866,143E+0	939,429E+0	880,857E+0	884,000E+0	918,286E+0	916,286E+0	837,286E+0	912,571E+0	846,286E+0	878,714E+0	915,143E+0	915,286E+0	958,286E+0	859,286E+0	804,714E+0	871,571E+0	841,714E+0	857,000E+0	877,286E+0	856,429E+0	923,000E+0	898,429E+0	853,429E+0	880,000E+0	835,571E+0	774,571E+0	825,143E+0	755,714E+0	882,571E+0	829,571E+0	793,429E+0
40,000E-9	330,286E+0	326,714E+0	325,286E+0	326,571E+0	329,714E+0	325,571E+0	326,714E+0	326,286E+0	313,857E+0	323,000E+0	325,000E+0	326,714E+0	329,143E+0	333,714E+0	323,571E+0	331,857E+0	331,000E+0	334,000E+0	318,857E+0	323,571E+0	319,571E+0	325,857E+0	330,000E+0	310,143E+0	320,714E+0	321,000E+0	329,000E+0	319,857E+0	314,714E+0	305,000E+0	328,857E+0	313,429E+0	328,143E+0	310,714E+0	319,857E+0	317,143E+0
80,000E-9	884,714E+0	764,143E+0	751,286E+0	726,286E+0	754,286E+0	791,857E+0	703,000E+0	780,000E+0	750,429E+0	728,714E+0	736,571E+0	823,571E+0	748,571E+0	828,571E+0	780,286E+0	756,143E+0	753,857E+0	696,286E+0	791,571E+0	844,571E+0	782,286E+0	821,714E+0	815,857E+0	759,000E+0	802,000E+0	729,857E+0	778,857E+0	805,571E+0	773,571E+0	797,286E+0	881,429E+0	823,000E+0	891,571E+0	774,286E+0	835,143E+0	858,571E+0
120,000E-9	1,609E+3	1,486E+3	1,472E+3	1,447E+3	1,475E+3	1,515E+3	1,421E+3	1,502E+3	1,472E+3	1,449E+3	1,457E+3	1,546E+3	1,470E+3	1,552E+3	1,503E+3	1,478E+3	1,476E+3	1,414E+3	1,515E+3	1,569E+3	1,506E+3	1,546E+3	1,538E+3	1,482E+3	1,525E+3	1,450E+3	1,502E+3	1,530E+3	1,496E+3	1,522E+3	1,607E+3	1,549E+3	1,618E+3	1,498E+3	1,562E+3	1,584E+3
160,000E-9	2,321E+3	2,202E+3	2,188E+3	2,162E+3	2,189E+3	2,231E+3	2,135E+3	2,217E+3	2,187E+3	2,164E+3	2,171E+3	2,261E+3	2,185E+3	2,266E+3	2,218E+3	2,193E+3	2,190E+3	2,128E+3	2,229E+3	2,284E+3	2,221E+3	2,260E+3	2,252E+3	2,197E+3	2,239E+3	2,163E+3	2,214E+3	2,244E+3	2,212E+3	2,235E+3	2,319E+3	2,261E+3	2,331E+3	2,210E+3	2,277E+3	2,298E+3
