
Test SPIROC2E - BGA Chip # FRA 703-1489
The 06/06/2019 at 19:01

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0872744	0,0037203	0,0000290	2,5068693	1,3894529	1,7091701

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
687,057143	690,542857	692,142857	693,800000	696,457143	697	685,371429	693,828571	694,200000	700	701,171429	695,771429	693,742857	695,514286	703,285714	701,371429	702,742857	699,028571	697,885714	694,228571	701,371429	699,200000	694,657143	697,571429	693,942857	692,657143	695,600000	692,571429	699,685714	699,885714	693,057143	698,371429	696,600000	696,685714	692,571429	697,828571
773	776	780	774	781	781	770	777	779	788	781	780	777	778	790	785	787	783	781	769	784	779	775	784	778	771	779	779	784	781	780	784	777	779	774	781,000000
979	967	980	979	984	979	973	976	976	983	984	980	981	981	992	989	990	984	986	981	984	984	978	987	980	978	980	979	983	981	980	986	978	979	977	986,000000
1410	1408	1421	1417	1417	1422	1405	1410	1418	1420	1423	1419	1413	1419	1420	1425	1428	1424	1416	1424	1420	1417	1422	1425	1416	1413	1418	1413	1415	1422	1418	1417	1419	1410	1418	1422,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,252009	1,254764	1,255525	1,256801	1,257529	1,257398	1,252024	1,255992	1,256236	1,259007	1,258862	1,256777	1,255478	1,256326	1,260258	1,258937	1,259645	1,257304	1,257156	1,255269	1,259478	1,257863	1,255738	1,256638	1,255701	1,254788	1,256333	1,255089	1,258615	1,258549	1,255586	1,258088	1,256867	1,257346	1,255625	1,258447

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,256675	1,259946	1,255033	1,258191	1,255353	1,256558	1,258247	1,259306	1,256166	1,255453	1,253191	1,257431	1,256209	1,257058	1,255508	1,256995	1,257794	1,257560	1,255632	1,256130	1,256562	1,257501	1,258253	1,256362	1,257979	1,258992	1,254556	1,254240	1,254523	1,257199	1,259194	1,258630	1,261184	1,255762	1,258099	1,259533

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,880224	2,874350	2,840813	2,887018	2,878003	2,878357	2,877279	2,880370	2,869046	2,875969	2,842576	2,867227	2,864979	2,869816	2,847502	2,863556	2,862688	2,870803	2,875957	2,882254	2,857691	2,872645	2,873577	2,883051	2,878800	2,886939	2,864784	2,871340	2,864112	2,888963	2,864189	2,871877	2,883723	2,871764	2,888480	2,875214

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,881924	2,877981	2,871767	2,882233	2,884534	2,885725	2,861033	2,871541	2,879294	2,882314	2,877305	2,852625	2,864995	2,858678	2,875187	2,861402	2,869166	2,872032	2,871081	2,833906	2,877375	2,880189	2,868854	2,862255	2,863065	2,862266	2,863843	2,846433	2,858291	2,860265	2,867557	2,870658	2,865978	2,872100	2,874374	2,868173

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,185650	1,187067	1,188103	1,187893	1,188050	1,185713	1,187618	1,186115	1,187318	1,186646	1,187083	1,187737	1,187241	1,187209	1,187447	1,186989	1,186776	1,186709	1,186995	1,186332	1,187121	1,186766	1,186830	1,186581	1,186615	1,186783	1,186687	1,186690	1,186726	1,187250	1,187075	1,186705	1,186979	1,187786	1,187150	1,186847

DAC linearity	V_TH	V_GS
0	0,833624	0,836180
1	0,835675	0,838312
2	0,838091	0,840387
4	0,842328	0,845244
8	0,851211	0,852915
16	0,868426	0,869539
32	0,905651	0,906293
64	0,976807	0,977601
128	1,117556	1,115312
256	1,402241	1,395429
512	1,970756	1,954033

DAC linearity	V_InputDAC_4V5
0	4,4975449	4,5068161	4,5044625	4,5030103	4,4863107	4,4922786	4,4989069	4,5034517	4,4974073	4,4834365	4,5173986	4,5047325	4,5198599	4,5030440	4,5035991	4,5166263	4,4872666	4,4992339	4,4968504	4,5098055	4,5158793	4,4880418	4,5080443	4,4918004	4,5002627	4,5034394	4,5093750	4,5025039	4,4971031	4,4928469	4,5064253	4,5008214	4,5051918	4,5144538	4,4985704	4,5088217
1	4,4779990	4,4929575	4,4879305	4,4861835	4,4676716	4,4734765	4,4805336	4,4852729	4,4817036	4,4671227	4,5005395	4,4889243	4,5004076	4,4808283	4,4861858	4,4998418	4,4717453	4,4769084	4,4764362	4,4930690	4,4978433	4,4696161	4,4879880	4,4746320	4,4788862	4,4887691	4,4923018	4,4860928	4,4809088	4,4752622	4,4872855	4,4817237	4,4863198	4,4947825	4,4806117	4,4888792
2	4,4661307	4,4774231	4,4724869	4,4737936	4,4541317	4,4602671	4,4689125	4,4734894	4,4633469	4,4544738	4,4880210	4,4716019	4,4858365	4,4744767	4,4720556	4,4871040	4,4575839	4,4648944	4,4619960	4,4783462	4,4892827	4,4524122	4,4759565	4,4607138	4,4692956	4,4774916	4,4796926	4,4721497	4,4636194	4,4606857	4,4762562	4,4688786	4,4741953	4,4844370	4,4657306	4,4758550
4	4,4365332	4,4437947	4,4451085	4,4461753	4,4227984	4,4299885	4,4399286	4,4455055	4,4323569	4,4248489	4,4604643	4,4377498	4,4537994	4,4307647	4,4391123	4,4498110	4,4276459	4,4297856	4,4305548	4,4453356	4,4567558	4,4242213	4,4425855	4,4244437	4,4339704	4,4403929	4,4460421	4,4405060	4,4311996	4,4225714	4,4465361	4,4399977	4,4420600	4,4523711	4,4293313	4,4466244
8	4,3634015	4,3856117	4,3811463	4,3806862	4,3670174	4,3662203	4,3749252	4,3757120	4,3774855	4,3664085	4,3888469	4,3830201	4,4013352	4,3698911	4,3883212	4,3945003	4,3637878	4,3742963	4,3659085	4,3983462	4,3952046	4,3677335	4,3831475	4,3632500	4,3730201	4,3829637	4,3807047	4,3828036	4,3711373	4,3727906	4,3738857	4,3771436	4,3718187	4,3894722	4,3709921	4,3900454
16	4,2459238	4,2539822	4,2530223	4,2375506	4,2285388	4,2489775	4,2478035	4,2473200	4,2326677	4,2103515	4,2690553	4,2411118	4,2642030	4,2368637	4,2577299	4,2741742	4,2336131	4,2317689	4,2220106	4,2556937	4,2559531	4,2230910	4,2660447	4,2375339	4,2484924	4,2543696	4,2602066	4,2367410	4,2464854	4,2285950	4,2616850	4,2476630	4,2440478	4,2692088	4,2497298	4,2527656
32	3,9899248	3,9968680	4,0086141	3,9890987	3,9863557	3,9893376	3,9940376	3,9860658	3,9828627	3,9763209	4,0208912	3,9905611	4,0021754	3,9938938	4,0292546	4,0104072	3,9914958	3,9884481	3,9807375	4,0077320	4,0196612	3,9611581	4,0061218	4,0049105	4,0246012	4,0084421	4,0041694	3,9842693	3,9807141	3,9716796	4,0001376	4,0039917	3,9822583	4,0010787	3,9833868	3,9870968
64	3,4830514	3,4736768	3,4834856	3,4772316	3,4721622	3,5179883	3,5044248	3,4752312	3,4839522	3,4594816	3,5214008	3,4815107	3,4756186	3,4806838	3,5089306	3,5305002	3,4865052	3,4761550	3,4703976	3,4932048	3,5116814	3,4506534	3,5001197	3,5099050	3,4864197	3,4928873	3,4594774	3,5046012	3,4895943	3,4698311	3,5076745	3,5260886	3,4806871	3,5162772	3,5006490	3,5025971
128	2,4790093	2,5167380	2,4691643	2,4728192	2,4750856	2,5120998	2,4875489	2,5065688	2,4344598	2,4197397	2,5007777	2,5092484	2,4595379	2,4482958	2,4884232	2,5292997	2,4275320	2,4325813	2,4265973	2,4912708	2,5079446	2,4516838	2,4644409	2,4580621	2,5256457	2,5139067	2,4768656	2,4550948	2,4620433	2,4688942	2,4653677	2,5421194	2,4548822	2,4846699	2,4604726	2,4925639

DAC linearity	V_InputDAC_2V5
