
Test SPIROC2E - BGA Chip # FRA 703-1411
The 03/06/2019 at 08:40

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0872953	0,0037813	0,0000296	2,5137464	1,3909681	1,7310891

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
705,657143	713,285714	712,085714	703,800000	712,057143	713,571429	710,342857	709,142857	710,228571	713,571429	709,485714	718,428571	711,228571	712,371429	705,914286	714,057143	719,828571	710,228571	711,771429	708,200000	713,914286	711,771429	709,657143	711,371429	711,742857	705,600000	702,800000	711,485714	711,314286	705,685714	714,142857	709,857143	712,085714	710,257143	704,742857	715,542857
783	796	794	786	792	789	792	790	790	792	794	798	788	796	784	797	793	787	786	787	787	787	791	786	791	782	785	791	792	783	792	787	788	792	784	793,000000
969	974	979	968	974	981	972	978	969	983	977	984	976	980	970	979	984	979	981	966	977	977	978	974	978	974	967	975	980	972	977	978	980	975	971	984,000000
1373	1381	1394	1369	1378	1386	1383	1379	1383	1386	1384	1393	1381	1389	1378	1383	1389	1380	1390	1378	1391	1385	1386	1386	1384	1381	1373	1379	1380	1371	1382	1389	1394	1378	1381	1398,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,261110	1,265439	1,265206	1,261291	1,264691	1,266088	1,263990	1,263418	1,263802	1,264916	1,263298	1,267300	1,263973	1,264353	1,261374	1,265299	1,267841	1,263134	1,263783	1,261961	1,264956	1,263611	1,263279	1,263562	1,263830	1,261711	1,259671	1,264163	1,264131	1,261183	1,265043	1,263275	1,264753	1,263552	1,261070	1,266743

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,262688	1,261720	1,261730	1,264200	1,262828	1,259603	1,259909	1,258587	1,261233	1,265217	1,260569	1,264048	1,265882	1,262875	1,259774	1,269124	1,263061	1,262479	1,263193	1,261962	1,264223	1,266028	1,263777	1,262784	1,262696	1,258923	1,261914	1,262965	1,264041	1,264388	1,265635	1,264958	1,263603	1,264527	1,262635	1,261153

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,863899	2,864876	2,867273	2,878007	2,869822	2,862297	2,840674	2,875587	2,882382	2,859662	2,856116	2,854738	2,868979	2,876831	2,847283	2,869861	2,849359	2,883758	2,877714	2,859044	2,877933	2,854875	2,872026	2,870323	2,877012	2,857692	2,896454	2,862121	2,867453	2,892062	2,888666	2,874894	2,873134	2,885971	2,885498	2,895752

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,890173	2,896832	2,883047	2,872602	2,890629	2,867125	2,884212	2,849342	2,848267	2,855067	2,874591	2,862358	2,872468	2,882684	2,871200	2,874466	2,843901	2,862755	2,895475	2,864588	2,871060	2,843283	2,863486	2,867782	2,871732	2,867914	2,878967	2,884873	2,868681	2,872389	2,855108	2,861382	2,877106	2,856275	2,867393	2,871887

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,194810	1,196024	1,196977	1,196481	1,196628	1,196713	1,196918	1,196264	1,196826	1,197168	1,196861	1,196583	1,196811	1,195495	1,195336	1,197519	1,195838	1,196668	1,196918	1,196914	1,196164	1,196729	1,195509	1,196557	1,196339	1,196016	1,196398	1,196000	1,196280	1,196064	1,196716	1,196593	1,195925	1,196869	1,196991	1,195764

DAC linearity	V_TH	V_GS
0	0,839294	0,838822
1	0,841532	0,841015
2	0,843408	0,843214
4	0,847795	0,847771
8	0,856468	0,856065
16	0,874566	0,873667
32	0,908976	0,909508
64	0,982148	0,980770
128	1,121906	1,123171
256	1,406075	1,410566
512	1,971745	1,979487

DAC linearity	V_InputDAC_4V5
0	4,5031620	4,4951355	4,4989559	4,4960271	4,5081545	4,5126142	4,5010883	4,4906207	4,4957051	4,5058094	4,4883619	4,5010004	4,4823006	4,5009986	4,5028888	4,4995291	4,4767240	4,5091133	4,4991468	4,4994424	4,5130493	4,4872251	4,4995320	4,5014661	4,5057587	4,4885425	4,5020212	4,5139452	4,4778623	4,5088435	4,4911473	4,5052027	4,4798212	4,5037722	4,5142396	4,4993480
1	4,5016644	4,4755127	4,4780209	4,4748109	4,4936086	4,4937458	4,4860513	4,4712843	4,4803549	4,4860265	4,4737127	4,4831747	4,4650271	4,4800855	4,4870304	4,4796992	4,4580197	4,4918960	4,4836524	4,4856552	4,4931153	4,4692479	4,4809937	4,4881620	4,4877708	4,4687753	4,4850492	4,4952376	4,4620391	4,4923819	4,4720107	4,4909441	4,4644956	4,4851355	4,4949506	4,4811177
2	4,4913658	4,4685594	4,4692164	4,4692916	4,4775869	4,4766977	4,4697568	4,4606352	4,4562750	4,4775108	4,4601106	4,4679115	4,4498225	4,4678140	4,4704431	4,4688850	4,4466352	4,4802525	4,4708733	4,4679483	4,4840735	4,4591496	4,4666726	4,4730761	4,4766310	4,4524460	4,4721852	4,4830359	4,4459028	4,4734087	4,4605814	4,4770490	4,4486543	4,4766377	4,4855858	4,4675245
4	4,4591500	4,4344186	4,4357762	4,4266345	4,4415080	4,4502160	4,4335370	4,4172704	4,4347016	4,4363659	4,4294475	4,4393839	4,4179660	4,4389659	4,4428995	4,4411079	4,4081343	4,4478001	4,4314316	4,4369857	4,4452306	4,4229396	4,4374255	4,4370461	4,4474763	4,4214892	4,4372604	4,4514408	4,4169147	4,4380671	4,4269489	4,4480631	4,4051180	4,4440720	4,4490885	4,4362526
8	4,3984807	4,3749253	4,3764910	4,3687129	4,3858916	4,3840351	4,3753464	4,3678901	4,3662910	4,3835454	4,3649754	4,3840115	4,3558642	4,3638624	4,3809223	4,3803962	4,3493638	4,3684664	4,3701993	4,3747391	4,3886585	4,3618208	4,3777279	4,3761529	4,3729076	4,3663590	4,3737609	4,3884545	4,3586739	4,3703111	4,3610906	4,3867108	4,3447406	4,3839230	4,3875407	4,3726339
16	4,2667688	4,2530942	4,2498920	4,2243795	4,2520335	4,2362950	4,2465704	4,2369073	4,2441677	4,2373736	4,2386179	4,2416682	4,2211429	4,2460862	4,2491549	4,2697565	4,2091643	4,2467096	4,2361849	4,2453710	4,2453308	4,2173260	4,2394239	4,2408589	4,2534303	4,2398854	4,2420345	4,2446044	4,2248093	4,2563159	4,2321579	4,2566475	4,2351969	4,2469634	4,2803053	4,2324453
32	3,9907083	3,9846234	3,9814473	3,9592154	3,9915400	4,0008887	3,9878061	3,9713370	3,9965909	4,0064651	3,9899375	3,9855356	3,9455558	3,9656236	3,9736569	4,0064575	3,9529933	3,9771750	4,0066187	4,0115539	3,9959555	3,9776273	3,9940274	3,9902703	4,0056916	3,9870444	4,0088512	3,9948727	3,9958407	4,0075889	3,9630490	4,0155412	3,9679960	3,9791200	4,0253988	3,9681715
64	3,5083191	3,5081251	3,4747297	3,4775398	3,4774174	3,4709743	3,4553416	3,4440849	3,4815378	3,4699907	3,5079034	3,4541278	3,4290128	3,4591924	3,5063297	3,5183549	3,4418169	3,4364736	3,4899389	3,5248622	3,4718075	3,4731595	3,4565571	3,4837202	3,4573029	3,4919818	3,4878544	3,4899478	3,4587100	3,4725482	3,4678845	3,5367182	3,4540038	3,4934273	3,4852031	3,4769800
128	2,4997050	2,4697264	2,4806751	2,3878074	2,4074529	2,4623741	2,4226616	2,4488304	2,4752413	2,4653323	2,5170785	2,4363085	2,3727378	2,3874305	2,4517945	2,5536864	2,3728768	2,4473366	2,4653263	2,5241015	2,3803199	2,4297211	2,4478186	2,4543852	2,5269018	2,4496481	2,4498695	2,4554370	2,4796108	2,4240696	2,3971095	2,5385260	2,4656361	2,4603425	2,5269127	2,4067144

DAC linearity	V_InputDAC_2V5
0	2,5368570	2,5092561	2,5132443	2,5089394	2,5236412	2,5258168	2,5146837	2,5037861	2,5094503	2,5196184	2,5024047	2,5145249	2,4953628	2,5154668	2,5174669	2,5145646	2,4894063	2,5213857	2,5125868	2,5147981	2,5284397	2,5011597	2,5136955	2,5165250	2,5199215	2,5021274	2,5166234	2,5305778	2,4930696	2,5234028	2,5035093	2,5199548	2,4934742	2,5190174	2,5273772	2,5123223
