
Test SPIROC2E - BGA Chip # FRA 703-1564
The 07/06/2019 at 08:03

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0877495	0,0037091	0,0000297	2,5076240	1,3948529	1,7140423

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
689,457143	696,457143	693,142857	692,485714	695,914286	699,971429	694,457143	699	699,228571	690,114286	695,885714	702,942857	697,571429	697,457143	691,028571	699,028571	694,314286	696,142857	688,657143	699,800000	701,771429	703,485714	701,200000	700,971429	699,228571	696,828571	698,171429	706,685714	694,800000	693,342857	701,542857	701,314286	695,485714	692,971429	698,314286	705,657143
774	783	778	777	784	788	777	781	780	777	783	790	781	781	773	784	783	778	769	783	786	790	786	787	787	779	783	791	781	781	786	786	779	780	784	788,000000
971	984	976	979	983	981	975	990	985	977	977	989	986	980	971	979	981	982	974	996	984	989	989	997	984	982	985	991	981	981	984	989	982	980	984	995,000000
1408	1423	1416	1416	1416	1418	1426	1431	1433	1414	1425	1440	1433	1425	1419	1426	1427	1418	1408	1429	1425	1434	1437	1432	1423	1417	1430	1435	1418	1415	1423	1426	1422	1410	1421	1428,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253266	1,258142	1,256473	1,255609	1,257306	1,259493	1,256224	1,258494	1,258441	1,254162	1,257337	1,260482	1,257845	1,257232	1,254116	1,257626	1,255967	1,256349	1,252947	1,258313	1,259651	1,260023	1,259380	1,259388	1,258069	1,256967	1,257586	1,261692	1,256409	1,255896	1,259779	1,259550	1,256986	1,255798	1,258060	1,262211

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,257814	1,259788	1,256343	1,260799	1,254458	1,256195	1,258577	1,256366	1,257177	1,259163	1,258827	1,257374	1,259013	1,256947	1,259763	1,259963	1,258123	1,258240	1,254367	1,257709	1,260521	1,259356	1,255467	1,261143	1,258192	1,258730	1,258640	1,258805	1,255886	1,262824	1,256829	1,256905	1,259041	1,259483	1,255498	1,259072

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,859502	2,869159	2,836538	2,853954	2,864781	2,855636	2,856517	2,858382	2,860733	2,882112	2,831961	2,855074	2,861795	2,850546	2,858005	2,860443	2,882355	2,859499	2,859941	2,857731	2,865807	2,871229	2,873345	2,884154	2,866172	2,856071	2,851770	2,849174	2,868509	2,848177	2,862886	2,856161	2,880312	2,853003	2,847641	2,882246

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,848387	2,858556	2,884386	2,861741	2,870280	2,873875	2,893531	2,858849	2,855962	2,870702	2,840846	2,854972	2,876825	2,862724	2,834800	2,857333	2,847114	2,866644	2,863383	2,843023	2,831720	2,863079	2,860998	2,861779	2,871020	2,856774	2,845789	2,860301	2,819954	2,839089	2,860814	2,876477	2,861228	2,850869	2,838164	2,858065

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,183206	1,185133	1,184814	1,185408	1,185558	1,185283	1,185604	1,185158	1,184514	1,184688	1,185455	1,185099	1,185272	1,184774	1,185964	1,184923	1,185317	1,185343	1,185024	1,184971	1,185732	1,185341	1,184806	1,185994	1,184867	1,184302	1,185357	1,185675	1,184649	1,183422	1,185357	1,185590	1,185171	1,185498	1,185466	1,184796

DAC linearity	V_TH	V_GS
0	0,841464	0,838573
1	0,843570	0,840621
2	0,845623	0,842916
4	0,850135	0,847197
8	0,859124	0,855777
16	0,876459	0,872388
32	0,912750	0,907748
64	0,982324	0,978365
128	1,125902	1,118610
256	1,408915	1,398962
512	1,980634	1,960139

DAC linearity	V_InputDAC_4V5
0	4,5037604	4,4964230	4,4952400	4,4928587	4,5040838	4,5121739	4,4999333	4,5048223	4,4961183	4,4930670	4,5047935	4,5172192	4,5026341	4,4860411	4,4929267	4,4931945	4,4815733	4,4905480	4,4982541	4,5075620	4,4897750	4,5074108	4,5110452	4,4907855	4,5062617	4,5163277	4,5002059	4,4982148	4,4973513	4,4878174	4,4920970	4,4939589	4,4900190	4,5177723	4,5021775	4,4822116
1	4,4852206	4,4766891	4,4787776	4,4726836	4,4877175	4,4941012	4,4813835	4,4878535	4,4778299	4,4734595	4,4856671	4,5007590	4,4846956	4,4672545	4,4775147	4,4729584	4,4630257	4,4706720	4,4821189	4,4938654	4,4691409	4,4897230	4,4950121	4,4753203	4,4908875	4,5026251	4,4837675	4,4763924	4,4788826	4,4686471	4,4749521	4,4792531	4,4710949	4,5014257	4,4833781	4,4665918
2	4,4743780	4,4669442	4,4602028	4,4608464	4,4738659	4,4833137	4,4632635	4,4760338	4,4633146	4,4652304	4,4753323	4,4891741	4,4717732	4,4491449	4,4616612	4,4604898	4,4501711	4,4591199	4,4655770	4,4783021	4,4620836	4,4726136	4,4746909	4,4564817	4,4726994	4,4867107	4,4700183	4,4663512	4,4697357	4,4571454	4,4614618	4,4628765	4,4622181	4,4861703	4,4661843	4,4473615
4	4,4417020	4,4370203	4,4317627	4,4307131	4,4444770	4,4483821	4,4281538	4,4399693	4,4279062	4,4283222	4,4410443	4,4530462	4,4435789	4,4218144	4,4312354	4,4308656	4,4152093	4,4264420	4,4406845	4,4420979	4,4261114	4,4384845	4,4546773	4,4201332	4,4454740	4,4520491	4,4352420	4,4309022	4,4379954	4,4197130	4,4316534	4,4273519	4,4315336	4,4664569	4,4355480	4,4172159
8	4,3788659	4,3627294	4,3765879	4,3760584	4,3719266	4,3953661	4,3687901	4,3858043	4,3587352	4,3668138	4,3803063	4,3877820	4,3737232	4,3623729	4,3777688	4,3713713	4,3614072	4,3696015	4,3681210	4,3937941	4,3655742	4,3828206	4,3962210	4,3678420	4,3819964	4,3915174	4,3776847	4,3672947	4,3701620	4,3604323	4,3682718	4,3663282	4,3574831	4,3897777	4,3766581	4,3580887
16	4,2481567	4,2451513	4,2274470	4,2462304	4,2577256	4,2513142	4,2356061	4,2529288	4,2330265	4,2438104	4,2422784	4,2647244	4,2528525	4,2332132	4,2568629	4,2473621	4,2311871	4,2420025	4,2603436	4,2654544	4,2388622	4,2563472	4,2588800	4,2495106	4,2405122	4,2582401	4,2441468	4,2244818	4,2402426	4,2222517	4,2513727	4,2317197	4,2387536	4,2710279	4,2368930	4,2100097
32	3,8895912	3,9985739	3,9750473	4,0134918	4,0019687	3,9957679	3,9812341	3,9989123	3,9758440	3,9830226	3,9975103	4,0271773	4,0038485	3,9909974	3,9893670	4,0077067	3,9773124	3,9803085	4,0017031	4,0108544	3,9714361	3,9915724	4,0149712	3,9916083	4,0035349	4,0330286	3,9779960	3,9573633	3,9975934	3,9734260	4,0065603	3,9962978	4,0109254	4,0174429	3,9966342	3,9566857
64	3,4748505	3,5091413	3,4846873	3,5195037	3,5030058	3,4909028	3,4760050	3,4707594	3,4363302	3,4704345	3,4717651	3,5376427	3,4707744	3,5013141	3,5112976	3,5031865	3,4697230	3,4819489	3,5102654	3,4864573	3,4795961	3,4787128	3,5340255	3,5032362	3,4984463	3,5317167	3,4391496	3,4358326	3,4807355	3,4640579	3,4999518	3,4970709	3,4827009	3,4991770	3,4926766	3,4168773
128	2,5178764	2,4416493	2,4268614	2,5474578	2,5328019	2,5220010	2,4543583	2,4694513	2,4034019	2,4622838	2,4876730	2,5013022	2,4649391	2,5184478	2,5170429	2,5077056	2,4522372	2,4789184	2,5166426	2,4719136	2,4654690	2,4418547	2,5535816	2,4970262	2,4866854	2,5252618	2,4725586	2,3797948	2,4700722	2,4244794	2,5198634	2,4758046	2,5343888	2,5587859	2,4358305	2,3879980

DAC linearity	V_InputDAC_2V5
0	2,4992453	2,5041924	2,5028658	2,5006031	2,5119431	2,5193463	2,5075003	2,5142475	2,5052313	2,5024673	2,5142344	2,5259665	2,5119318	2,4930797	2,4993151	2,5006908	2,4876513	2,4995756	2,5061581	2,5157073	2,4981504	2,5161554	2,5191701	2,4980099	2,5142484	2,5243657	2,5078266	2,5061500	2,5062129	2,4954468	2,5000652	2,5034471	2,4974992	2,5257372	2,5105126	2,4896010
