
Test SPIROC2E - BGA Chip # FRA 703-1460
The 29/05/2019 at 16:33

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0871906	0,0037323	0,0000277	2,5179541	1,4077095	1,7344233

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
699,085714	708,971429	697,828571	699,542857	698,657143	707,657143	700,771429	694,200000	704,971429	703,914286	704	705,114286	700,314286	693,542857	707,800000	701,657143	703,542857	701,514286	705,800000	701,714286	708,400000	707,742857	702,314286	703,028571	703,485714	704,257143	712	701,800000	704,028571	710,914286	702,571429	710,657143	697,457143	711,057143	707,371429	709,457143
776	789	777	781	778	789	781	773	783	788	785	782	779	777	795	782	780	779	778	779	786	789	779	782	781	785	795	784	782	791	784	787	779	786	784	791,000000
971	980	971	975	972	981	971	966	981	980	981	985	973	975	973	977	978	974	981	980	986	981	977	974	981	980	991	980	982	982	978	982	974	982	986	983,000000
1393	1405	1389	1389	1398	1401	1405	1385	1398	1399	1404	1409	1397	1402	1409	1400	1402	1396	1412	1409	1406	1400	1403	1395	1411	1397	1403	1391	1406	1400	1394	1400	1397	1393	1410	1404,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,257372	1,263663	1,258019	1,258741	1,258183	1,262330	1,258844	1,255970	1,260717	1,260251	1,260436	1,260749	1,258361	1,255303	1,261662	1,259002	1,259707	1,258393	1,260592	1,258973	1,261872	1,261595	1,259196	1,259535	1,260305	1,260550	1,264092	1,259060	1,260158	1,263407	1,259812	1,263276	1,257717	1,264055	1,262335	1,263606

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253643	1,251461	1,251916	1,249319	1,254268	1,253185	1,253035	1,255427	1,254398	1,253399	1,254382	1,254735	1,252206	1,256011	1,252796	1,251071	1,251417	1,254602	1,252249	1,251213	1,252845	1,256447	1,252425	1,252052	1,254985	1,250952	1,254187	1,252316	1,258665	1,253605	1,256212	1,252962	1,253148	1,255135	1,255206	1,255979

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,850536	2,872614	2,865358	2,876445	2,876027	2,852922	2,841553	2,874872	2,853475	2,851563	2,864599	2,871562	2,851028	2,838670	2,852577	2,871802	2,827182	2,856239	2,861975	2,863725	2,861551	2,861551	2,845114	2,838343	2,843372	2,856088	2,848315	2,861283	2,866645	2,863284	2,860236	2,859902	2,871680	2,854964	2,872084	2,863395

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,862127	2,861372	2,858110	2,852390	2,872941	2,865183	2,862183	2,867218	2,857331	2,847361	2,848340	2,857898	2,845524	2,843180	2,866723	2,872817	2,848331	2,861303	2,861041	2,845442	2,856156	2,862140	2,847232	2,861268	2,869500	2,853676	2,857957	2,838675	2,844186	2,854171	2,855601	2,851590	2,871997	2,848088	2,859396	2,853577

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,178736	1,180624	1,180087	1,179146	1,180293	1,179879	1,180301	1,179219	1,180035	1,180244	1,179731	1,179411	1,179661	1,179637	1,179371	1,179720	1,179738	1,179967	1,179460	1,178840	1,180035	1,180072	1,180314	1,179459	1,180540	1,179779	1,179605	1,179559	1,179806	1,180143	1,179717	1,179438	1,180030	1,179095	1,181110	1,179100

DAC linearity	V_TH	V_GS
0	0,841633	0,843802
1	0,843994	0,845999
2	0,846138	0,848057
4	0,850553	0,852473
8	0,859632	0,861051
16	0,876564	0,878147
32	0,914401	0,914144
64	0,986504	0,985484
128	1,132746	1,127989
256	1,420243	1,414888
512	1,994160	1,986319

DAC linearity	V_InputDAC_4V5
0	4,4841136	4,5178696	4,4951449	4,5077751	4,4826896	4,4910219	4,4991022	4,4991531	4,5011371	4,4909657	4,4977226	4,5059530	4,5007905	4,5014719	4,5056897	4,4972057	4,5183678	4,5129571	4,4835317	4,5085847	4,4791179	4,4944580	4,4879366	4,5142430	4,4910398	4,4974345	4,4971872	4,4906033	4,4968308	4,4981033	4,4963096	4,5048107	4,5106265	4,4946819	4,4897924	4,4982820
1	4,4794408	4,5041767	4,4758742	4,4921074	4,4642940	4,4709921	4,4821943	4,4807778	4,4878914	4,4766671	4,4798659	4,4858949	4,4846297	4,4839691	4,4870648	4,4772545	4,4990639	4,4936919	4,4659123	4,4912800	4,4631029	4,4733481	4,4648781	4,4980712	4,4730408	4,4809500	4,4765922	4,4719874	4,4806050	4,4757478	4,4755114	4,4881695	4,4932631	4,4750016	4,4736028	4,4810116
2	4,4622389	4,4902340	4,4589919	4,4765438	4,4539431	4,4632313	4,4724129	4,4648213	4,4719658	4,4565853	4,4625177	4,4746019	4,4681724	4,4704782	4,4773482	4,4684318	4,4897012	4,4838919	4,4528746	4,4759039	4,4444087	4,4632744	4,4576469	4,4868039	4,4629474	4,4679016	4,4624403	4,4599208	4,4680074	4,4693410	4,4616693	4,4755196	4,4778614	4,4661645	4,4607714	4,4635173
4	4,4260946	4,4530827	4,4331157	4,4391331	4,4223112	4,4257736	4,4309121	4,4380851	4,4187143	4,4294312	4,4294551	4,4431720	4,4383111	4,4393599	4,4447653	4,4306391	4,4618294	4,4490694	4,4172499	4,4420928	4,4176251	4,4311784	4,4218814	4,4496504	4,4202121	4,4319105	4,4344579	4,4301165	4,4377733	4,4333901	4,4292557	4,4431522	4,4389890	4,4347264	4,4282440	4,4334866
8	4,3651551	4,3856827	4,3714126	4,3781383	4,3622060	4,3728324	4,3763952	4,3731582	4,3010096	4,3680262	4,3740383	4,3743447	4,3779788	4,3734461	4,3811480	4,3654115	4,3956852	4,3872664	4,3595026	4,3841887	4,3641053	4,3690508	4,3612105	4,3914418	4,3626768	4,3710183	4,3637790	4,3563738	4,3796687	4,3723571	4,3661890	4,3809899	4,3858388	4,3656823	4,3669109	4,3730909
16	4,2406402	4,2600362	4,2333511	4,2529305	4,2405842	4,2555568	4,2416522	4,2454525	4,2474178	4,2498137	4,2423802	4,2506893	4,2413741	4,2503088	4,2498898	4,2425011	4,2662645	4,2514333	4,2093876	4,2499594	4,2155575	4,2522935	4,2391078	4,2699906	4,2281583	4,2308907	4,2291257	4,2453303	4,2438711	4,2459329	4,2240948	4,2574926	4,2583876	4,2587317	4,2322282	4,2291824
32	3,9349654	4,0037916	3,9907136	3,9908942	3,9826127	3,9886544	3,9877868	3,9884764	3,9952590	3,9595685	3,9927801	3,9965793	3,9891542	4,0114551	4,0052600	3,9796086	4,0022987	4,0155772	3,9949280	3,9916828	3,9695925	3,9727995	3,9760599	4,0187194	3,9944976	3,9715941	3,9810556	3,9812666	3,9907053	3,9921443	3,9507667	4,0049130	3,9875957	4,0002536	3,9985142	3,9986826
64	3,4847938	3,5180158	3,4881221	3,4710444	3,4934796	3,4890104	3,4983919	3,5074388	3,4727151	3,4897170	3,4909777	3,4617254	3,4629489	3,4887647	3,5246162	3,4816741	3,4841695	3,5272237	3,4691913	3,4820976	3,5137313	3,5001816	3,4942046	3,5105423	3,4773678	3,4525965	3,4567451	3,4806864	3,5027772	3,4621494	3,4442447	3,4990224	3,4756719	3,5064851	3,4684427	3,4864381
128	2,4627060	2,4639199	2,4880458	2,4688920	2,4948473	2,5065397	2,5147804	2,4722193	2,4129986	2,4362556	2,5194866	2,4429242	2,4894792	2,4787148	2,5219015	2,4900294	2,4967767	2,4839230	2,4403666	2,4446588	2,5242595	2,4780190	2,4500437	2,4604827	2,4426804	2,4110645	2,4616522	2,4510765	2,4877441	2,4468306	2,3952888	2,4902910	2,4813741	2,5273829	2,4328998	2,4963061

DAC linearity	V_InputDAC_2V5
