
Test SPIROC2E - BGA Chip # FRA 703-1342
The 11/06/2019 at 10:43

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0902394	0,0036835	0,0000337	2,4960932	1,3728392	1,7040953

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
678	677,114286	667,171429	676,857143	676,342857	675,571429	672,228571	666,857143	681	672,171429	669,914286	679,228571	669,028571	671,342857	679,914286	671,057143	681,771429	680,857143	676,285714	675,428571	679,514286	673,257143	679,428571	670,085714	672,885714	675,314286	675,200000	677,342857	674,314286	674,057143	674,885714	675,257143	682,285714	677,400000	672,971429	670,228571
772	771	752	766	769	761	761	754	775	758	759	767	761	758	772	761	771	773	764	761	766	766	769	760	761	766	767	770	762	765	770	761	766	767	763	765,000000
985	981	972	982	986	979	979	969	989	979	975	985	973	975	984	980	990	991	984	982	983	976	986	970	979	975	982	982	978	974	984	982	981	974	977	970,000000
1454	1454	1433	1450	1453	1447	1441	1436	1454	1449	1446	1462	1440	1449	1445	1450	1463	1463	1446	1448	1453	1448	1452	1440	1449	1445	1447	1450	1437	1442	1443	1439	1445	1444	1442	1441,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,247814	1,248190	1,243437	1,248354	1,248036	1,247368	1,245391	1,242508	1,249309	1,245186	1,243693	1,248548	1,243648	1,244293	1,248388	1,244473	1,249558	1,248798	1,246824	1,246171	1,248693	1,245526	1,248555	1,243993	1,245500	1,246661	1,246594	1,247583	1,246457	1,245717	1,246799	1,246886	1,250525	1,248212	1,246397	1,245106

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,247013	1,242609	1,245534	1,247784	1,245618	1,245735	1,243336	1,244189	1,243026	1,245335	1,248502	1,243882	1,243518	1,245036	1,243432	1,243579	1,246923	1,245570	1,244198	1,243114	1,243062	1,248398	1,245199	1,245037	1,245581	1,244851	1,248091	1,248513	1,242042	1,246693	1,243824	1,245876	1,248396	1,246087	1,243637	1,244603

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,822394	2,823743	2,823439	2,828844	2,826796	2,823373	2,823580	2,823750	2,829462	2,822529	2,826697	2,827315	2,827942	2,827344	2,824015	2,825775	2,823886	2,823257	2,825008	2,816674	2,818809	2,825146	2,820878	2,823803	2,819468	2,823888	2,828322	2,821622	2,826417	2,824924	2,826566	2,825466	2,826126	2,824605	2,829331	2,825059

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,824279	2,822534	2,826573	2,825443	2,828582	2,820916	2,826081	2,826209	2,824968	2,825915	2,815643	2,819889	2,823454	2,819166	2,823887	2,818343	2,825847	2,817825	2,826237	2,821905	2,828293	2,818536	2,821488	2,819877	2,824272	2,819556	2,823622	2,824296	2,820796	2,826991	2,824958	2,824833	2,820535	2,823214	2,820057	2,826680

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,171944	1,173925	1,175098	1,172984	1,173733	1,174192	1,173984	1,174194	1,174454	1,174262	1,173615	1,174166	1,173967	1,173963	1,174130	1,173737	1,173364	1,174488	1,174248	1,174092	1,174490	1,174072	1,173806	1,174377	1,174517	1,173592	1,174105	1,173607	1,174484	1,173694	1,174909	1,174321	1,174331	1,174253	1,173460	1,172979

DAC linearity	V_TH	V_GS
0	0,825999	0,832765
1	0,828105	0,834719
2	0,830122	0,836996
4	0,834692	0,841467
8	0,843415	0,849972
16	0,860433	0,866967
32	0,896003	0,902655
64	0,966665	0,971524
128	1,106314	1,109884
256	1,390083	1,391762
512	1,949192	1,947010

DAC linearity	V_InputDAC_4V5
0	4,4876527	4,5023804	4,5154865	4,5132085	4,4902984	4,5099626	4,4928864	4,4980985	4,5062824	4,5037792	4,4854762	4,4990564	4,5047369	4,4923651	4,5006157	4,5059623	4,4948545	4,5127542	4,5052619	4,5135618	4,4901633	4,4766799	4,4891469	4,5021320	4,5029396	4,5078167	4,5200544	4,5002428	4,4806469	4,4868555	4,4848082	4,4882832	4,5126630	4,4941481	4,5074081	4,4872521
1	4,4765550	4,4850739	4,4925391	4,4895182	4,4741894	4,4906798	4,4774821	4,4782347	4,4897863	4,4889216	4,4675237	4,4815491	4,4864311	4,4769765	4,4845227	4,4898691	4,4780779	4,4957797	4,4863573	4,4941736	4,4712322	4,4603618	4,4706269	4,4831987	4,4829338	4,4902946	4,5021920	4,4823034	4,4607441	4,4684944	4,4638167	4,4695324	4,4929359	4,4763087	4,4870226	4,4654470
2	4,4647399	4,4710730	4,4824196	4,4808434	4,4641874	4,4779786	4,4630956	4,4639443	4,4780012	4,4736496	4,4558873	4,4683918	4,4736784	4,4617094	4,4716545	4,4755827	4,4654327	4,4798158	4,4763843	4,4833932	4,4577732	4,4456764	4,4560963	4,4718235	4,4758878	4,4835048	4,4892309	4,4693270	4,4516645	4,4574194	4,4504484	4,4584356	4,4768616	4,4572102	4,4760672	4,4544797
4	4,3761918	4,4431192	4,4532795	4,4459873	4,4252256	4,4413503	4,4293608	4,4337635	4,4451792	4,4394919	4,4204342	4,4342548	4,4441631	4,4338654	4,4381741	4,4409956	4,4332986	4,4502107	4,4409889	4,4469065	4,4211332	4,4152531	4,4248982	4,4411573	4,4370259	4,4412300	4,4550023	4,4429671	4,4170011	4,4301403	4,4222020	4,4284535	4,4515197	4,4323496	4,4445984	4,4166273
8	4,3129437	4,3753612	4,3899138	4,3999066	4,3650874	4,3855674	4,3741420	4,3663797	4,3739892	4,3858181	4,3624329	4,3793001	4,3767402	4,3706719	4,3799253	4,3731695	4,3625498	4,3909557	4,3805987	4,3891437	4,3569514	4,3464392	4,3549851	4,3773431	4,3762043	4,3848137	4,3881808	4,3804501	4,3567661	4,3559751	4,3583726	4,3593899	4,3919872	4,3776491	4,3833160	4,3536872
16	4,2714465	4,2523500	4,2584292	4,2652905	4,2194591	4,2519639	4,2408432	4,2421542	4,2473913	4,2573339	4,2330750	4,2409340	4,2489193	4,2467982	4,2459480	4,2693956	4,2464690	4,2691217	4,2476832	4,2555868	4,2313498	4,2192655	4,2349791	4,2410174	4,2422811	4,2534667	4,2722537	4,2580331	4,2315610	4,2239878	4,2356568	4,2217032	4,2683312	4,2332122	4,2548786	4,2275395
32	3,8880324	3,9967713	4,0126776	3,9899094	3,9972954	4,0086820	3,9873772	3,9900111	3,9963872	4,0119182	3,9834396	3,9977491	3,9864279	3,9941155	3,9948107	4,0196109	4,0006235	3,9985322	3,9925634	3,9881556	3,9763664	3,9838863	3,9768685	4,0061159	3,9931990	3,9843681	4,0214760	4,0082576	3,9853107	3,9911245	3,9884462	3,9689154	4,0211296	3,9870580	4,0186463	3,9235413
64	3,4920233	3,4716468	3,4954876	3,5021662	3,4916678	3,5076990	3,4939997	3,4767939	3,4941902	3,5152504	3,4431604	3,4957403	3,4575119	3,5052261	3,4710778	3,5146468	3,4870133	3,5207076	3,5021524	3,5030399	3,5092822	3,4648665	3,4650799	3,4907560	3,4889415	3,4872480	3,4773651	3,5191699	3,4691422	3,4582979	3,5166685	3,4294566	3,5204408	3,4642147	3,5100941	3,4152512
128	2,5472355	2,5264992	2,5430164	2,4698143	2,4779291	2,4507016	2,4928844	2,5145820	2,5065203	2,4956722	2,4481446	2,5029829	2,4746356	2,5135063	2,5060457	2,4598300	2,5325597	2,5372356	2,4983554	2,4991481	2,4647988	2,4636766	2,4221302	2,4594145	2,4264532	2,4963295	2,5343307	2,5036594	2,4612461	2,4578026	2,5056973	2,3851411	2,5561294	2,4275555	2,5333551	2,4225207

DAC linearity	V_InputDAC_2V5
