
Test SPIROC2E - BGA Chip # FRA 703-1602
The 05/06/2019 at 17:02

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0879413	0,0037691	0,0000298	2,5137530	1,3986917	1,7405681

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
695,885714	692,314286	695,542857	693,200000	698,142857	692,485714	693,314286	699	691,571429	693,800000	694,800000	700,742857	696,228571	700,714286	693,685714	693,342857	696,771429	697,285714	696,771429	694,971429	696,371429	699,457143	695,200000	693,285714	699,114286	697,771429	705,428571	699,428571	700,371429	699,085714	702,685714	697,571429	698,800000	704,400000	700,142857	698,914286
782	778	782	777	781	779	778	782	776	777	779	782	782	782	780	773	785	780	782	780	785	781	775	776	782	780	790	783	780	787	787	781	781	784	785	781,000000
986	974	982	981	988	982	975	989	976	983	987	987	984	995	984	975	986	986	989	982	986	984	986	984	981	982	995	988	987	986	990	977	989	994	985	986,000000
1422	1413	1419	1422	1429	1415	1414	1424	1415	1424	1428	1425	1430	1432	1427	1423	1427	1429	1420	1434	1426	1423	1430	1418	1421	1426	1438	1414	1420	1423	1423	1418	1433	1421	1425	1425,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,256794	1,255502	1,257176	1,255957	1,258223	1,255651	1,255950	1,258177	1,254673	1,255437	1,256095	1,258758	1,256535	1,258712	1,255198	1,255010	1,256899	1,257010	1,256430	1,255904	1,256410	1,258117	1,255592	1,254899	1,258173	1,257481	1,260863	1,258432	1,259079	1,258376	1,260308	1,257250	1,258851	1,260916	1,259042	1,258496

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,255711	1,253808	1,258538	1,254022	1,257001	1,257123	1,252276	1,252563	1,254830	1,255498	1,252369	1,252463	1,255858	1,255144	1,254461	1,255667	1,255846	1,253092	1,252699	1,256438	1,254434	1,255788	1,256395	1,256933	1,253561	1,255434	1,255472	1,255197	1,256704	1,255294	1,255547	1,253242	1,251886	1,255470	1,259891	1,259567

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,851058	2,867036	2,860362	2,863235	2,873744	2,857642	2,848884	2,865173	2,860992	2,875599	2,866113	2,873555	2,867077	2,859637	2,858940	2,852968	2,871556	2,878115	2,860079	2,848323	2,872106	2,873462	2,866937	2,869269	2,860060	2,868809	2,860395	2,857788	2,876914	2,847144	2,842974	2,854228	2,867608	2,871465	2,852398	2,882826

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,866406	2,866953	2,866331	2,861768	2,873824	2,857404	2,861473	2,855606	2,870980	2,855360	2,865033	2,851011	2,876224	2,873664	2,873282	2,859312	2,862150	2,871214	2,853951	2,878182	2,844835	2,873795	2,860908	2,859289	2,863521	2,840002	2,858210	2,847037	2,857631	2,858858	2,862084	2,858705	2,847943	2,854932	2,864152	2,840405

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,184255	1,185723	1,185693	1,186160	1,185598	1,186508	1,186069	1,186383	1,186540	1,186370	1,185820	1,186016	1,187438	1,186903	1,187203	1,185932	1,186990	1,185880	1,186142	1,186707	1,186140	1,185919	1,185778	1,187040	1,186967	1,185084	1,186170	1,187115	1,186280	1,185465	1,186619	1,186294	1,186287	1,186327	1,186221	1,186267

DAC linearity	V_TH	V_GS
0	0,839827	0,838166
1	0,842008	0,840189
2	0,844282	0,842639
4	0,848563	0,846958
8	0,857218	0,855375
16	0,875092	0,873146
32	0,912729	0,909163
64	0,983583	0,981027
128	1,124981	1,126315
256	1,414437	1,416242
512	1,984923	1,984147

DAC linearity	V_InputDAC_4V5
0	4,4985563	4,5130240	4,5007616	4,4879533	4,4884337	4,5043377	4,5107090	4,5036450	4,4994433	4,4906736	4,4939650	4,5061951	4,4954466	4,4986848	4,5096103	4,4806642	4,4955943	4,5030992	4,4887205	4,5089027	4,4881424	4,5024614	4,5010366	4,5021288	4,5072563	4,4987711	4,4950104	4,5023416	4,4993004	4,4956199	4,4932569	4,5118123	4,4759384	4,4941905	4,5031956	4,5193799
1	4,4783249	4,4955182	4,4818679	4,4716859	4,4727027	4,4891987	4,4930870	4,4866220	4,4827834	4,4719168	4,4717736	4,4891804	4,4789643	4,4805094	4,4914713	4,4627779	4,4813349	4,4862821	4,4730594	4,4953788	4,4710601	4,4861135	4,4847954	4,4828526	4,4923365	4,4824500	4,4779433	4,4834858	4,4826046	4,4796829	4,4765377	4,4954145	4,4584099	4,4762279	4,4830979	4,5008406
2	4,4679611	4,4817999	4,4734818	4,4538888	4,4573052	4,4768968	4,4760638	4,4754217	4,4708404	4,4596006	4,4604593	4,4746777	4,4656851	4,4701196	4,4788561	4,4505374	4,4665067	4,4724273	4,4592556	4,4736464	4,4575626	4,4683913	4,4738801	4,4678967	4,4781687	4,4688695	4,4593299	4,4697545	4,4659072	4,4655223	4,4663047	4,4818023	4,4445145	4,4656726	4,4765968	4,4898138
4	4,4346853	4,4528848	4,4406563	4,4263239	4,4145384	4,4393241	4,4415310	4,4399582	4,4336583	4,4230697	4,4231148	4,4475452	4,4359185	4,4381996	4,4414346	4,4202297	4,4344806	4,4303867	4,4245970	4,4445439	4,4286600	4,4445816	4,4371534	4,4366480	4,4445361	4,4382574	4,4296188	4,4375216	4,4284929	4,4293409	4,4343671	4,4479766	4,4128913	4,4342051	4,4364758	4,4604194
8	4,3773382	4,3875163	4,3799748	4,3691681	4,3633774	4,3766173	4,3961590	4,3922874	4,3746977	4,3617169	4,3731073	4,3866967	4,3728582	4,3807255	4,3777053	4,3507024	4,3767320	4,3750931	4,3727988	4,3827083	4,3598667	4,3758662	4,3840473	4,3732420	4,3914475	4,3667875	4,3647069	4,3769949	4,3695005	4,3700897	4,3682383	4,3915922	4,3583780	4,3686224	4,3841192	4,3956634
16	4,2470708	4,2641502	4,2327318	4,2423493	4,2314349	4,2469756	4,2535302	4,2612321	4,2314879	4,2254206	4,2268404	4,2519402	4,2394269	4,2555658	4,2484848	4,2215169	4,2499711	4,2438951	4,2401845	4,2481001	4,2233317	4,2444359	4,2393317	4,2436972	4,2540724	4,2541923	4,2429628	4,2336283	4,2444393	4,2503475	4,2410508	4,2437378	4,2274116	4,2388211	4,2552921	4,2537920
32	3,9776354	4,0204504	3,9945745	4,0009877	3,9760177	4,0174268	4,0057817	4,0133732	3,9959452	3,9753705	3,9996005	4,0075755	3,9943171	4,0041955	3,9930996	3,9676715	4,0056142	3,9819976	4,0104981	4,0054597	3,9719450	3,9850482	4,0016512	3,9984548	4,0114402	3,9940352	3,9901531	3,9778205	3,9770589	4,0002252	3,9862914	4,0127982	3,9713348	3,9931054	4,0155350	4,0111712
64	3,4896129	3,4844430	3,4740305	3,4810668	3,4691805	3,4860861	3,5219584	3,5049022	3,5040705	3,4721302	3,4811919	3,5082481	3,4771393	3,4938388	3,4775133	3,4701158	3,4982626	3,4564667	3,5081723	3,4904771	3,4467981	3,5240821	3,5023267	3,4945887	3,5353188	3,4903707	3,5015191	3,4640367	3,4468878	3,5033134	3,4791064	3,4821211	3,4715985	3,4867090	3,4989935	3,4906094
128	2,4415302	2,5152448	2,4761256	2,5099111	2,5042642	2,5229656	2,4889081	2,5008509	2,4463048	2,4191251	2,4871221	2,5097208	2,4683977	2,5041738	2,4302513	2,4437910	2,5314484	2,4435341	2,5108317	2,5061740	2,4586486	2,4917906	2,4943650	2,4933205	2,5334561	2,4884188	2,5180559	2,4565218	2,3871190	2,5455186	2,4786378	2,4438682	2,4549902	2,4566737	2,4905204	2,4934495

DAC linearity	V_InputDAC_2V5
0	2,5107006	2,5269782	2,5155405	2,5000449	2,5015949	2,5191837	2,5256951	2,5178795	2,5117390	2,5043293	2,5072258	2,5214519	2,5102253	2,5109245	2,5228947	2,4934796	2,5093408	2,5174138	2,5019114	2,5227170	2,5022181	2,5167781	2,5147218	2,5171446	2,5226594	2,5123055	2,5096204	2,5161131	2,5126211	2,5081487	2,5069267	2,5252780	2,4904430	2,5084937	2,5162288	2,5317318
